F' D' L2 F' R U2
F' D' F' L2 R U2
F' D' F' R L2 U2
R' F2 U' F' B U'
R' F2 U' B F' U'
F' L D' L2 F' R U2
F' L D' F' L2 R U2
F' L D' F' R L2 U2
L2 R F2 U F B' U
L2 R F2 U B' F U
F' L' D' L2 F' R U2
F' L' D' F' L2 R U2
F' L' D' F' R L2 U2
R L2 F2 U F B' U
R L2 F2 U B' F U
F' L2 D' L2 F' R U2
F' L2 D' F' L2 R U2
F' L2 D' F' R L2 U2
R U D' L2 F' B' U
R U D' L2 B' F' U
R U F' U D R2 B
F2 R U F' U' L' U2
R U F' D U R2 B
U' R D R2 F B U'
U' R D R2 B F U'
U' R F U' D' L2 B'
U' R F D' U' L2 B'
R' U' D F B R2 U'
R' U' D B R2 F U'
R' U' D B F R2 U'
R U' D R2 F B U'
R U' D R2 B F U'
R' U' D2 F B U' B
R' U' D2 B F U' B
R' U' F B U F U2
R U' F U' D' L2 B'
R U' F D' U' L2 B'
F2 R' U' D B U' R'
R' U' B D R2 F U'
R' U' B D F R2 U'
R' U' B D2 F U' B2
R' U' B F U F U2
U' R' D F B R2 U'
F2 R' D U' B U' R'
U' R' D B R2 F U'
U' R' D B F R2 U'
U' R' D2 F B U' B
U' R' D2 B F U' B
U' R' F B U F U2
F R' F U' F' B U'
F R' F U' B F' U'
U' R' B D R2 F U'
U' R' B D F R2 U'
U' R' B D2 F U' B2
U' R' B F U F U2
F R' B L2 U' F B'
F R' B L2 U' B' F
F R' B U F B' U2
F R' B U B' F U2
F2 R2 U F' B U L'
F2 R2 U B F' U L'
U' R2 F U F R U2
R' D U' F B R2 U'
R' D U' B R2 F U'
R' D U' B F R2 U'
R D U' R2 F B U'
R D U' R2 B F U'
D' U L2 D2 B' U L
D' U L2 F B' U L'
D' U L2 B' F U L'
U' D R2 D2 F U' L'
U' D R2 F B' U' L
U' D R2 B' F U' L
U' D F R2 B' U' L
U' D F B' R2 U' L
U' D B' R2 F U' L
U' D B' F R2 U' L
R D' U L2 F' B' U
R D' U L2 B' F' U
U D' L2 D2 B' U L
U D' L2 F B' U L'
U D' L2 B' F U L'
D' U' F U' D' L' B2
U' D' F U' D' L' B2
