D' L B' U L B'
F L' U F U F'
D' L2 U B' L R'
D' L2 U B' R' L
U' F L' U F U
D' L F B' U L B'
D' L F' B' U L B'
D' L F2 B' U L B'
D' L B' L' U L2 B'
D' L B' U L D B'
D' L B' U L D' B'
D' L B' U L D2 B'
D' L B' U L B' D
D' L B' U L B' D'
D' L B' U L B' D2
D' L B' F U L B'
D' L B' F' U L B'
D' L B' F2 U L B'
F L' R U R' F U
F L' R U F R' U
F L' R' U R F U
F L' R2 U R2 F U
F L' R2 U F R2 U
F L' U R F U F'
F L' U R' F U F'
F L' U R2 F U F'
F L' U D F U F'
F L' U D' F U F'
F L' U D2 F U F'
F L' U F U D F'
F L' U F U D' F'
F L' U F U D2 F'
F L' U F U F' D
F L' U F U F' D'
F L' U F U F' D2
F L' U F D U F'
F L' U F D' U F'
F L' U F D2 U F'
F L' D U F U F'
F L' D' U F U F'
F L' D2 U F U F'
F' L' F U' F L' U2
F2 L' F U R D2 B2
F2 L' F U D2 R B2
F2 L' F U D2 B2 R
F2 L' F U' F2 L' U2
F2 L' F D' L2 U R
F2 L' F D2 U R B2
F2 L' F D2 U B2 R
F L' B U F U F'
F L' B' U F U F'
F L' B2 U F U F'
D' L2 U R B' L R'
D' L2 U R B' R' L
D' L2 U R' B' L R'
D' L2 U R' B' R' L
D' L2 U R2 B' L R'
D' L2 U R2 B' R' L
D' L2 U B' L R' D
D' L2 U B' L R' D'
D' L2 U B' L R' D2
D' L2 U B' L D R'
D' L2 U B' L D' R'
D' L2 U B' L D2 R'
D' L2 U B' R' L D
D' L2 U B' R' L D'
D' L2 U B' R' L D2
D' L2 U B' R' D L
D' L2 U B' R' D' L
D' L2 U B' R' D2 L
D' L2 U B' D L R'
D' L2 U B' D R' L
D' L2 U B' D' L R'
D' L2 U B' D' R' L
D' L2 U B' D2 L R'
D' L2 U B' D2 R' L
D' L2 F U B' L R'
D' L2 F U B' R' L
D' L2 F' U B' L R'
D' L2 F' U B' R' L
D' L2 F2 U B' L R'
D' L2 F2 U B' R' L
L2 U D2 B L R' B2
L2 U D2 B R' L B2
F R L' U R' F U
F R L' U F R' U
U' R F L' U F U
L2 U' L2 F L' R U2
L2 U' L2 F R L' U2
F R' L' U R F U
L2 U' F' U2 R B' L'
L2 U' F' U2 B' L' R
L2 U' F' U2 B' R L'
L2 U' B' R2 F' L' R
L2 U' B' R2 F' R L'
U' R' F L' U F U
F R2 L' U R2 F U
F R2 L' U F R2 U
U' R2 F L' U F U
L D' L B' L F U
B' U' F L' U F U
B2 U' F L' U F U
B U' F L' U F U
F' U' F2 L' U F U
L2 D2 U B L R' B2
L2 D2 U B R' L B2
L' F L U' L2 U2 B'
L' F L U' F L2 U2
U' F L' R U F U
U' F L' R' U F U
U' F L' R2 U F U
U' F L' U D F U
U' F L' U D' F U
U' F L' U D2 F U
U' F L' U F U D
U' F L' U F U D'
U' F L' U F U D2
U' F L' U F D U
U' F L' U F D' U
U' F L' U F D2 U
U' F L' D U F U
U' F L' D' U F U
U' F L' D2 U F U
R2 F L' U R2 F U
R2 F L' U F R2 U
L' F L2 U' L U2 B'
U' F R L' U F U
U F L' U F U F2
U F L' U2 F' D' L2
R F L' U R' F U
R F L' U F R' U
U' F R' L' U F U
U' F R2 L' U F U
L2 F' U R B L B2
L2 F' U B L R B2
L2 F' U B L B2 R
L2 F' U B R L B2
L2 F' U B' R D2 L2
B' D' L B' U L B'
B2 D' L B' U L B'
B' D' L2 U B' L R'
B' D' L2 U B' R' L
B D' L B' U L B'
B2 D' L2 U B' L R'
B2 D' L2 U B' R' L
F' D' L2 B' U L R
F' D' L2 B' U R L
B D' L2 U B' L R'
B D' L2 U B' R' L
L2 F' B2 U B L R
L2 F' B2 U B R L
F' D' B' L2 U L' R
F' D' B' L2 U R L'
U' F2 D F' L' R U2
U' F2 D F' R L' U2
B' F L' U F U F'
B2 F L' U F U F'
B F L' U F U F'
F B L' U F U F'
D' B' L2 U B' L' R'
D' B' L2 U B' R' L'
F B' L' U F U F'
F B2 L' U F U F'
L2 B2 U D2 B L R'
L2 B2 U D2 B R' L
L2 B2 D2 U B L R'
L2 B2 D2 U B R' L
L2 B2 F' U B L R
L2 B2 F' U B R L
