F2 L2 U' R B2 L
L' U F2 R U B2
L2 U' B2 R' D' L2
L2 U' B2 D' L2 R'
L2 U' B2 D' R' L2
L2 U2 F2 U B2 R'
F2 U R B2 D F2
F2 U B2 R D F2
F2 U B2 D R F2
F2 U2 L2 U' R B2
F2 U2 L2 U' B2 R
F2 D L2 U R F2
B2 D R F2 L' R
B2 D R F2 R L'
B2 D F2 D2 L2 R
B2 D F2 D2 R L2
L' R U F2 R U B2
L2 R U' B2 R' D' L2
L2 R U' B2 D' L2 R'
L2 R U' B2 D' R' L2
L2 R U2 F2 U B2 R'
F2 L U B2 R D' F2
F2 L U2 L U' R B2
F2 L U2 L U' B2 R
L' R' U F2 R U B2
R' L' U F2 R U B2
R2 L' U F2 R U B2
R L' U F2 R U B2
L2 R' U' B2 R' D' L2
L2 R' U' B2 D' L2 R'
L2 R' U' B2 D' R' L2
L2 R' U2 F2 U B2 R'
D L' R2 U L' U F2
U' L' U F2 R U B2
U2 L' U F2 R U B2
U L' U F2 R U B2
F2 L' U2 L' U' R B2
F2 L' U2 L' U' B2 R
L' R2 U F2 R U B2
D2 L' F2 D B2 U2 L2
D2 L' F2 D' R2 U2 F2
R' L2 U' B2 R' D' L2
R' L2 U' B2 D' L2 R'
R' L2 U' B2 D' R' L2
L2 R2 U' B2 R' D' L2
R2 L2 U' B2 R' D' L2
L2 R2 U' B2 D' L2 R'
L2 R2 U' B2 D' R' L2
R2 L2 U' B2 D' L2 R'
R2 L2 U' B2 D' R' L2
R L2 U' B2 R' D' L2
R L2 U' B2 D' L2 R'
R L2 U' B2 D' R' L2
R' L2 U2 F2 U B2 R'
L2 R2 U2 F2 U B2 R'
R2 L2 U2 F2 U B2 R'
R L2 U2 F2 U B2 R'
D' L' B2 U' R2 U' L'
D' L' B2 U2 L' D B2
D' L' B2 U2 D L' B2
D' L' B2 U2 D B2 L'
D' L' B2 D U2 L' B2
D' L' B2 D U2 B2 L'
D' L' B2 D' F2 R U2
F2 L2 U R B2 D2 F2
F2 L2 U B2 R D2 F2
F2 L2 U B2 D2 R F2
F2 L2 U' L R B2 L
F2 L2 U' L' R B2 L
F2 L2 U' L2 R B2 L
D L2 U' L R2 U2 F2
F2 L2 U' R L B2 L
F2 L2 U' R L' B2 L
F2 L2 U' R L2 B2 L
F2 L2 U' R B2 L D
F2 L2 U' R B2 L D'
F2 L2 U' R B2 L D2
F2 L2 U' R B2 D L
F2 L2 U' R B2 D' L
F2 L2 U' R B2 D2 L
D L2 U' R2 L U2 F2
U' L2 U' B2 R' D' L2
U' L2 U' B2 D' L2 R'
U' L2 U' B2 D' R' L2
U2 L2 U' B2 R' D' L2
U2 L2 U' B2 D' L2 R'
U2 L2 U' B2 D' R' L2
U L2 U' B2 R' D' L2
U L2 U' B2 D' L2 R'
U L2 U' B2 D' R' L2
F' L2 U2 F' U R B2
F' L2 U2 F' U B2 R
U' L2 U2 F2 U B2 R'
U2 L2 U2 F2 U B2 R'
U L2 U2 F2 U B2 R'
D' L2 D B2 R' D F2
D' L2 D B2 D R' F2
D' L2 D B2 D F2 R'
B2 L2 D' L2 D F2 R
L2 U L U F2 U B2
L2 U L U2 B2 D' L2
D' L2 D2 F2 D' B2 R'
B2 L2 D2 B2 U' R' B2
B L2 D2 B2 U' R' B'
F L2 F B' U' R B'
F L2 F B' U' B' R
F' L2 F' U' R B2 L
L' U R F2 R U B2
L' U R' F2 R U B2
L' U R2 F2 R U B2
F L2 B' F U' R B'
F L2 B' F U' B' R
F2 R U L2 U' L2 B2
F2 R U L2 U' B2 L2
L' U F2 L R U B2
L' U F2 L' R U B2
L' U F2 L2 R U B2
L' U F2 R L U B2
L' U F2 R L' U B2
L' U F2 R L2 U B2
L' U F2 R U B2 D
L' U F2 R U B2 D'
L' U F2 R U B2 D2
L' U F2 R D L2 U
L' U F2 D L2 R U
L' U F2 D R L2 U
B2 R D R F2 L' R
B2 R D R F2 R L'
B2 R D F2 D2 L2 R
B2 R D F2 D2 R L2
F2 R D F2 D' L2 B2
F2 R D F2 D' B2 L2
L' U' L' U' B2 D' L2
L' U' L' U2 F2 U B2
L' U' L' D' R2 U' L2
D R F2 R D' L' B2
D R F2 R D' B2 L'
