L2 R2 U B' L' R'
L2 R2 U B' R' L'
R2 L2 U B' L' R'
R2 L2 U B' R' L'
D F L' B2 U2 L2
D F B2 L' R' U2
D F B2 R' L' U2
D' F2 L R2 B R'
D' F2 R2 L B R'
D B2 R' F L' U2
D B2 F L' R' U2
D B2 F R' L' U2
B L R2 B' U L B'
F L U B' R2 F' U
F2 L U' R2 B' U B2
F2 L U' B' R2 U B
R2 L D' B' L U L'
D L D2 R' F2 B R'
D L D2 R' B R' F2
D L D2 R' B F2 R'
D L D2 F2 R' B R'
D L D2 F2 B R' B
D L D2 B R' F2 B
D L D2 B R' B F2
D L D2 B F2 R' B
R2 L B' L U B' L'
D' L F2 B D2 R' B
F2 L B D' R2 F2 B
F2 L B D' R2 B F2
D' L B F2 D2 R' B
B L B' R2 U L B'
R2 L2 U R B' L' R'
R2 L2 U R B' R' L'
L2 R2 U R B' L' R'
L2 R2 U R B' R' L'
L2 R2 U R' B' L' R'
L2 R2 U R' B' R' L'
R2 L2 U R' B' L' R'
R2 L2 U R' B' R' L'
R2 L2 U R2 B' L' R'
R2 L2 U R2 B' R' L'
L2 R2 U R2 B' L' R'
L2 R2 U R2 B' R' L'
R2 L2 U D B' L' R'
L2 R2 U D B' L' R'
R2 L2 U D B' R' L'
L2 R2 U D B' R' L'
L2 R2 U D' B' L' R'
L2 R2 U D' B' R' L'
R2 L2 U D' B' L' R'
R2 L2 U D' B' R' L'
L2 R2 U D2 B' L' R'
L2 R2 U D2 B' R' L'
R2 L2 U D2 B' L' R'
R2 L2 U D2 B' R' L'
L2 R2 U B' L' R' D
L2 R2 U B' L' R' D'
L2 R2 U B' L' R' D2
L2 R2 U B' L' D R'
L2 R2 U B' L' D' R'
L2 R2 U B' L' D2 R'
L2 R2 U B' R' L' D
L2 R2 U B' R' L' D'
L2 R2 U B' R' L' D2
L2 R2 U B' R' D L'
L2 R2 U B' R' D' L'
L2 R2 U B' R' D2 L'
R2 L2 U B' L' R' D
R2 L2 U B' L' R' D'
R2 L2 U B' L' R' D2
R2 L2 U B' L' D R'
R2 L2 U B' L' D' R'
R2 L2 U B' L' D2 R'
R2 L2 U B' R' L' D
R2 L2 U B' R' L' D'
R2 L2 U B' R' L' D2
R2 L2 U B' R' D L'
R2 L2 U B' R' D' L'
R2 L2 U B' R' D2 L'
L2 R2 U B' D L' R'
L2 R2 U B' D R' L'
L2 R2 U B' D' L' R'
L2 R2 U B' D' R' L'
L2 R2 U B' D2 L' R'
L2 R2 U B' D2 R' L'
R2 L2 U B' D L' R'
R2 L2 U B' D R' L'
R2 L2 U B' D' L' R'
R2 L2 U B' D' R' L'
L2 R2 U B2 L' B R'
R2 L2 U B' D2 L' R'
R2 L2 U B' D2 R' L'
R2 L2 U B2 L' B R'
L2 R2 D U B' L' R'
L2 R2 D U B' R' L'
R2 L2 D U B' L' R'
R2 L2 D U B' R' L'
L2 R2 D' U B' L' R'
L2 R2 D' U B' R' L'
R2 L2 D' U B' L' R'
R2 L2 D' U B' R' L'
L R2 D' B' L U L'
L2 R2 D2 U B' L' R'
L2 R2 D2 U B' R' L'
R2 L2 D2 U B' L' R'
R2 L2 D2 U B' R' L'
D2 L2 R2 U' B' L' R'
D2 L2 R2 U' B' R' L'
U' L2 R2 U B' L' R'
U' L2 R2 U B' R' L'
U2 L2 R2 U B' L' R'
U2 L2 R2 U B' R' L'
B L2 R2 U B' L R'
B L2 R2 U B' R' L
U L2 R2 U B' L' R'
U L2 R2 U B' R' L'
L R2 B' L U B' L'
D' L2 B L' R' F2 B2
D' L2 B L' R' B2 F2
D' L2 B L' F2 R' B2
D' L2 B R' L' F2 B2
D' L2 B R' L' B2 F2
D' L2 B R' B2 L' F2
D' L2 B' L' F2 D2 R2
D' L2 B' L2 F2 L R
D' L2 B' L2 F2 R L
L2 U D' B' L' R' F2
L2 U D' B' L' F2 R'
L2 U D' B' R' L' F2
L2 U B' L' D' R' F2
L2 U B' L' D' F2 R'
L2 U B' D' L' R' F2
L2 U B' D' L' F2 R'
L2 U B' D' R' L' F2
L U' L R2 U B' R'
D R F L' B2 U2 L2
D R F B2 L' R' U2
D R F B2 R' L' U2
D' R F2 L R2 B R'
D' R F2 R2 L B R'
L U' R2 L U B' R'
L U' R2 D' B' L U
L U' R2 B' L U B'
R2 U' D F L' U2 L2
D R B2 R' F L' U2
D R B2 F L' R' U2
D R B2 F R' L' U2
L U' D' B' L U F2
L U' B' L R2 U B'
L U' B' R2 L U B'
D R' F L' B2 U2 L2
D R' F B2 L' R' U2
D R' F B2 R' L' U2
D' R' F2 L R2 B R'
D' R' F2 R2 L B R'
D R' B2 R' F L' U2
D R' B2 F L' R' U2
D R' B2 F R' L' U2
B R2 L B' U L B'
D2 R2 L2 U' B' L' R'
D2 R2 L2 U' B' R' L'
U' R2 L2 U B' L' R'
U' R2 L2 U B' R' L'
U2 R2 L2 U B' L' R'
U2 R2 L2 U B' R' L'
B R2 L2 U B' L R'
B R2 L2 U B' R' L
U R2 L2 U B' L' R'
U R2 L2 U B' R' L'
F2 R2 U L B D' R2
F2 R2 U D' L B R'
F2 R2 D' U L B R'
D R2 F L' B2 U2 L2
D R2 F B2 L' R' U2
D R2 F B2 R' L' U2
D' R2 F2 L R2 B R'
D' R2 F2 R2 L B R'
D R2 B2 R' F L' U2
R2 D U' F L' U2 L2
D R2 B2 F L' R' U2
D R2 B2 F R' L' U2
U' D F L' B2 U2 L2
U2 D F L' B2 U2 L2
U' D F B2 L' R' U2
U' D F B2 R' L' U2
D U F L' B2 U2 L2
U D F L' B2 U2 L2
U2 D F B2 L' R' U2
U2 D F B2 R' L' U2
D U F B2 L' R' U2
D U F B2 R' L' U2
D' U F2 L R2 B R'
D' U F2 R2 L B R'
U D F B2 L' R' U2
U D F B2 R' L' U2
U' D B2 R' F L' U2
U' D B2 F L' R' U2
U' D B2 F R' L' U2
U2 D B2 R' F L' U2
D U B2 R' F L' U2
U2 D B2 F L' R' U2
U2 D B2 F R' L' U2
U D B2 R' F L' U2
D U B2 F L' R' U2
D U B2 F R' L' U2
U D B2 F L' R' U2
U D B2 F R' L' U2
L2 D' U B' L' R' F2
L2 D' U B' L' F2 R'
L2 D' U B' R' L' F2
L D' U' B' L U F2
D U' F L' B2 U2 L2
L D' F2 U' B' L U
U' D' F2 L R2 B R'
D' U' F2 L R2 B R'
D U' F B2 L' R' U2
D U' F B2 R' L' U2
U' D' F2 R2 L B R'
D' U' F2 R2 L B R'
U2 D' F2 L R2 B R'
U2 D' F2 R2 L B R'
L D' B' L U L' F2
U D' F2 L R2 B R'
U D' F2 R2 L B R'
D U' B2 R' F L' U2
D U' B2 F L' R' U2
D U' B2 F R' L' U2
F U2 L U' R2 B' U
F U2 L U' B' R2 U
D U2 F L' B2 U2 L2
D' U2 F2 L R2 B R'
D U2 F B2 L' R' U2
D U2 F B2 R' L' U2
D' U2 F2 R2 L B R'
D U2 B2 R' F L' U2
D U2 B2 F L' R' U2
D U2 B2 F R' L' U2
D F L B2 L2 U2 L2
D F L' R B2 U2 L2
D F L' R' B2 U2 L2
D F L' R2 B2 U2 L2
D F L' U2 L2 D2 F2
D F L' D2 R2 U2 F2
D' F L2 B' L U2 L2
D F L' B' U2 L2 F
