F' R' U2 B' U L'
R' U2 B' U' R' U2
B2 U2 L B U L
R' F' U2 B' U L'
R' F' U2 B' U L'
R' B2 U2 B U L
R B2 R2 F' U' L'
U2 L U2 R' F' U' L'
L2 R' F L2 U R U2
L2 R' F U' D F2 L'
L2 R' F D U' F2 L'
L2 R' F' L2 F2 U' L
U2 L' B2 L B' U L
R' L2 F L2 U R U2
F' L2 R' F L2 U' L'
R' L2 F U' D F2 L'
F2 L2 R' F L2 U' L
R' L2 F D U' F2 L'
R' L2 F' L2 F2 U' L
L U L' R' B' U' R'
F' L2 F L2 R' U' L'
F' L2 F R' L2 U' L'
F2 L2 F L2 R' U' L
F2 L2 F R' L2 U' L
L U R' L' B' U' R'
R' U' R' U' F' B' U
R' U' R' U' B' F' U
D2 R B2 R2 F' U' L'
D' R B2 R2 F' U' L'
D R B2 R2 F' U' L'
F' R' L2 F L2 U' L'
F2 R' L2 F L2 U' L
F R' U R2 U B' U
U' R' U' F' B' U B
U' R' U' B' F' U B
F' R' U2 D B' U L'
F' R' U2 D' B' U L'
F' R' U2 D2 B' U L'
D2 R' U2 B' U' R' U2
D' R' U2 B' U' R' U2
F2 R' U2 D2 B' U L
F' R' U2 B' U L' D
F' R' U2 B' U L' D'
F' R' U2 B' U L' D2
F' R' U2 B' U D L'
F' R' U2 B' U D' L'
F' R' U2 B' U D2 L'
F' R' U2 B' D U L'
F2 R' U2 F B' U L'
F' R' U2 B' D' U L'
F' R' U2 B' D2 U L'
F2 R' U2 B' F U L'
F R' U2 D' F2 B' U
F R' U2 D' B' F2 U
F R' U2 D2 B' U L2
D R' U2 B' U' R' U2
F' R' D U2 B' U L'
F R' U2 B' U D2 L2
F R' U2 B' U' R2 U2
F R' U2 B' D' F2 U
F R' U2 B' D2 U L2
F' R' D' U2 B' U L'
F R' D B2 U2 B U
F R' D' U2 F2 B' U
F R' D' U2 B' F2 U
F' R' D2 U2 B' U L'
F2 R' D2 U2 B' U L
F R' D2 U2 B' U L2
F2 R' F U2 B' U L'
D2 R' F' U2 B' U L'
D' R' F' U2 B' U L'
D R' F' U2 B' U L'
F' R' B U' L' D' R2
F' R' B U' D' L' R2
F' R' B U' D' R2 L'
F' R' B U2 B2 U L'
F' R' B D' U' L' R2
F' R' B D' U' R2 L'
F R' B D2 F2 U' L2
R' U2 D B' U' R' U2
F R' B' U R2 U2 R2
D2 R' B2 U2 B U L
D' R' B2 U2 B U L
B2 R' B2 R' F' U' L'
F' R' B2 U2 B U L'
R' U2 D' B' U' R' U2
D R' B2 U2 B U L
R' U2 D2 B' U' R' U2
R' U2 F B' U' R' U2
R' U2 F' B' U' R' U2
R' U2 F2 B' U' R' U2
R' U2 B U L D' R2
R' U2 B U D' L R2
R' U2 B U D' R2 L
R' U2 B D' U L R2
R' U2 B D' U R2 L
R' U2 B' U B2 L B2
R' U2 B' U' R' U2 D
R' U2 B' U' R' U2 D'
R' U2 B' U' R' U2 D2
R' U2 B' U' R' D U2
R' U2 B' U' R' D' U2
R' U2 B' U' R' D2 U2
R' U2 B' U' D R' U2
R' U2 B' U' D' R' U2
R' U2 B' U' D2 R' U2
R' U2 B' U2 B2 U' L
R' U2 B' D U' R' U2
R' U2 B' D' U' R' U2
R' U2 B' D2 U' R' U2
R' U2 B' F U' R' U2
R' U2 B' F' U' R' U2
R' U2 B' F2 U' R' U2
R U2 B' U D B2 L
R U2 B' D U B2 L
B2 R2 F' U' L' D' B2
B2 R2 F' U2 L U L2
B2 R2 F' B' U' L' B'
B2 R2 F' B2 R' U' L'
B2 R2 B' F' U' L' B'
B2 R2 B2 F' R' U' L'
R' D U2 B' U' R' U2
R' D F' U2 B' U L'
R' D B2 U2 B U L
R' D' U2 B' U' R' U2
R' D' F' U2 B' U L'
R' D' B2 U2 B U L
B2 U2 L D B U L
R' D2 U2 B' U' R' U2
B2 U2 L D' B U L
B2 U2 L D2 B U L
B2 U2 L F B U L
B2 U2 L F' B U L
B2 U2 L F2 B U L
B2 U2 L B U L D
B2 U2 L B U L D'
B2 U2 L B U L D2
B2 U2 L B U D L
B2 U2 L B U D' L
B2 U2 L B U D2 L
B2 U2 L B D U L
B2 U2 L B D' U L
B2 U2 L B D2 U L
B2 U2 L B F U L
B2 U2 L B F' U L
B2 U2 L B F2 U L
B2 U2 L' B L2 U L'
R' D2 F' U2 B' U L'
B2 U2 L2 B L' U L2
B2 U2 D L B U L
R' D2 B2 U2 B U L
B2 U2 D' L B U L
B2 U2 D2 L B U L
B2 U2 F L B U L
L2 F L2 R' U R2 U2
L2 F L2 R' U' D2 L2
L2 F L2 R' D B2 U'
L2 F L2 R' D2 U' L2
B2 U2 F' L B U L
B2 U2 F2 L B U L
L2 F R' L2 U R2 U2
L2 F R' L2 U' D2 L2
L2 F R' L2 D B2 U'
L2 F R' L2 D2 U' L2
L2 F R' D B2 U' F2
B2 U2 B U D L B'
