F U2 R' D L' F
F U2 D L' R' F
F U2 D L' F R'
F U2 D R' L' F
F D U2 L' R' F
F D U2 L' F R'
F D U2 R' L' F
R' L' F D L' F B'
R' L' F D L' B' F
L' R' F D L' F B'
L' R' F D L' B' F
L2 R' F D B' L' F
L2 R' F B' L' D F2
D L' D' R' F L' B'
D L' D' F L' R' B'
D L' D' F R' L' B'
L2 R' B' F L' D F2
R' L2 F D B' L' F
R' L2 F B' L' D F2
R' L2 B' F L' D F2
D L2 D R' B' L F
F R U2 R2 D L' F
R' U2 F U2 D L' F
R' U2 F D U2 L' F
F R2 U2 L' D' R F'
F R2 U2 R D L' F
F R2 U2 D L' R F
F R2 U2 D R L' F
F R2 U2 D' L' R F'
F R2 U2 D' R L' F'
F R2 D U2 L' R F
F R2 D U2 R L' F
F2 R2 D' B R F' L'
F R2 D' U2 L' R F'
F R2 D' U2 R L' F'
R' D L' D' F L' B'
R' D L2 D B' L F
B2 U' F L U2 F L2
F U2 L' R2 D' R F'
F U2 L' D' R F' R2
F U2 R' D L' D F
F U2 R' D L' D' F
F U2 R' D L' D2 F
F U2 R' D L' F D
F U2 R' D L' F D'
F U2 R' D L' F D2
F U2 R2 L' D' R F'
F U2 R2 D L' R F
F U2 R2 D R L' F
F U2 R2 D' L' R F'
F U2 R2 D' R L' F'
F U2 D L' R F R2
F U2 D L' R' D F
F U2 D L' R' D' F
F U2 D L' R' D2 F
F U2 D L' R' F D
F U2 D L' R' F D'
F U2 D L' R' F D2
F U2 D L' D R' F
F U2 D L' D F R'
F U2 D L' D' R' F
F U2 D L' D' F R'
F U2 D L' D2 R' F
F U2 D L' D2 F R'
F U2 D L' F R' D
F U2 D L' F R' D'
F U2 D L' F R' D2
F U2 D L' F D R'
F U2 D L' F D' R'
F U2 D L' F D2 R'
F U2 D L' F' R' F2
F U2 D R L' F R2
F U2 D R' L' D F
F U2 D R' L' D' F
F U2 D R' L' D2 F
F U2 D R' L' F D
F U2 D R' L' F D'
F U2 D R' L' F D2
F U2 D' L' R F' R2
F U2 D' R L' F' R2
F U2 D2 R' D' L' F
L' F R' D L' F B'
L' F R' D L' B' F
L2 F R' D B' L' F
L2 F R' B' L' D F2
U' F U2 R' D L' F
U' F U2 D L' R' F
U' F U2 D L' F R'
U' F U2 D R' L' F
U2 F U2 R' D L' F
U2 F U2 D L' R' F
U2 F U2 D L' F R'
U2 F U2 D R' L' F
L' F D L' R' F B'
L' F D L' R' B' F
L' F D L' F R' B'
U' F D U2 L' R' F
U' F D U2 L' F R'
U' F D U2 R' L' F
L' F D R' L' F B'
L' F D R' L' B' F
F D L U2 L2 R' F
F D L U2 L2 F R'
F D L U2 R' L2 F
U F U2 R' D L' F
L2 F D R' B' L' F
U F U2 D L' R' F
U F U2 D L' F R'
U F U2 D R' L' F
F D L' R F R2 B
U2 F D U2 L' R' F
U2 F D U2 L' F R'
U2 F D U2 R' L' F
R F U2 R2 D L' F
F D L' F R2 B R
U F D U2 L' R' F
U F D U2 L' F R'
U F D U2 R' L' F
F D L2 U2 L R' F'
F D L2 U2 R' L F'
F D L2 U2 R' F' L
F D R L' F R2 B
F D R U2 L' R2 F
F D R U2 L' F R2
F D R U2 R2 L' F
F D R2 U2 L' R F
F D R2 U2 R L' F
F D U2 L' R F R2
F D U2 L' R' D F
F D U2 L' R' D' F
F D U2 L' R' D2 F
F D U2 L' R' F D
F D U2 L' R' F D'
F D U2 L' R' F D2
F D U2 L' D R' F
F D U2 L' D F R'
F D U2 L' D' R' F
F D U2 L' D' F R'
F D U2 L' D2 R' F
F D U2 L' D2 F R'
F D U2 L' F R' D
F D U2 L' F R' D'
F D U2 L' F R' D2
F D U2 L' F D R'
F D U2 L' F D' R'
F D U2 L' F D2 R'
F D U2 L' F' R' F2
F D U2 R L' F R2
F D U2 R' L' D F
F D U2 R' L' D' F
F D U2 R' L' D2 F
F D U2 R' L' F D
F D U2 R' L' F D'
F D U2 R' L' F D2
F2 D F' U2 L' R' F
F2 D F' U2 L' F R'
F2 D F' U2 R' L' F
F D B U2 L' F R
F D B2 L U2 L2 F
F D B2 L B' U2 L2
F D' R U2 L' F' R2
F D' U2 L' R F' R2
F D' U2 R L' F' R2
F D2 U2 R' D' L' F
