D L2 U' R' B U'
F' R D L2 U2 B2
F' R D' F2 U2 R2
F2 U B2 L F U
F U B2 L U L2
U F B2 L U L2
U B2 L F U L'
U B2 F L U L2
F' L R D L2 U2 B2
F' L R D' F2 U2 R2
B2 L U F L' D2 F2
B2 L U F D2 L' F2
B2 L U F' D2 F2 L'
F2 L U B2 L F U
F L U B2 L U L
B2 L F U L' D2 F2
B2 L F U D2 L' F2
B2 L F U' B2 U2 L'
B2 L F D' R2 U L'
B2 L F D2 U L' F2
U L F B2 L U L2
B2 L F' U D2 F2 L'
B2 L F' U' R B2 U2
B2 L F' U' B2 R U2
B2 L F' D2 U F2 L'
B L B L U F L'
U L B2 L F U L'
U L B2 F L U L2
F' L' R D L2 U2 B2
F' L' R D' F2 U2 R2
F2 L' U B2 L F U
U L' F B2 L U L2
U L' B2 L F U L'
F' L2 R D L2 U2 B2
F' L2 R D' F2 U2 R2
U L' B2 F L U L2
D L2 R U' R2 B U'
D L2 R' U' B U' B'
F2 L2 U B2 L F U
D L2 U' R' D B U'
D L2 U' R' D' B U'
D L2 U' R' D2 B U'
D L2 U' R' B U' D
D L2 U' R' B U' D'
D L2 U' R' B U' D2
D L2 U' R' B D U'
D L2 U' R' B D' U'
D L2 U' R' B D2 U'
B2 L2 D' L' R2 F U
B2 L2 D' L' F R2 U
B2 L2 D' R2 L' F U
D L2 F U' R' B U'
U L2 F B2 L U L2
D L2 F' U' R' B U'
D L2 F2 U' R' B U'
U L2 B2 L F U L'
F' R L D L2 U2 B2
F' R L D' F2 U2 R2
U L2 B2 F L U L2
F' R L' D L2 U2 B2
F' R L' D' F2 U2 R2
L' U F B2 L U L2
F' R L2 D L2 U2 B2
F' R L2 D' F2 U2 R2
D R L2 U' R2 B U'
L2 U F B2 L U L2
L U F B2 L U L2
F' R U B2 U D B2
F' R U B2 U2 R2 U'
F' R U B2 D U B2
F' R U B2 D2 L2 U
F' R U' R2 U' D' R2
F' R U' R2 U2 B2 U
F' R U' R2 D' U' R2
F' R U' R2 D2 F2 U'
F' R U2 D B2 D2 R2
F' R U2 D' R2 D2 B2
F' R D L U2 B2 R'
F' R D L2 U2 B2 D
F' R D L2 U2 B2 D'
F' R D L2 U2 B2 D2
F' R D L2 D2 F2 U2
F' R D L2 F U2 B2
F' R D L2 F' U2 B2
F' R D L2 F2 U2 B2
L' U B2 L F U L'
F' R D U2 B2 D2 R2
F' R D F L2 U2 B2
F' R D F' L2 U2 B2
F' R D F2 L2 U2 B2
F R D L2 U2 L B2
L2 U B2 L F U L'
F' R D' L F2 U2 R2
F' R D' L' F2 U2 R2
L U B2 L F U L'
F' R D' L2 F2 U2 R2
L' U B2 F L U L2
F' R D' U2 R2 D2 B2
L2 U B2 F L U L2
F' R D' F' U2 R2 B
F' R D' F2 L U2 R2
F' R D' F2 L' U2 R2
F' R D' F2 L2 U2 R2
F' R D' F2 U2 R2 D
F' R D' F2 U2 R2 D'
F' R D' F2 U2 R2 D2
F' R D' F2 D2 L2 U2
L U B2 F L U L2
F R D' F2 R U2 R
F' R F D L2 U2 B2
F' R F D' F2 U2 R2
F' R F' D L2 U2 B2
F' R F' D' F2 U2 R2
F' R F2 D L2 U2 B2
F' R F2 D' F2 U2 R2
D R' L2 U' B U' B'
U' R' U2 F B2 U L'
U' R' U2 B2 F U L'
U' R' D2 F2 B' U' L
U' R' D2 B' F2 U' L
U' R' F U' L' D' R2
U' R' F U' D' L' R2
U' R' F U' D' R2 L'
U' R' F U2 B2 U L'
U' R' F D' U' L' R2
U' R' F D' U' R2 L'
U' R' F' D2 F2 U' L'
D R' B U L2 U2 F
D R' B U B' L2 U2
R' U2 F B2 U L' F'
R' U2 B2 F U L' F'
L' D L2 U' R' B U'
L2 D L2 U' R' B U'
L D L2 U' R' B U'
F2 U L F B2 L U
F2 U L B2 F L U
F U L B2 L U L
F U L' B2 L U L'
U' D R' D F2 B U'
U' D R' D B F2 U'
U' D R' D2 B U' R2
U' D R' B U L2 U2
U' D R' B U' D2 R2
U' D R' B D F2 U'
U' D R' B D2 U' R2
R' D' L B' U' R2 F'
F2 U F B2 L F U
F2 U F' B2 L F U
F' U F2 B2 L U L2
F2 U F2 B2 L F U
F' U B2 L U' R U2
F' U B2 L F2 U L'
F2 U B2 L D F U
F2 U B2 L D' F U
F2 U B2 L D2 F U
F2 U B2 L F U D
F2 U B2 L F U D'
F2 U B2 L F U D2
F2 U B2 L F D U
F2 U B2 L F D' U
F2 U B2 L F D2 U
F2 U B2 D L F U
F' U B2 F2 L U L2
F2 U B2 D' L F U
F2 U B2 D2 L F U
F2 U B2 F L F U
F2 U B2 F' L F U
F2 U B2 F2 L F U
F U B2 L U L2 D
F U B2 L U L2 D'
F U B2 L U L2 D2
F U B2 L D F2 U
F U B2 L F U L2
F U B2 L F' U L2
F U B2 L F2 U L2
F U B2 U L' D' B2
F U B2 D L U L2
F U B2 D' L U L2
F U B2 D2 L U L2
D2 U' R' F2 B' U' L
D2 U' R' B' F2 U' L
D U' R' D F2 B U'
D U' R' D B F2 U'
D U' R' D2 B U' R2
D U' R' B U L2 U2
D U' R' B U' D2 R2
D U' R' B D F2 U'
D U' R' B D2 U' R2
F2 U' R B R2 F' U'
F' U' R' D2 F2 U' L2
F2 U' R' U2 F' B2 U
F2 U' R' U2 B2 F' U
D2 U' F2 R' B' U' L
F U' R' U' L' D' R2
F U' R' U' D' L' R2
F U' R' U' D' R2 L'
F U' R' U2 B2 U L'
F U' R' D' U' L' R2
F U' R' D' U' R2 L'
D2 U' F2 D' R' B U'
F' U' D2 F2 R' U' L'
F U' D' R' U' L' R'
F U' D' R' U' R' L'
U' D2 R' F2 B' U' L
U' D2 R' B' F2 U' L
F U2 L' U' B2 L U
U' D2 F2 R' B' U' L
U' D2 F2 D' R' B U'
D2 U2 B' D L R2 B'
D2 U2 B' D L B' R2
D2 U2 B' D R2 L B'
U2 D2 B' D L R2 B'
U2 D2 B' D L B' R2
U2 D2 B' D R2 L B'
U F L B2 L U L
D F L2 U' R' B U'
U F L' B2 L U L'
U' F R' U' L' D' R2
U' F R' U' D' L' R2
U' F R' U' D' R2 L'
U' F R' U2 B2 U L'
U' F R' D' U' L' R2
U' F R' D' U' R2 L'
L' F U B2 L U L2
L2 F U B2 L U L2
U' F U2 B2 L U L2
