F2 L D R B' L
F2 L D B' L R
F2 L D B' R L
L' F U2 D' F L'
L' F D' U2 F L'
F2 L R U' F' U B'
F2 L R B' U' F' U
F2 L R' B' R2 D L2
F2 L D R B' L D
F2 L D R B' L D'
F2 L D R B' L D2
F2 L D R B' D L
F2 L D R B' D' L
F2 L D R B' D2 L
F2 L D R' B' L R2
F2 L D R' B' R2 L
L' R F U F2 U F'
F2 L D B' L R D
F2 L D B' L R D'
F2 L D B' L R D2
F2 L D B' L D R
F2 L D B' L D' R
F2 L D B' L D2 R
F2 L D B' R L D
F2 L D B' R L D'
F2 L D B' R L D2
F2 L D B' R D L
F2 L D B' R D' L
F2 L D B' R D2 L
L' R F U2 D' F L2
F2 L D B' D L R
F2 L D B' D R L
F2 L D B' D' L R
F2 L D B' D' R L
F2 L D B' D2 L R
F2 L D B' D2 R L
L' R F D R2 U2 F
L' R F D' U2 F L2
F2 L D' R D2 B' L
F2 L D2 R D' B' L
F' L F' D R B' L
F' L F' D B' L R
F' L F' D B' R L
F2 L B' R U' F' U
R' L' F U' B U' F
L' R' F U' B U' F
R L' F U F2 U F'
R L' F U2 D' F L2
R L' F D R2 U2 F
R L' F D' U2 F L2
F2 L' D L2 R B' L
F2 L' D L2 B' L R
F2 L' D L2 B' R L
F2 L' D R L2 B' L
B' L' F U2 D' F L'
U' L' F U2 D' F L'
U2 L' F U2 D' F L'
U' L' F D' U2 F L'
B' L' F D' U2 F L'
B2 L' F U2 D' F L'
B L' F U2 D' F L'
U2 L' F D' U2 F L'
B2 L' F D' U2 F L'
B L' F D' U2 F L'
U L' F U2 D' F L'
U L' F D' U2 F L'
F2 L2 R U' F' L' U
F2 L2 D L' R B' L
F2 L2 D L' B' L R
F2 L2 D L' B' R L
F2 L2 D R L' B' L
R2 U L' F R U2 F
F2 R L U' F' U B'
F2 R L B' U' F' U
F2 R L2 U' F' L' U
F2 R U' L F' U B'
F2 R U' F' L U B'
F2 R' L B' R2 D L2
R2 U' F2 R B L B'
R2 U' F2 B L R B'
R2 U' F2 B L B' R
R2 U' F2 B R L B'
R2 U' B F2 L R B'
R2 U' B F2 L B' R
R2 U' B F2 R L B'
L' U2 L2 F2 D B' L
L' D' F U' L2 U' L
L' D' F U2 D L' F2
L' D' F D U2 L' F2
L' D' F D' B2 U2 L'
L' D2 B2 D F U2 L'
L' F R U F' U F2
L' F R U2 F D' L2
L' F R' U' B U' F
L' F U R F' U F2
L' F U2 D' F L' D
L' F U2 D' F L' D'
L' F U2 D' F L' D2
L' F U2 D' F D L'
L' F U2 D' F D' L'
L' F U2 D' F D2 L'
L' F D B R' U2 F
L' F D B' U2 F L
L' F D' R U2 F L'
L' F D' R' U2 F L'
L' F D' R2 U2 F L'
L' F D' U2 F L' D
L' F D' U2 F L' D'
L' F D' U2 F L' D2
L' F D' U2 F D L'
L' F D' U2 F D' L'
L' F D' U2 F D2 L'
L' F D' B U2 F L'
L' F D' B' U2 F L'
L' F D' B2 U2 F L'
F2 D R B' D' L B'
L' F B U2 D' F L'
L' F B D' U2 F L'
L' F B' U2 D' F L'
L' F B' D' U2 F L'
L' F B2 U2 D' F L'
L' F B2 D' U2 F L'
R F' L U F' R B'
R F' L U F' B' R
R F' L U B' F' R
F2 D B' R D' L B'
F2 D B' D' L R B'
F2 D B' D' L B' R
F2 D B' D' R L B'
R' F2 L R D B' L
U' F2 L D R B' L
U' F2 L D B' L R
U' F2 L D B' R L
R' F2 L B' R D L2
R' F2 L B' D L2 R
R' F2 L B' D R L2
U2 F2 L D R B' L
U2 F2 L D B' L R
U2 F2 L D B' R L
R2 F2 L R B' D L2
R F2 L R D' B' L
U F2 L D R B' L
U F2 L D B' L R
U F2 L D B' R L
R F2 L D' R B' L
R F2 L D' B' L R
R F2 L D' B' R L
R' F2 R L D B' L
R2 F2 R L B' D L2
R F2 R L D' B' L
L' F2 D' F' R U2 F
L F2 D B' L D R2
L F2 D B' D L R2
L F2 D B' D R2 L
L F2 D2 R2 D' B' L
R' B U L' F U2 F
F2 B L D R B' L
F2 B L D B' L R
F2 B L D B' R L
L' B F U2 D' F L'
L' B F D' U2 F L'
F2 B' L D R B' L
F2 B' L D B' L R
F2 B' L D B' R L
D B' D' F2 L R B'
D B' D' F2 L B' R
D B' D' F2 R L B'
L' B' F U2 D' F L'
L' B' F D' U2 F L'
B' F2 L D R B' L
B' F2 L D B' L R
B' F2 L D B' R L
B2 F2 L D R B' L
B2 F2 L D B' L R
B2 F2 L D B' R L
F2 B2 L D R B' L
F2 B2 L D B' L R
F2 B2 L D B' R L
B F2 L D R B' L
B F2 L D B' L R
B F2 L D B' R L
L' B2 F U2 D' F L'
L' B2 F D' U2 F L'
