L' R F2 D B' L
B L' U' R F2 B'
B L' U' R B' F2
B L' U' B' R F2
R L' F2 D B' L
R F D' F L' B'
R F2 L' D B' L
R F2 D L' B' L
L' B U' R F2 B2
L' B U' R B2 F2
L' B U' B2 R F2
U' B U' R F2 B
U' B U' R B F2
L' B' R F2 D L2
B L R' U' F2 R2 B
R' L U' F2 R2 B L
L' R D B' L D' F2
L' R D B' D' L F2
L' R D B' D' F2 L
B L U' R' F2 R2 B
L' R F D F B' L
L' R F D B' F L
L' R F D' F B' L'
L' R F D' B' F L'
L' R F B' D' F L'
B L D' L2 U' R B'
B L D' L2 U' B' R
L' R F' D F' B' L
L' R F' D B' L F'
L' R F' D B' F' L
L2 R F2 L D B' L
L' R F2 D B' L D
L' R F2 D B' L D'
L' R F2 D B' L D2
L' R F2 D B' D L
L' R F2 D B' D' L
L' R F2 D B' D2 L
L' R B' F D' F L'
U' L B U' R F2 B
U' L B U' R B F2
R' L' U' B' R2 F2 L'
L' R' U' B' R2 F2 L'
L R' U' F2 R2 B L
B' L' R F2 D B' L2
B2 L' R F2 D' B' L
B L' R' U' R2 F2 B'
B L' R' U' R2 B' F2
B L' R' U' F2 R2 B'
B L' R' U' F2 B' R2
B L' R' U' B' R2 F2
B L' R' U' B' F2 R2
R L' D B' L D' F2
R L' D B' D' L F2
R L' D B' D' F2 L
B L' R2 U' R' F2 B'
B L' R2 U' R' B' F2
B L' R2 U' F2 R' B'
D L' R2 F' U R' B'
B L' U' R F2 D B'
B L' U' R F2 D' B'
B L' U' R F2 D2 B'
B L' U' R F2 B' D
B L' U' R F2 B' D'
B L' U' R F2 B' D2
B L' U' R B' F2 D
B L' U' R B' F2 D'
B L' U' R B' F2 D2
B L' U' R' F2 R2 B'
B L' U' R' F2 B' R2
B L' U' R' B' R2 F2
B L' U' R' B' F2 R2
B L' U' R2 F2 R' B'
R L' F D F B' L
R L' F D B' F L
R L' F D' F B' L'
R L' F D' B' F L'
B L' U' B R F2 B2
B L' U' B R B2 F2
B L' U' B' R F2 D
B L' U' B' R F2 D'
B L' U' B' R F2 D2
B L' U' B' R' F2 R2
R L' F B' D' F L'
B L' U' B' R2 F2 R'
R2 L' F' U F' R' B'
R L' F' D F' B' L
R L' F' D B' L F'
R L' F' D B' F' L
R' L' F2 R2 D B' L
L' R' F2 R2 D B' L
R L' F2 D B' L D
R L' F2 D B' L D'
R L' F2 D B' L D2
R L' F2 D B' D L
R L' F2 D B' D' L
R L' F2 D B' D2 L
R L' B' F D' F L'
D' L' B L' U' R B2
D' L' B L' U' B2 R
U' L' B U' R F2 B
U' L' B U' R B F2
D2 L' B' R D L2 F
D2 L' B' D L2 R F
D2 L' B' D R L2 F
F2 L' B' D L2 D2 R2
D L' B' D' R F2 L'
B' L' B2 U' B R F2
L' R2 F' U F' R' B'
R L2 F2 L D B' L
D' L2 D' B R' U' R2
L' U R F2 D B' L
U' L2 B U' R F2 B
U' L2 B U' R B F2
B' R L' F2 D B' L2
B2 R L' F2 D' B' L
B2 R U B' R' U' F2
D R U' R F' L' U
L' U B U' R F2 B2
L' U B U' R B2 F2
L' U B U' B2 R F2
L' U B' R F2 D L2
D' R D L' F2 B' L
D' R D L' B' L F2
D' R D L' B' F2 L
R U B' R' B U' F2
D' R D F2 L' B' L
U2 R F D' F L' B
U2 R F D' F B L'
U2 R F D' B F L'
U2 R F B D' F L'
B' R F2 L D L2 B'
B' R F2 L' D B' L2
L' U' R F2 D B' L
B2 R F2 L' D' B' L
B' R F2 D L' B' L'
B2 R F2 U B' R' U'
U2 R F2 D B' L B2
R U' R F' L' U F'
U2 R F2 B2 D B' L
U2 R B F D' F L'
U2 R B2 F2 D B' L
B R' L U' F2 R2 B
B R' L' U' R2 F2 B'
B R' L' U' R2 B' F2
B R' L' U' F2 R2 B'
B R' L' U' F2 B' R2
B R' L' U' B' R2 F2
B R' L' U' B' F2 R2
R2 U' F' L' U F' R'
U2 R' U' R2 F2 B L
U2 R' U' R2 B L F2
U2 R' U' R2 B F2 L
L' U' B U' R F2 B2
L' U' B U' R B2 F2
L' U' B U' B2 R F2
L' U' B' R F2 D L2
L' U2 R F2 D B' L
B R2 L' U' R' F2 B'
B R2 L' U' R' B' F2
B R2 L' U' F2 R' B'
D R2 L' F' U R' B'
L' U2 B U' R F2 B2
L' U2 B U' R B2 F2
L' U2 B U' B2 R F2
B R2 U' F2 D R' B
L' U2 B' R F2 D L2
U' R2 F' L' U F' R'
R D L' B' L D' F2
R D L' B' D' L F2
R D L' B' D' F2 L
D R2 F' L' U R' B'
U2 R2 F' U F' R' B
L' D R2 F' U R' B'
U' D R2 F' L' U R'
L' D B' D' R F2 L'
U2 D R2 F' U R' B
L2 D' L2 B R' U' R2
L' D' R D F2 B' L
L' D' R D B' L F2
L' D' R D B' F2 L
L D' L2 B U' R B2
L D' L2 B U' B2 R
B2 U B' R' U' R2 F2
B2 U B' R' U' F2 R2
U' D' L2 B U' R B
D' U' L2 B U' R B
R D' F D L' F2 B'
