F L R2 U' B2 L
F L U R U2 B2
F' L F2 U' L2 B2
F' L F2 U' B2 L2
F' L' B2 D R2 F2
F' L' B2 D F2 R2
F R2 L U' B2 L
F L R U' B2 D L2
F' L R F2 U' L2 B2
F' L R F2 U' B2 L2
F L R' U R2 U2 B2
F L R' U' B2 D2 L2
F' L R' F2 U' L2 B2
F' L R' F2 U' B2 L2
F L R2 U R' U2 B2
F L R2 U' L B2 L
F L R2 U' L' B2 L
F L R2 U' L2 B2 L
F L R2 U' B2 L D
F L R2 U' B2 L D'
F L R2 U' B2 L D2
F L R2 U' B2 D L
F L R2 U' B2 D' L
F L R2 U' B2 D2 L
F' L R2 F2 U' L2 B2
F' L R2 F2 U' B2 L2
F L R2 B' U' B' L
F L U R U2 B2 D
F L U R U2 B2 D'
F L U R U2 B2 D2
F L U R D2 F2 U2
F L U R F U2 B2
F L U R F' U2 B2
F L U R F2 U2 B2
F L U R2 U2 B2 L
F L U D2 R F2 U2
F L U D2 F2 U2 L'
F L U F2 U2 L' B2
F L U F2 U2 B2 L'
F' L U' L2 B2 D R2
F L U' R2 B2 L R2
F L U' R2 B2 R2 L
F L U' F2 L' F2 B2
F L U' F2 L' B2 F2
F' L U' B2 L2 D R2
F L U' F2 B2 L' F2
F L U' B2 U2 R U2
F L U' B2 F2 L' F2
F L U2 F2 U L' B2
F L U2 F2 U B2 L'
F L D' R2 U R' U2
F L D' R2 B2 U' L
F L D2 U R F2 U2
F L D2 U F2 U2 L'
F2 L F' R2 U' B2 L
F2 L F' U R U2 B2
F' L F2 R U' L2 B2
F' L F2 R U' B2 L2
F' L F2 R' U' L2 B2
F' L F2 R' U' B2 L2
F' L F2 R2 U' L2 B2
F' L F2 R2 U' B2 L2
F' L F2 U' L' B2 L'
F' L F2 U' L2 B2 D
F' L F2 U' L2 B2 D'
F' L F2 U' L2 B2 D2
F' L F2 U' B L2 B
F' L F2 U' B2 L2 D
F' L F2 U' B2 L2 D'
F' L F2 U' B2 L2 D2
F' L F2 D' R2 B2 U'
F' L F2 D' B2 R2 U'
F' L F2 B U' L2 B
F' L F2 B U' B L2
F' L F2 B' U' B' L2
F' L B F2 U' L2 B
F' L B F2 U' B L2
F L B' U R U2 B'
F' L B' F2 U' B' L2
F' L B2 L2 D R2 F2
F' L B2 L2 D F2 R2
F' L' R B2 D R2 F2
F' L' R B2 D F2 R2
F' L' R' B2 D R2 F2
F' L' R' B2 D F2 R2
F' L' R2 B2 D R2 F2
F' L' R2 B2 D F2 R2
F' L' U L2 F2 U' B2
F' L' U F2 L2 U' B2
F L' U' B2 D F2 L'
F' L' D R2 F2 D' B2
F' L' D F2 R2 D' B2
F' L' F2 L2 U' L2 B2
F' L' F2 L2 U' B2 L2
F' L' B D F2 B R2
F' L' B D B R2 F2
F' L' B D B F2 R2
F' L' B' D R2 F2 B'
F' L' B' D R2 B' F2
F' L' B' D F2 R2 B'
F' L' B' D F2 B' R2
F' L' B' D B' R2 F2
F' L' B' D B' F2 R2
F' L' B2 R D R2 F2
F' L' B2 R D F2 R2
F' L' B2 R' D R2 F2
F' L' B2 R' D F2 R2
F' L' B2 R2 D R2 F2
F' L' B2 R2 D F2 R2
F' L' B2 U L2 F2 U'
F' L' B2 U F2 L2 U'
F' L' B2 D R' F2 R'
F' L' B2 D R2 F2 D
F' L' B2 D R2 F2 D'
F' L' B2 D R2 F2 D2
F' L' B2 D F R2 F
F' L' B2 D F2 R2 D
F' L' B2 D F2 R2 D'
F' L' B2 D F2 R2 D2
B2 L2 U' R' F' B' U
B2 L2 U' R' B' F' U
