R' F' B L U' B
R' F' B L U' B
R' B L F' U' B
R' B F' L U' B
R' L F' B L U' B
R' L B L F' U' B
R' L B F' L U' B
R' L' F' B L U' B
L' R' F' B L U' B
L2 R' F' B L U' B
L R' F' B L U' B
R' L' B L F' U' B
L' R' B L F' U' B
L2 R' B L F' U' B
L R' B L F' U' B
R' L' B F' L U' B
L' R' B F' L U' B
L2 R' B F' L U' B
L R' B F' L U' B
R' L2 F' B L U' B
R' L2 B L F' U' B
R' L2 B F' L U' B
B2 R U' F' B R' U
B2 R U' B F' R' U
B' R F' B R2 U B2
B2 R F' B R' U B'
B' R B F' R2 U B2
B2 R B F' R' U B'
B' R' U2 F' B U' B2
B' R' U2 B F' U' B2
F' R' F' B L U' B
F2 R' F' B L U' B
F R' F' B L U' B
F' R' B L F' U' B
F2 R' B L F' U' B
F' R' B F' L U' B
F R' B L F' U' B
F2 R' B F' L U' B
F R' B F' L U' B
R' U2 F' L' B U' B
R' U2 F' B L' U' B
R' U2 B F' L' U' B
R D' R2 F' B L U'
R D' R2 B L F' U'
R D' R2 B F' L U'
R' D' F' B L R2 U'
R' D' F' B R2 L U'
R' D' B L F' R2 U'
R' D' B F' L R2 U'
R' D' B F' R2 L U'
R' F B L F2 U' B
R' F' L B L U' B
R' F' L' B L U' B
R' F' L2 B L U' B
R' F' D' B L R2 U'
R' F' D' B R2 L U'
R' F' B L U' D B
R' F' B L U' D' B
R' F' B L U' D2 B
R' F' B L U' B D
R' F' B L U' B D'
R' F' B L U' B D2
R' F' B L D U' B
R' F' B L D' U' B
R' F' B L D2 U' B
R' F' B D L U' B
R' F' B D' L U' B
R' F' B D2 L U' B
R F' B U2 L U' B
R F' B' R' B2 U B
R' B L D F' U' B
R' B L D' F' U' B
R' B L D2 F' U' B
R' B L F' U' D B
R' B L F' U' D' B
R' B L F' U' D2 B
R' B L F' U' B D
R' B L F' U' B D'
R' B L F' U' B D2
R' B L F' D U' B
R' B L F' D' U' B
R' B L F' D2 U' B
R' B L' F' L2 U' B
R' B D L F' U' B
R' B D F' L U' B
R' B D' L F' U' B
R' B D' F' L U' B
R' B D2 L F' U' B
R' B D2 F' L U' B
R' B F L F2 U' B
R' B F' L U' D B
R' B F' L U' D' B
R' B F' L U' D2 B
R' B F' L U' B D
R' B F' L U' B D'
R' B F' L U' B D2
R' B F' L D U' B
R' B F' L D' U' B
R' B F' L D2 U' B
R' B F' D L U' B
R' B F' D' L U' B
R' B F' D2 L U' B
R B F' U2 L U' B
R2 B' R' F' B U B2
R2 B' R' B F' U B2
U' B' D R' B' L F
R B' F' R' B2 U B
R' B2 U F' B' L U'
R' B2 U B' L F' U'
R' B2 U B' F' L U'
