B' L' B' D L2 F2
B' L' B' D F2 L2
L' B' U L B U'
U' L U D L' F B'
U' L U D L' B' F
U' L D U L' F B'
U' L D U L' B' F
R' L' U' D' R F' B'
R' L' U' D' R B' F'
L' R' U' D' R F' B'
L' R' U' D' R B' F'
R' L' U' D' B' R F'
L' R' U' D' B' R F'
D' L' R U' F' R' B'
D L' R U' R' F B'
D L' R U' R' B' F
D L' R U' F R' B'
D L' R' U' R F B'
D L' R' U' R B' F
D L' R' U' B' R F
R' L' D' U' R F' B'
R' L' D' U' R B' F'
R' L' D' U' B' R F'
L' R' D' U' R F' B'
L' R' D' U' R B' F'
L' R' D' U' B' R F'
D L' R2 U' R2 F B'
D L' R2 U' R2 B' F
D L' R2 U' F R2 B'
D L' R2 U' F B' R2
D L' R2 U' B' R2 F
D L' R2 U' B' F R2
B' L' U B L2 U' B2
B' L' D F2 B' D L2
B' L' D B' F2 D L2
B' L' D' B' D L2 F
B' L' F B' D L2 F2
B' L' F B' D F2 L2
D L' F B' U B U'
D L' F B2 D L2 B
D L' F B2 D B L2
B' L' F' B' D L2 F2
B' L' F' B' D F2 L2
B' L' F2 B' D L2 F2
B' L' F2 B' D F2 L2
F' L' B' U L B U'
B' L' B' U L2 B2 U'
B' L' B' U B2 L2 U'
F2 L' B' U L B U'
B' L' B' D L F2 L
B' L' B' D L2 F2 D
B' L' B' D L2 F2 D'
B' L' B' D L2 F2 D2
B' L' B' D F' L2 F'
B' L' B' D F2 L2 D
B' L' B' D F2 L2 D'
B' L' B' D F2 L2 D2
D L' B' U B U' F
F L' B' U L B U'
B' L' B' F D L2 F2
B' L' B' F D F2 L2
B' L' B' F' D L2 F2
B' L' B' F' D F2 L2
B L' B' D L' F L'
B L' B' D F L' F
B' L' B' F2 D L2 F2
B' L' B' F2 D F2 L2
D L' B' F U B U'
D L' B2 D F L2 B
D L' B2 D F B L2
D L' B2 D B F L2
D L' B2 F D L2 B
D L' B2 F D B L2
D' R L' U' F' R' B'
D R L' U' R' F B'
D R L' U' R' B' F
D R L' U' F R' B'
D2 R F L' U' R' B'
D R' L' U' R F B'
D R' L' U' R B' F
D R' L' U' B' R F
D R2 L' U' R2 F B'
D R2 L' U' R2 B' F
D R2 L' U' F R2 B'
D R2 L' U' F B' R2
D R2 L' U' B' R2 F
D R2 L' U' B' F R2
R' U2 B R' U R2 B
R' D L' U' R F B'
R' D L' U' R B' F
R' D L' U' B' R F
D2 R2 F L' U' R2 B'
D2 R2 F L' U' B' R2
R D L' U' R' F B'
R D L' U' R' B' F
R D L' U' F R' B'
B' U L B U2 L U
B' U L B' R' B2 U'
U' D F' L' U F L
R' D' L' U' R F' B'
R' D' L' U' R B' F'
R' D' L' U' B' R F'
L' D' R U' F' R' B'
B2 U B' R' B' U' F'
B U B2 L B R' U'
D2 U' F' L' R U L
D2 U' F' R L' U L
B U' R' U2 B' R' U'
D U' F' L' U F L
U' D2 F' L' R U L
U' D2 F' R L' U L
R D2 F L' U' R' B'
D2 F L' R U' R' B'
D2 F L' R' U' R B'
D2 F L' R' U' B' R
D2 F L' R2 U' R2 B'
D2 F L' R2 U' B' R2
D2 F R L' U' R' B'
D2 F R' L' U' R B'
D2 F R' L' U' B' R
D2 F R2 L' U' R2 B'
D2 F R2 L' U' B' R2
B' D L' B' D L2 F2
B' D L' B' D F2 L2
L' F B' U L B U'
U' F' D L' U F L
B' D' L' B' D L2 F2
B' D' L' B' D F2 L2
L' F' B' U L B U'
B' D2 L' B' D L2 F2
B' D2 L' B' D F2 L2
L' F2 B' U L B U'
D B L' D F B' L'
D B L' D B' F L'
D B L' D' F B' L
D B L' D' B' F L
D B L' F D' B' L
D B L' B' D F L'
B' F L' B' D L2 F2
B' F L' B' D F2 L2
U B U2 L R' U L'
U B U2 R' L U L'
L' B' L' U L2 B U'
L' B' L' U B L2 U'
U B' L R' U R U2
L' B' L2 U L' B U'
L' B' L2 U B L' U'
D B' L' F B' D L2
D B' L' B' D F L2
D B' L' B' F D L2
U B' R' L U R U2
L' B' U L D B U'
L' B' U L D' B U'
L' B' U L D2 B U'
L' B' U L B U' D
L' B' U L B U' D'
L' B' U L B U' D2
L' B' U L B D U'
L' B' U L B D' U'
L' B' U L B D2 U'
L' B' U L' B L2 U'
L' B' U L2 B L' U'
L' B' U D L B U'
L' B' U D' L B U'
L' B' U D2 L B U'
B' F' L' B' D L2 F2
B' F' L' B' D F2 L2
L2 B' U L B U' B2
F' B' L' B' D L2 F2
F' B' L' B' D F2 L2
F2 B' L' B' D L2 F2
F2 B' L' B' D F2 L2
F B' L' B' D L2 F2
F B' L' B' D F2 L2
U B' U' L R' U' R
U B' U' R' L U' R
L' B' D U L B U'
L' B' D' U L B U'
L' B' D2 U L B U'
L' B' F U L B U'
L' B' F' U L B U'
L' B' F2 U L B U'
D B2 L D L2 F B'
D B2 L D L2 B' F
D B2 L' D F B' L2
D B2 L' D B' F L2
D B2 L' F D B' L2
B' F2 L' B' D L2 F2
B' F2 L' B' D F2 L2
