B2 U B' L U F'
B' U B2 L U F'
U2 F' U' L' B U
U2 F' U' B L' U
B L R' U' R U2 F'
B L R2 U' R2 U2 F'
B L R2 U' B R2 U2
B L U F' U' F U
B' L U B2 L U F'
B L U F2 D' F L2
B L U2 L U' L' F'
B L U2 L' U' L F'
B L U2 L' U' F' L
B L U2 L2 U' L2 F'
B L U2 L2 U' F' L2
B L F R' U F2 L'
B L F U F2 D' L2
U2 L B U L' F' B'
U2 L B U L' B' F'
B' L' U B2 L U F'
U' L' U' F' B' D' R2
U' L' U' B' D' F' R2
U' L' U' B' F' D' R2
U' L' U2 B U F' B2
U' L' U2 B U B2 F'
B' L2 U B2 L U F'
F2 L2 B' U B2 L U
B R' L U' R U2 F'
F R' U' F2 L' B' R'
B' R' D2 F2 U' L' F
B R2 L U' R2 U2 F'
B R2 L U' B R2 U2
L' U2 F' U' L' B U
L' U2 F' U' B L' U
L2 U2 F' U' L' B U
L2 U2 F' U' B L' U
L U2 F' U' L' B U
L U2 F' U' B L' U
B U L R' U R F'
B U L R2 U R2 F'
B' U L B2 L U F'
B' U L' B2 L U F'
B' U L2 B2 L U F'
B U R' L U R F'
B U R2 L U R2 F'
U2 D F' U' L' B U
U2 D F' U' B L' U
B U F' U' F L U
F2 U B R U F B
F2 U B R U B F
B2 U B' L U D F'
B2 U B' L U D' F'
B2 U B' L U D2 F'
B2 U B' L U F' D
B2 U B' L U F' D'
B2 U B' L U F' D2
B2 U B' L D U F'
B2 U B' L D' U F'
B2 U B' L D2 U F'
F U B R U F2 B
F U B R U B F2
B2 U B' D L U F'
B2 U B' D' L U F'
B' U B2 L U D F'
B' U B2 L U D' F'
B' U B2 L U D2 F'
B' U B2 L U F' D
B' U B2 L U F' D'
B' U B2 L U F' D2
B' U B2 L D U F'
B' U B2 L D' U F'
B' U B2 L D2 U F'
B2 U B' D2 L U F'
B' U B2 D L U F'
B' U B2 D' L U F'
B' U B2 D2 L U F'
U2 D' F' U' L' B U
U2 D' F' U' B L' U
B' U' D2 F2 R' U' F
D' U2 F' U' L' B U
D' U2 F' U' B L' U
D2 U2 F' U' L' B U
D2 U2 F' U' B L' U
U2 D2 F' U' L' B U
U2 D2 F' U' B L' U
D U2 F' U' L' B U
D U2 F' U' B L' U
B' U2 F' U' B2 L U
B2 U2 F' U' B' L U
B2 U2 B' L U L' F'
B' U2 B2 L U L' F'
U2 F' U' L B L2 U
U2 F' U' L' D B U
U2 F' U' L' D' B U
U2 F' U' L' D2 B U
U2 F' U' L' B U D
U2 F' U' L' B U D'
U2 F' U' L' B U D2
U2 F' U' L' B D U
U2 F' U' L' B D' U
U2 F' U' L' B D2 U
U2 F' U' D L' B U
U2 F' U' D B L' U
U2 F' U' D' L' B U
U2 F' U' D' B L' U
U2 F' U' D2 L' B U
U2 F' U' D2 B L' U
U2 F' U' B L' U D
U2 F' U' B L' U D'
U2 F' U' B L' U D2
U2 F' U' B L' D U
U2 F' U' B L' D' U
U2 F' U' B L' D2 U
U2 F' U' B D L' U
U2 F' U' B D' L' U
U2 F' U' B D2 L' U
U2 F' U' B' L' B2 U
U F' U' F B L U
U F' U' B F L U
U2 F' D U' L' B U
U2 F' D U' B L' U
U2 F' D' U' L' B U
U2 F' D' U' B L' U
U2 F' D2 U' L' B U
U2 F' D2 U' B L' U
U2 F' B' U' L' B2 U
U2 F' B' U' B2 L' U
U2 F' B2 U' B' L' U
B' D2 U' F2 R' U' F
U2 B L U L' F' B'
U2 B L U L' B' F'
R2 B R2 U L B U
U B U F' U' L' U
F D2 B2 U B' L U
B F L R' U F2 L'
B F L U F2 D' L2
F B L R' U F2 L'
F B L U F2 D' L2
U B U2 L' U' F' B'
U B U2 L' U' B' F'
B F R' L U F2 L'
F B R' L U F2 L'
B' F U B2 L U F2
B2 F U B' L U F2
D2 B' U B2 L U F'
D' B' U B2 L U F'
L' B' U B2 L U F'
L2 B' U B2 L U F'
D B' U B2 L U F'
L B' U B2 L U F'
F B' U B2 L U F2
U2 B' F' U' L' B2 U
U2 B' F' U' B2 L' U
D2 B2 U B' L U F'
D' B2 U B' L U F'
L' B2 U B' L U F'
L2 B2 U B' L U F'
D B2 U B' L U F'
L B2 U B' L U F'
F B2 U B' L U F2
U2 B2 F' U' B' L' U
