B' L U' R' U2 F'
B' L R2 U' R B U2
B' L U B2 L F B2
B' L U B2 L B2 F
B' L U' R B R2 U2
B' L U' R' U2 D F'
B' L U' R' U2 D' F'
B' L U' R' U2 D2 F'
B' L U' R' U2 F' D
B' L U' R' U2 F' D'
B' L U' R' U2 F' D2
B' L U' R' D U2 F'
B' L U' R' D' U2 F'
B' L U' R' D2 U2 F'
B' L U' R' B U2 F'
B' L U' R' B' U2 F'
B' L U' R' B2 U2 F'
B' L U' D R' U2 F'
B' L U' D' R' U2 F'
B' L U' D2 R' U2 F'
B' L U' B2 U2 L F
B' L D U' R' U2 F'
B' L D' U' R' U2 F'
B' L D2 U' R' U2 F'
B' L F R U D2 L2
B' L F R U' R2 U2
B' L F R D' F2 U
B' L F R D2 U L2
B' L' U D' B2 L F
B' L' D' U B2 L F
B L' B2 L U L F
B' R D2 L U L F
F R B' L U' R' U2
U R' F' B' L U F
U' R' B' L F U F2
D' R' B' U B2 L F
U R' B' L F' U F2
U R' B' F' L U F
B' R2 L U' R B U2
B' U' R' U L U F'
F U' R B' L F U
F U' B' L R F U
F U' B' R L F U
B' D L U' R' U2 F'
B' D' L U' R' U2 F'
B D' R' U' L R' F'
B D' R' U' R' L F'
B D' R' U' R' F' L
U2 F' B' L R' U L2
U2 F' B' R' L U L2
B' D2 L U' R' U2 F'
B' F L R U D2 L2
B' F L R U' R2 U2
B' F L R D' F2 U
B' F L R D2 U L2
B' F R L U D2 L2
B' F R L U' R2 U2
B' F R L D' F2 U
B' F R L D2 U L2
B' F R D' L F2 U
B' F R D' F2 L U
B' F R D2 L U L
U' B' L R' F U F2
R' B' L U' R' U2 F'
U' B' L F R' U F'
U2 B' L R' F' U L'
U2 B' L F' R' U L'
R2 B' L U' R' U2 F'
U B' L R' F' U F2
U B' L U F' L' F2
U B' L F2 U F' L'
R B' L U' R' U2 F'
U' B' R' L F U F2
U2 B' R' L F' U L'
U2 B' R' F' L U L2
U B' R' L F' U F2
U B' R' F' L U F
F B' L R U D2 L2
F B' L R U' R2 U2
F B' L R D' F2 U
F B' L R D2 U L2
D' B' U' R' U2 F' B
D' B' U' R' U2 B F'
D B' U B2 L F B'
D B' U B2 L B' F
F B' R L U D2 L2
F B' R L U' R2 U2
F B' R L D' F2 U
F B' R L D2 U L2
F B' R D' L F2 U
F B' R D' F2 L U
F B' R D2 L U L
U2 B' F' L R' U L2
U2 B' F' R' L U L2
