B' L B2 U' R2
B U2 R' U R'
B' L U' R2 D L2
B L U2 R' U R'
B' L F B2 U' R2
B' L F' B2 U' R2
B' L F2 B2 U' R2
B' L B2 U' R2 D
B' L B2 U' R2 D'
B' L B2 U' R2 D2
B' L B2 D' F2 U'
B' L B2 F U' R2
B' L B2 F' U' R2
B' L B2 F2 U' R2
B L' U2 R' U R'
B' L' B2 L2 U' R2
B' L' B2 L2 U' R2
B L2 U2 R' U R'
B' L2 B2 L' U' R2
B U' R D' R F2
B U' R D' R F2
B U' R2 U' R U
B U2 R' U R' D
B U2 R' U R' D'
B U2 R' U R' D2
B U2 R' U D R'
B U2 R' U D' R'
B U2 R' U D2 R'
B U2 R' D U R'
B U2 R' D' U R'
B U2 R' D2 U R'
B U2 D R' B2 U
B D U2 R' B2 U
B D' F2 U2 R' U
L' B U2 R' U R'
B' F L B2 U' R2
L2 B U2 R' U R'
L B U2 R' U R'
L' B' L B2 U' R2
F' B U2 R' U R'
L2 B' L B2 U' R2
L B' L B2 U' R2
F2 B U2 R' U R'
B F U2 R' U R'
F B U2 R' U R'
F' B' L B2 U' R2
B' F' L B2 U' R2
F2 B' L B2 U' R2
F B' L B2 U' R2
B F' U2 R' U R'
B' F2 L B2 U' R2
B F2 U2 R' U R'
B' L R2 B2 R2 U' R2
B' L U' L R2 D L2
B' L U' L' R2 D L2
B' L U' L2 R2 D L2
B' L U' R D L2 R
B' L U' R D R L2
B' L U' R' D L2 R'
B' L U' R' D R' L2
B' L U' R2 L D L2
B' L U' R2 L' D L2
B' L U' R2 L2 D L2
B' L U' R2 U B2 U'
B' L U' R2 D L2 D
B' L U' R2 D L2 D'
B' L U' R2 D L2 D2
B L U' R D' R F2
B' L U' D L2 D' R2
B L U' R2 U' R U
B' L U2 D B2 U L2
B L U2 R' U R' D
B L U2 R' U R' D'
B L U2 R' U R' D2
B L U2 R' U D R'
B L U2 R' U D' R'
B L U2 R' U D2 R'
B L U2 R' D U R'
B L U2 R' D' U R'
B L U2 R' D2 U R'
B L U2 D R' B2 U
B' L D U' L2 D' R2
B' L D U2 B2 U L2
B L D U2 R' B2 U
B' L D' F2 U R2 U2
B' L D' F2 U' D2 L2
B' L D' F2 D B2 U'
B' L D' F2 D2 U' L2
B L D' F2 U2 R' U
B' L F U' R2 D L2
B L F U2 R' U R'
B' L F B2 U' R2 D
B' L F B2 U' R2 D'
B' L F B2 U' R2 D2
B' L F B2 D' F2 U'
B' L F' U' R2 D L2
B L F' U2 R' U R'
B' L F' B2 U' R2 D
B' L F' B2 U' R2 D'
B' L F' B2 U' R2 D2
B' L F' B2 D' F2 U'
B' L F2 U' R2 D L2
B L F2 U2 R' U R'
B' L F2 B2 U' R2 D
B' L F2 B2 U' R2 D'
B' L F2 B2 U' R2 D2
B' L F2 B2 D' F2 U'
F' L B U2 R' U R'
F2 L B U2 R' U R'
F L B U2 R' U R'
B' L B D' F2 B U'
B' L B D' B F2 U'
F' L B' L B2 U' R2
F2 L B' L B2 U' R2
F L B' L B2 U' R2
B' L B' D' F2 B' U'
B' L B' D' B' F2 U'
B L B2 L B2 U' R2
B' L B2 U L U2 R2
B' L B2 U L' U2 R2
B' L B2 U L2 U2 R2
B' L B2 U D2 L2 U2
B' L B2 U' R D R
B' L B2 U' R D' R
B' L B2 U' R D2 R
B' L B2 U' R' D R'
B' L B2 U' R' D' R'
B' L B2 U' R' D2 R'
B' L B2 U' F' R2 F
B' L B2 U' F2 R2 F2
B' L B2 U' B R2 B'
B' L B2 U' B2 R2 B2
B' L B2 U2 D B2 U
B' L B2 U2 B U R2
B' L B2 U2 B' U R2
B' L B2 U2 B2 U R2
B' L B2 D U2 B2 U
B' L B2 D' F2 U' D
B' L B2 D' F2 U' D'
B' L B2 D' F2 U' D2
B' L B2 D' F2 D U'
B' L B2 D' F2 D' U'
B' L B2 D' F2 D2 U'
B' L B2 D2 U L2 U2
B' L B2 F U' R2 D
B' L B2 F U' R2 D'
B' L B2 F U' R2 D2
B' L B2 F D' F2 U'
B' L B2 F' U' R2 D
B' L B2 F' U' R2 D'
B' L B2 F' U' R2 D2
B' L B2 F' D' F2 U'
B' L B2 F2 U' R2 D
B' L B2 F2 U' R2 D'
B' L B2 F2 U' R2 D2
B' L B2 F2 D' F2 U'
B' L' R2 D L2 F2 B2
B' L' R2 D L2 B2 F2
B' L' R2 D F2 L2 B2
B' L' R2 D F2 B2 L2
B' L' R2 D B2 L2 F2
B' L' R2 D B2 F2 L2
B' L' U' R2 D L2 F2
B' L' U' R2 D F2 L2
B L' U' R D' R F2
B L' U' R2 U' R U
B L' U2 R' U R' D
B L' U2 R' U R' D'
B L' U2 R' U R' D2
B L' U2 R' U D R'
B L' U2 R' U D' R'
B L' U2 R' U D2 R'
B L' U2 R' D U R'
B L' U2 R' D' U R'
B L' U2 R' D2 U R'
B L' U2 D R' B2 U
B L' D U2 R' B2 U
B L' D' F2 U2 R' U
D L' D' B U' R2 F
D L' D' B U' F R2
D L' D2 F2 B U' F'
D L' D2 B F2 U' F'
B' L' F L2 B2 U' R2
B L' F U2 R' U R'
B' L' F B2 L2 U' R2
B' L' F' L2 B2 U' R2
B L' F' U2 R' U R'
B' L' F' B2 L2 U' R2
B' L' F2 L2 B2 U' R2
B L' F2 U2 R' U R'
B' L' F2 B2 L2 U' R2
B' L' B L2 B U' R2
B2 L' B L B' U' R2
F' L' B U2 R' U R'
F2 L' B U2 R' U R'
D L' B U2 B U F
F L' B U2 R' U R'
F' L' B' L B2 U' R2
F2 L' B' L B2 U' R2
F L' B' L B2 U' R2
B' L' B2 L2 U' R2 D
B' L' B2 L2 U' R2 D'
B' L' B2 L2 U' R2 D2
B' L' B2 L2 D' F2 U'
B' L' B2 L2 F U' R2
B' L' B2 L2 F' U' R2
B' L' B2 L2 F2 U' R2
B L' B2 L B2 U' R2
B' L' B2 U' R2 D F2
B' L' B2 F L2 U' R2
B' L' B2 F' L2 U' R2
B' L' B2 F2 L2 U' R2
B L2 U' R D' R F2
B L2 U' R2 U' R U
B L2 U2 R' U R' D
B L2 U2 R' U R' D'
B L2 U2 R' U R' D2
B L2 U2 R' U D R'
B L2 U2 R' U D' R'
B L2 U2 R' U D2 R'
B L2 U2 R' D U R'
B L2 U2 R' D' U R'
B L2 U2 R' D2 U R'
B2 L2 U2 F R U R
B L2 U2 D R' B2 U
B L2 D U2 R' B2 U
B L2 D' F2 U2 R' U
B L2 F U2 R' U R'
B L2 F' U2 R' U R'
B L2 F2 U2 R' U R'
B' L2 B L' B U' R2
F' L2 B U2 R' U R'
F2 L2 B U2 R' U R'
F' L2 B' L B2 U' R2
F L2 B U2 R' U R'
F2 L2 B' L B2 U' R2
F L2 B' L B2 U' R2
R2 U R2 B U2 R' U
R2 U R2 B' L B2 U'
B' L2 B2 L' U' R2 D
B' L2 B2 L' U' R2 D'
