B2 U2 R U B R2
B2 F2 L' U' R' B'
F2 B2 L' U' R' B'
D' L R2 F U R' U
R' L D F B2 U2 L2
F2 L U' L2 B2 U' B
R' L D B2 U2 L2 B'
R' L D B2 F U2 L2
R' L D' R2 F U2 F
F2 L U' B2 L2 U' B'
R' L D' F R2 U2 F
F2 L U2 D L2 F2 B'
F2 L U2 D L2 B' F2
L' R D2 F2 U R2 B'
L' R D2 F2 U B' R2
F2 L D U2 L2 F2 B'
F2 L D U2 L2 B' F2
F2 L D F U2 F L2
R' L F D B2 U2 L2
R' L F D' R2 U2 F2
R2 L F U' B2 L U'
F2 L D' R2 F B2 U2
F2 L D' R2 B2 F U2
F2 L D' F R2 B2 U2
F2 L D' F B2 R2 U2
F2 L D' B2 R2 F U2
F2 L D' B2 F R2 U2
F2 L F U' L2 B2 U'
F2 L F U' B2 L2 U'
F2 L F U2 D L2 F2
F2 L F U2 D F2 L2
F L F U' L' B2 U'
F L F U' B2 L' U'
F2 L F D U2 L2 F2
F2 L F D U2 F2 L2
F2 L F D' R2 B2 U2
F2 L F D' B2 R2 U2
B2 L' R U' B' R2 F'
L R' D F B2 U2 L2
L R' D B2 U2 L2 B'
L R' D B2 F U2 L2
L R' D' R2 F U2 F
L R' D' F R2 U2 F
R L' D2 F2 U R2 B'
R L' D2 F2 U B' R2
B2 L' U' R' D' F2 B'
B2 L' U' R' D' B' F2
B2 L' U' R' B' D' F2
L R' F D B2 U2 L2
L R' F D' R2 U2 F2
B2 L' U2 R U R2 B'
B2 L' U2 R U B' R2
F2 L' D F2 U' B' L2
B2 L' F' U' R' F' B'
B2 L' F' U' R' B' F'
F2 L' B2 U L2 U2 B
F2 L' B2 U' D2 B R2
F2 L' B2 U' B D2 R2
F2 L' B2 D F2 U' B
F2 L' B2 D2 U' B R2
L R2 F U' B2 L U'
L U R U D L2 B'
L U R D U L2 B'
L U D R U L2 B'
B2 R L' U' B' R2 F'
U2 R U2 B2 U' R' B'
F2 R B2 L' U' R' B'
R U2 R B2 U' R' B'
F2 R' B2 L' U' R' B'
R U2 R2 B2 U' R' B
D' R2 L F U R' U
B2 R2 U2 R' U R2 B
R U2 B2 R U' B R2
R' D L F B2 R' U2
R' D L B2 R' F U2
R' D L B2 F R' U2
F2 R2 B2 L' U' R' B'
U2 R2 B2 L U' R' B
L D U R U L2 B'
R' D' L R2 F U2 F
R' D' L F R2 U2 F
R' D' R2 L F U2 F
L D' R2 F U R' U
B2 U2 L R U B R2
B2 U2 L' R U B R2
B2 U2 L2 R U B R2
B2 U2 R L U B R2
B2 U2 R L' U B R2
B2 U2 R L2 U B R2
B2 U2 R U B R2 D
B2 U2 R U B R2 D'
B2 U2 R U B R2 D2
B2 U2 R U B' R2 B2
B2 U2 R U B2 R2 B'
B2 U2 R D B2 U B'
B2 U2 R B' U R2 B2
B2 U2 R B' U B2 R2
B2 U2 R B2 U R2 B'
B2 U2 R B2 U B' R2
B2 U2 D R U B R2
B2 U2 D' R U B R2
B2 U2 D2 R U B R2
B2 U2 B' R U B R'
L F D R U2 L2 F'
L F D R U2 F' L2
L F D R' B U2 L2
B2 D U2 R U B R2
B2 D F2 L' U' R' B'
F D' L R2 F B' U2
F D' L R2 B' F U2
F D' L F R2 B' U2
F D' L F B' R2 U2
F D' L B' R2 F U2
F D' L B' F R2 U2
F D' R2 L F B' U2
F D' R2 L B' F U2
B2 D' U2 R U B R2
B2 D' F2 L' U' R' B'
B2 D2 U2 R U B R2
B2 D2 F2 L' U' R' B'
F2 B L' B U' R' B2
B2 F' L' U' R' F' B'
B2 F' L' U' R' B' F'
R2 B2 L U F U2 R'
B2 F2 L' R U' R2 B'
B2 F2 L' R U' B' R2
F' B2 L' U' R' F' B'
F' B2 L' U' R' B' F'
B2 F2 L' R2 U' R B'
B2 F2 L' R2 U' B' R
F2 B2 L' R U' R2 B'
F2 B2 L' R U' B' R2
B2 F2 L' U' R B' R2
B2 F2 L' U' R' D B'
B2 F2 L' U' R' D' B'
B2 F2 L' U' R' D2 B'
B2 F2 L' U' R' B' D
B2 F2 L' U' R' B' D'
B2 F2 L' U' R' B' D2
B2 F2 L' U' R2 B' R
B2 F2 L' U' D R' B'
F2 B2 L' R2 U' R B'
B2 F2 L' U' D' R' B'
F2 B2 L' R2 U' B' R
B2 F2 L' U' D2 R' B'
F2 B2 L' U' R B' R2
B2 F2 L' D U' R' B'
F2 B2 L' U' R' D B'
F2 B2 L' U' R' D' B'
F2 B2 L' U' R' D2 B'
F2 B2 L' U' R' B' D
F2 B2 L' U' R' B' D'
F2 B2 L' U' R' B' D2
F2 B2 L' U' R2 B' R
F2 B2 L' U' D R' B'
F2 B2 L' U' D' R' B'
F2 B2 L' U' D2 R' B'
B2 F2 L' D' U' R' B'
B2 F2 L' D2 U' R' B'
F2 B2 L' D U' R' B'
B2 F2 L' F U' R' B'
F2 B2 L' D' U' R' B'
B2 F2 L' F' U' R' B'
F2 B2 L' D2 U' R' B'
B2 F2 L' F2 U' R' B'
F2 B2 L' F U' R' B'
F2 B2 L' F' U' R' B'
F2 B2 L' F2 U' R' B'
B F2 L' B U' R' B2
B2 F2 R L' U' R2 B'
B2 F2 R L' U' B' R2
F2 B2 R L' U' R2 B'
F2 B2 R L' U' B' R2
B2 F2 R2 L' U' R B'
B2 F2 R2 L' U' B' R
F2 B2 R2 L' U' R B'
F2 B2 R2 L' U' B' R
L' B2 D F2 L' U' B
B2 F2 D L' U' R' B'
F2 B2 D L' U' R' B'
B2 F2 D' L' U' R' B'
F2 B2 D' L' U' R' B'
B2 F2 D2 L' U' R' B'
F2 B2 D2 L' U' R' B'
