U2 L U' R2
B2 R' U R'
D B2 R' U
U2 L U' R2 D
U2 L U' R2 D'
U2 L U' R2 D2
U2 L D' F2 U'
U2 L F U' R2
U2 L F' U' R2
U2 L F2 U' R2
D R B2 R' U
R' U2 L U' R'
B' R' U R' F'
B2 R' U R' D
B2 R' U R' D'
B2 R' U R' D2
B2 R' U R' D2
B2 R' U D R'
B2 R' U D' R'
B2 R' U D2 R'
B2 R' D U R'
B2 R' D' U R'
R U2 L U' R
B2 R' D2 U R'
D R' B2 R' U
U R2 U L U'
D R2 B2 R' U
B' U R' F' R'
U2 D' L F2 U'
U2 D' F2 L U'
D' U2 L F2 U'
D' U2 F2 L U'
U2 F L U' R2
B2 D R' B2 U
U2 F' L U' R2
U2 F2 L U' R2
R2 B2 R' U R
D B2 R' U D
D B2 R' U D'
D B2 R' U D2
D B2 R' U D2
D B2 R' D U
D B2 R' D' U
D B2 R' D2 U
D B2 D R' U
D B2 D' R' U
R B2 R' U R2
D B2 D2 R' U
U2 L U L U2 R2
U2 L U L' U2 R2
U2 L U L2 U2 R2
U2 L U D2 L2 U2
U2 L U' R D R
U2 L U' R D' R
U2 L U' R D2 R
U2 L U' R' D R'
U2 L U' R' D' R'
U2 L U' R' D2 R'
U2 L U' F' R2 F
U2 L U' F2 R2 F2
U2 L U' B R2 B'
U2 L U' B2 R2 B2
U' L U2 R2 D' F2
U2 L U2 D B2 U
U2 L U2 B U R2
U2 L U2 B' U R2
U2 L U2 B2 U R2
U2 L D U2 B2 U
U2 L D' F2 U' D
U2 L D' F2 U' D'
U2 L D' F2 U' D2
U2 L D' F2 D U'
U2 L D' F2 D' U'
U2 L D' F2 D2 U'
U2 L D2 U L2 U2
U2 L F U' R2 D
U2 L F U' R2 D'
U2 L F U' R2 D2
U2 L F D' F2 U'
U2 L F' U' R2 D
U2 L F' U' R2 D'
U2 L F' U' R2 D2
U2 L F' D' F2 U'
U2 L F2 U' R2 D
U2 L F2 U' R2 D'
U2 L F2 U' R2 D2
U2 L F2 D' F2 U'
U L' R2 D L F2
U L' R2 D F2 L
U' L' U' L2 U' R2
U2 L' U' R2 D F2
U' L' U2 R2 D F2
U2 L' F L2 U' R2
U2 L' F' L2 U' R2
U2 L' F2 L2 U' R2
U' L2 U' L' U' R2
U2 L2 D' L' F2 U'
R' U R' U L U'
R U R U L U'
B' R U R' F' R2
