F2 B' L2
B' L2 F2
B' F2 L2
B' L F2 L
B' L2 F2 D
B' L2 F2 D'
B' L2 F2 D2
B L2 F2 B2
B2 L2 F2 B
B L2 B2 F2
B2 L2 B F2
F2 B L2 B2
F' B' L2 F'
F2 B' L2 D
F2 B' L2 D'
F2 B' L2 D2
B' F' L2 F'
F2 B2 L2 B
B' F2 L2 D
B' F2 L2 D'
B' F2 L2 D2
B2 F2 L2 B
B F2 L2 B2
B' L F' L F'
B' L F2 L D
B' L F2 L D'
B' L F2 L D2
B' L F2 D L
B' L F2 D' L
B' L F2 D2 L
B L F2 L B2
B2 L F2 L B
B2 L' B L' F2
B L' B2 L' F2
B' L2 R F2 R'
B' L2 R2 F2 R2
R2 L2 F2 R2 B
L2 R2 F2 R2 B
F2 L2 U2 F U2
B' L2 F D F
B' L2 F D' F
B' L2 F D2 F
B' L2 F' D F'
B' L2 F' D' F'
B' L2 F' D2 F'
F' L2 F' D2 B2
B2 L2 F2 D B
B2 L2 F2 D' B
B2 L2 F2 D2 B
B2 L2 F2 B D
B2 L2 F2 B D'
B2 L2 F2 B D2
B L2 F2 B2 D
B L2 F2 B2 D'
B L2 F2 B2 D2
B2 L2 B F2 D
B2 L2 B F2 D'
B2 L2 B F2 D2
B L2 B2 F2 D
B L2 B2 F2 D'
B L2 B2 F2 D2
B' R L2 F2 R'
B' R F2 L2 R'
B' R F2 R' L2
F2 R' B' L2 R
F2 R' B' R L2
B' R2 L2 F2 R2
L2 U2 F U2 F
B' R2 F2 L2 R2
B' R2 F2 R2 L2
F2 R2 B' L2 R2
F2 R2 B' R2 L2
F2 D B' D' L2
L2 F' D2 F' B2
L2 F' D2 B2 F'
L F2 L' B' L2
R2 F2 R2 B' L2
R F2 R' B' L2
L2 F2 R2 B R2
L2 F2 U2 F' U2
R2 F2 B' L2 R2
R2 F2 B' L2 R2
R2 F2 B' R2 L2
F2 D2 B' D2 L2
F2 B L' B2 L'
R' B' L2 R F2
F' B L2 F' B2
F2 B L2 B2 D
F2 B L2 B2 D'
F2 B L2 B2 D2
F' B L2 B2 F'
R' B' R L2 F2
R' B' R F2 L2
R2 B' L2 R2 F2
R2 B' L2 F2 R2
B' F' L F' L
R2 B' R2 L2 F2
R2 B' R2 F2 L2
B' F' L2 D F'
B' F' L2 D' F'
B' F' L2 D2 F'
F2 B' L D L
F2 B' L D' L
B' F' L2 F' D
B' F' L2 F' D'
B' F' L2 F' D2
F2 B' L D2 L
F2 B' L' D L'
F2 B' L' D' L'
F' B' L F' L
F2 B' L' D2 L'
F' B' L2 D F'
F' B' L2 D' F'
F' B' L2 D2 F'
F' B' L2 F' D
F' B' L2 F' D'
F' B' L2 F' D2
D B' D' L2 F2
D B' D' F2 L2
B2 F' L2 F' B
B2 F' L2 B F'
B F' L2 F' B2
B F' L2 B2 F'
