F' U' B2 U2 R B2
F' U' B2 U2 B2 R
B2 U2 F' U R F
U2 F' U R D2 F2
U2 F' U D2 R F2
U2 F' U D2 R F2
U2 F' U' B2 U2 R
U2 F' D' R2 U R'
U2 F' D2 U R F2
U2 F' D2 U R F2
R2 B R2 U' F' R
F D2 B2 U' F2 R
U B2 U F' U R
F' L U' B2 U2 R B2
F' L U' B2 U2 B2 R
D' L U2 F' R2 B' U
D' L U2 F' B' R2 U
B2 L U2 F' U R F
D' L U2 B' F' R2 U
F L D2 B2 U' R2 F2
F L D2 B2 U' F2 R2
R2 L B R2 U' F' R
U L B2 U F' U R
F' L' U' B2 U2 R B2
F' L' U' B2 U2 B2 R
B2 L' U2 F' U R F
R2 L' B R2 U' F' R
D' L' F U' D' L2 F2
D' L' F U' D' F2 L2
D' L' F U2 R2 F2 U
D' L' F U2 F2 R2 U
D' L' F D' U' L2 F2
D' L' F D' U' F2 L2
D' L' F D2 L2 B2 U'
D' L' F D2 B2 L2 U'
U L' B2 U F' U R
L' R2 B R2 U' F' R
F' L2 U' B2 U2 R B2
F' L2 U' B2 U2 B2 R
L2 R2 B R2 U' F' R
R2 L2 B R2 U' F' R
L R2 B R2 U' F' R
B' L2 U2 F' U R F2
D L2 U2 D' F' U R
B2 L2 U2 F' U R F
D L2 D' U2 F' U R
F L2 D2 B2 U' R' F2
F L2 D2 B2 U' F2 R'
U L2 B2 U F' U R
R2 U B R2 U' F' R
L' U B2 U F' U R
L2 U B2 U F' U R
L U B2 U F' U R
R2 U' B R2 U' F' R
L' U2 F' U R D2 F2
L' U2 F' U D2 R F2
L' U2 F' U' B2 U2 R
L' U2 F' D' R2 U R'
L' U2 F' D2 U R F2
L2 U2 F' U R D2 F2
L2 U2 F' U D2 R F2
L2 U2 F' U' B2 U2 R
L2 U2 F' D' R2 U R'
L2 U2 F' D2 U R F2
L U2 F' U R D2 F2
L U2 F' U D2 R F2
L U2 F' U' B2 U2 R
L U2 F' D' R2 U R'
L U2 F' D2 U R F2
R2 U2 B R2 U' F' R
F' R2 D2 L2 U R' F2
F' R2 D2 L2 U F2 R'
D2 R2 B R2 U' R F2
F' U L B2 U2 L' R
F' U L B2 U2 R L'
F' U L' B2 R' U2 R2
F' U L2 B2 U2 L2 R
F' U L2 B2 U2 R L2
F U L' B2 U F2 U
F U L' B2 U2 D' L2
F U L' B2 D R2 U2
F U L' B2 D' U2 L2
F' U R U2 B2 U2 B2
F' U R D2 F2 D2 B2
F' U R F2 D2 F2 B2
F' U R F2 D2 B2 F2
F' U R2 B2 L U2 L'
F' U D2 R F2 D2 B2
B2 U F' L2 U R B'
B2 U F' L2 U B' R
F' U F2 D2 F2 R B2
F' U F2 D2 F2 B2 R
F' U F2 D2 B2 F2 R
B' U B' U F' U R
B U B U F' U R
F' U B2 L U2 L' R
F' U B2 L U2 R L'
F' U B2 L' U2 L R
F' U B2 L' U2 R L
F' U B2 L2 U2 L2 R
F' U B2 L2 U2 R L2
F U B2 L' U F2 U
F U B2 L' U2 D' L2
F U B2 L' D R2 U2
F U B2 L' D' U2 L2
F U B2 U F2 U R
F U B2 D L' R2 U2
F U B2 D R2 L' U2
F' U' L B2 U2 R B2
F' U' L B2 U2 B2 R
F U B2 D' L' U2 L'
F' U' L' B2 U2 R B2
F' U' L' B2 U2 B2 R
F' U' L2 B2 U2 R B2
F' U' L2 B2 U2 B2 R
F' U' R U2 R' B2 U2
F' U' R U2 B2 U2 L
F' U' R2 D2 L2 R' F2
F' U' R2 D2 L2 F2 R'
F' U' R2 D2 R' L2 F2
F' U' R2 D2 R' F2 L2
F' U' R2 D2 F2 L2 R'
F' U' R2 D2 F2 R' L2
F' U' D2 R' F2 L' R2
F' U' D2 R' F2 R2 L'
F U' D2 F2 R D L2
F U' D2 F2 D L2 R
F U' D2 F2 D R L2
F' U' F2 L' B2 U2 B2
F' U' F2 B2 L' U2 B2
F' U' B2 L U2 R B2
F' U' B2 L U2 B2 R
F' U' B2 L' U2 R B2
F' U' B2 L' U2 B2 R
F' U' B2 L2 U2 R B2
F' U' B2 L2 U2 B2 R
F' U' B2 U2 R B2 D
F' U' B2 U2 R B2 D'
F' U' B2 U2 R B2 D2
F' U' B2 U2 R' B2 R2
F' U' B2 U2 B' R B'
F' U' B2 U2 B2 R D
F' U' B2 U2 B2 R D'
F' U' B2 U2 B2 R D2
F' U' B2 U2 B2 D R
F' U' B2 U2 B2 D' R
F' U' B2 U2 B2 D2 R
F' U' B2 D2 F2 L' U2
F' U' B2 F2 L' U2 B2
D2 U2 F' U D2 F' R
D2 U2 F' D2 U F' R
D2 U2 F' B U F' R'
U2 D2 F' U D2 F' R
U2 D2 F' D2 U F' R
U2 D2 F' B U F' R'
D2 U2 B F' U F' R'
U2 D2 B F' U F' R'
B' U2 F' U' B' U2 R
B2 U2 F' R' U R2 F
B2 U2 F' R' U F R2
B2 U2 F' R2 U R' F
B2 U2 F' R2 U F R'
B2 U2 F' U R D F
B2 U2 F' U R D' F
B2 U2 F' U R D2 F
B2 U2 F' U R F D
B2 U2 F' U R F D'
B2 U2 F' U R F D2
B2 U2 F' U R' F R2
B2 U2 F' U R2 F R'
B2 U2 F' U D R F
B2 U2 F' U D' R F
B2 U2 F' U D2 R F
B2 U2 F' D U R F
B2 U2 F' D' U R F
B2 U2 F' D2 U R F
B2 U2 F' B U R F
B2 U2 F' B' U R F
B2 U2 F' B2 U R F
