B' L U R2 U2 R'
B' L U' D2 L2 R
B' L U' D2 R L2
B' L D B2 U' R
B' L D2 U' L2 R
B' L D2 U' R L2
D L' B2 U' R F
U' R D F2 L' F
U' R F2 D L' F
D2 U' L2 D R F'
U' D' R D' L2 F'
U' D' R D' F' L2
D' U' R D' L2 F'
D' U' R D' F' L2
B U' R D' F2 L'
U' D2 L2 D R F'
B' D L B2 U' R
B D B2 L U' R
B' D2 L U' L R
B' D2 L U' R L
D B2 L' U' R F
D B2 U' D2 R F'
D B2 D2 U' R F'
U' L R D F2 L' F
U' L R F2 D L' F
B' L U L R2 U2 R'
B' L U L' R2 U2 R'
B' L U L2 R2 U2 R'
B' L U R2 L U2 R'
B' L U R2 L' U2 R'
B' L U R2 L2 U2 R'
B' L U R2 U2 R' D
B' L U R2 U2 R' D'
B' L U R2 U2 R' D2
B' L U R2 U2 D R'
B' L U R2 U2 D' R'
B' L U R2 U2 D2 R'
B' L U R2 D U2 R'
B' L U R2 D' U2 R'
B' L U R2 D2 U2 R'
B' L U' L D2 L2 R
B' L U' L D2 R L2
D2 L U' L D R F'
B' L U' L' D2 L2 R
B' L U' L' D2 R L2
B' L U' L2 D2 L2 R
B' L U' L2 D2 R L2
B' L U' R U2 R U2
B' L U' R F2 L' F2
D' L U' R D' L2 F'
D' L U' R D' F' L2
D L U' R D L2 F
B L U' R D' F2 L'
B' L U' D R D L2
D2 L U' D L R F'
D2 L U' D R L F'
D2 L U' D R F' L
B' L U' D' R D' L2
B' L U' D2 L2 R D
B' L U' D2 L2 R D'
B' L U' D2 L2 R D2
B' L U' D2 L2 D R
B' L U' D2 L2 D' R
B' L U' D2 L2 D2 R
B' L U' D2 R L2 D
B' L U' D2 R L2 D'
B' L U' D2 R L2 D2
D L U' D L2 R F
D L U' D R L2 F
D2 L D U' L R F'
D2 L D U' R L F'
D2 L D U' R F' L
B' L D U' R D L2
D L D U' L2 R F
D L D U' R L2 F
B' L D B2 U' R D
B' L D B2 U' R D'
B' L D B2 U' R D2
B' L D B2 U' D R
B' L D B2 U' D' R
B' L D B2 U' D2 R
B' L D B2 D U' R
B' L D B2 D' U' R
B' L D B2 D2 U' R
B L D B2 L U' R
U' L D' R D' L2 F'
U' L D' R D' F' L2
B' L D' U' R D' L2
U' L D2 L2 D R F'
B' L D2 U' L2 R D
B' L D2 U' L2 R D'
B' L D2 U' L2 R D2
B' L D2 U' L2 D R
B' L D2 U' L2 D' R
B' L D2 U' L2 D2 R
B' L D2 U' R L2 D
B' L D2 U' R L2 D'
B' L D2 U' R L2 D2
B' L D2 B U' L2 R
B' L D2 B U' R L2
B' L D2 B' U' L2 R
B' L D2 B' U' R L2
B' L D2 B2 U' L2 R
B' L D2 B2 U' R L2
B' L F2 U L' R2 U2
B' L F2 U R2 L' U2
B' L B U R2 U2 R'
B' L B U' D2 L2 R
B' L B U' D2 R L2
B' L B D B2 U' R
B' L B D2 U' L2 R
B' L B D2 U' R L2
B' L B' U R2 U2 R'
B' L B' U' D2 L2 R
B' L B' U' D2 R L2
B' L B' D B2 U' R
B' L B' D2 U' L2 R
B' L B' D2 U' R L2
B' L B2 U R2 U2 R'
B' L B2 U' D2 L2 R
B' L B2 U' D2 R L2
D L B2 U B U2 R
D L B2 U' R2 F' R'
B' L B2 D B2 U' R
B' L B2 D2 U' L2 R
B' L B2 D2 U' R L2
U' L' R D F2 L' F
U' L' R F2 D L' F
D2 L' U' L' D R F'
D2 L' U' R D' L' F
D' L' U' R D' L2 F'
D' L' U' R D' F' L2
B' L' U' R D F2 L'
D2 L' U' D L' R F'
D2 L' U' D R L' F'
D2 L' U' D' L' R F
D2 L' U' D' R L' F
D L' U' R D F L2
D L' U' R F D L2
B L' U' R D' F2 L'
D L' U' D R F L2
D2 L' D U' L' R F'
D2 L' D U' R L' F'
D L' D U' R F L2
B' L' D B2 U' R F2
B L' D B2 L U' R
U' L' D' R D' L2 F'
U' L' D' R D' F' L2
D2 L' D' U' L' R F
D2 L' D' U' R L' F
U' L' D2 L2 D R F'
D L' B2 U' R D F
D L' B2 U' R D' F
D L' B2 U' R D2 F
D L' B2 U' R F D
D L' B2 U' R F D'
D L' B2 U' R F D2
D L' B2 U' R' F R2
D L' B2 U' R2 F R'
D L' B2 U' D R F
D L' B2 U' D' R F
D L' B2 U' D2 R F
D L' B2 D U' R F
D L' B2 D' U' R F
D L' B2 D2 U' R F
U' L2 R D F2 L' F
U' L2 R F2 D L' F
D' L2 U' R D' L2 F'
D' L2 U' R D' F' L2
B L2 U' R D' F2 L'
B' L2 D L' B2 U' R
B' L2 D B2 L' U' R
