U' D B R' F' L'
D U B L R' F
D U B L F R'
U D B L R' F
D U B R' L F
U D B L F R'
U D B R' L F
D U' B R' F' L'
U' L D B R' F' L'
U L D F B L R'
U L D F B R' L
U L D B R' F L
U L D B F L R'
U L D B F R' L
R' L F B R U B
D2 L F B' R U B2
U L F D B L R'
U L F D B R' L
R' L B F R U B
D2 L B' F R U B2
L R' F B R U B
U' L' D B R' F' L'
F' L' D B' U' B2 R'
L R' B F R U B
F' L' B' R F' U' B2
D L' B' U' B2 R' F'
U' L2 D B R' F' L'
R2 U R2 B L F R
R2 U F' L' B' R' U2
B' R F' L' B' U' B'
B R F' L' B' U' B
B' R' B U B L F
B2 R2 U' B' R' F' L'
U' D L B R' F' L'
D U L F B L R'
D U L F B R' L
D U L B R' F L
D U L B F L R'
D U L B F R' L
U' D L' B R' F' L'
U D L F B L R'
U D L F B R' L
U D L B R' F L
U D L B F L R'
U D L B F R' L
U' D L2 B R' F' L'
L' D B' U' B2 R' F'
U' D F' L' B R' F'
D U F B L R' F
D U F B L F R'
D' U F' B L R F
D' U F' B R L F
D U F B R' L F
U' D F' B L' R' F'
U' D F' B R' L' F'
U D F B L R' F
U D F B L F R'
U D F B R' L F
D' U F2 B L F R
D U F' B L R' F
D U F' B L F R'
D U F' B R' L F
U' D B L R' F' L'
D' U B L F' R F2
U' D B L' R' F' L'
U' D B L2 R' F' L'
U D F' B L R' F
U D F' B L F R'
U D F' B R' L F
U' D B R' L F' L'
U' D B R' L' F' L'
U' D B R' L2 F' L'
U' D B R' D F' L'
U' D B R' D' F' L'
U' D B R' D2 F' L'
U' D B R' F' L' D
U' D B R' F' L' D'
U' D B R' F' L' D2
U' D B R' F' D L'
U' D B R' F' D' L'
U' D B R' F' D2 L'
U' D B D R' F' L'
U' D B D' R' F' L'
U' D B D2 R' F' L'
D U F2 B L R' F
D U F2 B L F R'
D U F2 B R' L F
D' U B F' L R F
D' U B F' R L F
U' D B F' L' R' F'
U' D B F' R' L' F'
D' U B F2 L F R
D U B L R F R2
D U B L R' D F
D U B L R' D' F
D U B L R' D2 F
D U B L R' F D
D U B L R' F D'
D U B L R' F D2
D U B L D R' F
D U B L D F R'
D U B L D' R' F
D U B L D' F R'
D U B L D2 R' F
D U B L D2 F R'
D U B L F R' D
D U B L F R' D'
D U B L F R' D2
D U B L F D R'
D U B L F D' R'
D U B L F D2 R'
D U B L F' R' F2
D U B R L F R2
U D F2 B L R' F
U D F2 B L F R'
D U B R' L D F
D U B R' L D' F
D U B R' L D2 F
D U B R' L F D
D U B R' L F D'
D U B R' L F D2
U D F2 B R' L F
D U B R' D L F
D U B R' D' L F
D U B R' D2 L F
D U B R' F L F
D U B R' F' L F
D U B R' F2 L F
U D B L R F R2
U D B L R' D F
U D B L R' D' F
U D B L R' D2 F
U D B L R' F D
U D B L R' F D'
U D B L R' F D2
U D B L D R' F
U D B L D F R'
U D B L D' R' F
U D B L D' F R'
U D B L D2 R' F
U D B L D2 F R'
U D B L F R' D
U D B L F R' D'
U D B L F R' D2
U D B L F D R'
U D B L F D' R'
U D B L F D2 R'
U D B L F' R' F2
D U B D L R' F
D U B D L F R'
U D B R L F R2
D U B D R' L F
D U B D' L R' F
D U B D' L F R'
U D B R' L D F
U D B R' L D' F
U D B R' L D2 F
U D B R' L F D
U D B R' L F D'
U D B R' L F D2
D U B D' R' L F
U D B R' D L F
U D B R' D' L F
U D B R' D2 L F
U D B R' F L F
U D B R' F' L F
U D B R' F2 L F
D U B D2 L R' F
D U B D2 L F R'
D U B D2 R' L F
D U B F L R' F
D U B F L F R'
D U B F R' L F
D U B F' L R' F
D U B F' L F R'
D U B F' R' L F
D U B F2 L R' F
D U B F2 L F R'
D U B F2 R' L F
U D B D L R' F
U D B D L F R'
U D B D R' L F
U D B D' L R' F
U D B D' L F R'
U D B D' R' L F
U D B D2 L R' F
U D B D2 L F R'
U D B D2 R' L F
U D B F L R' F
U D B F L F R'
U D B F R' L F
U D B F' L R' F
U D B F' L F R'
U D B F' R' L F
U D B F2 L R' F
U D B F2 L F R'
U D B F2 R' L F
D U' L B R' F' L'
D U' L' B R' F' L'
D U' L2 B R' F' L'
U' D' R' F' L' R B
U' D' R' F' R L' B
D' U' R' F' L' R B
U' D' R' F' R B L'
D' U' R' F' R L' B
D' U' R' F' R B L'
R D' F' L' R B' U'
R D' F' L' B' R U'
R D' F' R L' B' U'
D U' F' L' B R' F'
D U' F' B L' R' F'
D U' F' B R' L' F'
D' U' B R' F' L' R
D' U' B R' F' R L'
U' D' B R' F' L' R
U' D' B R' F' R L'
U D' F' B L R F
U D' F' B R L F
D U' B L R' F' L'
D U' B L' R' F' L'
D U' B L2 R' F' L'
U D' F2 B L F R
D U' B R' L F' L'
D U' B R' L' F' L'
D U' B R' L2 F' L'
D U' B R' D F' L'
D U' B R' D' F' L'
D U' B R' D2 F' L'
D U' B R' F' L' D
D U' B R' F' L' D'
D U' B R' F' L' D2
D U' B R' F' D L'
D U' B R' F' D' L'
D U' B R' F' D2 L'
U D' B L F' R F2
D U' B D R' F' L'
D U' B D' R' F' L'
D U' B D2 R' F' L'
D U' B F' L' R' F'
D U' B F' R' L' F'
U D' B F' L R F
U D' B F' R L F
U D' B F2 L F R
F' D L' B' U' B2 R'
U F D B L R' F
U F D B L F R'
U F D B R' L F
R' F B R U B L
U' F' L' D B R' F'
D2 F' L' F B' U' B2
D' F' L' B' U' R B2
D' F' L' B' U' B2 R
D2 F' L' B' F U' B2
R F' L' R' B' U' B2
D F' L' B' U' B2 R'
R F' L' B' R' U' B
R F' R' L' B' U' B2
U' F' D L' B R' F'
U' F' D B L' R' F'
U' F' D B R' L' F'
U F' D B L R' F
U F' D B L F R'
U F' D B R' L F
F' D2 L' F B' U' B2
F' D2 L' B' F U' B2
U F2 D B L R' F
U F2 D B L F R'
U F2 D B R' L F
R' B L F R U B
U B L R F D R2
U B L D' F' R F2
U B L F2 D' F' R
R' B R U B L F
U B R L F D R2
U' B D' R' F' L' R
U' B D' R' F' R L'
R' B F R U B L
