R U2 F' U' L
R U L U F' U'
B' R U2 F' U' L'
D' R F' U L R
D' R F' U L R
D' R F' U R L
B' R' B R2 U L
R U2 D F' U' L
R U2 D' F' U' L
R U2 D2 F' U' L
F' R2 U L F R
R U2 F' U' L D
R U2 F' U' L D'
R U2 F' U' L D2
R U2 F' U' D L
R U2 F' U' D' L
R U2 F' U' D2 L
R U2 F' D U' L
R U2 F' D' U' L
R U2 F' D2 U' L
R D U2 F' U' L
R D' U2 F' U' L
R D2 U2 F' U' L
R F U L D R2
R F U D L R2
R F U D R2 L
R F U2 F2 U' L
R F D U L R2
R F D U R2 L
D' F' U L R F
D' F' U R L F
B D' R F' U R
R F2 U2 F U' L
R B' U2 F' U' L'
U L R U F' U' F
D2 L R B' L' U L
R' L U' L' B R2 U
U L R' U' B R2 U
R' L U' B L' R2 U
R' L U' B R2 L' U
D2 L U' R B' L' U
U L U' R U2 F' U'
U L U' R' B R2 U
D2 L U' B' L' R U
D2 L U' B' R L' U
R' L B L' R2 U L
R' L B R2 L' U L
D2 L B' L' R U L
D2 L B' R L' U L
L R' U' L' B R2 U
L R' U' B L' R2 U
L R' U' B R2 L' U
L R' B L' R2 U L
L2 R' B L2 R2 U L
L2 R' B R2 L2 U L
L R' B R2 L' U L
R' L2 B L2 R2 U L
R' L2 B R2 L2 U L
R' U L U' B R2 U
R U L R2 U' B U
R U L U D F' U'
R U L U D' F' U'
R U L U D2 F' U'
R U L U F' U' D
R U L U F' U' D'
R U L U F' U' D2
R U L U F' D U'
R U L U F' D' U'
R U L U F' D2 U'
R2 U L F R D' F2
R U L D U F' U'
R U L D' U F' U'
R U L D2 U F' U'
R U L F D F' R2
R U L' U F' U' L2
R U R2 L U' B U
R U D L U F' U'
R U D' L U F' U'
D2 R L B' L' U L
U R L U F' U' F
R U D2 L U F' U'
R2 U F L R D' F2
R2 U F R L D' F2
R2 U F R D' L F2
R2 U F R D' F2 L
R U F L D F' R2
R U F D L F' R2
D2 R U L U' B' U
R U F D F' L R2
R U F D F' R2 L
D' R U L F' R F
F' R U L F D R2
D R U L B R' B'
D' R U F' R F L
D R U B R' B' L
L U F2 L' R F' U'
L U F2 R L' F' U'
U R U F' U' F L
B2 R U' R2 U B U
R' U B R2 U B' L
F2 R U2 L' F' U' L2
B' R U2 D F' U' L'
B' R U2 D' F' U' L'
B' R U2 D2 F' U' L'
D' R U2 F' U' L R
D' R U2 F' U' R L
B2 R U2 D F' B2 U'
B2 R U2 D B2 F' U'
F' R U2 F' U' L F
B' R U2 F' U' L' D
B' R U2 F' U' L' D'
B' R U2 F' U' L' D2
B' R U2 F' U' D L'
B' R U2 F' U' D' L'
B' R U2 F' U' D2 L'
B' R U2 F' D U' L'
B' R U2 F' D' U' L'
B' R U2 F' D2 U' L'
B' R U2 F' B U' L'
B' R U2 F' B' U' L'
B' R U2 F' B2 U' L'
B2 R U2 D2 F' U' L2
B2 R U2 F' U R2 U2
B2 R U2 F' U' D2 L2
B' R U2 B F' U' L'
B2 R U2 F' D B2 U'
B2 R U2 F' D2 U' L2
B' R U2 B' F' U' L'
U2 R U2 F' R' U' L
B' R U2 B2 F' U' L'
B R U2 F' B' U' L
B R U2 B' F' U' L
B' R D U2 F' U' L'
D2 R D F' U L R
D2 R D F' U R L
B2 R D U2 F' B2 U'
B2 R D U2 B2 F' U'
B' R D' U2 F' U' L'
B2 R D' F2 U2 F U'
B' R D2 U2 F' U' L'
B2 R D2 U2 F' U' L2
D R D2 F' U L R
D R D2 F' U R L
L U' L' R U2 F' U'
L U' L' R' B R2 U
D' R F U L D2 R2
D' R F U' L' U2 L2
R U' L' U' F' U' L2
B2 R F D2 B2 U L2
D' R F' U L R D
D' R F' U L R D'
D' R F' U L R D2
D' R F' U L D R
D' R F' U L D' R
D' R F' U L D2 R
D' R F' U R L D
D' R F' U R L D'
D' R F' U R L D2
D' R F' U R D L
D' R F' U R D' L
D' R F' U R D2 L
D' R F' U D L R
D' R F' U D R L
D' R F' U D' L R
D' R F' U D' R L
D' R F' U D2 L R
D' R F' U D2 R L
D' R F' D U L R
D' R F' D U R L
D' R F' D' U L R
D' R F' D' U R L
B2 R F' U' R2 U2 R2
D' R F' D2 U L R
D' R F' D2 U R L
L U' R L' U2 F' U'
L U' R' L' B R2 U
B' R B U2 F' U' L
L U' R' B L' R2 U
L U' R' B R2 L' U
B R B' U2 F' U' L
B R B2 U2 F' U' L'
U R' L U' B R2 U
B2 R' U B R2 U B'
B' R' D' B U L F2
B' R' D' B U F2 L
B' R' F B R2 U L
R U2 L' F' L U' L
D' R' F' R2 U L R'
D' R' F' R2 U R' L
B' R' F' B R2 U L
B' R' F2 B R2 U L
B' R' B R2 U L D
B' R' B R2 U L D'
B' R' B R2 U L D2
B' R' B R2 U D L
B' R' B R2 U D' L
B' R' B R2 U D2 L
B' R' B R2 D U L
B' R' B R2 D' U L
B' R' B R2 D2 U L
B' R' B R2 F U L
B' R' B R2 F' U L
B' R' B R2 F2 U L
B' R' B U L D' F2
B' R' B U D' L F2
B' R' B U D' F2 L
B2 R' B R2 U D2 L2
B2 R' B R2 U' R2 U2
B2 R' B R2 D' F2 U
B2 R' B R2 D2 U L2
B' R' B D' U L F2
B' R' B D' U F2 L
B' R' B F R2 U L
B' R' B F' R2 U L
B' R' B F2 R2 U L
B R' B R2 U' R U2
B R' B R2 F2 U L'
U R' B R2 U B' L
B' R' B2 R2 B' U L
R U2 D F' U' L D
R U2 D F' U' L D'
R U2 D F' U' L D2
R U2 D F' U' D L
R U2 D F' U' D' L
R U2 D F' U' D2 L
R U2 D F' D U' L
R U2 D F' D' U' L
R U2 D F' D2 U' L
R U2 D' F' U' L D
R U2 D' F' U' L D'
R U2 D' F' U' L D2
R U2 D' F' U' D L
R U2 D' F' U' D' L
R U2 D' F' U' D2 L
R U2 D' F' D U' L
R U2 D' F' D' U' L
R U2 D' F' D2 U' L
R U2 D2 F' U' L D
R U2 D2 F' U' L D'
R U2 D2 F' U' L D2
R U2 D2 F' U' D L
R U2 D2 F' U' D' L
R U2 D2 F' U' D2 L
R U2 D2 F' D U' L
R U2 D2 F' D' U' L
R U2 D2 F' D2 U' L
F' R2 U L R F R
F' R2 U L R' F R
F' R2 U L R2 F R
R U2 F U' L D R2
F' R2 U L D F R
F' R2 U L D' F R
