D L' F U2 L' U
D L' F' R F2 U'
L' U D2 F L' U2
L' D2 U F L' U2
L' F2 R2 U' B R'
L' F2 U' R2 B R'
L' R U D2 F L' U2
B' L U' B L2 U' B2
F L U' B R' F' B2
F L U' B R' B2 F'
L' R D2 U F L' U2
B' L U2 B' D L2 F2
B' L U2 B' D F2 L2
B2 L D F2 B' L2 R'
B2 L D F2 B' R' L2
B2 L D B' L2 R' F2
B2 L D B' L2 F2 R'
B2 L D B' R' L2 F2
B2 L D B' R' F2 L2
B2 L D B' F2 L2 R'
B2 L D B' F2 R' L2
L' R F2 R2 U' B R'
L' R F2 U' R2 B R'
D L F' L2 R F U'
D L F' R L2 F U'
D L F2 L2 F R U'
L' R' U D2 F L' U2
R' L' U D2 F L' U2
R2 L' U D2 F L' U2
R L' U D2 F L' U2
B2 L B2 L2 U' B R'
D2 L' R U F' U2 R
D' L' R D2 F' R U'
D L' R F U2 L' U
D L' R F' R F2 U'
D2 L' R' U' D2 B R'
D2 L' R' D2 U' B R'
D2 L' R' F' U' B R
D L' R' F U2 L' U
D L' R' F' R F2 U'
D L' R2 F U2 L' U
D L' R2 F' R F2 U'
R' L' D2 U F L' U2
L' R' D2 U F L' U2
R2 L' D2 U F L' U2
R L' D2 U F L' U2
D2 L' U' R' D2 B R'
R' L' F2 R2 U' B R'
L' R' F2 R2 U' B R'
R' L' F2 U' R2 B R'
L' R' F2 U' R2 B R'
R2 L' F2 R2 U' B R'
D L' D R' F U' B
R L' F2 R2 U' B R'
R2 L' F2 U' R2 B R'
R L' F2 U' R2 B R'
D L' D F R' U' B
D L' F R U2 L' U
D L' F R' U2 L' U
D L' F R2 U2 L' U
D L' F U2 L' U D
D L' F U2 L' U D'
D L' F U2 L' U D2
D L' F U2 L' D U
D L' F U2 L' D' U
D L' F U2 L' D2 U
D L' F U2 D L' U
D L' F U2 D' L' U
D L' F U2 D2 L' U
D L' F D U2 L' U
D L' F D' U2 L' U
D L' F D2 U2 L' U
D2 L' F' R' U' B R2
L' R2 U D2 F L' U2
D2 L' F' U' R' B R2
D L' F' R U' D R2
D L' F' R D U' R2
D L' F' R F2 U' D
D L' F' R F2 U' D'
D L' F' R F2 U' D2
D L' F' R F2 D U'
D L' F' R F2 D' U'
D L' F' R F2 D2 U'
D L' F' R' F2 R2 U'
D L' F' R2 F2 R' U'
D L' F' D R U' R
B' L' B U L2 U2 B'
B' L' B U F L2 U2
L' R2 D2 U F L' U2
L' R2 F2 R2 U' B R'
L' R2 F2 U' R2 B R'
F2 L2 U2 R U B R'
D L2 D' L F U' B'
L' U L' U2 R B R'
L' U L2 U2 B R' B2
D L2 F' L R F U'
D L2 F' R L F U'
D L2 F2 L F R U'
L' U D2 F L' U2 D
L' U D2 F L' U2 D'
L' U D2 F L' U2 D2
L' U D2 F L' D U2
L' U D2 F L' D' U2
L' U D2 F L' D2 U2
L' U D2 F D L' U2
L' U D2 F D' L' U2
L' U D2 F D2 L' U2
D2 R L' U F' U2 R
D' R L' D2 F' R U'
L' U F U B U R'
L' U F U2 B R' B'
D R L' F U2 L' U
D R L' F' R F2 U'
L' U F B' L B U2
L' U F2 U2 R2 B R'
L' U F2 D2 F' U2 R
L' U B' F L B U2
D' R D2 L' F' R U'
L' U' L2 B L2 R' B2
L' U' L2 B R' L2 B2
L' U' L2 B R' B2 L2
D2 R' L' U' D2 B R'
D2 R' L' D2 U' B R'
D2 R' L' F' U' B R
D R' L' F U2 L' U
D R' L' F' R F2 U'
L' U' F2 R2 F2 B R'
L' U' F2 R2 B R' F2
L' U' F2 R2 B F2 R'
L' U' B L2 R' B' L2
L' U' B R' L2 B' L2
L' U' B R' U2 F U2
L' U' B U2 F U2 R'
L U' B R' B2 D F2
L' U' B' U2 F L U2
L' U' B2 L2 B' L2 R'
L' U' B2 L2 B' R' L2
D2 R' D' L' F U' B
L' U' B2 U2 F U2 R
D2 R' D2 L' U' B R'
L' U2 L2 U B R' B2
L' U2 L2 B U R' B2
L' U2 D L2 U B' R'
D R2 L' F U2 L' U
D R2 L' F' R F2 U'
L' U2 B L2 U R' B'
L' U2 B U' F U2 R'
L' U2 B' U' F L U2
R' D L' F U2 L' U
R' D L' F' R F2 U'
R2 D L' F U2 L' U
R2 D L' F' R F2 U'
R D L' F U2 L' U
R D L' F' R F2 U'
L' D U2 L2 U B' R'
F U L' F B' L U2
F U L' B' F L U2
L' D' R F' U F2 U2
L' D' R F' U' D2 B2
L' D' R F' D R2 U'
L' D' R F' D2 U' B2
L' D' R2 U F U2 R
F U B' L U2 F B'
F U B' L U2 B' F
L2 D2 L U F L' U2
F U' D2 R' F' B R
F U' D2 R' B F' R
L' D2 R U F L' U2
L' D2 R' U F L' U2
L' D2 R2 U F L' U2
L' D2 U F L' U2 D
L' D2 U F L' U2 D'
L' D2 U F L' U2 D2
L' D2 U F L' D U2
L' D2 U F L' D' U2
L' D2 U F L' D2 U2
L' D2 U F D L' U2
L' D2 U F D' L' U2
L' D2 U F D2 L' U2
F U' B D2 R' F' B
F U' B D2 R' B F'
L' D2 F' U F2 L' U2
L' D2 F' U' R D2 B2
L' D2 F' U' D2 R B2
L' D2 F' U' D2 B2 R
L' D2 F' D R2 U' R'
L' D2 F' D2 U' R B2
L' D2 F' D2 U' B2 R
L' F U2 B U R' B'
D F' L' R F L' U'
F2 D F2 L' F R U'
F D F' L' R F U'
D F' R L' F L' U'
F D F' R L' F U'
D F' R F L' F U'
L' F' U' B R' D2 B2
L' F' U' B D2 R' B2
L' F' U' B' D2 B2 R'
D F' D R U' F' R
L' F' D2 F' U' R B2
L' F' D2 F' U' B2 R
L' F2 R' U' R' B R'
L' F2 R' U' B R' B
L' F2 R2 U' B R' D
L' F2 R2 U' B R' D'
L' F2 R2 U' B R' D2
L' F2 R2 U' B D R'
L' F2 R2 U' B D' R'
L' F2 R2 U' B D2 R'
L' F2 R2 F U' B R'
L' F2 R2 F' U' B R'
L' F2 R2 F2 U' B R'
L' F2 U D2 F' U2 R
L' F2 U' R' B R' B
L' F2 U' R2 B R' D
L' F2 U' R2 B R' D'
L' F2 U' R2 B R' D2
L' F2 U' R2 B D R'
L' F2 U' R2 B D' R'
L' F2 U' R2 B D2 R'
L' F2 U' B R2 B R
L' F2 D2 U F' U2 R
F D2 U' R' F' B R
F D2 U' R' B F' R
U B' L U2 D F2 B'
U B' L U2 D B' F2
U B' L U2 B' D F2
U B' L D U2 F2 B'
U B' L D U2 B' F2
U B' L D' B2 U2 B
L B2 D B L2 F2 R
