D L2 B U F U
B R2 U' F' B2 U'
B R2 U' B2 F' U'
B U D B U L2
B U D2 F2 B U
B U D2 B F2 U
B U B U2 B U'
L' D' B R' U2 R'
B U' B2 U2 B' U
B D U B U L2
B D' R2 U' F' U'
B D2 U F2 B U
B D2 U B F2 U
D B L2 U' B2 U'
D B L2 U2 D L2
D B L2 D U2 L2
D B L2 D' R2 U2
L2 B U F B U
L2 B U B F U
L B U B U L
D2 B U' F2 B2 U'
D2 B U' B2 F2 U'
D' B U' B2 U' R2
D2 B U2 D L2 R2
D2 B U2 D L2 R2
D2 B U2 D R2 L2
D' B U2 R2 D L2
D2 B D U2 L2 R2
D2 B D U2 R2 L2
D2 B D' L2 R2 U2
D2 B D' R2 L2 U2
U' B' D L2 F U'
B L R2 U' F' B2 U'
B L R2 U' B2 F' U'
B L U D B U L2
B L U D2 F2 B U
B L U D2 B F2 U
B L U B U2 B U'
U' L U' D' R2 F' L'
B L U' B2 U2 B' U
B L D U B U L2
B L D' R2 U' F' U'
U' L D' U' R2 F' L'
B L D2 U F2 B U
B L D2 U B F2 U
L2 R' U F R B2 U
L2 R' U F B2 R U
L2 R' U B2 F R U
B L' R2 U' F' B2 U'
B L' R2 U' B2 F' U'
B L' U D B U L2
B L' U D2 F2 B U
B L' U D2 B F2 U
B L' U B U2 B U'
B L' U' B2 U2 B' U
B L' D U B U L2
D2 L' D' L2 B R' U2
D L' D' L' B R' U2
B L' D' R2 U' F' U'
D2 L' D' B L2 R' U2
D2 L' D' B R' L2 U2
D L' D' B L' R' U2
D L' D' B R' L' U2
B L' D2 U F2 B U
B L' D2 U B F2 U
R' L2 U F R B2 U
R' L2 U F B2 R U
L2 R2 U F B2 U F2
R' L2 U B2 F R U
R2 L2 U F B2 U F2
L2 R2 U B2 F U F2
R2 L2 U B2 F U F2
D L' B L' U F U
L2 R2 U2 F' D' L2 R2
L2 R2 U2 F' D' R2 L2
R2 L2 U2 F' D' L2 R2
R2 L2 U2 F' D' R2 L2
D L2 R' U F R U
D L2 R2 U F U F2
B L2 R2 U' F' B2 U'
D' L2 R2 F' D' L2 B'
B L2 R2 U' B2 F' U'
D L2 R2 U2 F' D' L2
U2 L2 R2 F' D' L2 R2
U2 L2 R2 F' D' R2 L2
L2 R2 F' D' L2 R2 B'
L2 R2 F' D' L2 B' R2
L2 R2 F' D' R2 L2 B'
R2 L2 F' D' L2 R2 B'
R2 L2 F' D' L2 B' R2
R2 L2 F' D' R2 L2 B'
D' L2 U F U R2 F'
D L2 U R2 F U F2
B L2 U D B U L2
D L2 U F R2 U F'
B L2 U D2 F2 B U
B L2 U D2 B F2 U
D L2 U F U' B U2
B L2 U B U2 B U'
B L2 U' B2 U2 B' U
D' L2 U2 R2 F' D' L2
B2 L2 U2 B U' F B'
B2 L2 U2 B U' B' F
B L2 D U B U L2
D L2 D B U F U
U2 L2 D' R2 F' D' L2
B L2 D' R2 U' F' U'
D L2 D' B U F U
B L2 D2 U F2 B U
B L2 D2 U B F2 U
D L2 D2 B U F U
D' L2 F U R2 F' B
D' L2 F U R2 B F'
B' L2 F U F' B2 U2
B' L2 F U B2 F' U2
U L2 F B2 L2 U F
U2 L2 F' D' L2 R2 F'
U2 L2 F' D' R2 L2 F'
U2 L2 F' D' R2 F' L2
D' L2 B U F U R2
D L2 B R U F U
D L2 B R' U F U
D L2 B R2 U F U
D L2 B U D F U
D L2 B U D' F U
D L2 B U D2 F U
D L2 B U F U D
D L2 B U F U D'
D L2 B U F U D2
D L2 B U F D U
D L2 B U F D' U
D L2 B U F D2 U
D L2 B D U F U
D L2 B D' U F U
D L2 B D2 U F U
L2 U R2 F B2 U F2
L2 U R2 B2 F U F2
B' L2 B2 U' F B2 U'
B' L2 B2 U' B2 F U'
L2 U D' F U R2 F'
U L2 B2 F L2 U F
L2 U F R2 B2 U F'
L2 U F U D' R2 F'
L2 U F D' U R2 F'
L2 U F B2 U' B' U2
D' R U' B' U' R F'
R' U B2 U2 B L U'
R2 U B2 U2 B U' F'
L2 U B2 F U' B' U2
L U B2 U' B' U2 L
R2 U' D' B' U' F' R2
R2 U' D2 F2 B' U' F
R2 U' D2 B' F2 U' F
D R' L2 U F R U
R' U' B' U2 R' B' U
R2 U' B' L2 F U' F2
R2 U' B' U2 B' U F'
R2 U2 L2 F' D' L2 R2
R2 U2 L2 F' D' R2 L2
L2 U2 R2 F' D' L2 R2
L2 U2 R2 F' D' R2 L2
L2 U2 D' R2 F' D' L2
U R' B2 R' U F' L'
B R2 L U' F' B2 U'
B R2 L U' B2 F' U'
B R2 L' U' F' B2 U'
B R2 L' U' B2 F' U'
D' R2 L2 F' D' L2 B'
D R2 L2 U F U F2
B R2 L2 U' F' B2 U'
B R2 L2 U' B2 F' U'
D R2 L2 U2 F' D' L2
U2 R2 L2 F' D' L2 R2
U2 R2 L2 F' D' R2 L2
L2 U2 F' D' L2 R2 F'
L2 U2 F' D' R2 L2 F'
L2 U2 F' D' R2 F' L2
D2 R2 U' F2 B' U' F
D2 R2 U' B' F2 U' F
B R2 U' D F' U' L2
B R2 U' F' U' D L2
B R2 U' F' D U' L2
B R2 U' F' B2 U' D
B R2 U' F' B2 U' D'
B R2 U' F' B2 U' D2
B R2 U' F' B2 D U'
B R2 U' F' B2 D' U'
B R2 U' F' B2 D2 U'
B R2 U' B2 D F' U'
B R2 U' B2 D' F' U'
B R2 U' B2 D2 F' U'
B R2 U' B2 F' U' D
B R2 U' B2 F' U' D'
B R2 U' B2 F' U' D2
B R2 U' B2 F' D U'
B R2 U' B2 F' D' U'
B R2 U' B2 F' D2 U'
B R2 D U' F' U' L2
B R2 D' R2 U B U
R' D L2 U F R U
L' D L2 D2 B R' U2
R2 D L2 U F U F2
B2 R2 F' L2 U F B'
B2 R2 F' L2 U B' F
R2 D L2 U2 F' D' L2
D' R2 F' B D L2 B'
B2 R2 F' U' F B' U2
B2 R2 F' U' B' F U2
L2 D L2 B U' B2 U'
L2 D L2 B U2 D L2
L2 D L2 B D U2 L2
L2 D L2 B D' R2 U2
L D L2 D' B R' U2
D' R2 B D F' L2 B'
D' R2 B F' D L2 B'
B2 R2 B' U F' B U
B2 R2 B' U B F' U
U R2 B2 U2 B U' F'
L2 D B L2 U' B' U'
L' D B2 L2 U2 F L'
B U D F B U L2
B U D F' B U L2
B U D F2 B U L2
B U D B U L2 D
B U D B U L2 D'
B U D B U L2 D2
B U D B D F2 U
B U D B F U L2
B U D B F' U L2
B U D B F2 U L2
L' D' L B R' U2 R'
B U D' B U D2 L2
B U D' B U' R2 U2
B U D' B D' F2 U
B U D' B D2 U L2
L' D' L' B R' U2 R'
B U D2 F2 D B U
B U D2 F2 D' B U
B U D2 F2 D2 B U
B U D2 F2 B U D
B U D2 F2 B U D'
B U D2 F2 B U D2
B U D2 F2 B D U
B U D2 F2 B D' U
B U D2 F2 B D2 U
B U D2 B U D' L2
B U D2 B D' U L2
B U D2 B F2 U D
B U D2 B F2 U D'
B U D2 B F2 U D2
B U D2 B F2 D U
B U D2 B F2 D' U
B U D2 B F2 D2 U
L' D' L2 B R' U2 R'
B U F D B U L2
B U F D2 F2 B U
B U F D2 B F2 U
B U F B U2 B U'
U' D B' U L2 B2 U2
U' D B' U B2 L2 U2
U' D B' U' D2 R2 F2
U' D B' U' D2 F2 R2
U' D B' D L2 F2 U'
U' D B' D F2 L2 U'
U' D B' D2 U' R2 F2
U' D B' D2 U' F2 R2
B U F' D B U L2
B U F' D2 F2 B U
B U F' D2 B F2 U
B U F' B U2 B U'
B U F2 D B U L2
D' U' L U' R2 F' L'
U' D' L U' R2 F' L'
B U F2 D2 F2 B U
B U F2 D2 B F2 U
B U F2 B U2 B U'
L' D' R2 F' L2 B' L
B U B R2 F' R2 U
B U B U2 D B U'
B U B U2 D' B U'
B U B U2 D2 B U'
B U B U2 B U' D
B U B U2 B U' D'
B U B U2 B U' D2
B U B U2 B D U'
B U B U2 B D' U'
B U B U2 B D2 U'
B U B D U2 B U'
B U B D' U2 B U'
B U B D2 U2 B U'
L2 D' R2 F' D' L2 B'
B U B F U2 B U'
B U B F' U2 B U'
B U B F2 U2 B U'
B' U B2 U B U B'
L2 D' U F U R2 F'
U2 D' L2 R2 F' D' L2
R2 D' U' B' U' F' R2
L2 D' U2 R2 F' D' L2
L2 D' F U R2 F' B
L2 D' F U R2 B F'
U2 D' R2 L2 F' D' L2
U2 D' R2 U B' U' F'
U2 D' R2 F' U B' U'
B U' L2 B2 L2 F U'
L' D' B L R' U2 R'
L' D' B L' R' U2 R'
L' D' B L2 R' U2 R'
L' D' B R' L U2 R'
L' D' B R' L' U2 R'
L' D' B R' L2 U2 R'
L' D' B R' U2 R' D
L' D' B R' U2 R' D'
L' D' B R' U2 R' D2
L' D' B R' U2 D R'
L' D' B R' U2 D' R'
L' D' B R' U2 D2 R'
L' D' B R' D U2 R'
L' D' B R' D' U2 R'
L' D' B R' D2 U2 R'
L' D' B D2 L2 R' U2
L' D' B D2 R' L2 U2
L2 D' B U F U R2
B' U' D L2 F U' L2
D2 U' F2 B' U B2 U2
D2 U' F2 B' U' D2 F2
D2 U' F2 B' D L2 U'
D2 U' F2 B' D2 U' F2
B U' R2 F' R2 B2 U'
B U' R2 F' B2 R2 U'
B U' R2 B2 F' R2 U'
U' D' B' U B2 U2 R2
U' D' B' U' R2 D2 F2
D' U' B' U B2 U2 R2
D' U' B' U' R2 D2 F2
D2 U' B' D L2 U' R2
D2 U' B' F2 U B2 U2
D2 U' B' F2 U' D2 F2
D2 U' B' F2 D L2 U'
D2 U' B' F2 D2 U' F2
U2 D' B' U' B R2 F'
D U' B' U L2 B2 U2
D U' B' U B2 L2 U2
D U' B' U' D2 R2 F2
D U' B' U' D2 F2 R2
D U' B' D L2 F2 U'
D U' B' D F2 L2 U'
