U2 F' R2 U' B L
D2 L U2 F' B' U' B'
D2 L U2 B' F' U' B'
D2 L' F U B2 D R2
D2 L' F U2 F2 U' B2
D2 L' F D L2 U R2
F L2 U D R2 B' L
F L2 U D B' L R2
F L2 U D B' R2 L
D' L2 U2 F' U R U2
F L2 D U R2 B' L
F L2 D U B' L R2
F L2 D U B' R2 L
D' L2 F U L' D R2
D' L2 F U D L' R2
D' L2 F U D R2 L'
D' L2 F D U L' R2
D' L2 F D U R2 L'
D' L2 F D2 B2 U L'
D' L2 F' U' R U2 R'
U' R F2 U F U R
U2 R' D B R2 U' R
L' U2 F' R2 U' B L
L2 U2 F' R2 U' B L
L U2 F' R2 U' B L
F' R2 U' D' F2 B L
F' R2 U' D' B L F2
F' R2 U' D' B F2 L
F' R2 U' B L D' F2
F' R2 U' B D' L F2
F' R2 U' B D' F2 L
F' R2 D' U' F2 B L
F' R2 D' U' B L F2
F' R2 D' U' B F2 L
F' R2 D2 L2 U' B L
F U L2 D R2 B' L
F U L2 D B' L R2
F U L2 D B' R2 L
F' U D' F' R U2 F
F U D L2 R2 B' L
F U D L2 B' L R2
F U D L2 B' R2 L
F U D R2 L2 B' L
U2 D F' R2 B' U' L
U2 D F' B' R2 U' L
F' U F' U2 D' F L'
F' U F' D' U2 F L'
U2 D B' F' R2 U' L
F' U' D' F' R U2 R'
F U' D' F L2 U2 L
D U2 F' R2 B' U' L
D U2 F' B' R2 U' L
F2 U2 R' F B U' B'
F2 U2 R' B F U' B'
D U2 B' F' R2 U' L
D' F L2 U L D R2
D' F L2 U D L R2
D' F L2 U D R2 L
D' F L2 U2 F2 U' L
F2 U2 F R' B U' B'
D' F L2 D U L R2
D' F L2 D U R2 L
B' U2 F' R2 U' B L
B2 U2 F' R2 U' B L
B U2 F' R2 U' B L
F U2 F2 R2 U' B L
U' F D' F L2 U2 L
F D L2 U R2 B' L
F D L2 U B' L R2
F D L2 U B' R2 L
F D U L2 R2 B' L
F D U L2 B' L R2
F D U L2 B' R2 L
F D U R2 L2 B' L
D' F' L2 U' R U2 R'
U2 F' R' D B R' U'
U2 F' R' B R' U' B
U2 F' R2 U' L B L
U2 F' R2 U' L' B L
U2 F' R2 U' L2 B L
U2 F' R2 U' D B L
U2 F' R2 U' D' B L
U2 F' R2 U' D2 B L
U2 F' R2 U' B L D
U2 F' R2 U' B L D'
U2 F' R2 U' B L D2
U2 F' R2 U' B D L
U2 F' R2 U' B D' L
U2 F' R2 U' B D2 L
U2 F' R2 D U' B L
U2 F' R2 D' U' B L
U2 F' R2 D2 U' B L
U F' R2 U' F B L
U F' R2 U' B F L
U2 F' U D' F' R U2
U2 F' D' U F' R U2
U2 F' B R2 U' B L
U2 F' B' R2 U' B L
F' D' U F' R U2 F
U2 F' B2 R2 U' B L
F' D' U' F' R U2 R'
F D' U' F L2 U2 L
D' F2 L2 F' B' U L'
D' F2 L2 B' F' U L'
U' F2 R' U' F B U'
U' F2 R' U' B F U'
U' F2 U' D' F U' L'
R F2 U R' F U R
R F2 U F R' U R2
U' F2 D' U' F U' L'
F D2 L2 B2 U B L
U2 B F' R2 U' B L
D B' U2 F' R2 U' L
U2 B' F' R2 U' B L
D B2 U2 F' R2 U' L'
U2 B2 F' R2 U' B L
