F R' B U' F' B2
F R' B U' B2 F'
R' F B U' F2 B2
R' F B U' B2 F2
R' F' B' D L2 R2
R' F' B' D R2 L2
R' B F U' F2 B2
R' B F U' B2 F2
R' B' F' D L2 R2
R' B' F' D R2 L2
R' U F B U' F2 B2
R' U F B U' B2 F2
R' U F' B' D L2 R2
R' U F' B' D R2 L2
R' U B F U' F2 B2
R' U B F U' B2 F2
R' U B' F' D L2 R2
R' U B' F' D R2 L2
R' U' F B U' F2 B2
R' U' F B U' B2 F2
R' U' F' B' D L2 R2
R' U' F' B' D R2 L2
B' R' U F B U' F2
B' R' U B F U' F2
R' U' B F U' F2 B2
R' U' B F U' B2 F2
F R' U' F' B' D L2
F R' U' B' D L2 F'
F R' U' B' D F' L2
F R' U' B' F' D L2
R' U' B' F' D L2 R2
R' U' B' F' D R2 L2
F R' D B U' F' B2
F R' D B U' B2 F'
F R' D' B U' F' B2
F R' D' B U' B2 F'
D' R' F U' B' L' F2
F R' D2 B U' F' B2
F R' D2 B U' B2 F'
U' R' F B L U' B2
B' R' F B U' F2 B'
B' R' F B U' B' F2
D R' F U' F2 B' L
D R' F U' B' L F2
D R' F U' B' F2 L
B R' F B U' F2 B
B R' F B U' B F2
B' R' F' U F2 B U'
B' R' F' U B F2 U'
D R' F' B' L D R2
D R' F' B' D L R2
D R' F' B' D R2 L
F' R' F2 B U' F B2
F' R' F2 B U' B2 F
U' R' B F L U' B2
B' R' B F U' F2 B'
B' R' B F U' B' F2
F R' B L U' F' B2
F R' B L U' B2 F'
F' R' B F2 U' F B2
F' R' B F2 U' B2 F
F R' B L' U' F' B2
F R' B L' U' B2 F'
F R' B L2 U' F' B2
F R' B L2 U' B2 F'
F R' B U' F' B2 D
F R' B U' F' B2 D'
F R' B U' F' B2 D2
F R' B U' B2 D F'
F R' B U' B2 D' F'
F R' B U' B2 D2 F'
F R' B U' B2 F' D
F R' B U' B2 F' D'
F R' B U' B2 F' D2
B R' B F U' F2 B
B R' B F U' B F2
F' R' B' D L2 F' R2
D R' B' L D F' R
F' R' B' D F' L2 R2
F' R' B' D F' R2 L2
D R' B' F' L D R2
D R' B' F' D L R2
D R' B' F' D R2 L
R' U2 F B U' F2 B2
R' U2 F B U' B2 F2
R' U2 F' B' D L2 R2
R' U2 F' B' D R2 L2
R' U2 B F U' F2 B2
R' U2 B F U' B2 F2
R' U2 B' F' D L2 R2
R' U2 B' F' D R2 L2
R' D F B U' F2 B2
R' D F B U' B2 F2
R' D F' B' D L2 R2
R' D F' B' D R2 L2
R' D B F U' F2 B2
R' D B F U' B2 F2
R' D B' F' D L2 R2
R' D B' F' D R2 L2
U' D F U' B' L F
B' U F U2 R F' U
R' D' F B U' F2 B2
R' D' F B U' B2 F2
R' D' F' B' D L2 R2
R' D' F' B' D R2 L2
R' D' B F U' F2 B2
R' D' B F U' B2 F2
D U' F U' B' L F
R' D' B' F' D L2 R2
R' D' B' F' D R2 L2
R' D2 F B U' F2 B2
R' D2 F B U' B2 F2
R' D2 F' B' D L2 R2
R' D2 F' B' D R2 L2
R' D2 B F U' F2 B2
R' D2 B F U' B2 F2
R' D2 B' F' D L2 R2
R' D2 B' F' D R2 L2
F' U2 D R2 B' L F
F' U2 D B' L R2 F
F' U2 D B' L F R2
F' U2 D B' R2 L F
D' F R' U' B' L' F'
U' F R' B L U' B2
R2 F R B U' F' B2
R2 F R B U' B2 F'
D F R' U' F' B' L
D F R' U' B' L F'
D F R' U' B' F' L
U' F U' D B' L F
R' F U' F2 B' D L2
R' F U' B' F2 D L2
U' F D U' B' L F
U F U2 R F' U B'
R' F D' B L2 U' B2
R' F B L U' F2 B2
R' F B L U' B2 F2
R' F B L' U' F2 B2
R' F B L' U' B2 F2
R' F B L2 U' F2 B2
R' F B L2 U' B2 F2
R' F B R U' F2 B2
R' F B R U' B2 F2
R' F B R' U' F2 B2
R' F B R' U' B2 F2
R' F B R2 U' F2 B2
R' F B R2 U' B2 F2
F' D R' F' R' B' L
R' F B U' F2 B2 D
R' F B U' F2 B2 D'
R' F B U' F2 B2 D2
R' F B U' B2 F2 D
R' F B U' B2 F2 D'
R' F B U' B2 F2 D2
R' F B D' L2 R2 U'
R' F B D' R2 L2 U'
F D R' U' F' B' L
F D R' U' B' L F'
F D R' U' B' F' L
F' D U2 R2 B' L F
F' D U2 B' L R2 F
F' D U2 B' L F R2
F' D U2 B' R2 L F
R' F' R D R2 B' L
R' F' R D B' L R2
R' F' R D B' R2 L
F' D B' L R' F' R'
F' D B' R' L F' R'
F' D B' R' F' L R'
F' D B' R' F' R' L
