B D L2 F B'
B D L2 B' F
B L2 D F B' L2
B L2 D B' F L2
B L2 F D B' L2
B2 L2 B' D L2 F
F R' U' B' U' R
F R2 U' B' U' R2
F U' B' U2 B U
U2 F U' B' U' F'
R2 F U' B' U' R2
B D L2 D F B'
B D L2 D B' F
B D L2 D' F B'
B D L2 D' B' F
B D L2 D2 F B'
B D L2 D2 B' F
B D L2 F D B'
B D L2 F D' B'
B D L2 F D2 B'
B D L2 F B' D
B D L2 F B' D'
B D L2 F B' D2
B D L2 B' D F
B D L2 B' D' F
B D L2 B' D2 F
B D L2 B' F D
B D L2 B' F D'
B D L2 B' F D2
D2 B D L2 F B'
D2 B D L2 B' F
D' B D L2 F B'
D' B D L2 B' F
D B D L2 F B'
D B D L2 B' F
U B' U F U2 F'
L2 R U F U R' B'
F2 L' D F' R U2 R'
L2 R2 U F U R2 B'
L2 R2 U F U B' R2
R2 L2 U F U R2 B'
R2 L2 U F U B' R2
R L2 U F U R' B'
F L2 R U F U R'
B' L2 R2 U' F' R2 B'
B' L2 R2 U' F' B' R2
B' L2 R2 U' B' F' R2
F L2 R2 U F U R2
F L2 U F U2 F' U'
B L2 U B2 U' F B
B L2 U B2 U' B F
L2 R2 B' R2 F' D' L2
R2 L2 B' R2 F' D' L2
U' L2 D F U F B'
U' L2 D F U B' F
B L2 D F B L2 B2
B L2 D F B' L2 D
B L2 D F B' L2 D'
B L2 D F B' L2 D2
B L2 D F B2 L2 B
B2 L2 D B' D L2 F2
B2 L2 D B' D F2 L2
B L2 D F' B' L2 F2
B L2 D F2 B' L2 F'
B L2 D B F L2 B2
B L2 D B' F L2 D
B L2 D B' F L2 D'
B L2 D B' F L2 D2
B L2 D B' F' L2 F2
B L2 D B' F2 L2 F'
B L2 D B2 F L2 B
B L2 D' F D2 B' L2
B L2 D' F B' D2 L2
B L2 D' B' D2 F L2
B L2 D' B' F D2 L2
U' L2 D2 R2 F U B'
U' L2 D2 F R2 U B'
B2 L2 D2 F2 B' D L2
B2 L2 D2 B' F2 D L2
B L2 D2 B' D' F L2
U' L2 F U D F2 B'
U' L2 F U D B' F2
U' L2 F U B' D F2
B L2 F L2 D L2 B'
U' L2 F D U F2 B'
U' L2 F D U B' F2
U' L2 F D2 R2 U B'
B L2 F U B2 U' B
B L2 F D B L2 B2
B L2 F D B' L2 D
B L2 F D B' L2 D'
B L2 F D B' L2 D2
B L2 F D B2 L2 B
B2 L2 F B' D L2 F
B L2 F D' B' D2 L2
B L2 F D2 B' D' L2
U L2 F U2 F' U' B'
B L2 F B' U B' U'
R2 U L2 F U R2 B'
R2 U L2 F U B' R2
R U L2 F U R' B'
F2 L2 F' D R2 U2 R2
B2 L2 F' B' D L2 F
B L2 F2 D F' B' L2
B L2 F2 D B' L2 F'
B L2 F2 D B' F' L2
B2 L2 F2 B' D L2 F
B2 L2 B' L2 D F L2
B2 L2 B' L2 F D L2
B2 L2 B' D L2 D F
B2 L2 B' D L2 D' F
B2 L2 B' D L2 D2 F
B2 L2 B' D L2 F D
B2 L2 B' D L2 F D'
B2 L2 B' D L2 F D2
B2 L2 B' D F L2 F
B2 L2 B' D F' L2 F
B2 L2 B' D F2 L2 F
B L2 B' U B' U' F
B2 L2 B' F D L2 F
B2 L2 B' F' D L2 F
B2 L2 B' F2 D L2 F
B L2 B' F U B' U'
B' L2 B2 D L2 F B
B' L2 B2 D L2 B F
L2 U F U2 F' U' B'
F R L2 U F U R'
F R U2 R' U B' U'
B R D L2 R' F B'
B R D L2 R' B' F
B R D L2 F R' B'
B R D R' L2 F B'
B R D R' L2 B' F
U2 R F U' B' U' F'
R2 U' F2 B' U' R2 B
F R' U' D B' U' R
F R' U' D' B' U' R
F R' U' D2 B' U' R
F R' U' B' U' R D
F R' U' B' U' R D'
F R' U' B' U' R D2
F R' U' B' U' D R
F R' U' B' U' D' R
F R' U' B' U' D2 R
F R' U' B' D U' R
F R' U' B' D' U' R
F R' U' B' D2 U' R
F R' U2 R U B' U'
R2 U' B' U F U2 R2
B R' D L2 R F B'
B R' D L2 R B' F
B R' D L2 B' R F
B R' D R L2 F B'
B R' D R L2 B' F
R2 U' B' F2 U' R2 B
F R' D U' B' U' R
F R' D' U' B' U' R
F R' D2 U' B' U' R
U2 R' F U' B' U' F'
R' U2 R B D L2 B'
R U2 R' B D L2 B'
R2 U2 R2 B D L2 B'
B' R2 L2 U' F' R2 B'
B' R2 L2 U' F' B' R2
B' R2 L2 U' B' F' R2
F R2 L2 U F U R2
B' R2 U F U2 R2 F2
B' R2 U F U2 F2 R2
R' U2 B R D L2 B'
B' R2 U' F' R2 D2 B2
B' R2 U' F2 R2 F B
B' R2 U' F2 R2 B F
R' U2 B D L2 R B'
R' U2 B D L2 B' R
R' U2 B D R L2 B'
F2 R2 U' B' U' R2 B2
F2 R2 U' B' U' B2 R2
F R2 U' D' F2 B' U'
F R2 U' D' B' F2 U'
R2 U2 B R2 D L2 B'
F R2 U' F B' U' R2
F R2 U' F' B' U' R2
F R2 U' F2 B' U' R2
F R2 U' B' U' R2 D
F R2 U' B' U' R2 D'
F R2 U' B' U' R2 D2
F R2 U' B' D' F2 U'
F R2 U' B' F U' R2
F R2 U' B' F' U' R2
F R2 U' B' F2 U' R2
F2 R2 U2 B R2 D L2
R U2 B D L2 B' R'
F R2 U2 R2 U B' U'
F R2 D' U' F2 B' U'
F R2 D' U' B' F2 U'
F R2 D2 L2 U F U
D' R2 F U' B' U' R2
D2 R2 F U' B' U' R2
U2 R2 F U' B' U' F'
U R2 D2 B' L2 U' B'
D R2 F U' B' U' R2
B' R2 F2 U' R2 F B
B' R2 F2 U' R2 B F
F' R2 F2 U' B' U' R2
F2 R2 B R2 D L2 F
F2 R2 B' U' R2 F' B2
