B L U2 R U B'
B L2 U2 R U B
B' R2 B2 L U' B'
B U2 L R U B'
B U2 R L U B'
D' B R' U' D' F2
D' B R' U2 R2 U
D' B R' D' U' F2
D' B R' D2 L2 U'
L2 B U2 R U B
L B U2 R U B2
U2 L R U D B' L
U2 L R D U B' L
B L R' U' D' F2 B'
B L R' U' D' B' F2
B L R' U' B' D' F2
B L R' U2 R2 U B'
B L R' D' U' F2 B'
B L R' D' U' B' F2
B L R2 U2 R' U B'
U2 L R2 F' R' U B'
B' L R2 B2 L U' B
R2 L U2 F' R' U B'
B L U' B' U' R U
B L U2 R U D B'
B L U2 R U D' B'
B L U2 R U D2 B'
B L U2 R U B' D
B L U2 R U B' D'
B L U2 R U B' D2
B L U2 R D U B'
B L U2 R D' U B'
B L U2 R D2 U B'
B L U2 D R U B'
B L U2 D' R U B'
B L U2 D2 R U B'
B L D U2 R U B'
B L D' U2 R U B'
B L D2 U2 R U B'
F2 L F2 B L2 U' B2
D' L B R' U' D' F2
D' L B R' U2 R2 U
F2 L B L2 F2 U' B2
D' L B R' D' U' F2
D' L B R' D2 L2 U'
F2 L B F2 L2 U' B2
F2 L B' D L2 R2 F2
F2 L B' D L2 F2 R2
F2 L B' D R2 L2 F2
F2 L B' D R2 F2 L2
F2 L B' D F2 L2 R2
F2 L B' D F2 R2 L2
B L' R U F U2 F'
B L' R' D2 L2 U' B'
B L' U2 L2 R U B'
B L' U2 R L2 U B'
B L' U2 R U' F U2
F2 L' F2 B R2 U' B
F2 L' F2 B U F' U2
D' L' B R' U' D' F2
D' L' B R' U2 R2 U
D' L' B R' D' U' F2
D' L' B R' D2 L2 U'
L R2 U2 F' R' U B'
F2 L' B F2 R2 U' B
F2 L' B F2 U F' U2
B L2 U2 L R U B
B L2 U2 L' R U B
B2 L2 U2 R F U B
B L2 U2 L2 R U B
B L2 U2 R L U B
B L2 U2 R L' U B
B L2 U2 R L2 U B
B L2 U2 R U D B
B L2 U2 R U D' B
B L2 U2 R U D2 B
B L2 U2 R U B D
B L2 U2 R U B D'
B L2 U2 R U B D2
B L2 U2 R D U B
B L2 U2 R D' U B
B L2 U2 R D2 U B
B L2 U2 D R U B
B L2 U2 D' R U B
B L2 U2 D2 R U B
B L2 D U2 R U B
B L2 D' U2 R U B
B L2 D2 U2 R U B
B L2 F2 L' F2 U' B'
D' L2 B R' U' D' F2
D' L2 B R' U2 R2 U
D' L2 B R' D' U' F2
D' L2 B R' D2 L2 U'
B' L2 B2 U2 R U B
U2 R L U D B' L
U2 R L D U B' L
B R L' U F U2 F'
U2 R U L D B' L
B R' L U' D' F2 B'
B R' L U' D' B' F2
B R' L U' B' D' F2
B R' L U2 R2 U B'
B R' L D' U' F2 B'
B R' L D' U' B' F2
B R' L' D2 L2 U' B'
R' U' B L D' F2 B'
R' U' B L D' B' F2
R' U' B L B' D' F2
D2 R' U' D' F2 B L
D2 R' U' D' B L F2
D2 R' U' D' B F2 L
D2 R' U' B L D' F2
D2 R' U' B D' L F2
D2 R' U' B D' F2 L
B R' U2 L R2 U B'
B R' U2 R2 L U B'
D2 R' D' U' F2 B L
D2 R' D' U' B L F2
D2 R' D' U' B F2 L
R' U2 L R2 F U B'
R' U2 L F R2 U B'
D2 R' D2 L2 U' B L
R2 U2 L F' R' U B'
B R' D2 L2 R' U' B
B R' D2 R' L2 U' B
L U2 R U D B' L
L U2 R D U B' L
R' U2 R2 L F U B'
R' U2 R2 U B L B'
L2 U2 R2 F' R' U B
L U2 R2 F' R' U B'
B' R2 L B2 L U' B
B R2 L U2 R' U B'
U2 R2 L F' R' U B'
R2 U2 D2 F' R' U B
R2 U2 F' L R' U B'
R2 U2 F' R' L U B'
R2 U2 F' D2 R' U B
B R2 U2 L R' U B'
B R2 U2 R' L U B'
B R2 U2 D2 R' U B
U2 R2 D2 F' R' U B
B R2 D2 U2 R' U B
U2 R2 F' L R' U B'
U2 R2 F' R' L U B'
U2 R2 F' D2 R' U B
B' R2 B2 L R U' B'
B' R2 B2 L R' U' B'
B' R2 B2 L R2 U' B'
B' R2 B2 L U' D B'
B' R2 B2 L U' D' B'
B' R2 B2 L U' D2 B'
B' R2 B2 L U' B' D
B' R2 B2 L U' B' D'
B' R2 B2 L U' B' D2
B' R2 B2 L D U' B'
B' R2 B2 L D' U' B'
B' R2 B2 L D2 U' B'
B' R2 B2 R L U' B'
B' R2 B2 R' L U' B'
B2 R2 B2 L B U' B2
B' R2 B2 R2 L U' B'
B R2 B2 L B2 U' B
