R2 L' U' F B L
R2 L' U' B F L
L' R2 U' F B L
L' R2 U' B F L
R2 U' L' F B L
R2 U' L' B F L
R2 U' L2 B L F
R2 U' B L' F L2
R2 L U' L B L F
R2 L U' L2 F B L
R2 L U' L2 B F L
R2 L U' B L D2 F2
R2 L U' B D2 L F2
R2 L U' B D2 F2 L
R2 L' U' L' B L F
R2 L' U' D F B L
R2 L' U' D B F L
R2 L' U' D' F B L
R2 L' U' D' B F L
R2 L' U' D2 F B L
R2 L' U' D2 B F L
R2 L' U' F L B L
R2 L' U' F L' B L
R2 L' U' F L2 B L
R2 L' U' F D B L
R2 L' U' F D' B L
R2 L' U' F D2 B L
R2 L' U' F B L D
R2 L' U' F B L D'
R2 L' U' F B L D2
R2 L' U' F B D L
R2 L' U' F B D' L
R2 L' U' F B D2 L
R2 L' U' F' B L F2
R2 L' U' F2 B L F'
R2 L' U' B D F L
R2 L' U' B D' F L
R2 L' U' B D2 F L
R2 L' U' B F L D
R2 L' U' B F L D'
R2 L' U' B F L D2
R2 L' U' B F D L
R2 L' U' B F D' L
R2 L' U' B F D2 L
R2 L' U' B F' L F2
R2 L' U' B F2 L F'
R2 L' D U' F B L
R2 L' D U' B F L
R' L' D B R' U' F
L' R' D B R' U' F
B' L' R2 U' F B L
B' L' R2 U' B F L
B2 L' R2 U' F B L
B2 L' R2 U' B F L
B L' R2 U' F B L
B L' R2 U' B F L
R2 L' D' U' F B L
R2 L' D' U' B F L
R2 L' D2 U' F B L
R2 L' D2 U' B F L
R' L' B R' U' F B
R' L' B R' U' B F
L' R' B R' U' F B
L' R' B R' U' B F
U' L' D' F L' D2 B2
U' L' D' F D2 L' B2
U' L' D' F D2 B2 L'
L' R2 U' L' B L F
L R2 U' L B L F
L' R2 U' D F B L
L' R2 U' D B F L
L' R2 U' D' F B L
L' R2 U' D' B F L
L R2 U' L2 F B L
L R2 U' L2 B F L
L' R2 U' D2 F B L
L' R2 U' D2 B F L
L' R2 U' F L B L
L' R2 U' F L' B L
L' R2 U' F L2 B L
L' R2 U' F D B L
L' R2 U' F D' B L
L' R2 U' F D2 B L
L' R2 U' F B L D
L' R2 U' F B L D'
L' R2 U' F B L D2
L' R2 U' F B D L
L' R2 U' F B D' L
L' R2 U' F B D2 L
L' R2 U' F' B L F2
L' R2 U' F2 B L F'
L' R2 U' B D F L
L' R2 U' B D' F L
L' R2 U' B D2 F L
L' R2 U' B F L D
L' R2 U' B F L D'
L' R2 U' B F L D2
L' R2 U' B F D L
L' R2 U' B F D' L
L' R2 U' B F D2 L
L' R2 U' B F' L F2
L' R2 U' B F2 L F'
L R2 U' B L D2 F2
L R2 U' B D2 L F2
L R2 U' B D2 F2 L
L' R2 D U' F B L
L' R2 D U' B F L
L' R2 D' U' F B L
L' R2 D' U' B F L
L' R2 D2 U' F B L
L' R2 D2 U' B F L
F2 L2 D R2 B' L F
F2 L2 D B' L R2 F
F2 L2 D B' L F R2
F2 L2 D B' R2 L F
R2 U R2 F' U2 L' F
L U D F' B' U2 L
L' U D' F' R U2 F2
L' U D' F' U2 F2 L'
L U D B' F' U2 L
L U D' F' R B' U2
L U D' F' B' R U2
L U D' B' F' R U2
R2 U F' U2 L' F B
R2 U F' U2 L' B F
R2 U F' U2 B L' F
L U F' D B' U2 L
U R U F' L' U F
L U B' D' F' R U2
U2 R D F' R U B
R2 U' L B L D2 F2
R2 U' L B D2 L F2
R2 U' L B D2 F2 L
R2 U' L' D F B L
R2 U' L' D B F L
R2 U' L' D' F B L
R2 U' L' D' B F L
R2 U' L' D2 F B L
R2 U' L' D2 B F L
R2 U' L' F L B L
R2 U' L' F L' B L
R2 U' L' F L2 B L
R2 U' L' F D B L
R2 U' L' F D' B L
R2 U' L' F D2 B L
R2 U' L' F B L D
R2 U' L' F B L D'
R2 U' L' F B L D2
R2 U' L' F B D L
R2 U' L' F B D' L
R2 U' L' F B D2 L
R2 U' L' F' B L F2
R2 U' L' F2 B L F'
R2 U' L' B D F L
R2 U' L' B D' F L
R2 U' L' B D2 F L
R2 U' L' B F L D
R2 U' L' B F L D'
R2 U' L' B F L D2
R2 U' L' B F D L
R2 U' L' B F D' L
R2 U' L' B F D2 L
R2 U' L' B F' L F2
R2 U' L' B F2 L F'
R2 U' L2 D B L F
R2 U' L2 D' B L F
R2 U' L2 D2 B L F
R2 U' L2 F B L F
R2 U' L2 F' B L F
R2 U' L2 F2 B L F
R2 U' L2 B L D F
R2 U' L2 B L D' F
R2 U' L2 B L D2 F
R2 U' L2 B L F D
R2 U' L2 B L F D'
R2 U' L2 B L F D2
R2 U' L2 B D L F
R2 U' L2 B D' L F
R2 U' L2 B D2 L F
R2 U' L2 B F L F
R2 U' L2 B F' L F
R2 U' L2 B F2 L F
L' U' D' F L' D2 B2
L' U' D' F D2 L' B2
L' U' D' F D2 B2 L'
R2 U' F L' F B L
R2 U' F L' B F L
R2 U' F L2 B L F
R2 U' F B L' F L2
R2 U' F' L' F B L
R2 U' F' L' B F L
R2 U' F' L2 B L F
R2 U' F' B L' F L2
R2 U' F2 L' F B L
R2 U' F2 L' B F L
R2 U' F2 L2 B L F
R2 U' F2 B L' F L2
R2 U' B L U2 B' U2
R2 U' B L' F L2 D
R2 U' B L' F L2 D'
R2 U' B L' F L2 D2
R2 U' B L' F' L2 F2
R2 U' B L' F2 L2 F'
R2 U' B F L' F L2
R2 U' B F' L' F L2
R2 U' B F2 L' F L2
R2 U' B' L' F B2 L
R2 U' B' L' B2 F L
R2 U' B' L2 B2 L F
R U2 L' F' U F2 B'
R U2 L' F' U B' F2
B' R2 L' U' F B L
B' R2 L' U' B F L
B2 R2 L' U' F B L
B2 R2 L' U' B F L
B R2 L' U' F B L
B R2 L' U' B F L
R U2 F' L' U F B'
R U2 F' L' U B' F
U2 R2 U F' L' F B
U2 R2 U F' L' B F
U2 R2 U F' B L' F
B' R2 U' L' F B L
B' R2 U' L' B F L
B' R2 U' L2 B L F
U2 R2 U B F' L' F
B2 R2 U' L' F B L
B2 R2 U' L' B F L
B2 R2 U' L2 B L F
B R2 U' L' F B L
B R2 U' L' B F L
B' R2 U' B L' F L2
B R2 U' L2 B L F
B2 R2 U' B L' F L2
B R2 U' B L' F L2
L D U F' B' U2 L
L D U B' F' U2 L
D' U F' D' R U2 F'
L' D' R2 U' F L' B
L' D' R2 U' F B L'
L' D' R2 U' B F L'
L' D' U F' R U2 F2
L' D' U F' U2 F2 L'
L' D' U' F L' D2 B2
L' D' U' F D2 L' B2
L' D' U' F D2 B2 L'
L D' U F' R B' U2
L D' U F' B' R U2
L D' U B' F' R U2
U D' F' D' R U2 F'
R D2 R U' F' B L
R D2 R U' B L F'
R D2 R U' B F' L
U F' U2 L' D' F L'
U' F2 L' D' F L' B'
U' F2 L2 D B' L F
R' B L' R' U' F B
R' B L' R' U' B F
R' B R' L' U' F B
R' B R' L' U' B F
L' B R2 U' F B L
L' B R2 U' B F L
D' B' L U F' R U2
L' B' R2 U' F B L
L' B' R2 U' B F L
L' B2 R2 U' F B L
L' B2 R2 U' B F L
D' B2 U F' R B U2
L B2 R2 U' F' B L
L B2 R2 U' B L F'
L B2 R2 U' B F' L
