U' F' B2 U'
U' B2 F' U'
L' U' F' B2 U'
L2 U' F' B2 U'
L U' F' B2 U'
L' U' B2 F' U'
L2 U' B2 F' U'
L U' B2 F' U'
D' R2 U B U
U' D F' U' L2
D U' F' U' L2
U' F' U' D L2
U' F' D U' L2
U' F' B2 U' D
U' F' B2 U' D'
U' F' B2 U' D2
U' F' B2 D U'
U' F' B2 D' U'
U' F' B2 D2 U'
U' B2 D F' U'
U' B2 D' F' U'
U' B2 D' F' U'
U' B2 D2 F' U'
U' B2 F' U' D
U' B2 F' U' D'
U' B2 F' U' D2
U' B2 F' D U'
U' B2 F' D' U'
U' B2 F' D2 U'
D' L R2 U B U
U2 L U F' B2 U'
U2 L U B2 F' U'
D L U' F' U' L
U' L B2 L' F' U'
D' L' R2 U B U
U2 L' U F' B2 U'
U2 L' U B2 F' U'
U' L' F' L B2 U'
D' L2 R2 U B U
U2 L2 U F' B2 U'
U2 L2 U B2 F' U'
U' L2 F' L2 B2 U'
U' L2 F' B2 L2 U'
U' L2 B2 L2 F' U'
R2 U D B U L2
U' L2 B2 F' L2 U'
R2 U D2 F2 B U
R2 U D2 B F2 U
R2 U B U2 B U'
L' U' D F' U' L2
L2 U' D F' U' L2
L U' D F' U' L2
L' U' F' U' D L2
L' U' F' D U' L2
L' U' F' B2 U' D
L' U' F' B2 U' D'
L' U' F' B2 U' D2
L' U' F' B2 D U'
L' U' F' B2 D' U'
L' U' F' B2 D2 U'
L2 U' F' U' D L2
L2 U' F' D U' L2
L U' F' U' D L2
L U' F' D U' L2
L2 U' F' B2 U' D
L2 U' F' B2 U' D'
L2 U' F' B2 U' D2
L2 U' F' B2 D U'
L2 U' F' B2 D' U'
L2 U' F' B2 D2 U'
L U' F' B2 U' D
L U' F' B2 U' D'
L U' F' B2 U' D2
L U' F' B2 D U'
L U' F' B2 D' U'
L U' F' B2 D2 U'
L' U' B2 D F' U'
L' U' B2 D' F' U'
L' U' B2 D2 F' U'
L' U' B2 F' U' D
L' U' B2 F' U' D'
L' U' B2 F' U' D2
L' U' B2 F' D U'
L' U' B2 F' D' U'
L' U' B2 F' D2 U'
R2 U' B2 U2 B' U
L2 U' B2 D F' U'
L2 U' B2 D' F' U'
L2 U' B2 D2 F' U'
L U' B2 D F' U'
L U' B2 D' F' U'
L2 U' B2 F' U' D
L2 U' B2 F' U' D'
L2 U' B2 F' U' D2
L2 U' B2 F' D U'
L2 U' B2 F' D' U'
L2 U' B2 F' D2 U'
L U' B2 D2 F' U'
L U' B2 F' U' D
L U' B2 F' U' D'
L U' B2 F' U' D2
L U' B2 F' D U'
L U' B2 F' D' U'
L U' B2 F' D2 U'
U' R' B2 R F' U'
D' R2 L U B U
D' R2 L' U B U
D' R2 L2 U B U
D' R2 U D B U
D' R2 U D' B U
D' R2 U D2 B U
D2 R2 U F2 B U
D2 R2 U B F2 U
D' R2 U B U D
D' R2 U B U D'
D' R2 U B U D2
D' R2 U B D U
D' R2 U B D' U
D' R2 U B D2 U
D R2 U B U L2
D' R2 D U B U
D' R2 D' U B U
D' R2 D2 U B U
L' D U' F' U' L2
U R2 B R2 F' U
R2 D U B U L2
L D U' F' U' L2
L2 D U' F' U' L2
U2 D L2 U F' U'
U' D F' U' L2 D
U' D F' U' L2 D'
U' D F' U' L2 D2
U' D F' D' B2 U'
U' D F' B U' L2
U' D F' B' U' L2
U' D F' B2 U' L2
D2 U F2 U2 F U'
U' D B F' U' L2
L' D' R2 U B U
U' D B' F' U' L2
U' D B2 F' U' L2
R2 D' R2 U' F' U'
L D' R2 U B U
L2 D' R2 U B U
U' D' F' U R2 U2
U' D' F' U' D2 L2
U' D' F' D B2 U'
D2 U' F' U2 F' U
U' D' F' D2 U' L2
D' U' F' U R2 U2
D' U' F' U' D2 L2
D' U' F' D B2 U'
D' U' F' D2 U' L2
D U' F' U' L2 D
D U' F' U' L2 D'
D U' F' U' L2 D2
D U' F' D' B2 U'
D U' F' B U' L2
D U' F' B' U' L2
D U' F' B2 U' L2
D U' B F' U' L2
D U' B' F' U' L2
D U' B2 F' U' L2
D U2 L2 U F' U'
R2 D2 U F2 B U
R2 D2 U B F2 U
U' D2 F' U2 F' U
U D2 F2 U2 F U'
F U2 D L2 R2 B
F U2 D R2 L2 B
F U2 D R2 B L2
U' F U' D L2 R2
U' F U' D R2 L2
U F U D L2 R2
U F U D R2 L2
U' F D U' L2 R2
U' F D U' R2 L2
U2 F D L2 F' R2
U2 F D F' L2 R2
U2 F D F' R2 L2
U F U2 F2 B2 U'
U F U2 B2 F2 U'
U F D U L2 R2
U F D U R2 L2
U' F B2 U' D R2
U F D2 F2 B2 U
U' F B2 D U' R2
U F D2 B2 F2 U
U' F' L B2 L' U'
F D R2 B L2 F
U' F' L2 B2 L2 U'
B2 D F' L2 U' B'
F D U2 L2 R2 B
F D U2 R2 L2 B
F D U2 R2 B L2
U' F' R' B2 R U'
F D F' U2 L2 R2
F D F' U2 R2 L2
U' F' R2 B2 R2 U'
U' F' U D' R2 U2
U' F' U' L D L2
U' F' U' L' D L2
U' F' U' L2 D L2
U' F' U' D L2 D
U' F' U' D L2 D'
U' F' U' D L2 D2
U' F' U2 D2 F2 U
U' F' D U' L2 D
U' F' D U' L2 D'
U' F' D U' L2 D2
U' F' D B U' L2
U' F' D B' U' L2
U' F' D B2 U' L2
U' F' D' U R2 U2
U' F' D2 U2 F2 U
F D' L2 R2 U2 B
U' F' B D B U'
U' F' B D' B U'
U' F' B D2 B U'
F D' L2 F' R2 U2
U' F' B' D B' U'
U' F' B' D' B' U'
U' F' B' D2 B' U'
U2 F' B2 U' F B2
U2 F' B2 U' B2 F
F D' R2 L2 U2 B
F D' F' L2 R2 U2
F D' F' R2 L2 U2
U' F2 D F U' L2
U F2 U2 F B2 U'
U F2 U2 B2 F U'
U' F2 B2 D F U'
U' F2 B2 D' F U'
U' F2 B2 D2 F U'
U' B D F' B U'
U' B D B F' U'
U' B D' F' B U'
U' B D' B F' U'
U B U2 F' B U'
U' B D2 F' B U'
U B U2 B F' U'
U' B D2 B F' U'
U' B F' D B U'
U' B F' D' B U'
U' B F' D2 B U'
U' B' D F' B' U'
U' B' D B' F' U'
U' B' D' F' B' U'
U' B' D' B' F' U'
U' B' D2 F' B' U'
U B' U2 F' B' U'
U' B' D2 B' F' U'
U B' U2 B' F' U'
B2 F' U F B2 U2
B2 F' U B2 F U2
U' B' F' D B' U'
U' B' F' D' B' U'
U' B' F' D2 B' U'
B2 F' D L2 U' B'
U' B2 L' F' L U'
U' B2 L2 F' L2 U'
F' B2 U F B2 U2
F' B2 U B2 F U2
U' B2 D F' U' D
U' B2 D F' U' D'
U' B2 D F' U' D2
U' B2 D F' D U'
U' B2 D F' D' U'
U' B2 D F' D2 U'
U' B2 D' F' U' D
U' B2 D' F' U' D'
U' B2 D' F' U' D2
U' B2 D' F' D U'
U' B2 D' F' D' U'
U' B2 D' F' D2 U'
F' B2 D L2 U' B'
U' B2 D2 F' U' D
U' B2 D2 F' U' D'
U' B2 D2 F' U' D2
U' B2 D2 F' D U'
U' B2 D2 F' D' U'
U' B2 D2 F' D2 U'
U' B2 F U' D R2
U' B2 F D U' R2
U2 B2 F' U' F B2
U2 B2 F' U' B2 F
U' B2 F2 D F U'
U' B2 F2 D' F U'
U' B2 F2 D2 F U'
R2 L U D B U L2
R2 L U D2 F2 B U
R2 L U D2 B F2 U
R2 L U B U2 B U'
D' L R2 U D B U
D' L R2 U D' B U
D' L R2 U D2 B U
D' L R2 U B U D
D' L R2 U B U D'
D' L R2 U B U D2
D' L R2 U B D U
D' L R2 U B D' U
D' L R2 U B D2 U
D2 L R2 U F2 B U
D2 L R2 U B F2 U
D' L R2 D U B U
D' L R2 D' U B U
R2 L U' B2 U2 B' U
D' L R2 D2 U B U
U2 L U D F' U' L2
U2 L U F' U' D L2
U2 L U F' D U' L2
U2 L U F' B2 U' D
U2 L U F' B2 U' D'
U2 L U F' B2 U' D2
U2 L U F' B2 D U'
U2 L U F' B2 D' U'
U2 L U F' B2 D2 U'
D2 L U F2 U2 F U'
U2 L U B2 D F' U'
U2 L U B2 D' F' U'
U2 L U B2 D2 F' U'
R2 L D U B U L2
U2 L U B2 F' U' D
U2 L U B2 F' U' D'
U2 L U B2 F' U' D2
U2 L U B2 F' D U'
U2 L U B2 F' D' U'
U2 L U B2 F' D2 U'
D' L U' D F' B2 U'
D' L U' D B2 F' U'
D2 L U' D' F' U' L2
D2 L U' D2 F' B2 U'
D' L U' D2 F' U' L2
D L U' D F' U' L
D2 L U' D2 B2 F' U'
D L U' D' F' U' L
D' L U' F' U R2 U2
D' L U' F' U' D2 L2
D L U' D2 F' U' L
D2 L U' F' U2 F' U
D' L U' F' D B2 U'
D' L U' F' D2 U' L2
B L U' F' L' B U'
D L U' F' U' L D
D L U' F' U' L D'
D L U' F' U' L D2
D L U' F' U' D L
D L U' F' U' D' L
D L U' F' U' D2 L
D L U' F' D U' L
D L U' F' D' U' L
D L U' F' D2 U' L
B L U' F' B L' U'
R2 L D' R2 U' F' U'
B L U' B F' L' U'
D L U2 L U F' U'
F L U2 D L2 R2 B
F L U2 D R2 L2 B
F L U2 D R2 B L2
R2 L D2 U F2 B U
R2 L D2 U B F2 U
U2 L D L2 U F' U'
D2 L D R2 U B U
D' L D U' F' B2 U'
U2 L D U F' U' L2
D' L D U' B2 F' U'
F L D R2 B L2 F
D L D U' F' U' L
F L D U2 L2 R2 B
F L D U2 R2 L2 B
F L D U2 R2 B L2
B2 L D F' L2 U' B'
F L D F' U2 L2 R2
F L D F' U2 R2 L2
F L D' L2 R2 U2 B
F L D' L2 F' R2 U2
D2 L D' U' F' U' L2
F L D' R2 L2 U2 B
D L D' U' F' U' L
F L D' F' L2 R2 U2
F L D' F' R2 L2 U2
D' L D2 U' F' U' L2
D2 L D2 U' F' B2 U'
D2 L D2 U' B2 F' U'
D L D2 U' F' U' L
U2 L F D L2 F' R2
U2 L F D F' L2 R2
U2 L F D F' R2 L2
B2 L F' U F B2 U2
B2 L F' U B2 F U2
F L F' U' F' B2 U'
F L F' U' B2 F' U'
B2 L F' D L2 U' B'
U2 L F' B2 U' F B2
U2 L F' B2 U' B2 F
U' L B L' F' B U'
U' L B L' B F' U'
B' L B U' F' U' L'
R2 L' U D B U L2
R2 L' U D2 F2 B U
R2 L' U D2 B F2 U
R2 L' U B U2 B U'
U' L B2 L F' L2 U'
U' L B2 L' D F' U'
U' L B2 L' D' F' U'
U' L B2 L' D2 F' U'
U' L B2 L' F' U' D
U' L B2 L' F' U' D'
U' L B2 L' F' U' D2
U' L B2 L' F' D U'
U' L B2 L' F' D' U'
U' L B2 L' F' D2 U'
U' L B2 L2 F' L U'
R2 L' U' B2 U2 B' U
B2 L B2 U' F' B2 U'
U' L B2 D L' F' U'
B2 L B2 U' B2 F' U'
U' L B2 D' L' F' U'
U' L B2 D2 L' F' U'
U2 L B2 F' U' F B2
U2 L B2 F' U' B2 F
R2 L' D U B U L2
D2 L' R2 U F2 B U
D2 L' R2 U B F2 U
D' L' R2 U D B U
D' L' R2 U D' B U
D' L' R2 U D2 B U
D' L' R2 U B U D
D' L' R2 U B U D'
D' L' R2 U B U D2
D' L' R2 U B D U
D' L' R2 U B D' U
D' L' R2 U B D2 U
D' L' R2 D U B U
D L' R2 U B U L'
D' L' R2 D' U B U
R2 L' D' R2 U' F' U'
D' L' R2 D2 U B U
R2 L' D2 U F2 B U
R2 L' D2 U B F2 U
U2 L' U D F' U' L2
D2 L' U F2 U2 F U'
U2 L' U F' U' D L2
U2 L' U F' D U' L2
U2 L' U F' B2 U' D
U2 L' U F' B2 U' D'
U2 L' U F' B2 U' D2
U2 L' U F' B2 D U'
U2 L' U F' B2 D' U'
U2 L' U F' B2 D2 U'
U2 L' U B2 D F' U'
U2 L' U B2 D' F' U'
U2 L' U B2 D2 F' U'
U2 L' U B2 F' U' D
U2 L' U B2 F' U' D'
U2 L' U B2 F' U' D2
U2 L' U B2 F' D U'
U2 L' U B2 F' D' U'
U2 L' U B2 F' D2 U'
D' L' U' D F' B2 U'
D' L' U' D B2 F' U'
D2 L' U' D' F' U' L2
D2 L' U' D2 F' B2 U'
D2 L' U' D2 B2 F' U'
D' L' U' D2 F' U' L2
D2 L' U' F' U2 F' U
D' L' U' F' U R2 U2
D' L' U' F' U' D2 L2
D' L' U' F' D B2 U'
D' L' U' F' D2 U' L2
D L' U2 L' U F' U'
F L' U2 D L2 R2 B
F L' U2 D R2 L2 B
F L' U2 D R2 B L2
U' L' D L F' U' L
U L' U2 F' B2 R' U'
U2 L' D L2 U F' U'
D2 L' D R2 U B U
U L' U2 B2 F' R' U'
D' L' D U' F' B2 U'
D' L' D U' B2 F' U'
U2 L' D U F' U' L2
F L' D R2 B L2 F
U' L' D F' L U' L
B2 L' D F' L2 U' B'
F L' D U2 L2 R2 B
F L' D U2 R2 L2 B
F L' D U2 R2 B L2
F L' D F' U2 L2 R2
F L' D F' U2 R2 L2
D2 L' D' U' F' U' L2
F L' D' L2 R2 U2 B
F L' D' L2 F' R2 U2
F L' D' R2 L2 U2 B
F L' D' F' L2 R2 U2
F L' D' F' R2 L2 U2
D2 L' D2 U' F' B2 U'
D' L' D2 U' F' U' L2
D2 L' D2 U' B2 F' U'
U' L' F L F2 B2 U'
U' L' F L B2 F2 U'
U2 L' F D L2 F' R2
U2 L' F D F' L2 R2
U2 L' F D F' R2 L2
U' L' F' L U' D L2
U' L' F' L D U' L2
U' L' F' L B2 U' D
U' L' F' L B2 U' D'
U' L' F' L B2 U' D2
U' L' F' L B2 D U'
U' L' F' L B2 D' U'
U' L' F' L B2 D2 U'
U' L' F' L' B2 L2 U'
U' L' F' L2 B2 L' U'
L' R2 U D B U L2
L' R2 U D2 F2 B U
L' R2 U D2 B F2 U
L2 R2 U D B U L2
R2 L2 U D B U L2
L R2 U D B U L2
B2 L' F' U F B2 U2
L' R2 U B U2 B U'
U' L' F' D L U' L
B2 L' F' U B2 F U2
L2 R2 U D2 F2 B U
L2 R2 U D2 B F2 U
R2 L2 U D2 F2 B U
R2 L2 U D2 B F2 U
L R2 U D2 F2 B U
L R2 U D2 B F2 U
B2 L' F' D L2 U' B'
F L' F' U' F' B2 U'
F L' F' U' B2 F' U'
L2 R2 U B U2 B U'
R2 L2 U B U2 B U'
L R2 U B U2 B U'
U' L' F' B2 U2 R' U
U2 L' F' B2 U' F B2
U2 L' F' B2 U' B2 F
L' R2 U' B2 U2 B' U
L2 R2 U' B2 U2 B' U
R2 L2 U' B2 U2 B' U
L R2 U' B2 U2 B' U
L' R2 D U B U L2
L2 R2 D U B U L2
R2 L2 D U B U L2
L R2 D U B U L2
L' R2 D' R2 U' F' U'
L2 R2 D' R2 U' F' U'
R2 L2 D' R2 U' F' U'
L R2 D' R2 U' F' U'
B2 L' B2 U' F' B2 U'
B2 L' B2 U' B2 F' U'
U' L' B2 F' U2 R' U
U2 L' B2 F' U' F B2
U2 L' B2 F' U' B2 F
L' R2 D2 U F2 B U
L' R2 D2 U B F2 U
L2 R2 D2 U F2 B U
L2 R2 D2 U B F2 U
R2 L2 D2 U F2 B U
R2 L2 D2 U B F2 U
L R2 D2 U F2 B U
L R2 D2 U B F2 U
D2 L2 R2 U F2 B U
D' L2 R2 U D B U
D2 L2 R2 U B F2 U
D' L2 R2 U D' B U
D' L2 R2 U D2 B U
D' L2 R2 U B U D
D' L2 R2 U B U D'
D' L2 R2 U B U D2
D' L2 R2 U B D U
D' L2 R2 U B D' U
D' L2 R2 U B D2 U
D' L2 R2 D U B U
D' L2 R2 D' U B U
D' L2 R2 D2 U B U
U2 L2 U D F' U' L2
D2 L2 U F2 U2 F U'
U2 L2 U F' U' D L2
U2 L2 U F' D U' L2
U2 L2 U F' B2 U' D
U2 L2 U F' B2 U' D'
U2 L2 U F' B2 U' D2
U2 L2 U F' B2 D U'
U2 L2 U F' B2 D' U'
U2 L2 U F' B2 D2 U'
U2 L2 U B2 D F' U'
U2 L2 U B2 D' F' U'
U2 L2 U B2 D2 F' U'
U2 L2 U B2 F' U' D
U2 L2 U B2 F' U' D'
U2 L2 U B2 F' U' D2
U2 L2 U B2 F' D U'
U2 L2 U B2 F' D' U'
U2 L2 U B2 F' D2 U'
D' L2 U' D F' B2 U'
D' L2 U' D B2 F' U'
D2 L2 U' D' F' U' L2
D2 L2 U' D2 F' B2 U'
D2 L2 U' D2 B2 F' U'
D' L2 U' D2 F' U' L2
D2 L2 U' F' U2 F' U
D' L2 U' F' U R2 U2
D' L2 U' F' U' D2 L2
D' L2 U' F' D B2 U'
D' L2 U' F' D2 U' L2
D L2 U' F' U2 F U
B L2 U' F' B U' F2
B L2 U' B F' U' F2
F L2 U2 D L2 R2 B
F L2 U2 D R2 L2 B
F L2 U2 D R2 B L2
D2 L2 D R2 U B U
U2 L2 D L2 U F' U'
D' L2 D U' F' B2 U'
D' L2 D U' B2 F' U'
U2 L2 D U F' U' L2
U' L2 D F' U' L2 F'
U' L2 D F' U' F' L2
B2 L2 D F' L2 U' B'
F L2 D R2 B L2 F
F L2 D U2 L2 R2 B
F L2 D U2 R2 L2 B
F L2 D U2 R2 B L2
F L2 D F' U2 L2 R2
F L2 D F' U2 R2 L2
D2 L2 D' U' F' U' L2
F L2 D' L2 R2 U2 B
F L2 D' L2 F' R2 U2
F L2 D' R2 L2 U2 B
F L2 D' F' L2 R2 U2
F L2 D' F' R2 L2 U2
D2 L2 D2 U' F' B2 U'
D2 L2 D2 U' B2 F' U'
D' L2 D2 U' F' U' L2
U' L2 F L2 F2 B2 U'
U' L2 F L2 B2 F2 U'
U2 L2 F D L2 F' R2
U2 L2 F D F' L2 R2
U2 L2 F D F' R2 L2
U' L2 F B2 L2 F2 U'
U' L2 F' L' B2 L' U'
U' L2 F' L2 U' D L2
U' L2 F' L2 D U' L2
U' L2 F' L2 B2 U' D
U' L2 F' L2 B2 U' D'
U' L2 F' L2 B2 U' D2
U' L2 F' L2 B2 D U'
U' L2 F' L2 B2 D' U'
U' L2 F' L2 B2 D2 U'
U' L2 F' U' D L2 F2
U' L2 F' U' D F2 L2
B2 L2 F' U F B2 U2
U' L2 F' D U' L2 F2
U' L2 F' D U' F2 L2
B2 L2 F' U B2 F U2
B2 L2 F' D L2 U' B'
U' L2 F' B L2 B U'
U' L2 F' B2 L2 U' D
U' L2 F' B2 L2 U' D'
U' L2 F' B2 L2 U' D2
U' L2 F' B2 L2 D U'
U' L2 F' B2 L2 D' U'
U' L2 F' B2 L2 D2 U'
U' L2 F' B2 U' D F2
U' L2 F' B2 D U' F2
F L2 F' U' F' B2 U'
F L2 F' U' B2 F' U'
U2 L2 F' B2 U' F B2
U2 L2 F' B2 U' B2 F
U' L2 B L2 F' B U'
U' L2 B L2 B F' U'
U' L2 B F' L2 B U'
L' U R2 B R2 F' U
L2 U R2 B R2 F' U
L U R2 B R2 F' U
R' U D B U L2 R'
R' U D B U R' L2
U' L2 B2 L F' L U'
U' L2 B2 L2 D F' U'
U' L2 B2 L2 D' F' U'
U' L2 B2 L2 D2 F' U'
U' L2 B2 L2 F' U' D
U' L2 B2 L2 F' U' D'
U' L2 B2 L2 F' U' D2
U' L2 B2 L2 F' D U'
U' L2 B2 L2 F' D' U'
U' L2 B2 L2 F' D2 U'
R2 U D F B U L2
F' L2 B2 U B2 U2 B'
R2 U D F' B U L2
F' L2 B2 U' D2 F2 B
F' L2 B2 U' D2 B F2
R2 U D F2 B U L2
R2 U D B U L2 D
R2 U D B U L2 D'
R2 U D B U L2 D2
F' L2 B2 D L2 U' B
R2 U D B D F2 U
R2 U D B F U L2
R2 U D B F' U L2
R2 U D B F2 U L2
R U D F U L2 R
R U D F U R L2
U' L2 B2 D F' U' F'
B2 L2 B2 U' F' B2 U'
B2 L2 B2 U' B2 F' U'
F' L2 B2 D2 U' F2 B
F' L2 B2 D2 U' B F2
U' L2 B2 F L2 F2 U'
U' L2 B2 F' L2 U' D
U' L2 B2 F' L2 U' D'
U' L2 B2 F' L2 U' D2
U' L2 B2 F' L2 D U'
U' L2 B2 F' L2 D' U'
U' L2 B2 F' L2 D2 U'
U' L2 B2 F' U' D F2
U' L2 B2 F' D U' F2
U2 L2 B2 F' U' F B2
U2 L2 B2 F' U' B2 F
R2 U D' B U D2 L2
R2 U D' B U' R2 U2
R2 U D' B D' F2 U
R2 U D' B D2 U L2
L' U D2 F2 U2 F U'
L2 U D2 F2 U2 F U'
R2 U D2 F2 D B U
R2 U D2 F2 D' B U
R2 U D2 F2 D2 B U
R2 U D2 F2 B U D
R2 U D2 F2 B U D'
R2 U D2 F2 B U D2
R2 U D2 F2 B D U
R2 U D2 F2 B D' U
R2 U D2 F2 B D2 U
R2 U D2 B U D' L2
R2 U D2 B D' U L2
R2 U D2 B F2 U D
R2 U D2 B F2 U D'
R2 U D2 B F2 U D2
R2 U D2 B F2 D U
R2 U D2 B F2 D' U
R2 U D2 B F2 D2 U
L U D2 F2 U2 F U'
L' U F U D L2 R2
L' U F U D R2 L2
L' U F U2 F2 B2 U'
L' U F U2 B2 F2 U'
L' U F D U L2 R2
L' U F D U R2 L2
L' U F D2 F2 B2 U
L2 U F U D L2 R2
L2 U F U D R2 L2
L' U F D2 B2 F2 U
L2 U F U2 F2 B2 U'
L2 U F U2 B2 F2 U'
L2 U F D U L2 R2
L2 U F D U R2 L2
L U F U D L2 R2
L U F U D R2 L2
L2 U F D2 F2 B2 U
R2 U F D B U L2
L2 U F D2 B2 F2 U
R U F U R D L2
R U F U D L2 R
R U F U D R L2
L U F U2 F2 B2 U'
L U F U2 B2 F2 U'
R2 U F D2 F2 B U
R2 U F D2 B F2 U
L U F D U L2 R2
L U F D U R2 L2
R2 U F B U2 B U'
R U F U2 B2 U' R
R U F D U L2 R
R U F D U R L2
L U F D2 F2 B2 U
L U F D2 B2 F2 U
R2 U F' D B U L2
R2 U F' D2 F2 B U
R2 U F' D2 B F2 U
R2 U F' B U2 B U'
U2 R U F B2 U' R
D R U F U L2 R
D R U F U R L2
L' U F2 U2 F B2 U'
R U F' D2 F2 U R
L' U F2 U2 B2 F U'
U2 R U B2 F U' R
L2 U F2 U2 F B2 U'
L2 U F2 U2 B2 F U'
R2 U F2 D B U L2
L U F2 U2 F B2 U'
L U F2 U2 B2 F U'
R2 U F2 D2 F2 B U
R2 U F2 D2 B F2 U
R2 U F2 B U2 B U'
L' U B U2 F' B U'
L' U B U2 B F' U'
D R U' B' U' L2 R'
D R U' B' U' R' L2
R2 U B R2 F' R2 U
L2 U B U2 F' B U'
L2 U B U2 B F' U'
R2 U B U2 D B U'
R2 U B U2 D' B U'
R2 U B U2 D2 B U'
R2 U B U2 B U' D
R2 U B U2 B U' D'
R2 U B U2 B U' D2
R2 U B U2 B D U'
R2 U B U2 B D' U'
R2 U B U2 B D2 U'
R2 U B D U2 B U'
R2 U B D' U2 B U'
L U B U2 F' B U'
R2 U B D2 U2 B U'
L U B U2 B F' U'
R2 U B F U2 B U'
R2 U B F' U2 B U'
R2 U B F2 U2 B U'
L' U B' U2 F' B' U'
L' U B' U2 B' F' U'
D' R D R U B U
U' R D R' F' U' L2
L2 U B' U2 F' B' U'
L2 U B' U2 B' F' U'
U R U2 B2 L F U'
L U B' U2 F' B' U'
L U B' U2 B' F' U'
R U B' U2 B' U' R'
D' R D' R U B U
D' R D2 R U B U
L' U' L B2 L' F' U'
L2 U' L B2 L' F' U'
L U' L B2 L' F' U'
L' U' L' F' L B2 U'
U' R F R' F' B2 U'
U' R F R' B2 F' U'
L2 U' L' F' L B2 U'
F' R F U' F' B2 U'
F' R F U' B2 F' U'
L U' L' F' L B2 U'
L' U' L2 F' L2 B2 U'
L' U' L2 F' B2 L2 U'
U' R F' R' F' B2 U'
U' R F' R' B2 F' U'
L' U' L2 B2 L2 F' U'
L' U' L2 B2 F' L2 U'
L2 U' L2 F' L2 B2 U'
L2 U' L2 F' B2 L2 U'
L2 U' L2 B2 L2 F' U'
L2 U' L2 B2 F' L2 U'
L U' L2 F' L2 B2 U'
L U' L2 F' B2 L2 U'
R2 U' L2 B2 L2 F U'
R' U' R F' R' B2 U'
L U' L2 B2 L2 F' U'
L U' L2 B2 F' L2 U'
U' R F2 R' F' B2 U'
U' R F2 R' B2 F' U'
F2 R F2 U' F' B2 U'
F2 R F2 U' B2 F' U'
L' U' R' B2 R F' U'
L2 U' R' B2 R F' U'
L U' R' B2 R F' U'
R2 U' R2 F' R2 B2 U'
R2 U' R2 F' B2 R2 U'
L' U' D F' U' L2 D
L' U' D F' U' L2 D'
L' U' D F' U' L2 D2
R' U' D B U' L2 R'
R' U' D B U' R' L2
L' U' D F' D' B2 U'
L' U' D F' B U' L2
L' U' D F' B' U' L2
L' U' D F' B2 U' L2
R2 U' R2 B2 F' R2 U'
L' U' D B F' U' L2
L' U' D B' F' U' L2
L' U' D B2 F' U' L2
L2 U' D F' U' L2 D
L2 U' D F' U' L2 D'
L2 U' D F' U' L2 D2
L2 U' D F' D' B2 U'
L2 U' D F' B U' L2
L2 U' D F' B' U' L2
L2 U' D F' B2 U' L2
L2 U' D B F' U' L2
F' R B2 U F B2 U2
L2 U' D B' F' U' L2
F' R B2 U B2 F U2
L2 U' D B2 F' U' L2
F' R B2 D L2 U' B'
L U' D F' U' L2 D
L U' D F' U' L2 D'
L U' D F' U' L2 D2
L U' D F' D' B2 U'
L U' D F' B U' L2
L U' D F' B' U' L2
L U' D F' B2 U' L2
L' U' D' F' U R2 U2
L' U' D' F' U' D2 L2
L' U' D' F' D B2 U'
L' U' D' F' D2 U' L2
L U' D B F' U' L2
L U' D B' F' U' L2
L U' D B2 F' U' L2
R U' D B' U' L2 R'
R U' D B' U' R' L2
L2 U' D' F' U R2 U2
L2 U' D' F' U' D2 L2
L2 U' D' F' D B2 U'
L2 U' D' F' D2 U' L2
L U' D' F' U R2 U2
L U' D' F' U' D2 L2
L U' D' F' D B2 U'
L U' D' F' D2 U' L2
L' U' D2 F' U2 F' U
L2 U' D2 F' U2 F' U
