B L B2 U' R'
B L F B2 U' R'
B L F' B2 U' R'
B L F2 B2 U' R'
B L B2 U' R' D
B L B2 U' R' D'
B L B2 U' R' D2
B L B2 U' D R'
B L B2 U' D' R'
B L B2 U' D2 R'
B L B2 D U' R'
B L B2 D' U' R'
B L B2 D2 U' R'
B L B2 F U' R'
B L B2 F' U' R'
B L B2 F2 U' R'
U L2 U F R U
B' L2 U2 R' U R
L2 U2 F R U R'
B' U L2 U R' U
B' U2 R' U D2 R2
B' U2 R' U' L2 U2
B' U2 R' D' B2 U
B' U2 R' D2 U R2
B' U2 D' R' B2 U
B' U2 D2 R' U R'
B D L F2 U' L
B' D F2 U2 R' U
B D F2 L U' L
B' D' U2 R' B2 U
D F2 B L B2 U'
D F2 B' U2 R' U
B' D2 U2 R' U R'
D2 B L B2 U' R2
D B L F2 B2 U'
D B L B2 F2 U'
F' B L B2 U' R'
F2 B L B2 U' R'
B F L B2 U' R'
F B L B2 U' R'
D B F2 L B2 U'
B F' L B2 U' R'
D2 B' U2 R' U R'
D' B' U2 R' B' U
D B' F2 U2 R' U
B F2 L B2 U' R'
B L R' B2 R U' R2
B' L U L U R' U
B L R2 B2 R2 U' R
B L U L U' B2 U'
B L U L U2 D L2
B L U L D U2 L2
B L U L D' R2 U2
B L U D L U2 L
B L U D' L R2 U2
B L U D' R2 L U2
B' L U2 R' U' L U2
B' L U2 R' B2 U R'
B L D U L U2 L
B L D B2 U' L2 R'
B L D B2 U' R' L2
B L D' U L R2 U2
B L D' U R2 L U2
B L F B2 U' R' D
B L F B2 U' R' D'
B L F B2 U' R' D2
B L F B2 U' D R'
B L F B2 U' D' R'
B L F B2 U' D2 R'
B L F B2 D U' R'
B L F B2 D' U' R'
B L F B2 D2 U' R'
B L F' B2 U' R' D
B L F' B2 U' R' D'
B L F' B2 U' R' D2
B L F' B2 U' D R'
B L F' B2 U' D' R'
B L F' B2 U' D2 R'
B L F' B2 D U' R'
B L F' B2 D' U' R'
B L F' B2 D2 U' R'
B L F2 B2 U' R' D
B L F2 B2 U' R' D'
B L F2 B2 U' R' D2
B L F2 B2 U' D R'
B L F2 B2 U' D' R'
B L F2 B2 U' D2 R'
B L F2 B2 D U' R'
B L F2 B2 D' U' R'
B L F2 B2 D2 U' R'
B L B' D B' U' R'
B L B' D' B' U' R'
B L B' D2 B' U' R'
B L B2 U L U2 R'
B L B2 U L' U2 R'
B L B2 U L2 U2 R'
B L B2 U' R2 D R
B L B2 U' R2 D' R
B L B2 U' R2 D2 R
B L B2 U' D R' D
B L B2 U' D R' D'
B L B2 U' D R' D2
B L B2 U' D' R' D
B L B2 U' D' R' D'
B L B2 U' D' R' D2
B L B2 U' D2 R' D
B L B2 U' D2 R' D'
B L B2 U' D2 R' D2
B L B2 U' F' R' F
B L B2 U' F2 R' F2
B L B2 D U' R' D
B L B2 D U' R' D'
B L B2 D U' R' D2
B L B2 D F U' R'
B L B2 D F' U' R'
B L B2 D F2 U' R'
B L B2 D' U' R' D
B L B2 D' U' R' D'
B L B2 D' U' R' D2
B L B2 D' F U' R'
B L B2 D' F' U' R'
B L B2 D' F2 U' R'
B L B2 D2 U' R' D
B L B2 D2 U' R' D'
B L B2 D2 U' R' D2
B L B2 D2 F U' R'
B L B2 D2 F' U' R'
B L B2 D2 F2 U' R'
B L B2 F U' R' D
B L B2 F U' R' D'
B L B2 F U' R' D2
B L B2 F U' D R'
B L B2 F U' D' R'
B L B2 F U' D2 R'
B L B2 F D U' R'
B L B2 F D' U' R'
B L B2 F D2 U' R'
B L B2 F' U' R' D
B L B2 F' U' R' D'
B L B2 F' U' R' D2
B L B2 F' U' D R'
B L B2 F' U' D' R'
B L B2 F' U' D2 R'
B L B2 F' D U' R'
B L B2 F' D' U' R'
B L B2 F' D2 U' R'
B L B2 F2 U' R' D
B L B2 F2 U' R' D'
B L B2 F2 U' R' D2
B L B2 F2 U' D R'
B L B2 F2 U' D' R'
B L B2 F2 U' D2 R'
B L B2 F2 D U' R'
B L B2 F2 D' U' R'
B L B2 F2 D2 U' R'
B' L' U L' U R' U
B' L' U' R D' F2 R
B L' U' D F2 L2 R
B L' U' D F2 R L2
B' L' U' F2 R D' F2
B' L' U2 R' U' L' U2
B L' D U' F2 L2 R
B L' D U' F2 R L2
B L' F2 L2 B2 U' R
B' L' F2 U' R D' F2
B' L' F2 U2 R' U R2
D2 L' B L B' U' R2
D L' F2 B L B' U'
B L' F2 B2 L2 U' R
D L' B L F2 B' U'
D L' B L B' F2 U'
D L' B F2 L B' U'
B L' B2 L2 U L U2
B L' B2 U' D F2 R
B L' B2 D U' F2 R
B L' B2 F2 L2 U' R
U L2 R B U F U
U L2 R' U F U F2
U L2 R' U2 F' D' L2
U L2 U R F R U
U L2 U R' F R U
U L2 U R2 F R U
U L2 U D F R U
U L2 U D' F R U
U L2 U D2 F R U
U L2 U F R U D
U L2 U F R U D'
U L2 U F R U D2
U L2 U F R D U
U L2 U F R D' U
U L2 U F R D2 U
U L2 U F D R U
U L2 U F D' R U
U L2 U F D2 R U
B L2 U' L' B2 U' B2
B' L2 U2 R' U R D
B' L2 U2 R' U R D'
B' L2 U2 R' U R D2
B' L2 U2 R' U D R
B' L2 U2 R' U D' R
B' L2 U2 R' U D2 R
B' L2 U2 R' D U R
B' L2 U2 R' D' U R
B' L2 U2 R' D2 U R
B L2 U' B2 L' U' B2
B' L2 U2 R' B U R
B' L2 U2 R' B' U R
B' L2 U2 R' B2 U R
B' L2 U2 D R' U R
B' L2 U2 D' R' U R
D2 L2 U2 F R U R
B' L2 U2 D2 R' U R
D' L2 U2 F R B2 U
F' L2 U2 F R U R'
D' L2 U2 F B2 R U
U L2 U2 L D F L'
F2 L2 U2 F R U R'
D' L2 U2 B2 F R U
F L2 U2 F R U R'
B' L2 D U2 R' U R
U L2 D U F R U
B' L2 D' U2 R' U R
L U L R B U2 L
L U L R' U2 F' L'
U L2 D' U F R U
B' L2 D2 U2 R' U R
L' U L' U F R U
L U L B U2 L F
L U L B' R' U2 F'
U L2 D2 U F R U
B' L2 F U2 R' U R
B' L2 F' U2 R' U R
L U R L B U2 L
B' L2 F2 U2 R' U R
L U R' L U2 F' L'
B2 L2 B U2 R' U R
U L2 B U F R U
U L2 B' U F R U
B L2 B2 L' U L U2
U L2 B2 U F R U
U R L2 B U F U
B' R D2 L2 R' U' R'
B' R D2 R' L2 U' R'
U R B L2 U' B2 U'
U R B L2 U2 D L2
U R B L2 D U2 L2
U R B L2 D' R2 U2
B R' L B2 R U' R2
U R' L2 U F U F2
U R' L2 U2 F' D' L2
L2 U2 R F R U R2
L2 U2 R2 F R U R
L2 U2 D F R U R'
L2 U2 D' F R U R'
L2 U2 D2 F R U R'
B R2 L B2 R2 U' R
L2 U2 F R U R' D
L2 U2 F R U R' D'
L2 U2 F R U R' D2
L2 U2 F R U D R'
L2 U2 F R U D' R'
L2 U2 F R U D2 R'
L2 U2 F R D U R'
L2 U2 F R D' U R'
L2 U2 F R D2 U R'
L2 U2 F D R U R'
L2 U2 F D' R U R'
L2 U2 F D2 R U R'
L2 U2 F B R U R'
L2 U2 F B' R U R'
L2 U2 F B2 R U R'
L2 U2 B F R U R'
B' R2 D F2 L' U' B2
L2 U2 B' F R U R'
L2 U2 B2 F R U R'
D R2 B' R2 F2 L' U'
L2 D U2 F R U R'
B' U L2 U R' U D
B' U L2 U R' U D'
B' U L2 U R' U D2
B' U L2 U R' D U
B' U L2 U R' D' U
B' U L2 U R' D2 U
B' U L2 U D R' U
B' U L2 U D' R' U
B' U L2 U D2 R' U
F' U L2 U F R U
B' U L2 D U R' U
B' U L2 D' U R' U
F2 U L2 U F R U
B' U L2 D2 U R' U
B' U L2 B2 U' L U'
B U L2 U' L' B2 U'
B U L2 U' B2 L' U'
F U L2 U F R U
B' U B2 L2 U' L' U'
L2 D' U2 F R U R'
B U' L B2 U' R' B2
B U' L' D F2 L2 R
B U' L' D F2 R L2
B' U' R D' F2 D' R2
B' U' R D2 R2 D F2
B' U' R' D2 R2 D' F2
B' U' D' R D' R2 F2
B' U' D' R D' F2 R2
B' U' D2 R D' R F2
B' U' D2 R2 U' R U
U2 D' B2 U2 B L U'
L2 D2 U2 F R U R'
B' U2 R D' B2 U F2
B' U2 R' U R D2 R2
B' U2 R' U R' D2 R2
B' U2 R' U R2 D2 R2
B' U2 R' U D2 R2 D
B' U2 R' U D2 R2 D'
B' U2 R' U D2 R2 D2
B' U2 R' U' L2 U2 D
B' U2 R' U' L2 U2 D'
B' U2 R' U' L2 U2 D2
B' U2 R' U' L2 D U2
B' U2 R' U' L2 D' U2
B' U2 R' U' L2 D2 U2
B' U2 R' U2 D F2 U'
B' U2 R' D U2 F2 U'
B' U2 R' D' B2 U D
B' U2 R' D' B2 U D'
B' U2 R' D' B2 U D2
B' U2 R' D' B2 D U
B' U2 R' D' B2 D' U
B' U2 R' D' B2 D2 U
B' U2 R' D2 U R2 D
B' U2 R' D2 U R2 D'
B' U2 R' D2 U R2 D2
B' U2 R' D2 B U R2
B' U2 R' D2 B' U R2
B' U2 R' D2 B2 U R2
B' U2 R' B U D2 R2
B' U2 R' B U' L2 U2
B' U2 R' B D' B2 U
B' U2 R' B D2 U R2
B' U2 R' B' U D2 R2
B' U2 R' B' U' L2 U2
B' U2 R' B' D' B2 U
B' U2 R' B' D2 U R2
B' U2 R' B2 U D2 R2
B' U2 R' B2 U' L2 U2
B' U2 R' B2 D' B2 U
B' U2 R' B2 D2 U R2
B' U2 R2 D' R B2 U
B' U2 R2 D' B2 R U
B' U2 R2 D2 R U R
B' U2 D R' U D R2
B' U2 D R' U2 F2 U'
B' U2 D R' D U R2
B' U2 D R' D2 B2 U
D' U2 B2 U2 B L U'
B' U2 D' R B2 R2 U
B' U2 D' R' U D' R2
B' U2 D' R' D' U R2
B' U2 D' R' B2 U D
B' U2 D' R' B2 U D'
B' U2 D' R' B2 U D2
B' U2 D' R' B2 D U
B' U2 D' R' B2 D' U
B' U2 D' R' B2 D2 U
B' U2 D' R2 B2 R U
B' U2 D' B2 U2 L U'
B' U2 D2 R' U R' D
B' U2 D2 R' U R' D'
B' U2 D2 R' U R' D2
B' U2 D2 R' U D R'
B' U2 D2 R' U D' R'
B' U2 D2 R' U D2 R'
B' U2 D2 R' D U R'
B' U2 D2 R' D' U R'
B' U2 D2 R' D2 U R'
B' U2 B2 D' B2 R' U
B' D L F2 U2 R' U
B D L U' L D R2
B D L U' D L R2
B D L U' D R2 L
B D L D U' L R2
B D L D U' R2 L
B' D L' F2 U2 R' U
B D L F2 U' L D
B D L F2 U' L D'
B D L F2 U' L D2
B D L F2 U' D L
B D L F2 U' D' L
B D L F2 U' D2 L
B D L F2 D U' L
B D L F2 D' U' L
B D L F2 D2 U' L
B2 D L' F2 B U' F'
B2 D L' B F2 U' F'
B' D L2 F2 U2 R' U
D2 F B L B2 U' R2
B' D R2 F2 L' R2 U'
B' D R2 F2 R2 L' U'
D' F B' U2 R' B' U
D2 F B' U2 R' U R'
B' D U2 R' U D R2
B' D U2 R' U2 F2 U'
B' D U2 R' D U R2
B' D U2 R' D2 B2 U
B' D F2 L U2 R' U
B' D F2 L' U2 R' U
B' D F2 L2 U2 R' U
B D F' L F' U' L
B' D F2 U2 R' U D
B' D F2 U2 R' U D'
B' D F2 U2 R' U D2
B' D F2 U2 R' D U
B' D F2 U2 R' D' U
B' D F2 U2 R' D2 U
B' D F2 U2 D R' U
B' D F2 U2 D' R' U
B' D F2 U2 D2 R' U
B2 D F2 L' B U' F
B' D F2 D U2 R' U
B' D F2 D' U2 R' U
B' D F2 D2 U2 R' U
B' D F2 B2 L B2 U'
F' D F2 B L B2 U'
F' D F2 B' U2 R' U
B2 D F2 B L' U' F
F' D B L F2 B2 U'
F' D B L B2 F2 U'
F2 D F2 B L B2 U'
B D F2 L U' L D
B D F2 L U' L D'
B D F2 L U' L D2
B D F2 L U' D L
B D F2 L U' D' L
B D F2 L U' D2 L
B D F2 L D U' L
B D F2 L D' U' L
B D F2 L D2 U' L
F2 D F2 B' U2 R' U
B2 D B L' F2 U' F'
F2 D B L F2 B2 U'
F2 D B L B2 F2 U'
B D F2 D' L B2 U'
F' D B F2 L B2 U'
B2 D B F2 L' U' F
F2 D B F2 L B2 U'
F D F2 B L B2 U'
F D F2 B' U2 R' U
F D B L F2 B2 U'
F D B L B2 F2 U'
B' D B2 L F2 B2 U'
B' D B2 L B2 F2 U'
F' D B' F2 U2 R' U
F2 D B' F2 U2 R' U
F D B F2 L B2 U'
B' D B2 F2 L B2 U'
B' D' L U2 R' B2 U
F D B' F2 U2 R' U
B' D' L' U2 R' B2 U
B D' L D2 F2 U' L2
B' D' L2 U2 R' B2 U
D2 F' B L B2 U' R2
D2 F' B' U2 R' U R'
D' F' B' U2 R' B' U
D F' B L F' B2 U'
D F' B L B2 F' U'
B' D' U' R D' R2 F2
B' D' U' R D' F2 R2
B' D' U2 R B2 R2 U
B' D' U2 R' U D' R2
B' D' U2 R' D' U R2
B' D' U2 R' B2 U D
B' D' U2 R' B2 U D'
B' D' U2 R' B2 U D2
B' D' U2 R' B2 D U
B' D' U2 R' B2 D' U
B' D' U2 R' B2 D2 U
B' D' U2 R2 B2 R U
B' D' U2 B2 U2 L U'
B' D' F U2 R' B2 U
B' D' F' U2 R' B2 U
D F2 L' B L B' U'
D F2 L2 U2 F R U
B' D' F2 U2 R' B2 U
F' D' B' U2 R' B' U
F2 D' B' U2 R' B' U
B' D2 L U2 R' U R'
F D' B' U2 R' B' U
B' D2 L' U2 R' U R'
B D2 L U' R2 D' L2
B D2 L U2 F2 U R2
B D2 L D' F2 U' L2
B' D2 L2 U2 R' U R'
D F2 D B L B2 U'
D F2 D B' U2 R' U
D2 F2 B L B2 U' R2
L' F2 B L B' U' R
D F2 D' B L B2 U'
D F2 D' B' U2 R' U
D F2 D2 B L B2 U'
D F2 D2 B' U2 R' U
D2 F2 B' U2 R' U R'
D' F2 B' U2 R' B' U
D F2 B L U' D L2
D F2 B L D U' L2
D F2 B L B2 U' D
D F2 B L B2 U' D'
D F2 B L B2 U' D2
D F2 B L B2 D U'
D F2 B L B2 D' U'
D F2 B L B2 D2 U'
D F2 B L' B2 L2 U'
D F2 B L2 B2 L' U'
D F2 B D L U' L
D F2 B' L U2 R' U
D F2 B' L' U2 R' U
R' B L R B2 U' R'
D F2 B' L2 U2 R' U
B' D2 U' R D' R F2
B' D2 U' R2 U' R U
D2 B L U' R2 D L2
D F2 B' U2 R' U D
D F2 B' U2 R' U D'
D F2 B' U2 R' U D2
D F2 B' U2 R' D U
D F2 B' U2 R' D' U
D F2 B' U2 R' D2 U
D F2 B' U2 D R' U
D F2 B' U2 D' R' U
D F2 B' U2 D2 R' U
D F2 B' D U2 R' U
D F2 B' D' U2 R' U
L' B L D F2 B' U'
D F2 B' D2 U2 R' U
L' B L D B' F2 U'
D2 B L F B2 U' R2
D2 B L F' B2 U' R2
L' B L D2 B' U' R2
D2 B L F2 B2 U' R2
R' B L B2 R U' R2
B' D2 U2 R' U R' D
B' D2 U2 R' U R' D'
B' D2 U2 R' U R' D2
B' D2 U2 R' U D R'
B' D2 U2 R' U D' R'
B' D2 U2 R' U D2 R'
B' D2 U2 R' D U R'
B' D2 U2 R' D' U R'
B' D2 U2 R' D2 U R'
D2 B L B2 U' R2 D
D2 B L B2 U' R2 D'
D2 B L B2 U' R2 D2
D2 B L B2 D' F2 U'
D2 B L B2 F U' R2
D2 B L B2 F' U' R2
D2 B L B2 F2 U' R2
D' B L B2 U2 B' U
L' B L B' U L2 U2
L' B L B' U' D2 R2
L' B L B' D F2 U'
L' B L B' D2 U' R2
R2 B L R2 B2 U' R'
D B L U' D L2 R2
D B L U' D R2 L2
D B L D U' L2 R2
D B L D U' R2 L2
D2 B L' B2 L2 U' R2
B' D2 F U2 R' U R'
D' B L' B2 L2 F U'
B2 D2 F L' B U' R2
R2 B L B2 R2 U' R
D B L F2 U' D L2
D B L F2 D U' L2
D B L F2 B2 U' D
D B L F2 B2 U' D'
D B L F2 B2 U' D2
D B L F2 B2 D U'
D B L F2 B2 D' U'
D B L F2 B2 D2 U'
D B L B2 U' D R2
D B L B2 D U' R2
D B L B2 F2 U' D
D B L B2 F2 U' D'
D B L B2 F2 U' D2
D B L B2 F2 D U'
D B L B2 F2 D' U'
D B L B2 F2 D2 U'
