F2 U B U2 L B'
U' L D R2 F' B' L'
U' L D R2 B' F' L'
D L F L' U R2 F'
B L' F U' F B' U'
B L' F U' B' F U'
F2 L' B' U F B2 U2
F2 L' B' U B2 F U2
F2 L' B' D L2 U' B'
U' L2 D R2 F' L' B'
B2 L2 D R2 F L' B'
B2 L2 D F L' R2 B'
B2 L2 D F L' B' R2
B2 L2 D F R2 L' B'
D' L2 D' B R' U2 B
F2 R2 U' L F' B' L'
F2 R2 U' L B' F' L'
F2 R2 U' L2 F' L' B'
F2 R2 U' F' L B' L2
L2 D R2 F L' F2 B'
L2 D R2 F L' B' F2
L D R2 F' D' B' L2
L D R2 F' B' D' L2
L D R2 B' F' D' L2
L2 D F L' R2 F' B'
L2 D F L' R2 B' F'
L2 D F R2 L' F' B'
L2 D F R2 L' B' F'
L D F U R2 F' B'
L D F U R2 B' F'
L2 D F2 R2 F' L' B'
F2 U F B U2 L B'
F2 U F' B U2 L B'
F2 U F2 B U2 L B'
F2 U B R U2 L B'
F2 U B R' U2 L B'
F2 U B R2 U2 L B'
F2 U B U2 L D B'
F2 U B U2 L D' B'
F2 U B U2 L D2 B'
F2 U B U2 L B' D
F2 U B U2 L B' D'
F2 U B U2 L B' D2
F2 U B F U2 L B'
F2 U B F' U2 L B'
F2 U B F2 U2 L B'
L' F B U' F B2 U'
L' F B U' B2 F U'
D F' R U' R F' L'
L' F2 R2 B' U' F' B2
L' F2 R2 B' U' B2 F'
L F2 R2 B U' F' B2
L F2 R2 B U' B2 F'
L' F2 B' U F' B2 U2
L' F2 B' U B2 F' U2
U B L D B' R2 F'
U B L B' D R2 F'
L' B U2 D L2 R2 B'
L' B U2 D L2 B' R2
L' B U2 D R2 L2 B'
L' B D L2 B' R2 F'
L' B D U2 L2 R2 B'
L' B D U2 L2 B' R2
L' B D U2 R2 L2 B'
L' B D F U2 L2 R2
L' B D F U2 R2 L2
U B U' F2 U' L B'
U B U2 L D R2 B'
U B U2 L D B' R2
U B U2 L B' D R2
L' B D' L2 R2 U2 B'
L' B D' R2 L2 U2 B'
L' B D' R2 F L2 U2
L' B D' F L2 R2 U2
L' B D' F R2 L2 U2
L' B F U' F B2 U'
L' B F U' B2 F U'
L' B' D L2 U' R2 B'
L' B' D L2 U' B' R2
L' B' F2 U F' B2 U2
L' B' F2 U B2 F' U2
