D L2 B' U' R
D L2 D B' U' R
D L2 D' B' U' R
D L2 D2 B' U' R
B' L2 B' U' R F
D2 L2 B' U' R F2
D L2 B' U' R D
D L2 B' U' R D'
D L2 B' U' R D2
D L2 B' U' D R
D L2 B' U' D' R
D L2 B' U' D2 R
D L2 B' D U' R
D L2 B' D' U' R
D L2 B' D2 U' R
L2 D B' L2 U' R
U2 D' R2 F U R'
D' U2 R2 F U R'
L2 D2 B' U' R F2
B2 U2 F U F' R
D B L2 B' U' R
L2 B' L2 U' R F
D B' L2 B' U' R
L2 B' U B' U2 R
D B2 L2 B' U' R
F2 L D F2 L2 B' U'
B L' U B U2 L R
B L' U B U2 R L
D2 L' U' R F' L' F'
B' L' U' R F' L' F
B' L' U' D2 R F' L'
B L' U' R2 F' L' R'
B L' U' R2 F' R' L'
B' L' U' F' L' F R
D L' D L' B' U' R
D L' D' L' B' U' R
D L' D2 L' B' U' R
B' L' D2 U' R F' L'
D L' B L' B' U' R
D L' B' L' B' U' R
D L' B2 L' B' U' R
D L2 R' B' R U' R
D L2 U' R U B' U'
B2 L2 U' B' U' B R
B' L2 D B' U' R F
D L2 D B' U' R D
D L2 D B' U' R D'
D L2 D B' U' R D2
D L2 D B' U' D R
D L2 D B' U' D' R
D L2 D B' U' D2 R
D L2 D B' D U' R
D L2 D B' D' U' R
D L2 D B' D2 U' R
D2 L2 D' B' L2 U' R
D' L2 D' B' U' R F2
B' L2 D' B' U' R F
D L2 D' B' U' R D
D L2 D' B' U' R D'
D L2 D' B' U' R D2
D L2 D' B' U' D R
D L2 D' B' U' D' R
D L2 D' B' U' D2 R
D L2 D' B' D U' R
D L2 D' B' D' U' R
D L2 D' B' D2 U' R
D' L2 D2 B' L2 U' R
B' L2 D2 B' U' R F
D L2 D2 B' U' R D
D L2 D2 B' U' R D'
D L2 D2 B' U' R D2
D L2 D2 B' U' D R
D L2 D2 B' U' D' R
D L2 D2 B' U' D2 R
D L2 D2 B' D U' R
D L2 D2 B' D' U' R
D L2 D2 B' D2 U' R
D L2 F2 B' U L' U2
R U R' D L2 B' U'
D L2 B U' R D L2
D L2 B U' D L2 R
D L2 B U' D R L2
D2 L2 B' L U' R F2
D2 L2 B' L' U' R F2
D L2 B D U' L2 R
D L2 B D U' R L2
D2 L2 B' L2 U' R F2
D2 L2 B' U' R F2 D
D2 L2 B' U' R F2 D'
D2 L2 B' U' R F2 D2
D2 L2 B' U' R' F2 R2
D2 L2 B' U' R2 F2 R'
D' L2 B' U' D' R F2
B' L2 B' U' R D F
B' L2 B' U' R D' F
B' L2 B' U' R D2 F
B' L2 B' U' R F D
B' L2 B' U' R F D'
B' L2 B' U' R F D2
B' L2 B' U' R' F R2
B' L2 B' U' R2 F R'
B' L2 B' U' D R F
B' L2 B' U' D' R F
B' L2 B' U' D2 R F
D' L2 B' U2 R2 U R'
D2 L2 B' D' L2 U' R
B2 L2 B' U B U2 R
B' L2 B' D U' R F
B2 L2 B' U' R2 F' R'
D' L2 B' D' U' R F2
