R' U R' B' U F'
R' U B' R' U F'
R' U' L U' F R
B U B2 R' F' U
R' B U B2 R' U
R' B' U R' U R
R' B2 U B R' U
U' L U R' U2 F R
U' L U' F R D2 L2
L2 R' U' F L U' F
U' L B2 U' F L R
U' L B2 U' F R L
B2 L' U B R' U L2
L2 R' B U' F L U'
R' L2 U' F L U' F
B2 L2 U B R' U L'
R' L2 B U' F L U'
R' U R B' U D2 F2
R' U R B' U' B2 U2
R' U R B' D' R2 U
R' U R B' D2 U F2
R' U R' D B' U F'
R' U R' D' B' U F'
R' U R' D2 B' U F'
R' U R' B' U D F'
R' U R' B' U D' F'
R' U R' B' U D2 F'
R' U R' B' U F' D
R' U R' B' U F' D'
R' U R' B' U F' D2
R' U R' B' D U F'
R' U R' B' D' U F'
R' U R' B' D2 U F'
R' U R2 B' R U F'
R' U D R' B' U F'
R' U D B' R' U F'
R' U D' R' B' U F'
R' U D' B' R' U F'
R' U D2 R' B' U F'
R' U D2 B' R' U F'
B R U B2 R' F' U
R' U B R' B2 U F'
R' U B' R U' B U2
R' U B' R' U D F'
R' U B' R' U D' F'
R' U B' R' U D2 F'
R' U B' R' U F' D
R' U B' R' U F' D'
R' U B' R' U F' D2
R' U B' R' D U F'
R' U B' R' D' U F'
R' U B' R' D2 U F'
R' U B' U2 L U' F
R' U B' D R' U F'
R' U B' D' R' U F'
R' U B' D2 R' U F'
R' U' L U' R F R
R' U' L U' R' F R
R' U' L U' R2 F R
R' U' L U' D F R
R' U' L U' D' F R
R' U' L U' D2 F R
R' U' L U' F R D
R' U' L U' F R D'
R' U' L U' F R D2
R' U' L U' F D R
R' U' L U' F D' R
R' U' L U' F D2 R
R' U' L D U' F R
R' U' L D' U' F R
R' U' L D2 U' F R
R' U' L2 D F L' U'
R' U' L2 F L' U' F
R' U' D L U' F R
R' U' D' L U' F R
U R B' U D2 L2 F2
U R B' U D2 F2 L2
U R B' U' R2 B2 U2
U R B' U' B2 R2 U2
U R B' D' R2 F2 U
U R B' D' F2 R2 U
U R B' D2 U L2 F2
U R B' D2 U F2 L2
R' U' D2 L U' F R
R' U' F L U' F R
R' U' F' L U' F R
D2 R' U R' B' U F'
D' R' U R' B' U F'
R' U' F2 L U' F R
D2 R' U B' R' U F'
D' R' U B' R' U F'
D R' U R' B' U F'
D2 R' U' L U' F R
D' R' U' L U' F R
D R' U B' R' U F'
B R' U B2 R' F' U
D R' U' L U' F R
U R' U B' U F' B
U R' U B' U B F'
B' R' U2 B' U' L B
B' R' F' L2 U B' L
B' R' F' U L2 B' L
D2 R' B U B2 R' U
D' R' B U B2 R' U
D R' B U B2 R' U
D2 R' B' U R' U R
D' R' B' U R' U R
D R' B' U R' U R
D2 R' B2 U B R' U
D' R' B2 U B R' U
D R' B2 U B R' U
R' U2 F U' R B' U
R' U2 F U' B' R U
B R2 U B2 R' F' U
R' D U R' B' U F'
R' D U B' R' U F'
R' D U' L U' F R
U R2 B' U' R U2 F'
R' D B U B2 R' U
B' U R' B' U L R
B' U R' B' U R L
R' D B' U R' U R
B U R' F' B2 R' U
B U R' B2 F' R' U
R' D B2 U B R' U
B U F B2 R' F' U
B U F' B2 R' F' U
B U F2 B2 R' F' U
R' D' U R' B' U F'
R' D' U B' R' U F'
R' D' U' L U' F R
B U B2 R' D F' U
B U B2 R' D' F' U
B U B2 R' D2 F' U
B U B2 R' F' U D
B U B2 R' F' U D'
B U B2 R' F' U D2
B U B2 R' F' D U
B U B2 R' F' D' U
B U B2 R' F' D2 U
B U B2 D R' F' U
B U B2 D' R' F' U
B U B2 D2 R' F' U
B U B2 F R' F' U
B U B2 F' R' F' U
B U B2 F2 R' F' U
B U' L U2 F B2 U
B U' L U2 B2 F U
B U' L' B' L2 F U'
R' D' B U B2 R' U
R' D' B' U R' U R
R' D' B2 U B R' U
R' D2 U R' B' U F'
R' D2 U B' R' U F'
R' D2 U' L U' F R
B2 U2 L U' B R' U
R' D2 B U B2 R' U
R' D2 B' U R' U R
R' D2 B2 U B R' U
B2 U2 B R' U B' L
L2 F U F' R' U2 F'
B D L2 U' L' B' U'
B' D' R' U2 B U' B'
R' B L' D L2 U2 F2
R' B L' D' B2 U2 R2
R2 B R U B2 R' U
R' B U R B2 R' U
R' B U R' B2 R' U
R' B U R2 B2 R' U
F2 D2 B' R' U B' L
R' B U B2 R' U D
R' B U B2 R' U D'
R' B U B2 R' U D2
R' B U B2 R' D U
R' B U B2 R' D' U
R' B U B2 R' D2 U
R' B U B2 D R' U
R' B U B2 D' R' U
R' B U B2 D2 R' U
D2 B U B2 R' F' U
R' B U' L U' D' R2
R' B U' L U2 B2 U
R' B U' L D' U' R2
R' B U' L D2 F2 U'
D' B U B2 R' F' U
R' B U' D' L U' R2
R' B U' D2 L F2 U'
R' B U' D2 F2 L U'
R B R2 U B2 R' U
D B U B2 R' F' U
R' B D L2 U' L' U'
R' B D' U' L U' R2
R' B D2 U' L F2 U'
R' B D2 U' F2 L U'
R' B' L U R' U R
R' B' L' U R' U R
R' B' L2 U R' U R
R2 B' R U R2 U R2
U B' R U' B R' U2
R' B' U R' U R D
R' B' U R' U R D'
R' B' U R' U R D2
R' B' U R' U D R
R' B' U R' U D' R
R' B' U R' U D2 R
R' B' U R' D U R
R' B' U R' D' U R
R' B' U R' D2 U R
R' B' U R' B U R
R' B' U R' B' U R
R' B' U R' B2 U R
R' B' U D R' U R
R' B' U D' R' U R
R' B' U D2 R' U R
B' F' L2 R' U B' L
F' B' L2 R' U B' L
U2 B' U B' L F B2
U2 B' U B' L B2 F
R B' R2 U R U R'
B' F' R' L2 U B' L
B' F' R' U L2 B' L
R' B' D U R' U R
F' B' R' L2 U B' L
F' B' R' U L2 B' L
R' B' D' U R' U R
R' B' D2 U R' U R
R' B2 L U B R' U
R' B2 L' U B R' U
R' B2 L2 U B R' U
R' B2 U B R' U D
R' B2 U B R' U D'
R' B2 U B R' U D2
R' B2 U B R' D U
R' B2 U B R' D' U
R' B2 U B R' D2 U
R' B2 U B D R' U
R' B2 U B D' R' U
R' B2 U B D2 R' U
