D' L B U L R2
D' L B U R2 L
B2 U B' D L B'
L D' B U L R2
L D' B U R2 L
B2 U2 R' B' U' L
B2 U2 D' R' B U'
B2 D' U2 R' B U'
L' B L2 B U L'
L2 B L' B U L2
L B2 U B' L B
L B2 U2 B' U' L
L2 B2 D L' F U
L B2 D2 F U L'
U L R' F' B2 U F
U L R' B2 F' U F
U' L U F B2 U B2
B2 L U B' D L B'
U' L U B2 F U B2
D L U' L U F U
B2 L U2 R' B' U' L
B2 L U2 D' R' B U'
D' L U2 F' U' L' R2
D' L U2 F' U' R2 L'
D2 L D B U L R2
D2 L D B U R2 L
B2 L D' U2 R' B U'
F' L D' B U L R2
F' L D' B U R2 L
F2 L D' B U L R2
F2 L D' B U R2 L
F L D' B U L R2
F L D' B U R2 L
D' L F B U L R2
D' L F B U R2 L
U' L F B2 U D2 F2
U' L F B2 U' B2 U2
U' L F B2 D' R2 U
U' L F B2 D2 U F2
U L F B2 U F' L'
D2 L F' U2 F' U' L'
D' L F' B U L R2
D' L F' B U R2 L
D' L F2 B U L R2
D' L F2 B U R2 L
R' L B2 D' R F' U
D2 L B U L D R2
D' L B U L R2 D
D' L B U L R2 D'
D' L B U L R2 D2
D2 L B U D L R2
D2 L B U D R2 L
D' L B U R2 L D
D' L B U R2 L D'
D' L B U R2 L D2
D' L B U R2 D L
D' L B U R2 D' L
D' L B U R2 D2 L
D2 L B U2 F2 U' L
D2 L B D U L R2
D2 L B D U R2 L
D' L B F U L R2
D' L B F U R2 L
D' L B F' U L R2
D' L B F' U R2 L
D' L B F2 U L R2
D' L B F2 U R2 L
B L B' L B2 U L'
D' L B' U' R' U2 R'
D' L B' D B2 U L
D2 L B' D2 B2 U L
F' L B2 U B' L B
F2 L B2 U B' L B
F' L B2 U2 B' U' L
U L B2 R' F' U F
F L B2 U B' L B
F2 L B2 U2 B' U' L
F' L B2 D2 F U L'
U' L B2 D' R2 F U
U' L B2 D' F R2 U
F L B2 U2 B' U' L
F2 L B2 D2 F U L'
U' L B2 D2 F U F
U' L B2 F U D2 F2
U' L B2 F U' B2 U2
U' L B2 F D' R2 U
U' L B2 F D2 U F2
F L B2 D2 F U L'
U L B2 F U F' L'
U' L' U L2 F B2 U
U' L' U L2 B2 F U
B2 L' U B' D L B'
B2 L' U2 R' B' U' L
B2 L' U2 D' R' B U'
B2 L' D' U2 R' B U'
L R' B2 D' R F' U
D' L' B L2 U L' R2
D' L' B L2 U R2 L'
F' L' B L2 B U L'
F2 L' B L2 B U L'
F L' B L2 B U L'
B L' B U2 R' U' L2
U' L2 U L' F B2 U
U' L2 U L' B2 F U
U' L2 U B2 L' F U
B2 L2 U B' D L B'
B2 L2 U2 R' B' U' L
B2 L2 U2 D' R' B U'
B2 L2 D' U2 R' B U'
R U L R' F' B2 U
R U L R' B2 F' U
D' L2 B L' U L2 R2
D' L2 B L' U R2 L2
F' L2 B L' B U L2
R U R' L F' B2 U
R U R' L B2 F' U
L U R' U' F' B2 U
F2 L2 B L' B U L2
L U R' U' B2 F' U
F L2 B L' B U L2
R U R' F' L B2 U
B L2 B U2 R' U' L'
B L2 B' L B2 U L2
F' L2 B2 D L' F U
F2 L2 B2 D L' F U
F L2 B2 D L' F U
R' U' L R F B2 U
R' U' L R B2 F U
R2 U' L R2 F B2 U
R2 U' L R2 B2 F U
R' U' L B2 R F U
L U' L U F B2 U
R U' L R' F B2 U
L U' L U B2 F U
R U' L R' B2 F U
R2 U' L F R2 B2 U
R2 U' L F B2 R2 U
R U' L F R' B2 U
R2 U' L B2 R2 F U
R2 U' L B2 F R2 U
R' U' R L F B2 U
R' U' R L B2 F U
R U' R' L F B2 U
R U' R' L B2 F U
R2 U' R2 L F B2 U
R2 U' R2 L B2 F U
U R' L F' B2 U F
U R' L B2 F' U F
B' R' U R B' U B2
B' R' U B' R U B
U R' U' L F' B2 U
U R' U' L B2 F' U
U R' U' F' L B2 U
L U2 D' F' U' L' R2
L U2 D' F' U' R2 L'
L U2 F D2 F2 U' L'
D' R2 U' L R2 F U
D' R2 U' L F R2 U
L U2 F' U' L' D' R2
L U2 F' U' D' L' R2
L U2 F' U' D' R2 L'
L U2 F' U2 B2 U L'
L U2 F' D' U' L' R2
L U2 F' D' U' R2 L'
D' R2 U' R2 L F U
L U2 B U2 B U L
B2 U L B' D L B'
U' D L2 U L' F U
B2 U L' B' D L B'
B2 U L2 B' D L B'
L D B U D2 L R2
L D B U D2 R2 L
L D B U' L2 U2 L'
L D B D2 U L R2
L D B D2 U R2 L
L D B' U' L2 R' U2
L D B' U' R' L2 U2
B U D L B' D' R2
L D B' D' B2 U L
L2 D' L' B U L R2
L2 D' L' B U R2 L
B2 U B' D L D B'
B2 U B' D L D' B'
B2 U B' D L D2 B'
B2 U B' D L B' D
B2 U B' D L B' D'
B2 U B' D L B' D2
B2 U B2 U' L F U
D U' L2 U L' F U
L D' U2 F' U' L' R2
L D' U2 F' U' R2 L'
L D' F B U L R2
L D' F B U R2 L
L D' F' B U L R2
L D' F' B U R2 L
L' D' B U L B R2
L2 D' B L' U L2 R2
L2 D' B L' U R2 L2
L D' F2 B U L R2
L D' F2 B U R2 L
L D' B U L R2 D
L D' B U L R2 D'
L D' B U L R2 D2
L D' B U R2 L D
L D' B U R2 L D'
L D' B U R2 L D2
L D' B U R2 D L
L D' B U R2 D' L
L D' B U R2 D2 L
L D' B F U L R2
L D' B F U R2 L
L D' B F' U L R2
L D' B F' U R2 L
L D' B F2 U L R2
L D' B F2 U R2 L
L D' B' U' R' U2 R'
L D' B' D B2 U L
B2 U2 R B' R2 U' L
L D2 F' U2 F' U' L'
B2 U2 R' U' B' L B
B2 U2 R' B U R' U2
B2 U2 R' B' U' L D
B2 U2 R' B' U' L D'
B2 U2 R' B' U' L D2
B2 U2 R' B' U' D L
B2 U2 R' B' U' D' L
B2 U2 R' B' U' D2 L
B2 U2 R' B' D U' L
B2 U2 R' B' D' U' L
B2 U2 R' B' D2 U' L
L D2 B U L D R2
L D2 B U D L R2
L D2 B U D R2 L
B2 U2 R2 B' R U' L
L D2 B U2 F2 U' L
L D2 B D U L R2
L D2 B D U R2 L
B2 U2 D' R' D B U'
B2 U2 D' R' D' B U'
B2 U2 D' R' D2 B U'
B2 U2 D' R' B U' D
B2 U2 D' R' B U' D'
B2 U2 D' R' B U' D2
B2 U2 D' R' B D U'
B2 U2 D' R' B D' U'
B2 U2 D' R' B D2 U'
L D2 B' D2 B2 U L
D' F L B U L R2
D' F L B U R2 L
U F L B2 U F' L'
B2 U2 B U R' F' U2
B2 U2 B' U' D L B'
B2 U2 B' D U' L B'
B2 D L U2 R' B' U'
B2 D L' F U2 R' U'
B D L' B U L2 B'
L' F B L2 B U L'
L F D' B U L R2
L F D' B U R2 L
L2 F B2 U L' B' L
D2 F' L U2 F' U' L'
B D U L B' D' R2
D' F' L B U L R2
D' F' L B U R2 L
L F B2 U B' L B
L F B2 U2 B' U' L
L F B2 D2 F U L'
B D B L U B' L
B D B U L B' L
B D B U B' L B'
U2 F' U' L' D' R2 B2
U2 F' U' L' D' B2 R2
B2 D' L U2 R' B U'
F' D' L B U L R2
F' D' L B U R2 L
U2 F' U2 L B2 U L2
F2 D' L B U L R2
F2 D' L B U R2 L
B2 D' L' U2 R' B U'
F D' L B U L R2
F D' L B U R2 L
