B' U L' R' F' U2
B' U R' L' F' U2
U' L D' F B2 U F'
U2 L D' F' B2 U L'
U' L D' B2 F U F'
U2 L D' B2 F' U L'
U' L D2 F U F' R2
U2 L D2 F' U L' R2
U2 L D2 F' U R2 L'
U' L F U D2 F' R2
U' L F U F' D2 R2
U2 L F U' L2 R U2
U2 L F U' R L2 U2
U' L F U' L2 U2 F'
U' L F D' B2 U F'
U' L F D2 U F' R2
U2 L F' U D2 L' R2
U2 L F' U D2 R2 L'
U2 L F' U' L2 U2 L
U2 L F' D' B2 U L'
U2 L F' D2 U L' R2
U2 L F' D2 U R2 L'
U L' R' U L2 F' U
U L' R' U F' L2 U
U L' U L2 F' U L'
U L' U F' L2 U L
L' U L2 U2 L' B' U'
F2 R U' L F U F'
L' U' L U2 F L U
L U' L2 U' L B' U'
U R' L' U L2 F' U
U R' L' U F' L2 U
B2 R' F2 B' U' L R
B2 R' F2 B' U' R L
B2 R' B U L' R' U2
B2 R' B U R' L' U2
B2 R' B' U L' U2 L2
B2 R' B' U' L D2 R2
B2 R' B' F2 U' L R
B2 R' B' F2 U' R L
B' R2 U L' R U2 B
B' R2 U R L' U2 B
B' R2 F2 U' L' R B'
B' R2 F2 U' L' B' R
B' R2 F2 U' R L' B'
B' U L R' F' L2 U2
B' U L' R' D F' U2
B' U L' R' D' F' U2
B' U L' R' D2 F' U2
B' U L' R' F' U2 D
B' U L' R' F' U2 D'
B' U L' R' F' U2 D2
B' U L' R' F' D U2
B' U L' R' F' D' U2
B' U L' R' F' D2 U2
B' U L' D R' F' U2
B' U L' D' R' F' U2
B' U L' D2 R' F' U2
B' U L' F R' F' U2
B' U L' F' R' F' U2
B' U L' F2 R' F' U2
B' U L2 R' F' L U2
B' U R' L F' L2 U2
B' U R' L' D F' U2
B' U R' L' D' F' U2
B' U R' L' D2 F' U2
B' U R' L' F' U2 D
B' U R' L' F' U2 D'
B' U R' L' F' U2 D2
B' U R' L' F' D U2
B' U R' L' F' D' U2
B' U R' L' F' D2 U2
B' U R' L2 F' L U2
B' U R' D L' F' U2
B' U R' D' L' F' U2
B' U R' D2 L' F' U2
B' U D L' R' F' U2
B' U D R' L' F' U2
B' U D' L' R' F' U2
B U D L' U2 L2 B'
B U D L' F U2 L2
B' U D' R' L' F' U2
B' U D2 L' R' F' U2
B' U D2 R' L' F' U2
B' U F R' F' L' U2
B' U F' R' F' U2 R
B' U F2 R' U2 R2 B
B' U F2 R' F' U2 R2
F2 U' L F U F' R
B' U' L2 B2 L R' B'
B' U' L2 B2 R' L B'
B U' D L D2 R2 B'
B U' D L D2 B' R2
B U' D L B' D2 R2
F' U2 L F' U L' R
F' U2 L F' U R L'
U' F L F U R F2
F' U2 F' L U L2 R
F' U2 F' L U R L2
B' D U L' R' F' U2
B' D U R' L' F' U2
B D U L' U2 L2 B'
B D U L' F U2 L2
B D U' L D2 R2 B'
B D U' L D2 B' R2
B D U' L B' D2 R2
U2 F' L F' U L2 R
U2 F' L F' U R L2
B D F2 U' L R B'
B D F2 U' L B' R
B D F2 U' R L B'
U2 F' D' L B' U L2
B2 D' R' F2 B U' R
B2 D' R' B U L' U2
B2 D' R' B F2 U' R
B' D' U L' R' F' U2
B' D' U R' L' F' U2
B2 D' F2 R' B U' R2
B' D2 U L' R' F' U2
B' D2 U R' L' F' U2
B D2 F2 U' L R B
B D2 F2 U' R L B
F2 B U' R D L B'
F2 B U' D L R B'
F2 B U' D L B' R
F2 B U' D R L B'
F2 B D U' L R B'
F2 B D U' L B' R
F2 B D U' R L B'
R' B' U L' R' F' U2
D2 B' U L' R' F' U2
D' B' U L' R' F' U2
R' B' U R' L' F' U2
D2 B' U R' L' F' U2
D' B' U R' L' F' U2
R2 B' U L' R' F' U2
D B' U L' R' F' U2
R2 B' U R' L' F' U2
D B' U R' L' F' U2
R B' U L' R' F' U2
R B' U R' L' F' U2
B' F' U R' F' U2 R
F' B' U R' F' U2 R
F2 B' U R' U2 R2 B
F2 B' U R' F' U2 R2
B2 F2 R' B' U' L R2
B2 F2 R' B' U' R2 L
F2 B2 R' B' U' L R2
F2 B2 R' B' U' R2 L
B' F2 U R' U2 R2 B
B' F2 U R' F' U2 R2
B F2 U' R D L B'
B F2 U' D L R B'
B F2 U' D L B' R
B F2 U' D R L B'
B2 F2 D' R' B U' R2
B F2 D U' L R B'
B F2 D U' L B' R
B F2 D U' R L B'
F2 B2 D' R' B U' R2
