F' R' B L U F
F' L R2 U F R B
B L D' F' U R F2
D' L F' U R F2 B
D' L F' U R B F2
B L F' R' B U F2
U R F' U' B L F
F' R' D B L U F
F' R' D' B L U F
F' R' D2 B L U F
F2 R' F B L U F
F' R' B L R U F
F' R' B L R' U F
F' R' B L R2 U F
F' R' B L U D F
F' R' B L U D' F
F' R' B L U D2 F
F' R' B L U F D
F' R' B L U F D'
F' R' B L U F D2
F' R' B L D U F
F' R' B L D' U F
F' R' B L D2 U F
F' R' B R L U F
F' R' B R' L U F
F' R' B R2 L U F
F' R' B D L U F
F' R' B D' L U F
F R' F2 B L U F
F' R' B D2 L U F
F R' B L F2 U F'
F2 R' B F L U F
F R' B F2 L U F
F' R2 L U F R B
F' R2 B L U F R
R' D' B L U F L'
L D' F' U R F2 B
L D' F' U R B F2
D' F' L U R F B
D' F' L U R B F
U2 F' L' R' B U F'
F' D B L U R' F
F' D B L U F R'
U2 F' R' L' B U F'
U2 F' R' B L' U F'
L F' R' B L U F2
B D' L F' U R F2
D' F' B L U R F
D2 F' B L B' U F
D F' B L U R' F
D F' B L U F R'
B D' F' L U R F
B D2 L F' B' U F2
B D2 L B' F' U F2
R' B L R F' U F2
R' B L U D' F L'
R' B L D' U F L'
D2 B L F' B' U F2
D' B L F' U R F2
D2 B L B' F' U F2
D B L F' U R' F2
D B L F' U F2 R'
R' B R L F' U F2
R' B R F' L U F
B D2 F' L B' U F
F' D2 B L B' U F
F' B L R' B U F
F' B L R2 U F R
R' B D' L U F L'
F' B R' L B U F
F' B R2 L U F R
D2 B F' L B' U F
D' B F' L U R F
D B F' L U R' F
D B F' L U F R'
F' B D2 L B' U F
B F' L R' B U F
B F' L R2 U F R
B F' R' L B U F
B F' R2 L U F R
B F' D2 L B' U F
