L U2 D' L2 F B'
L U2 D' L2 B' F
L D R2 F B' U2
L D R2 B' F U2
L D F R2 B' U2
L D F B' R2 U2
L D B' R2 F U2
L D B' F R2 U2
L D' U2 L2 F B'
L D' U2 L2 B' F
L D' F U2 L2 F
L D' F B' U2 L2
L D' B' U2 L2 B'
L D' B' F U2 L2
L F B' U F U
L B' U2 D' L2 B'
L B' D R2 F U2
L B' D F R2 U2
L B' D' U2 L2 B'
L B' D' F U2 L2
L B' F U F U
B2 L R' D' L2 F B'
B2 L R' D' L2 B' F
D L R2 F U' L' U'
R' L U2 D' L2 F B'
R' L U2 D' L2 B' F
R2 L U2 D' L2 F B'
R2 L U2 D' L2 B' F
L R U2 D' L2 F B'
L R U2 D' L2 B' F
R L U2 D' L2 F B'
R L U2 D' L2 B' F
R' L D R2 F B' U2
R' L D R2 B' F U2
R2 L D R2 F B' U2
R2 L D R2 B' F U2
L R D R2 F B' U2
L R D R2 B' F U2
R' L D F R2 B' U2
R' L D F B' R2 U2
R L D R2 F B' U2
R L D R2 B' F U2
R2 L D F R2 B' U2
L R D F R2 B' U2
R2 L D F B' R2 U2
L R D F B' R2 U2
R' L D B' R2 F U2
R' L D B' F R2 U2
R L D F R2 B' U2
R L D F B' R2 U2
R2 L D B' R2 F U2
L R D B' R2 F U2
R2 L D B' F R2 U2
L R D B' F R2 U2
R L D B' R2 F U2
R L D B' F R2 U2
R' L D' U2 L2 F B'
R' L D' U2 L2 B' F
R' L D' F U2 L2 F
R' L D' F B' U2 L2
R2 L D' U2 L2 F B'
R2 L D' U2 L2 B' F
L R D' U2 L2 F B'
L R D' U2 L2 B' F
R2 L D' F U2 L2 F
L R D' F U2 L2 F
R2 L D' F B' U2 L2
L R D' F B' U2 L2
R L D' U2 L2 F B'
R L D' U2 L2 B' F
R' L D' B' U2 L2 B'
R' L D' B' F U2 L2
R L D' F U2 L2 F
R L D' F B' U2 L2
R2 L D' B' U2 L2 B'
L R D' B' U2 L2 B'
R2 L D' B' F U2 L2
L R D' B' F U2 L2
R L D' B' U2 L2 B'
R L D' B' F U2 L2
F L D F B' U2 L'
F L D B' F U2 L'
B' L D' L2 F B' R'
B' L D' L2 B' R' F
B' L D' L2 B' F R'
B2 L D' L2 R' F B'
B2 L D' L2 R' B' F
B2 L D' L2 F R' B'
R' L F B' U F U
B2 L D' R' L2 F B'
B2 L D' R' L2 B' F
R2 L F B' U F U
L R F B' U F U
R L F B' U F U
F L D' F B' U2 L
F L D' B' F U2 L
D L F R2 U' L' U'
F' L F U2 D' L2 F
F' L F D R2 B' U2
F' L F D B' R2 U2
F' L F D' U2 L2 F
F' L F D' B' U2 L2
F' L F B' U F2 U
F' L F B' U2 D' L2
F' L F B' D R2 U2
F' L F B' D' U2 L2
F L F D' B' U2 L
F2 L F B' U F' U
R' L B' U2 D' L2 B'
R' L B' D R2 F U2
R' L B' D F R2 U2
R' L B' D' U2 L2 B'
R' L B' D' F U2 L2
L R B' U2 D' L2 B'
R2 L B' U2 D' L2 B'
L R B' D R2 F U2
R2 L B' D R2 F U2
L R B' D F R2 U2
R' L B' F U F U
R L B' U2 D' L2 B'
R2 L B' D F R2 U2
L R B' D' U2 L2 B'
R L B' D R2 F U2
R2 L B' D' U2 L2 B'
L R B' D' F U2 L2
R2 L B' D' F U2 L2
R L B' D F R2 U2
R L B' D' U2 L2 B'
R L B' D' F U2 L2
R2 L B' F U F U
L R B' F U F U
R L B' F U F U
F' L B' F U F2 U
F' L B' F U2 D' L2
F' L B' F D R2 U2
F' L B' F D' U2 L2
F L B' D F U2 L'
F2 L B' F U F' U
L R' U2 D' L2 F B'
L R' U2 D' L2 B' F
L R' D R2 F B' U2
L R' D R2 B' F U2
L R' D F R2 B' U2
L R' D F B' R2 U2
B2 L' R' D' F B' L2
B2 L' R' D' B' F L2
L R' D B' R2 F U2
L R' D B' F R2 U2
B2 L' R' B' D' F L2
L R' D' U2 L2 F B'
L R' D' U2 L2 B' F
L R' D' F U2 L2 F
L R' D' F B' U2 L2
L R' D' B' U2 L2 B'
L R' D' B' F U2 L2
F2 L' U D2 R2 F B'
F2 L' U D2 R2 B' F
F2 L' U D2 F R2 B'
F2 L' U D2 F B' R2
F2 L' U D2 B' R2 F
F2 L' U D2 B' F R2
F2 L' U F D2 R2 B'
F2 L' U F D2 B' R2
F2 L' U F B' D2 R2
F2 L' U B' D2 R2 F
F2 L' U B' D2 F R2
F2 L' U B' F D2 R2
F2 L' U' L2 F B' U2
F2 L' U' L2 B' F U2
L R' F B' U F U
B2 L' D' R' F B' L2
B2 L' D' R' B' F L2
B' L' D' F B' L2 R'
B' L' D' F B' R' L2
B2 L' D' F R' B' L2
B' L' D' B' R' F L2
B' L' D' B' F L2 R'
B' L' D' B' F R' L2
F2 L' D' B2 U F B
F2 L' D' B2 U B F
F2 L' D2 U R2 F B'
F2 L' D2 U R2 B' F
F2 L' D2 U F R2 B'
F2 L' D2 U F B' R2
F2 L' D2 U B' R2 F
F2 L' D2 U B' F R2
L R' B' U2 D' L2 B'
L R' B' D R2 F U2
L R' B' D F R2 U2
L R' B' D' U2 L2 B'
L R' B' D' F U2 L2
L R' B' F U F U
B2 L' F2 U F' R' B'
L R2 U2 D' L2 F B'
L R2 U2 D' L2 B' F
D' L' B' L' D F2 R
B' L' B' R' D' F L2
L R2 D R2 F B' U2
L R2 D R2 B' F U2
B' L' B' D' R' F L2
B' L' B' D' F L2 R'
B' L' B' D' F R' L2
L R2 D F R2 B' U2
L R2 D F B' R2 U2
L R2 D B' R2 F U2
L R2 D B' F R2 U2
L R2 D' U2 L2 F B'
L R2 D' U2 L2 B' F
L R2 D' F U2 L2 F
L R2 D' F B' U2 L2
L R2 D' B' U2 L2 B'
L R2 D' B' F U2 L2
L R2 F B' U F U
L R2 B' U2 D' L2 B'
L R2 B' D R2 F U2
L R2 B' D F R2 U2
L R2 B' D' U2 L2 B'
L R2 B' D' F U2 L2
L R2 B' F U F U
L U L2 F2 U F' B'
L U L2 F2 U B' F'
L U F2 U' F' B' U2
L U F2 U' B' F' U2
B2 R' L D' L2 F B'
B2 R' L D' L2 B' F
B2 R' L' D' F B' L2
B2 R' L' D' B' F L2
B2 R' L' B' D' F L2
L U2 L2 D' F B' L2
L U2 L2 D' B' F L2
L U2 L2 B' D' F L2
L U2 D' L2 D F B'
L U2 D' L2 D B' F
L U2 D' L2 D' F B'
L U2 D' L2 D' B' F
L U2 D' L2 D2 F B'
L U2 D' L2 D2 B' F
L U2 D' L2 F D B'
L U2 D' L2 F D' B'
L U2 D' L2 F D2 B'
L U2 D' L2 F B' D
L U2 D' L2 F B' D'
L U2 D' L2 F B' D2
L U2 D' L2 B' D F
L U2 D' L2 B' D' F
L U2 D' L2 B' D2 F
L U2 D' L2 B' F D
L U2 D' L2 B' F D'
L U2 D' L2 B' F D2
D R2 L F U' L' U'
D R2 D' L F B' U2
