F2 U L F R U2
B2 U' D R' B L
B2 D U' R' B L
F' B R B U' R'
B2 F' R B U' R2
B F' R B U' R'
F' B2 R B U' R2
D B2 U' R' B L
U L U L F L' U
U2 L U F L' U F'
U L U2 D' B L B'
U L U2 B D' L B'
U L D R F' U2 L'
U L D R' U2 B L
U L D F R F' U2
U L D' U2 B L B'
U2 L F L' U' L U2
U2 L F L' B2 U R'
U L F R U L' U
U L F' U' R U' L'
F L' D' B2 R' F' U
U L2 D' L' F R U2
U2 L2 F L' F U R
F' R U L U' B U'
B2 R F' B R U' R
B R F' B R U' R2
F' R B U' B R' B'
F' R B U2 B U R'
F2 R B U' R B R'
D R B R2 U' B R'
F' R B D2 F' U' R
D R B U' R2 B R'
B R B U' D R' B
B2 R B F' R U' R
B R B D U' R' B
B R B F' R U' R2
R2 U' D B2 R' B L
F' R' B R2 B U' R'
F' R' B2 R2 B U' R
D2 R2 B R' B U' R'
D' U L U2 B L B2
F' U L U' R B U'
F2 U L R F R U2
F2 U L R' F R U2
F2 U L R2 F R U2
D' U L F R U2 B'
D' U L F' U2 B' L'
F2 U L D F R U2
F2 U L D' F R U2
R2 D U' B2 R' B L
D U L R F' U2 L'
F2 U L D2 F R U2
D U L R' U2 B L
F2 U L F R U2 D
F2 U L F R U2 D'
F2 U L F R U2 D2
F2 U L F R D U2
F2 U L F R D' U2
F2 U L F R D2 U2
F2 U L F D R U2
F2 U L F D' R U2
F2 U L F D2 R U2
U D L R F' U2 L'
U D L R' U2 B L
D U L F R F' U2
D' U L' F L2 R U2
D' U L' F R L2 U2
U D L F R F' U2
F2 U R L F R U2
D U R L F' U2 L'
U D R L F' U2 L'
F2 U R' L F R U2
D U R F' L U2 L2
D U R' L U2 B L
U' D R' B2 R' B' L
U D R F' L U2 L2
U D R' L U2 B L
F2 U R2 L F R U2
R D B R' U' B R'
D' U F L R U2 B'
R D B U' R' B R'
R D B U' B R' B
D' U F R L U2 B'
F2 U D L F R U2
D U F L R F' U2
D' U F' L U2 B' L2
D U F R L F' U2
D U F R F' L U2
F2 U D' L F R U2
U D F L R F' U2
U D F R L F' U2
U D F R F' L U2
F2 U D2 L F R U2
F2 U F L R F U2
U' D B L R' B R'
U' D B L B R' B
F2 U F R L F U2
U' D B R' L B R'
F2 U F' L U2 L2 B'
F2 U F' L F U2 L2
F2 U F2 L F U2 L'
U' D B2 R' B' L B2
U2 D B2 U R' B L
U D' L U2 B L B2
U D' L F R U2 B'
U D' L F' U2 B' L'
U D' L' F L2 R U2
U D' L' F R L2 U2
B2 U' L D R' B L
B2 U' L' D R' B L
B2 U' L2 D R' B L
D U' R' B2 R' B' L
F2 U' R B2 R' B' L
B2 U' R' D' B L B'
U D' F L R U2 B'
U D' F R L U2 B'
B2 U' R' B D' L B'
U D' F' L U2 B' L2
B2 U' D L R' B L
U' D' B L B R' B2
D' U' B L B R' B2
B2 U' D L' R' B L
B2 U' D L2 R' B L
B2 U' D R' L B L
B2 U' D R' L' B L
B2 U' D R' L2 B L
B2 U' D R' D B L
B2 U' D R' D' B L
B2 U' D R' D2 B L
B2 U' D R' B L D
B2 U' D R' B L D'
B2 U' D R' B L D2
B2 U' D R' B D L
B2 U' D R' B D' L
B2 U' D R' B D2 L
B2 U' D' R' B L B'
D U' B L R' B R'
D U' B L B R' B
B2 U' D' B L B' R'
D U' B R' L B R'
U' D' B2 L R' B' L
D' U' B2 L R' B' L
D' U' B2 R' L B' L
U' D' B2 R' L B' L
D' U' B2 R' B' L B'
U' D' B2 R' B' L B'
D U' B2 R' B' L B2
F2 U' B L R B R'
F2 U' B R L B R'
B2 U' B D' L B' R'
B U' B L D R' B
B U' B R' D' L B'
B U' B D L R' B
B U' B D R' L B
B U' B D' L R' B'
B U' B D' R' L B'
B' U2 L F L' U R
B2 U2 L F L' U R'
D U2 B2 U R' B L
U F L R U L2 U
U F L R U2 D' B2
U F L R D F2 U2
U F L R D' U2 B2
U F L D R F2 U2
U F L D F2 U2 L'
U F L D' R U2 B2
U F R L U L2 U
U F R L U2 D' B2
U F R L D F2 U2
U F R L D' U2 B2
B2 D R B U' R2 B
F2 D U L F R U2
B2 D U' L R' B L
B2 D U' L' R' B L
B2 D U' L2 R' B L
B2 D U' R' L B L
B2 D U' R' L' B L
B2 D U' R' L2 B L
B2 D U' R' D B L
B2 D U' R' D' B L
B2 D U' R' D2 B L
B2 D U' R' B L D
B2 D U' R' B L D'
B2 D U' R' B L D2
B2 D U' R' B D L
B2 D U' R' B D' L
B2 D U' R' B D2 L
D F B2 U' R' B L
U F' L U' R U' L2
B2 D F U' R' B L
R' F' R U L U2 L'
B2 D F' U' R' B L
B2 D F2 U' R' B L
F' D B R B U' R'
B' D B' U' R' B L
F' D B2 R B U' R2
F2 D' U L F R U2
R F' B D' R F' U'
B2 D' U' R' B L B'
B2 D' U' B L B' R'
D F' B2 U' R' B L
R F' B2 R B' U' R2
L2 F2 L2 U' R B L
F' D' B R B U' R'
F' D' B2 R B U' R2
B2 D2 R B R' U' R'
F2 D2 U L F R U2
R F2 B U' R B R'
U' B L B D R' B
D F2 B2 U' R' B L
D2 B R B R2 U' R
F' D2 B R B U' R'
F' D2 B2 R B U' R2
D' B U' B L R' B'
D' B U' B R' L B'
D B U' R' B L R'
D B U' R' B R' L
D B U' B L R' B
D B U' B R' L B
R B U' B D R' B
F' B R F B U' R'
F' B R F' B U' R'
F' B R F2 B U' R'
F' B R B U' R' D
F' B R B U' R' D'
F' B R B U' R' D2
F' B R B U' D R'
F' B R B U' D' R'
F' B R B U' D2 R'
F' B R B D U' R'
F' B R B D' U' R'
F' B R B D2 U' R'
F' B R B F U' R'
F' B R B F' U' R'
F' B R B F2 U' R'
F2 B U' R B L R'
F2 B U' R B R' L
R B F' D' R F' U'
R B F2 U' R B R'
F' B D' R F' B U'
F' B D' R B F' U'
D2 B' U2 L F U R
B' F' R B U L U2
B2 F' R D' F2 B U'
B2 F' R D' B F2 U'
F' B' R B U L U2
B2 F' R F B U' R2
B2 F' R F' B U' R2
B2 F' R F2 B U' R2
B2 F' R B U' R2 D
B2 F' R B U' R2 D'
B2 F' R B U' R2 D2
B2 F' R B D' F2 U'
B2 F' R B F U' R2
B2 F' R B F' U' R2
B2 F' R B F2 U' R2
B F' R F B U' R'
B F' R F' B U' R'
B F' R F2 B U' R'
B F' R B U' R' D
B F' R B U' R' D'
B F' R B U' R' D2
B F' R B U' D R'
B F' R B U' D' R'
B F' R B U' D2 R'
B F' R B D U' R'
B F' R B D' U' R'
B F' R B D2 U' R'
B F' R B F U' R'
B F' R B F' U' R'
B F' R B F2 U' R'
B2 F' D R B U' R2
B2 F' D' R B U' R2
U2 B2 L F L' U R'
B2 F' D2 R B U' R2
B F' D' R F' B U'
B F' D' R B F' U'
U' B2 R' B' D' L B'
D B2 R B U' R2 B
F' B2 R D' F2 B U'
F' B2 R D' B F2 U'
F' B2 R F B U' R2
F' B2 R F' B U' R2
F' B2 R F2 B U' R2
F' B2 R B U' R2 D
F' B2 R B U' R2 D'
F' B2 R B U' R2 D2
F' B2 R B D' F2 U'
F' B2 R B F U' R2
F' B2 R B F' U' R2
F' B2 R B F2 U' R2
U2 B2 U D R' B L
D' B2 U' R' B L B'
D' B2 U' D2 R' B L
D' B2 U' B L B' R'
D B2 U' L R' B L
D B2 U' L' R' B L
D B2 U' L2 R' B L
D B2 U' R' L B L
D B2 U' R' L' B L
D B2 U' R' L2 B L
D B2 U' R' D B L
D B2 U' R' D' B L
D B2 U' R' D2 B L
D B2 U' R' B L D
D B2 U' R' B L D'
D B2 U' R' B L D2
D B2 U' R' B D L
D B2 U' R' B D' L
D B2 U' R' B D2 L
B2 F2 U' R B L R2
B2 F2 U' R B R2 L
U2 B2 D U R' B L
F2 B2 U' R B L R2
F2 B2 U' R B R2 L
B F2 U' R B L R'
B F2 U' R B R' L
D' B2 D2 U' R' B L
F' B2 D R B U' R2
F' B2 D' R B U' R2
F' B2 D2 R B U' R2
D B2 F U' R' B L
D B2 F' U' R' B L
D B2 F2 U' R' B L
R B2 F' R B' U' R2
