B' L R2 U L R
B' L R2 U R L
B' R2 L U L R
B' R2 L U R L
L2 D' F2 B' R' B
L2 D' B' R' F2 B
L2 D' B' R' B F2
L2 D' B' F2 R' B
R2 B' L U L R'
R2 B' L U R' L
B' L R2 U L R D
B' L R2 U L R D'
B' L R2 U L R D2
B' L R2 U L D R
B' L R2 U L D' R
B' L R2 U L D2 R
B' L R2 U R L D
B' L R2 U R L D'
B' L R2 U R L D2
B' L R2 U R D L
B' L R2 U R D' L
B' L R2 U R D2 L
B' L R2 U D L R
B' L R2 U D R L
B' L R2 U D' L R
B' L R2 U D' R L
B' L R2 U D2 L R
B' L R2 U D2 R L
B' L R2 D U L R
B' L R2 D U R L
B' L R2 D' U L R
B' L R2 D' U R L
B' L R2 D2 U L R
B' L R2 D2 U R L
B' L U L D' R' F2
B' L U L D' F2 R'
B' L U D' L R' F2
B' L U D' L F2 R'
B' L U D' R' L F2
B' L U D' R' F2 L
B' L U D' F2 L R'
B' L U D' F2 R' L
B' L D' U L R' F2
B' L D' U L F2 R'
B' L D' U R' L F2
B' L D' U R' F2 L
B' L D' U F2 L R'
B' L D' U F2 R' L
B' L F R2 U L R
B' L F R2 U R L
B' L F' R2 U L R
B' L F' R2 U R L
B' L F2 R2 U L R
B' L F2 R2 U R L
D L B' R' D' L2 F
D L B' D' L2 R' F
D L B' D' L2 F R'
D L B' D' R' L2 F
U' L' R2 B' L U L2
B' L' D' L' R' F2 B2
B' L' D' L' R' B2 F2
B' L' D' L' F2 R' B2
B' L' D' R' L' F2 B2
B' L' D' R' L' B2 F2
B' L' D' R' B2 L' F2
R2 L' B' L U L2 R'
R2 L' B' L U R' L2
U' L' B' L R2 U L2
U' L' B' R2 L U L2
B' L2 R' U' L' R' U
B' L2 R' U' R' L' U
B' L2 U' L' R2 U R
B' L2 U' R2 L' U R
L' R2 B' L U L2 R'
L' R2 B' L U R' L2
L2 R2 B' L U L' R'
L2 R2 B' L U R' L'
R2 L2 B' L U L' R'
R2 L2 B' L U R' L'
U' L2 D' R' F2 B R'
U' L2 D' R' B R' F2
U' L2 D' R' B F2 R'
B' L2 D' F2 R' D B2
U' L2 D' F2 R' B R'
U' L2 D' F2 B R' B
F' L2 D' F2 B' R' B
U' L2 D' B R' F2 B
U' L2 D' B R' B F2
U' L2 D' B F2 R' B
F' L2 D' B' R' F2 B
F' L2 D' B' R' B F2
F2 L2 D' F2 B' R' B
F' L2 D' B' F2 R' B
F2 L2 D' B' R' F2 B
F2 L2 D' B' R' B F2
F2 L2 D' B' F2 R' B
B L2 D' F2 R D B2
F L2 D' F2 B' R' B
F L2 D' B' R' F2 B
F L2 D' B' R' B F2
F L2 D' B' F2 R' B
L2 U' L' R2 B' L U
L2 U' L' B' L R2 U
L2 U' L' B' R2 L U
D' R F2 D L2 B' R'
L2 U' R2 L' B' L U
B' R' L2 U' L' R' U
B' R' L2 U' R' L' U
B' R' U' L R' U L
B' R' U' R' L U L
B R' D' B2 L U' R'
B R' B2 L U' L R'
B R' B2 L U' R' L
B' R2 L U L R D
B' R2 L U L R D'
B' R2 L U L R D2
B' R2 L U L D R
B' R2 L U L D' R
B' R2 L U L D2 R
B' R2 L U R L D
B' R2 L U R L D'
B' R2 L U R L D2
B' R2 L U R D L
B' R2 L U R D' L
B' R2 L U R D2 L
B' R2 L U D L R
B' R2 L U D R L
B' R2 L U D' L R
B' R2 L U D' R L
B' R2 L U D2 L R
B' R2 L U D2 R L
B' R2 L D U L R
B' R2 L D U R L
B' R2 L D' U L R
B' R2 L D' U R L
B' R2 L D2 U L R
B' R2 L D2 U R L
U' R2 L' B' L U L2
B2 R2 U L2 R B R'
B2 R2 U R L2 B R'
B2 R2 U R B L2 R'
B2 R2 U R B R' L2
L' D L B' L2 R' F
L' D L B' L2 F R'
L' D L B' R' L2 F
L D L D2 F2 B' R'
L D L D2 B' R' F2
L D L D2 B' F2 R'
B2 R2 B L U L R'
B2 R2 B L U R' L
F' R2 B' L U L R'
F' R2 B' L U R' L
F2 R2 B' L U L R'
F2 R2 B' L U R' L
B' R2 B' U L2 R B
B' R2 B' U R L2 B
B' R2 B' U R B L2
F R2 B' L U L R'
F R2 B' L U R' L
B' U L R2 U L R
B' U L R2 U R L
B' U R2 L U L R
B' U R2 L U R L
L' D' L' F2 B' R' B
L' D' L' B' R' F2 B
L' D' L' B' R' B F2
L' D' L' B' F2 R' B
L D' L F2 B' R' B
L D' L B' R' F2 B
L D' L B' R' B F2
L D' L B' F2 R' B
L2 D' R' F2 B' R' B2
L2 D' R' B' R' F2 B2
L2 D' R' B' R' B2 F2
L2 D' R' B' F2 R' B2
B' U' L R2 U L R
B' U' L R2 U R L
L2 D' F B' R' F B
L2 D' F B' R' B F
L2 D' F2 R' B' R' B2
L2 D' F2 B' R' D B
L2 D' F2 B' R' D' B
L2 D' F2 B' R' D2 B
L2 D' F2 B' R' B D
L2 D' F2 B' R' B D'
L2 D' F2 B' R' B D2
L2 D' F2 B2 R' B R'
L D' F2 L B' R' B
B' U' R2 L U L R
B' U' R2 L U R L
L' D' B' L' R' F2 B
L' D' B' L' R' B F2
L' D' B' L' F2 R' B
L D' F2 D2 L B' R'
L' D' B' R' L' F2 B
L' D' B' R' L' B F2
L' D' B' R' B L' F2
L D' F2 B' R' B L
L2 D' B' R' F2 D B
L2 D' B' R' F2 D' B
L2 D' B' R' F2 D2 B
L2 D' B' R' F2 B D
L2 D' B' R' F2 B D'
L2 D' B' R' F2 B D2
L2 D' B' R' B F2 D
L2 D' B' R' B F2 D'
L2 D' B' R' B F2 D2
L2 D' B' F R' F B
L2 D' B' F R' B F
L2 D' B' F2 R' D B
L2 D' B' F2 R' D' B
L2 D' B' F2 R' D2 B
L2 D' B' F2 R' B D
L2 D' B' F2 R' B D'
L2 D' B' F2 R' B D2
L D' B' R' F2 B L
L D' B' R' B L F2
L D' B' R' B F2 L
L2 D' B2 R' F2 B R'
L2 D' B2 R' B R' F2
L2 D' B2 R' B F2 R'
L D' B' F2 R' B L
L2 D' B2 F2 R' B R'
B' U2 L R2 U L R
B' U2 L R2 U R L
B' U2 R2 L U L R
B' U2 R2 L U R L
L2 D2 B' D R' F2 B
L2 D2 B' D R' B F2
L2 D2 B' D F2 R' B
L2 F D' F2 B' R' B
L2 F D' B' R' F2 B
L2 F D' B' R' B F2
L2 F D' B' F2 R' B
R2 F B' L U L R'
R2 F B' L U R' L
L2 F' D' F2 B' R' B
L2 F' D' B' R' F2 B
L2 F' D' B' R' B F2
L2 F' D' B' F2 R' B
B D' R' B2 U' R' F2
B D' R' B2 U' F2 R'
R2 F' B' L U L R'
R2 F' B' L U R' L
L2 F2 D' F2 B' R' B
L2 F2 D' B' R' F2 B
L2 F2 D' B' R' B F2
L2 F2 D' B' F2 R' B
D' F2 B' R' B D L2
R2 F2 B' L U L R'
R2 F2 B' L U R' L
B' F L R2 U L R
B' F L R2 U R L
B' F R2 L U L R
B' F R2 L U R L
L' B' L R2 U L2 R
L' B' L R2 U R L2
L2 B' L R2 U L' R
L2 B' L R2 U R L'
R2 B' L U L R' D
R2 B' L U L R' D'
R2 B' L U L R' D2
R2 B' L U L D R'
R2 B' L U L D' R'
R2 B' L U L D2 R'
R2 B' L U R' L D
R2 B' L U R' L D'
R2 B' L U R' L D2
R2 B' L U R' D L
R2 B' L U R' D' L
R2 B' L U R' D2 L
R2 B' L U D L R'
R2 B' L U D R' L
R2 B' L U D' L R'
R2 B' L U D' R' L
R2 B' L U D2 L R'
R2 B' L U D2 R' L
L' B' L' D' R' F2 B2
L' B' L' D' R' B2 F2
L' B' L' D' F2 R' B2
R2 B' L D U L R'
R2 B' L D U R' L
R2 B' L D' U L R'
R2 B' L D' U R' L
R2 B' L D2 U L R'
R2 B' L D2 U R' L
R2 B' L F U L R'
R2 B' L F U R' L
R2 B' L F' U L R'
R2 B' L F' U R' L
R2 B' L F2 U L R'
R2 B' L F2 U R' L
R B' L R U L R2
R B' L R U R2 L
D' B' R' F2 B D L2
D' B' R' B F2 D L2
B' F' L R2 U L R
B' F' L R2 U R L
L2 B' R' U' L R' U
L2 B' R' U' R' L U
L' B' R2 L U L2 R
L' B' R2 L U R L2
F' B' L R2 U L R
F' B' L R2 U R L
R B' R L U L R2
R B' R L U R2 L
F2 B' L R2 U L R
F2 B' L R2 U R L
L2 B' R2 L U L' R
L2 B' R2 L U R L'
F B' L R2 U L R
F B' L R2 U R L
L2 B' U' L R2 U R
L2 B' U' R2 L U R
B' F' R2 L U L R
B' F' R2 L U R L
F' B' R2 L U L R
F' B' R2 L U R L
R2 B' D L F2 U R'
F2 B' R2 L U L R
F2 B' R2 L U R L
R2 B' D F2 L U R'
F B' R2 L U L R
F B' R2 L U R L
R2 B' F L U L R'
R2 B' F L U R' L
D' B' F2 R' B D L2
R2 B' F' L U L R'
R2 B' F' L U R' L
R2 B' F2 L U L R'
R2 B' F2 L U R' L
B' F2 L R2 U L R
B' F2 L R2 U R L
D' B2 R' U' F2 B R'
D' B2 R' U' B R' F2
D' B2 R' U' B F2 R'
B' F2 R2 L U L R
B' F2 R2 L U R L
D' B2 U' R' F2 B R'
D' B2 U' R' B R' F2
D' B2 U' R' B F2 R'
R2 B2 U L2 R B R'
R2 B2 U R L2 B R'
R2 B2 U R B L2 R'
R2 B2 U R B R' L2
D' B2 U' F2 R' B R'
D' B2 U' F2 B R' B
D' B2 U' B R' F2 B
D' B2 U' B R' B F2
D' B2 U' B F2 R' B
