U L F R2 U B
U2 R2 B U L R2
U2 R2 B U R2 L
F' U2 R2 U L' R2
F' U2 R2 U R2 L'
U F R2 U B L
U2 B R2 U L R2
U2 B R2 U R2 L
U L R2 F U' F' U2
U L U R2 F U R2
U L U F R2 U R2
F L U' D' F2 L' R
F L U' D' F2 R L'
F L D' U' F2 L' R
F L D' U' F2 R L'
F' L D' B2 U' F2 R
U L F L R2 U B
U L F L' R2 U B
U L F L2 R2 U B
U L F R2 L U B
U L F R2 L' U B
U L F R2 L2 U B
U L F R2 U D B
U L F R2 U D' B
U L F R2 U D2 B
U L F R2 U B D
U L F R2 U B D'
U L F R2 U B D2
U L F R2 D U B
U L F R2 D' U B
U L F R2 D2 U B
D' L F' U' L' F' R
U2 L B L D' F2 B2
U2 L B L D' B2 F2
U L' R2 U2 B' U' B
U2 L' U' L R2 F U
U2 L' U' L F R2 U
U2 L' U' R2 L F U
L' U L U R2 F U
L' U L U F R2 U
U2 L2 D' F2 B L B
U2 L2 D' B L F2 B
U2 L2 D' B L B F2
U2 L2 D' B F2 L B
F' L2 D2 L2 U' L' R2
F' L2 D2 L2 U' R2 L'
D2 L2 D2 F' U' L' R2
D2 L2 D2 F' U' R2 L'
D2 L2 F U L2 R U2
D2 L2 F U R L2 U2
D2 L2 F D F2 U' L'
D2 L2 F' U L2 U2 L
D2 L2 F' U' D2 L' R2
D2 L2 F' U' D2 R2 L'
D2 L2 F' D2 U' L' R2
D2 L2 F' D2 U' R2 L'
U2 L2 B D' L F2 B2
U2 L2 B D' L B2 F2
U2 L2 B D' F2 L B2
U2 L2 B' D' F2 B2 L
U2 L2 B' D' B2 L F2
U2 L2 B' D' B2 F2 L
F R U R U D B2
F R U R U2 R2 U'
F R U R D U B2
F R U R D2 L2 U
F R U' R' U' D' F2
F R U' R' U2 R2 U
F R U' R' D' U' F2
F R U' R' D2 L2 U'
R' U' R U2 R2 F' U
R' U' R D' B U' F2
R' U' R D2 L2 B U'
R' U' R D2 B L2 U'
R' U' R B U' D' F2
R' U' R B U2 R2 U
R' U' R B D' U' F2
R' U' R B D2 L2 U'
F R F' U' R' U' F'
F R F2 U' L' R' U'
F R F2 U' R' L' U'
U' R B U2 R U B'
R U' R' U2 F' R2 U
F R B U R U B
D R B2 U L F U
F R B2 U L R U
F R B2 U R L U
D2 R' U' L2 R B U'
D2 R' U' R L2 B U'
D2 R' U' R B L2 U'
D' R' U' R B U' F2
R' U' B R B L U'
U' R' U' F' R' U R
R' U' B2 L R B U'
R' U' B2 R L B U'
R2 U2 R2 B U' L R2
R2 U2 R2 B U' R2 L
D R' B2 U' R B U'
U R2 L F U' F' U2
U R2 L' U2 B' U' B
F' R2 U2 R2 U' L' R2
F' R2 U2 R2 U' R2 L'
R2 U2 B R2 U' L R2
R2 U2 B R2 U' R2 L
U2 R2 U2 F' U' L' R2
U2 R2 U2 F' U' R2 L'
U R2 U2 R B U' B'
U R2 U2 B' U' B L
U2 R2 F B U L R2
U2 R2 F B U R2 L
U R2 F U' F' U2 L'
U2 R2 F' B U L R2
U2 R2 F' B U R2 L
U R2 F' U' F R U2
U2 R2 F2 B U L R2
U2 R2 F2 B U R2 L
U2 R2 B U L R2 D
U2 R2 B U L R2 D'
U2 R2 B U L R2 D2
U2 R2 B U R2 L D
U2 R2 B U R2 L D'
U2 R2 B U R2 L D2
U2 R2 B U R2 D L
U2 R2 B U R2 D' L
U2 R2 B U R2 D2 L
U2 R2 B F U L R2
U2 R2 B F U R2 L
U2 R2 B F' U L R2
U2 R2 B F' U R2 L
U2 R2 B F2 U L R2
U2 R2 B F2 U R2 L
U2 R2 B' U' R' U2 R'
U2 R2 B' D B2 U L
B' U L F R2 U B
B2 U L F R2 U B
B U L F R2 U B
F U R U R U R'
B' U F R2 U B L
B2 U F R2 U B L
F2 U F R2 U L' B
F2 U F R2 U B L'
B U F R2 U B L
D2 U' L2 R B U' B'
