L U2 R' B' L'
L' F U2 L R'
L' F U2 R' L
R2 L U2 R B' L'
L R U2 R2 B' L'
R L U2 R2 B' L'
R2 L U2 B' L' R
R2 L U2 B' R L'
L R U2 B' L' R2
L R U2 B' R2 L'
R L U2 B' L' R2
R L U2 B' R2 L'
D2 L U2 L' R' B
F L U2 R' B' L'
F' L U2 R' B' L'
F2 L U2 R' B' L'
D2 L U2 R' L' B
D2 L U2 R' B L'
D2 L U2 R' B L'
L' R F U2 L R2
L' R F U2 R2 L
L R B' L' R2 F'
R L B' L' R2 F'
L R B' R2 L' F'
R L B' R2 L' F'
B2 L B2 U2 L' B
B2 L B2 U2 B L'
R L' F U2 L R2
R L' F U2 R2 L
D2 L' U2 L R' B
D2 L' U2 R' L B
F' L' F U2 L R'
F' L' F U2 R' L
F2 L' F U2 L R'
F2 L' F U2 R' L
U2 L' F U2 F' R'
F L' F U2 L R'
F L' F U2 R' L
L2 R2 U2 L2 R B
L2 R2 U2 R L2 B
L2 R2 U2 R B L2
R2 L2 U2 L2 R B
R2 L2 U2 R L2 B
R2 L2 U2 R B L2
L R2 U2 R B' L'
L R2 U2 B' L' R
L R2 U2 B' R L'
D2 L2 R' B L2 F
D2 L2 U2 L2 R' B
D2 L2 U2 R' L2 B
D2 L2 U2 R' B L2
D2 R B' R2 F' B
D2 R B' R2 B F'
U2 R B2 L R2 B'
U2 R B2 L B' R2
U2 R B2 R2 L B'
D2 R' L2 B L2 F
L' U2 L D2 R' B
L' U2 L2 R' B' L'
L U2 L' D2 R' B
L' U2 R' L2 B' L'
L2 U2 L2 R B R2
L2 U2 R L2 B R2
R2 U2 R B2 L B'
L2 U2 R B L2 R2
L2 U2 R B R2 L2
L U2 R B' L' R2
L U2 R B' R2 L'
D2 R' B L2 F L2
L U2 R' D B' L'
D2 R' B U2 B' U2
L U2 R' D' B' L'
L U2 R' D2 B' L'
L U2 R' B L' B2
L U2 R' B' L' D
L U2 R' B' L' D'
L U2 R' B' L' D2
L U2 R' B' D L'
L U2 R' B' D' L'
L U2 R' B' D2 L'
L U2 R' B2 L' B
L U2 R2 B' L' R
L U2 R2 B' R L'
L U2 D R' B' L'
D2 R' B2 D2 F2 B'
D2 R' B2 D2 B' F2
L U2 D' R' B' L'
L U2 D2 R' B' L'
L' D F U2 L R'
L' D F U2 R' L
L D U2 R' B' L'
L' D' F U2 L R'
L' D' F U2 R' L
L D' U2 R' B' L'
L2 D2 R2 U2 R B
L' D2 F U2 L R'
L' D2 F U2 R' L
B2 U2 L B2 U2 B
L D2 U2 R' B' L'
L' F L' U2 L2 R'
L' F L' U2 R' L2
L' F L2 U2 L' R'
L' F L2 U2 R' L'
L' F R U2 L R2
L' F R U2 R2 L
L' F R2 U2 L R
L' F R2 U2 R L
L' F U2 L R' D
L' F U2 L R' D'
L' F U2 L R' D2
L' F U2 L D R'
L' F U2 L D' R'
L' F U2 L D2 R'
L' F U2 R' L D
L' F U2 R' L D'
L' F U2 R' L D2
L' F U2 R' D L
L' F U2 R' D' L
L' F U2 R' D2 L
L' F U2 D L R'
L' F U2 D R' L
L' F U2 D' L R'
L' F U2 D' R' L
L' F U2 D2 L R'
L' F U2 D2 R' L
L' F D U2 L R'
L' F D U2 R' L
L' F D' U2 L R'
L' F D' U2 R' L
L' F D2 U2 L R'
L' F D2 U2 R' L
R2 F2 L' F U2 L
L F2 R U2 R2 B'
L F2 R U2 B' R2
B' D2 R2 F' R B
B2 D2 F2 B2 R' B
B2 D2 B2 R' F2 B
B2 D2 B2 R' B F2
B2 D2 B2 F2 R' B
D2 B' R' B R' F'
F' L R U2 R2 B' L'
D2 L R U2 L' R2 B
F' L R U2 B' L' R2
F' L R U2 B' R2 L'
D2 L R U2 R2 L' B
