F L R2 B' U2 R2
F' L D2 L2 F B2
F' L D2 L2 B2 F
F L B' R2 U2 R2
F L' R2 U2 R2 F
F L' R2 U2 F R2
D2 L' D2 L' F B'
D2 L' D2 L' B' F
F' L' D2 F L2 B2
F' L' D2 F L2 B2
F' L' D2 F B2 L2
F' L' D2 B2 F L2
F' L' F D2 L2 B'
F2 L' F D2 L2 B2
F2 L' F D2 B2 L2
D2 L2 R F' R' B'
D2 L2 B' R F' R'
D2 R L2 F' R' B'
F R2 L B' U2 R2
F R2 L' U2 R2 F
F R2 L' U2 F R2
L' D2 F L' B' L'
L' F L D2 L2 B'
L2 D2 B' L F L
L' F L' D2 B' L2
L' F L' B' D2 L2
R2 F L B' U2 R2
R2 F L' U2 R2 F
R2 F L' U2 F R2
L' F D2 L' B' L'
L2 B' L D2 F L2
L2 B' L F D2 L2
L2 B' L' D2 L2 F
L2 B' D2 L F L
D2 L R F' L R' B'
D2 L R F' R' L B'
F L R2 D2 L2 U2 F
F L R2 D2 B' L2 U2
F' L R2 F2 B' U2 R2
F' L R2 B' F2 U2 R2
U2 L R2 B' L' F U2
F2 L R2 B' U2 R2 B2
F2 L R2 B' U2 B2 R2
F L R2 B' L U2 R2
F L R2 B' L' U2 R2
F L R2 B' L2 U2 R2
F L R2 B' U2 R2 D
F L R2 B' U2 R2 D'
F L R2 B' U2 R2 D2
F L R2 B' D2 L2 U2
F L R2 B2 U2 R2 F'
F' L U2 R2 F2 B' U2
F' L U2 R2 B' F2 U2
F2 L U2 R2 B' U2 B2
F L U2 R2 B' U2 B
F' L U2 F2 R2 B' U2
F2 L U2 F' R2 B' U2
F' L U2 F2 B' R2 U2
F2 L U2 F' B' R2 U2
F' L U2 B' R2 F2 U2
F' L U2 B' F2 R2 U2
F2 L U2 B' R2 U2 B
F2 L U2 B' F' R2 U2
F L U2 B' R2 F' U2
F' L D2 L' B2 L' F
F' L D2 L2 F B2 D
F' L D2 L2 F B2 D'
F' L D2 L2 F B2 D2
F' L D2 L2 B2 D F
F' L D2 L2 B2 D' F
F' L D2 L2 B2 D2 F
F' L D2 L2 B2 F D
F' L D2 L2 B2 F D'
F' L D2 L2 B2 F D2
F2 L D2 L2 F D2 B2
L' R F2 L' F' R' B'
F' L D2 F L2 F B2
F' L D2 F L2 B2 F
F' L D2 F' L2 F B2
F' L D2 F' L2 B2 F
F' L D2 F2 L2 F B2
F' L D2 F2 L2 B2 F
F2 L D2 F2 L2 F B'
F2 L D2 F2 L2 B' F
F L D2 F' L2 F B'
F L D2 F' L2 B' F
F' L F D2 L2 F B'
F' L F D2 L2 B' F
F2 L F D2 L2 F B2
F2 L F D2 L2 B2 F
F2 L F' R2 B' U2 R2
R2 L B' L U2 R2 B'
R2 L B' L U2 B' R2
R2 L B' L' F U2 R2
F L F' D2 L2 F B'
F L F' D2 L2 B' F
F2 L F' B' R2 U2 R2
F' L F2 R2 B' U2 R2
F2 L F2 D2 L2 F B'
F2 L F2 D2 L2 B' F
F' L F2 B' R2 U2 R2
F L F2 D2 L2 F B2
F L F2 D2 L2 B2 F
F L B R2 B2 U2 R2
F' L B D2 L2 F2 B2
F' L B D2 L2 B2 F2
F' L B D2 F2 L2 B2
F' L B D2 F2 B2 L2
F' L B D2 B2 L2 F2
F' L B D2 B2 F2 L2
F2 L B D2 F2 L2 B'
U2 L B' L' R2 F U2
F L B' L R2 U2 R2
U2 L B' L' F R2 U2
F L B' L' R2 U2 R2
F L B' L2 R2 U2 R2
F' L B' R2 F2 U2 R2
F2 L B' R2 U2 B R2
U2 L B' R2 L' F U2
F L B' R2 L U2 R2
F L B' R2 L' U2 R2
F L B' R2 L2 U2 R2
F L B' R2 U2 R2 D
F L B' R2 U2 R2 D'
F L B' R2 U2 R2 D2
F L B' R2 D2 L2 U2
F' L B' F2 R2 U2 R2
F2 L B' F' R2 U2 R2
F L B2 R2 U2 F' R2
F' L B2 D2 B2 L2 F
R2 L' U2 R B R F
R2 L' U2 F R B R
F2 L' R2 U2 F B R2
F2 L' R2 U2 B R2 F
F2 L' R2 U2 B F R2
F L' R2 U2 R' F R'
F L' R2 U2 R2 D F
F L' R2 U2 R2 D' F
F L' R2 U2 R2 D2 F
F L' R2 U2 R2 F D
F L' R2 U2 R2 F D'
F L' R2 U2 R2 F D2
F L' R2 U2 F R2 D
F L' R2 U2 F R2 D'
F L' R2 U2 F R2 D2
F L' R2 U2 F' R2 F2
F' L' R2 F2 U2 F' R2
F L' R2 D2 L2 B' U2
F L' R2 B U2 R2 F
F L' R2 B U2 F R2
F L' R2 B' U2 R2 F
F L' R2 B' U2 F R2
F L' R2 B2 U2 R2 F
F L' R2 B2 U2 F R2
F' L' U2 R2 F2 U2 F'
F2 L' U2 R2 U2 F B
F2 L' U2 R2 U2 B F
F' L' U2 F2 R2 B U2
F2 L' U2 F' R2 U2 F2
R L' F2 L' F' R' B'
F' L' D F D L2 B2
F' L' D F D B2 L2
D2 L' D2 L' D F B'
D2 L' D2 L' D B' F
D2 L' D2 L' D' F B'
D2 L' D2 L' D' B' F
D2 L' D2 L' D2 F B'
D2 L' D2 L' D2 B' F
D2 L' D2 L' F D B'
D2 L' D2 L' F D' B'
D2 L' D2 L' F D2 B'
D2 L' D2 L' F B' D
D2 L' D2 L' F B' D'
D2 L' D2 L' F B' D2
D2 L' D2 L' B' D F
D2 L' D2 L' B' D' F
D2 L' D2 L' B' D2 F
D2 L' D2 L' B' F D
D2 L' D2 L' B' F D'
D2 L' D2 L' B' F D2
F' L' D2 F L' B2 L'
F' L' D2 F L2 B2 D
F' L' D2 F L2 B2 D'
F' L' D2 F L2 B2 D2
F' L' D2 F B L2 B
F' L' D2 F B2 L2 D
F' L' D2 F B2 L2 D'
F' L' D2 F B2 L2 D2
B' L' D2 F L' B' L'
F' L' D2 F' L2 F2 B2
F' L' D2 F' L2 B2 F2
F2 L' D2 F L2 D2 B2
F' L' D2 F' B2 L2 F2
F' L' D2 F2 L2 F' B2
F' L' D2 F2 L2 B2 F'
D2 L' D2 B L' F B'
D2 L' D2 B L' B' F
F' L' D2 F2 B2 L2 F'
B2 L' D2 F L' B' L'
D2 L' D2 B' L' F B'
D2 L' D2 B' L' B' F
F' L' D2 B F L2 B
F2 L' D2 F2 L2 F' B'
F2 L' D2 F2 L2 B' F'
D2 L' D2 B2 L' F B'
D2 L' D2 B2 L' B' F
B L' D2 F L' B' L'
F' L' D2 B2 F L2 D
F' L' D2 B2 F L2 D'
F' L' D2 B2 F L2 D2
F' L' D2 B2 F' L2 F2
F' L' D2 B2 F2 L2 F'
F L' D2 F' L2 F2 B'
F L' D2 F' L2 B' F2
B' L' F L D2 L2 B'
F2 L' F L D2 L2 B2
F2 L' F L D2 B2 L2
B' L' F L' D2 B' L2
F' L' F L2 D2 B' L2
B' L' F L' B' D2 L2
F' L' F L2 B' D2 L2
L2 R' B2 L B R F
F2 L' F L' D2 L2 B2
F2 L' F L' D2 B2 L2
B2 L' F L D2 L2 B'
F2 L' F L2 D2 L2 B2
F2 L' F L2 D2 B2 L2
B2 L' F L' D2 B' L2
B2 L' F L' B' D2 L2
B L' F L D2 L2 B'
B L' F L' D2 B' L2
B L' F L' B' D2 L2
F' L' F U2 R2 F U2
F' L' F U2 F R2 U2
F2 L' F U2 R2 F2 U2
F2 L' F U2 F2 R2 U2
F' L' F D2 L2 D B'
F' L' F D2 L2 D' B'
F' L' F D2 L2 D2 B'
F' L' F D2 L2 B' D
F' L' F D2 L2 B' D'
F' L' F D2 L2 B' D2
