L U' L R U2 F
L U' R L U2 F
L2 R U L' R' U F'
L2 R U R' L' U F'
R' L U' L R2 U2 F
R2 L U' L R' U2 F
R' L U' R2 L U2 F
R2 L U' R' L U2 F
U2 L U' L R B U2
F2 L U' L U2 F L
F L U' L U2 F L'
U2 L U' R L B U2
L2 R B' U L' R' U
L2 R B' U R' L' U
L R' U' L R2 U2 F
L R' U' R2 L U2 F
R L2 U L' R' U F'
R L2 U R' L' U F'
L R2 U' L R' U2 F
L R2 U' R' L U2 F
U' L2 R U L' U F
U L2 R B U L' U
R L2 B' U L' R' U
R L2 B' U R' L' U
L U L R B U2 B'
L U R L B U2 B'
U' R L2 U L' U F
U R L2 B U L' U
L U' L R U2 D F
L U' L R U2 D' F
L U' L R U2 D2 F
L U' L R U2 F D
L U' L R U2 F D'
L U' L R U2 F D2
L U' L R D U2 F
L U' L R D' U2 F
L U' L R D2 U2 F
L U' L R B U2 F
L U' L R B' U2 F
L U' L R B2 U2 F
L U' L U2 F2 L' F'
L U' L D R U2 F
L U' L D' R U2 F
L U' L D2 R U2 F
L U' L B R U2 F
L U' L B' R U2 F
L U' L B2 R U2 F
L U' L' R B' L2 U2
L U' L' B' L2 R U2
L U' L' B' R L2 U2
L U' R L U2 D F
L U' R L U2 D' F
L U' R L U2 D2 F
L U' R L U2 F D
L U' R L U2 F D'
L U' R L U2 F D2
L U' R L D U2 F
L U' R L D' U2 F
L U' R L D2 U2 F
L U' R L B U2 F
L U' R L B' U2 F
L U' R L B2 U2 F
L U' R L' B' L2 U2
L U' R D L U2 F
L U' R D' L U2 F
L U' R D2 L U2 F
L U' R B2 U2 R' F'
L U' D L R U2 F
L U' D R L U2 F
L U' D' L R U2 F
L U' D' R L U2 F
L U' D2 L R U2 F
L U' D2 R L U2 F
L D U' L R U2 F
L D U' R L U2 F
L D' U' L R U2 F
L D' U' R L U2 F
L D2 U' L R U2 F
L D2 U' R L U2 F
L F U' L U2 F L'
B D L F2 U' B' L'
B2 D F2 R' U' L' F
B D F2 L U' B' L2
L F2 U' L U2 F L2
L2 B' R U L' R2 U
L2 B' R U R2 L' U
