L' R U F' U B2
R L' U F' U B2
R' L' U' B U' B
L' R' U' B U' B
D2 L' F2 U F' U
L' U' R' B U' B
L' U2 B' D B' L
L' R U L F' U B2
L' R U L' F' U B2
L' R U L2 F' U B2
L' R U D L2 F' U
L' R U D F' L2 U
L' R U F' L U B2
L' R U F' L' U B2
L' R U F' L2 U B2
L' R U F' U B2 D
L' R U F' U B2 D'
L' R U F' U B2 D2
L' R U F' D L2 U
L2 R U F' U B2 R'
L' R U' R2 B U' B
L' R U' D' R2 B U'
L' R U2 B2 U' F' U
L' R D U L2 F' U
L' R D U F' L2 U
L' R D' U' R2 B U'
L' R D2 F2 U F U
L' R F U F2 U B2
L' R F U2 B2 D' L2
L' R F' U2 B2 D L2
L' R F2 U F U B2
D2 L F2 L2 U F U
R L' U L F' U B2
R L' U L' F' U B2
R L' U L2 F' U B2
R L' U D L2 F' U
R L' U D F' L2 U
R2 L' U F' U L' B2
R2 L' U F' U B2 L'
R L' U F' L U B2
R L' U F' L' U B2
R L' U F' L2 U B2
R L' U F' U B2 D
R L' U F' U B2 D'
R L' U F' U B2 D2
R L' U F' D L2 U
R' L' U' D' B R2 U'
L' R' U' D' B R2 U'
R L' U' R2 B U' B
R L' U' D' R2 B U'
R' L' U' B U' D B
R' L' U' B U' D' B
R' L' U' B U' D2 B
R' L' U' B U' B D
R' L' U' B U' B D'
R' L' U' B U' B D2
L' R' U' B U' D B
L' R' U' B U' D' B
L' R' U' B U' D2 B
L' R' U' B U' B D
L' R' U' B U' B D'
L' R' U' B U' B D2
R' L' U' B D U' B
R' L' U' B D' U' B
L' R' U' B D U' B
R' L' U' B D2 U' B
L' R' U' B D' U' B
L' R' U' B D2 U' B
R2 L' U' B U' L B
L2 R' U' B U' B R'
R' L' U2 B' D B' L2
L' R' U2 B' D B' L2
R' L' U2 B2 U B' U'
L' R' U2 B2 U B' U'
D2 L' R F2 U F' U
R L' U2 B2 U' F' U
R L' D U L2 F' U
R L' D U F' L2 U
D2 L' R' F2 U F' U
R' L' D' U' B R2 U'
L' R' D' U' B R2 U'
D2 L' R2 F2 U F' U
R L' D' U' R2 B U'
D2 L' U D' F L2 U
D2 L' U D2 F U B2
D2 L' U F L2 U B'
D2 L' U F U' F U2
R' L' D2 F2 U' B U'
D L' U D L' F U
L' R' D2 F2 U' B U'
R L' D2 F2 U F U
R' L' F U' B U' B
L' R' F U' B U' B
R L' F U F2 U B2
R L' F U2 B2 D' L2
R' L' F' U' B U' B
L' R' F' U' B U' B
R L' F' U2 B2 D L2
D L' U2 B' L D' B2
R' L' F2 U' B U' B
L' R' F2 U' B U' B
D L' D U L' F U
R L' F2 U F U B2
D2 L' D' U F L2 U
D2 L' D2 U F U B2
D' L' F U' R2 U' L'
D' L' F U2 L' D B2
D' L' F U2 D L' B2
D' L' F U2 D B2 L'
D' L' F D U2 L' B2
D' L' F D U2 B2 L'
D' L' F D' F2 R U2
D' L' F' R U' R U'
L' R2 U F' U L' B2
L' R2 U F' U B2 L'
D' L' F' D R U2 B2
D2 L' F' D R2 U2 B
D2 L' F' D F' R2 U2
D' L' F' D' R F2 U2
D' L' F' D' F2 U2 L'
D2 L' F' D' F' U2 L2
R L2 U F' U B2 R'
D2 L' F2 R2 U' B U'
D2 L' F2 U D F' U
D2 L' F2 U D' F' U
D2 L' F2 U D2 F' U
D2 L' F2 U F' U D
D2 L' F2 U F' U D'
D2 L' F2 U F' U D2
D2 L' F2 U F' D U
D2 L' F2 U F' D' U
D2 L' F2 U F' D2 U
D2 L' F2 D U F' U
R' L2 U' B U' B R'
D2 L' F2 D' U F' U
L' R2 U' B U' L B
D2 L' F2 D2 U F' U
R U L2 F' U B2 R'
D2 L2 F2 L U F U
L' U R F' R' U B2
U2 L2 B' D B' L R'
U2 L2 B' D B' R' L
U2 L2 B2 R' U B U'
D2 R L' F2 U F' U
F' R U F' U R B2
F' R U F' U B2 R
L' U' R U2 F' U B2
L' U' R D' R2 B U'
L' U' R' D' B R2 U'
L' U' R' B U' D B
L' U' R' B U' D' B
L' U' R' B U' D2 B
L' U' R' B U' B D
L' U' R' B U' B D'
L' U' R' B U' B D2
L' U' R' B D U' B
L' U' R' B D' U' B
L' U' R' B D2 U' B
L2 U' R' B U' B R'
L' U' R2 U' B L B
L' U' R2 B U' B L
D2 R' L' F2 U F' U
R' U' F2 B U' B R
R' U' B U L' U2 B
F2 R' U' B U' B R2
R' U' B F2 U' B R
L' U' B' R' B U' B2
L' U' B' U' D B' L
L' U' B' D U' B' L
L' U' B2 R' B U' B'
L' U2 L B' D B' L
L' U2 L' B' D B' L
L' U2 L2 B' D B' L
U' R' F2 B U' B R
U' R' B U L' U2 B
U' R' B F2 U' B R
L' U2 D B D' B2 L
L' U2 D B' D' L B2
D2 R2 L' F2 U F' U
L' U2 F' B2 D' F L'
L' U2 B D B' L B2
L' U2 B' D B' L D
L' U2 B' D B' L D'
L' U2 B' D B' L D2
L' U2 B' D B' D L
L' U2 B' D B' D' L
L' U2 B' D B' D2 L
L2 U2 B' D B' L R'
L2 U2 B' D B' R' L
L' U2 B2 D B' L B
L2 U2 B2 R' U B U'
L' U2 B2 D' F L' F'
L' U2 B2 F' D' F L'
R D L' U L' F' U
L' D U2 B D' B2 L
L' D U2 B' D' L B2
R' D' L' U' B R2 U'
R D' L' U' R2 B U'
L' D' F U' R2 U' L'
L' D' F U2 L' D B2
L' D' F U2 D L' B2
L' D' F U2 D B2 L'
L' D' F D U2 L' B2
L' D' F D U2 B2 L'
L' D' F D' F2 R U2
L' D' F' R U' R U'
L' D' F' D R U2 B2
L' D' F' D' R F2 U2
L' D' F' D' F2 U2 L'
F2 U' R' B U' B R2
F U' R' F' B U' B
F U' R' B F' U' B
L2 D2 L F2 U' B' U'
R' D2 L' F2 U' B U'
R D2 L' F2 U F U
L' D2 F D F U2 L'
L' D2 F' D F' R U2
R' D2 F2 U' B U' R
L2 D2 F2 L U' B' U'
F2 U2 R U' F' U B2
F2 U2 R B2 U' F' U
L' F R U F' U B2
L' F R' U' B U' B
F2 U2 B' D R B' L
F2 U2 B' D B' L R
F2 U2 B' D B' R L
F2 U2 B2 R U' F' U
F U2 B' R' B' D L2
L' F U' R' B U' B
F U2 B' D R' B' L
L' F U2 B' D B' L
D2 F D F U2 L' R
D2 F D F U2 R L'
L' F' R U F' U B2
L' F' R' U' B U' B
B' D B L' R' U2 B2
B' D B L' U2 B2 L
B' D B R' L' U2 B2
B' D B' L D2 R2 F2
B' D B' L D2 F2 R2
B' D B' D2 F2 L R
B' D B' D2 F2 R L
B D B' L' U2 L2 B2
B D B' L' U2 B2 L2
L' F' U' R' B U' B
L' F' U2 B' D B' L
D2 F2 L U' B' U' R
L' F2 R U F' U B2
L' F2 R' U' B U' B
U' F2 R' B U' B R2
L' F2 U' R' B U' B
R' F2 U' B U' B R
L' F2 U2 B' D B' L
B2 D2 F D F L' R
B2 D2 F D F R L'
F2 D2 F2 L' U F U
R' B U B' L' U2 B2
R' B U' B D2 F2 R
L' B D B' U2 L B2
L' B' D B R' U2 B2
L' B' D B U2 B2 L
U2 B' D B' L D2 R2
