U' R U R' F' L'
F R' D' L2 F' R
F R' D' F' L2 R
F R' D' F' R L2
U' F' R U R' F'
U' F' B' R' U R
R2 B R U' F' B'
R2 B R U' B' F'
U' B' F' R' U R
F L R' D' L2 F' R
F L R' D' F' L2 R
F L R' D' F' R L2
R2 L B R U' F' B'
R2 L B R U' B' F'
U2 L F' L2 U F2 B'
U2 L F' L2 U B' F2
U2 L F' U' F U2 F
F L' R' D' L2 F' R
F L' R' D' F' L2 R
F L' R' D' F' R L2
U' L' U' L F' U F2
U' L' U' F' L U F
R2 L' B R U' F' B'
R2 L' B R U' B' F'
U2 L' F' L2 U F B'
U2 L' F' L2 U B' F
U2 L' F' U' F B' U2
U2 L' F' U' B' F U2
U2 L' B' U F' B U
U2 L' B' U B F' U
F' L2 R' B' U F' B
F' L2 R' B' U B F'
F L2 R' D' L2 F' R
F L2 R' D' F' L2 R
F L2 R' D' F' R L2
L' R2 B R U' F' B'
L' R2 B R U' B' F'
L2 R2 B R U' F' B'
L2 R2 B R U' B' F'
R2 L2 B R U' F' B'
R2 L2 B R U' B' F'
L R2 B R U' F' B'
L R2 B R U' B' F'
U' R U L R' F' L'
U' R U L' R' F' L'
U' R U L2 R' F' L'
U' R U R' L F' L'
U' R U R' L' F' L'
U' R U R' L2 F' L'
U' R U R' D F' L'
U' R U R' D' F' L'
U' R U R' D2 F' L'
U' R U R' F' L' D
U' R U R' F' L' D'
U' R U R' F' L' D2
U' R U R' F' D L'
U' R U R' F' D' L'
U' R U R' F' D2 L'
U' R U D R' F' L'
U' R U D' R' F' L'
U' R U D2 R' F' L'
U' R U F' L' R' F'
U' R U F' R' L' F'
B2 R U B U2 B L
U' R D U R' F' L'
F2 R D R2 F' D' L2
U' R D' U R' F' L'
U' R D2 U R' F' L'
U' R F U R' F' L'
U' R F' U R' F' L'
L' U' R U R' F' L'
L2 U' R U R' F' L'
L U' R U R' F' L'
U' R F2 U R' F' L'
R' U' R2 U R2 F' L'
F R' L D' L2 F' R
F R' L D' F' L2 R
F R' L D' F' R L2
F R' L' D' L2 F' R
F R' L' D' F' L2 R
F R' L' D' F' R L2
L' U' F' R U R' F'
F' R' L2 B' U F' B
F' R' L2 B' U B F'
L2 U' F' R U R' F'
F R' L2 D' L2 F' R
F R' L2 D' F' L2 R
F R' L2 D' F' R L2
L' U' F' B' R' U R
L U' F' R U R' F'
L2 U' F' B' R' U R
L U' F' B' R' U R
B R' U' D F' B' L
B R' U' D B' L F'
B R' U' D B' F' L
B R' U' F' D B' L
L' U' B' F' R' U R
L2 U' B' F' R' U R
F2 R' D F' R2 D' L2
B R' D U' F' B' L
B R' D U' B' L F'
B R' D U' B' F' L
L U' B' F' R' U R
F R' D' L F' L R
F R' D' L F' R L
F R' D' L2 F' R D
F R' D' L2 F' R D'
F R' D' L2 F' R D2
F R' D' L2 F' D R
F R' D' L2 F' D' R
F R' D' L2 F' D2 R
F R' D' F' L2 R D
F R' D' F' L2 R D'
F R' D' F' L2 R D2
F R' D' F' L2 D R
F R' D' F' L2 D' R
F R' D' F' L2 D2 R
F R' D' F' R L2 D
F R' D' F' R L2 D'
F R' D' F' R L2 D2
F2 R' D2 F' D' L2 R2
