U' R F U2 R F'
U' B R F U2 R
U B R F L U2
U L B L R U2 B'
U L B R L U2 B'
F L B U' F U' L'
F2 L' R2 F' B D' R2
F2 L' R2 B D' F' R2
F2 L' R2 B F' D' R2
U L' B L R F U2
U L' B R L F U2
U L2 B L R U2 B2
U L2 B R L U2 B2
U L2 B R U2 B2 R'
U L2 B' R' D2 L2 F2
U L2 B' R' D2 F2 L2
U L2 B' D2 F2 L' R'
U L2 B' D2 F2 R' L'
U' R F L U2 R F'
U' R F L' U2 R F'
U' R F L2 U2 R F'
B R F L U' F U'
B R F L' U B' U
U' R F U2 R D F'
U' R F U2 R D' F'
U' R F U2 R D2 F'
U' R F U2 R F' D
U' R F U2 R F' D'
U' R F U2 R F' D2
U' R F B U2 R F'
U' R F B' U2 R F'
B R F U B' U R'
U' R F B2 U2 R F'
B R F U' F U' R
U R F U2 F R F'
R2 U' R' F U2 R F'
U' R B F U2 R F'
U' R B' F U2 R F'
U' R B2 F U2 R F'
R2 U' F R' U2 R2 F2
R2 U' F R' U2 F2 R2
U R' D2 L2 B' R' F'
F2 R2 L' F' B D' R2
F2 R2 L' B D' F' R2
F2 R2 L' B F' D' R2
U' R2 F R' U2 R2 F2
U' R2 F R' U2 F2 R2
U' D R F U2 R F'
B2 U R F B' U2 R'
B2 U R B' F U2 R'
D' U B R F L U2
U' D B R F U2 R
D2 U B R F L U2
D U B R F L U2
U D B R F L U2
F2 U B L F' U2 L2
B2 U B' R F U2 R2
D' U' R F U2 R F'
U' D' R F U2 R F'
D2 U' R F U2 R F'
D U' R F U2 R F'
B' U' R F B2 U2 R
B2 U' R F B' U2 R
B' U' R B2 F U2 R
B2 U' R B' F U2 R
L2 D' B R U2 R2 B2
L2 D' B R U2 B2 R2
D' U' B R F U2 R
U' D' B R F U2 R
D2 U' B R F U2 R
D U' B R F U2 R
U D' B R F L U2
U' D2 R F U2 R F'
B2 U' B' R F U2 R
B' U' B2 R F U2 R
U' D2 B R F U2 R
U D2 B R F L U2
R F U' F U' R F'
U' F D2 B R' U2 R2
U F D2 B L R' U2
U F D2 B R' L U2
U' F2 L' R2 F' B R
U' F2 L' R2 B F' R
U' F2 R2 L' F' B R
U' F2 R2 L' B F' R
U' F2 R2 B L' F' R
U F2 B L F' U2 L2
U' B L2 R U2 B' R'
U B L D2 R F' U2
U' B R L2 U2 B' R'
U' B R D F U2 R
U' B R D' F U2 R
U' B R D2 F U2 R
U' B R F L U2 R
U' B R F L' U2 R
U' B R F L2 U2 R
U' B R F U2 R D
U' B R F U2 R D'
U' B R F U2 R D2
U' B R F U2 D R
U' B R F U2 D' R
U' B R F U2 D2 R
U' B R F D U2 R
U' B R F D' U2 R
U' B R F D2 U2 R
U' B R F' L' F2 U2
U' B R' F R2 U2 R'
U2 B R F U B U
U' B R2 F R' U2 R2
U B R D F L U2
U B R D' F L U2
U B R D2 F L U2
U B R F L U2 D
U B R F L U2 D'
U B R F L U2 D2
U B R F L D U2
U B R F L D' U2
U B R F L D2 U2
U B R F D L U2
U B R F D' L U2
U B R F D2 L U2
U B R F' L F2 U2
U B R F2 L F' U2
U B R' F L R2 U2
U B R' F R2 L U2
U B R2 F L R' U2
U B R2 F R' L U2
U' B D R F U2 R
B F L U' F U' L'
F B L U' F U' L'
U' B D' R F U2 R
L' B D' R U2 R B
U' B D2 R F U2 R
U B D R F L U2
U B D' R F L U2
U B D2 R F L U2
U B F2 L F' U2 L2
B F U' F U' L' R
B F U' F U' R L'
F B U' F U' L' R
F B U' F U' R L'
U' B' R F B2 U2 R
U' B' R B2 F U2 R
U B' R F B2 U2 R2
U B' R B2 F U2 R2
U B' R' D2 L2 F2 B'
U B' R' D2 L2 B' F2
U' B2 R F B' U2 R
U' B2 R B' F U2 R
U B2 R F B' L U2
U B2 R B' F L U2
