F' L' R F' U R
F' R L' F' U R
F' L R F' L2 U R
F' L' R F' U R D
F' L' R F' U R D'
F' L' R F' U R D2
F' L' R F' U D R
F' L' R F' U D' R
F' L' R F' U D2 R
F' L' R F' D U R
F' L' R F' D' U R
F' L' R F' D2 U R
F' L' R F' B U R
F' L' R F' B' U R
F' L' R F' B2 U R
F' L' R B F' U R
F' L' R B' F' U R
F' L' R B2 F' U R
F' L' B R F' U R
F' L' B' R F' U R
F' L' B2 R F' U R
F' L2 R F' L U R
F' R L F' L2 U R
F' R L' F' U R D
F' R L' F' U R D'
F' R L' F' U R D2
F' R L' F' U D R
F' R L' F' U D' R
F' R L' F' U D2 R
F' R L' F' D U R
F' R L' F' D' U R
F' R L' F' D2 U R
F' R L' F' B U R
F' R L' F' B' U R
F' R L' F' B2 U R
F' R L' B F' U R
F' R L' B' F' U R
F' R L' B2 F' U R
F' R L2 F' L U R
F' R B L' F' U R
F' R B' L' F' U R
F' R B2 L' F' U R
F' U L' R F' U R
D' U L' U2 F B' L'
D' U L' U2 B' F L'
F' U R L' F' U R
D' U F L' F R B'
D' U F L' F B' R
D' U F L' B' F R
U' D' L' U2 F L' B'
D' U' L' U2 F L' B'
U D' L' U2 F B' L'
U D' L' U2 B' F L'
F' U' L' R F' U R
F' U' R L' F' U R
D' U' F L' F R B
U' D' F L' F R B
U D' F L' F R B'
U D' F L' F B' R
U D' F L' B' F R
F' U2 L' R F' U R
F' U2 R L' F' U R
U' F' R F' U B R
U2 F' R F' U R B
L' F' U L' R F' U
L' F' U R L' F' U
F' B L' R F' U R
F' B R L' F' U R
B' F' L' R F' U R
F' B' L' R F' U R
B2 F' L' R F' U R
B F' L' R F' U R
B' F' R L' F' U R
F' B' R L' F' U R
B2 F' R L' F' U R
B F' R L' F' U R
F' B2 L' R F' U R
F' B2 R L' F' U R
