D' L' R' F' R B2
D' L' R' F' B2 R
D' L' R' B2 F' R
D' L' B2 R' F' R
D' R' L' F' R B2
D' R' L' F' B2 R
D' R' L' B2 F' R
D' R' B2 L' F' R
D F2 R B U2 R'
R' B L2 U L F'
R' B L2 U F' L
D' B2 L' R' F' R
D' B2 R' L' F' R
D' L R' F' L2 R B2
D' L R' F' L2 B2 R
D' L R' F' R L2 B2
D' L R' F' R B2 L2
D' L R' F' B2 L2 R
D' L R' F' B2 R L2
D' L R' B2 L2 F' R
D' L R' B2 F' L2 R
D' L R' B2 F' R L2
D' L F L2 B2 R' F'
D' L F' R B2 L2 F
L' R' U' L' B U F'
R' L' U' L' B U F'
D' L B2 L2 R' F' R
R' L' U' B L' U F'
L' R' U' B L' U F'
D' L B2 R' L2 F' R
D' L B2 R' F' L2 R
D' L B2 R' F' R L2
D' L' R' F' R B2 D
D' L' R' F' R B2 D'
D' L' R' F' R B2 D2
D' L' R' F' R' B2 R2
D' L' R' F' B' R B'
D' L' R' F' B2 R D
D' L' R' F' B2 R D'
D' L' R' F' B2 R D2
D' L' R' F' B2 D R
D' L' R' F' B2 D' R
D' L' R' F' B2 D2 R
D L' R' D2 F' R B2
D L' R' D2 F' B2 R
D L' R' D2 B2 F' R
D L' R' F' R2 B R'
D' L' R' B' F' R B'
D' L' R' B2 F' R D
D' L' R' B2 F' R D'
D' L' R' B2 F' R D2
D' L' R' B2 F' D R
D' L' R' B2 F' D' R
D' L' R' B2 F' D2 R
D' L' R2 F' R F' B2
D' L' R2 F' R B2 F'
D' L' R2 F' B2 R F'
D' L' R2 B2 R F' R
D' L' R2 B2 F' R F'
R' L' B L' U L F'
R' L' B L' U F' L
L' R' B L' U L F'
L' R' B L' U F' L
D L' D2 R' F' R B2
D L' D2 R' F' B2 R
D L' D2 R' B2 F' R
D L' D2 B2 R' F' R
R2 L2 U L F R F'
L2 R2 U L F R F'
D' L' F' R' F' R2 B2
D' L' F' R' F' B2 R2
D' L' F' R' B2 F' R2
L2 R2 U F L R F'
R2 L2 U F L R F'
L2 R2 U F R L F'
L2 R2 U F R F' L
