B' L B U' L' R'
B' L B U' R' L'
D L' U' R' F L
D L' U' F L R'
D L' U' F R' L
R' U D' R U' F'
L U' R' D L' F
L U' D L' R' F
L U' D L' F R'
L U' D R' L' F
D2 R2 D R F' B2
D2 R2 D R B2 F'
D2 R2 D B2 R F'
L D U' L' R' F
L D U' L' F R'
L D U' R' L' F
R2 D B2 D2 R F'
R2 D' R D2 F' B2
R2 D' R D2 B2 F'
R' D' U R U' F'
D2 F L' U' L R'
D2 F L' U' R' L
R' B' U L R U'
R' B' U R L U'
U' B2 U B2 R' F'
R2 L D L' R F B2
R2 L D L' R B2 F
R2 L D L' B2 R F
R2 L D R L' F B2
R2 L D R L' B2 F
R2 L D R B2 L' F
D' L U' L' R F' R2
B' L U' L' B R' B'
D' L U' R L' F' R2
F' L U' R' D L' F
D L U' L2 R' F L
D2 L U' R' D' L' F
D L U' L2 F L R'
D L U' L2 F R' L
F2 L U' R' D L' F
F' L U' D L' R' F
F' L U' D L' F R'
F' L U' D R' L' F
D L U' R' L2 F L
F L U' R' D L' F
D2 L U' D' L' R' F
D2 L U' D' L' F R'
D2 L U' D' R' L' F
F2 L U' D L' R' F
F2 L U' D L' F R'
R2 L D B2 L' R F
F2 L U' D R' L' F
R2 L D B2 R L' F
D' L U' D2 L' R' F
D' L U' D2 L' F R'
D' L U' D2 R' L' F
F L U' D L' R' F
F L U' D L' F R'
F L U' D R' L' F
B' L U' B R' B' L'
B' L U2 B U L' R'
B' L U2 B U R' L'
F' L D U' L' R' F
F' L D U' L' F R'
F' L D U' R' L' F
F2 L D U' L' R' F
F2 L D U' L' F R'
F2 L D U' R' L' F
F L D U' L' R' F
F L D U' L' F R'
F L D U' R' L' F
D2 L D' U' L' R' F
D2 L D' U' L' F R'
D2 L D' U' R' L' F
D' L D2 U' L' R' F
D' L D2 U' L' F R'
D' L D2 U' R' L' F
B' L B U' L' R' D
B' L B U' L' R' D'
B' L B U' L' R' D2
B' L B U' L' D R'
B' L B U' L' D' R'
B' L B U' L' D2 R'
B' L B U' R' L' D
B' L B U' R' L' D'
B' L B U' R' L' D2
B' L B U' R' D L'
B' L B U' R' D' L'
B' L B U' R' D2 L'
B' L B U' D L' R'
B' L B U' D R' L'
B' L B U' D' L' R'
B' L B U' D' R' L'
B' L B U' D2 L' R'
B' L B U' D2 R' L'
B' L B D U' L' R'
B' L B D U' R' L'
B' L B D' U' L' R'
B' L B D' U' R' L'
B' L B D2 U' L' R'
B' L B D2 U' R' L'
B' L B' U L U2 L2
B' L B' U' L' D2 R2
U' L B2 U B2 R' F'
D L' R' F D' L B'
D' L' U' L R F' R2
D' L' U' R L F' R2
D' L' U' R F' L R2
D' L' U' R F' R2 L
D L' U' R F L R2
D L' U' R F R2 L
D L' U' R' D F L
D L' U' R' D' F L
D L' U' R' D2 F L
D L' U' R' F L D
D L' U' R' F L D'
D L' U' R' F L D2
D L' U' R' F D L
D L' U' R' F D' L
D L' U' R' F D2 L
D L' U' R' F' L F2
D L' U' R' F2 L F'
D L' U' D R' F L
D L' U' D F L R'
D L' U' D F R' L
D L' U' D' R' F L
D L' U' D' F L R'
D L' U' D' F R' L
B2 L' U' D2 L R2 F
B2 L' U' D2 L F R2
B2 L' U' D2 R2 L F
D L' U' D2 R' F L
D L' U' D2 F L R'
D L' U' D2 F R' L
D L' U' F L R' D
D L' U' F L R' D'
D L' U' F L R' D2
D L' U' F L D R'
D L' U' F L D' R'
D L' U' F L D2 R'
D L' U' F R' L D
D L' U' F R' L D'
D L' U' F R' L D2
D L' U' F R' D L
D L' U' F R' D' L
D L' U' F R' D2 L
D L' U' F D L R'
D L' U' F D R' L
D L' U' F D' L R'
D L' U' F D' R' L
D L' U' F D2 L R'
D L' U' F D2 R' L
D L' U' F' L R' F2
D L' U' F' L F2 R'
D L' U' F' R' L F2
D L' U' F' R' F2 L
D L' U' F2 L F' R'
D L' D U' R' F L
D L' D U' F L R'
D L' D U' F R' L
B2 L' D F2 U' L F
D L' D' U' R' F L
D L' D' U' F L R'
D L' D' U' F R' L
B2 L' D2 U' L R2 F
B2 L' D2 U' L F R2
B2 L' D2 U' R2 L F
D L' D2 U' R' F L
D L' D2 U' F L R'
D L' D2 U' F R' L
D2 L' F L' U' L2 R'
D2 L' F L' U' R' L2
D L' F' U' L R' F2
D L' F' U' L F2 R'
D L' F' U' R' L F2
D L' F' U' R' F2 L
D L' F' U' F2 L R'
D L' F' U' F2 R' L
D2 L' F2 U' L R' F'
D2 L' F2 U' R' L F'
D2 L' F2 U' R' F' L
D L' F2 U' L F' R'
D L' F2 U' F' L R'
D L' F2 U' F' R' L
L R2 D L' R F B2
L R2 D L' R B2 F
L R2 D L' B2 R F
L R2 D R L' F B2
L R2 D R L' B2 F
L R2 D R B2 L' F
L R2 D B2 L' R F
L R2 D B2 R L' F
U' L' B2 U B2 R' F'
D' L2 U' L2 R F' R2
D' L2 U' R L2 F' R2
D' L2 U' R F' L2 R2
D' L2 U' R F' R2 L2
R' U L D' R U' F'
R' U L' D' R U' F'
D2 L2 F L' U' L' R'
D2 L2 F L' U' R' L'
R' U L2 D' R U' F'
R' U R D L' U' F
R' U R B' L B U'
D2 L2 F2 U' L2 R' F'
D2 L2 F2 U' R' L2 F'
D2 L2 F2 U' R' F' L2
B' L2 B L' U' L' R'
B' L2 B L' U' R' L'
R' U D L' R U' F
R' U D R L' U' F
R' U D' L R U' F'
R' U D' L' R U' F'
R' U D' L2 R U' F'
R' U D' R L U' F'
R' U D' R L' U' F'
R' U D' R L2 U' F'
R' U D' R U' D F'
R' U D' R U' D' F'
R' U D' R U' D2 F'
R' U D' R U' F' D
R' U D' R U' F' D'
R' U D' R U' F' D2
R' U D' R D U' F'
R' U D' R D' U' F'
R' U D' R D2 U' F'
U' L2 B2 U B2 R' F'
R' U B' L B R U'
L' U' L R2 D' R F'
L' U' L D' R F' R2
L2 U' L' R' D L' F
L2 U' L' D L' R' F
L2 U' L' D L' F R'
L2 U' L' D R' L' F
L U' L' R2 D' R F'
L' U' L2 R' D L' F
L U' L' D' R F' R2
L' U' L2 D L' R' F
L' U' L2 D L' F R'
L' U' L2 D R' L' F
L2 U' L2 R2 D' R F'
D' R F' R D R B2
D' R F' R D B2 R
L2 U' L2 D' R F' R2
D' R F' R2 U R U'
D' R F' U R' U' R'
L' U' R' L2 D L' F
L' U' R' D L' F L2
L2 U' R' L' D L' F
U' R B R' U R' B'
L' U' R2 L D' R F'
L U' R' D L' D F
L U' R' D L' D' F
L U' R' D L' D2 F
L U' R' D L' F D
L U' R' D L' F D'
L U' R' D L' F D2
L' U' R2 D' L R F'
L' U' R2 D' R L F'
L' U' R2 D' R F' L
L2 U' R2 L2 D' R F'
L U' R2 L' D' R F'
L' U' D L' R' F L2
L' U' D L' F L2 R'
L' U' D L' F R' L2
L U' R2 D L' R F
L U' R2 D R L' F
L U' R2 D' L' R F'
L U' R2 D' R L' F'
L' U' D R' L' F L2
B R B' D' R' F2 B
B R B' D' R' B F2
B R B' D' F2 R' B
L U' D L' R F R2
L' U' D' L R F' R2
L U' D L' R' D F
L U' D L' R' D' F
L U' D L' R' D2 F
L U' D L' R' F D
L U' D L' R' F D'
L U' D L' R' F D2
L U' D L' D R' F
