B R F' U' B
B R D F' U' B
B R D' F' U' B
B R D2 F' U' B
B' R F' B2 U' B'
B R F' U' D B
B R F' U' D' B
B R F' U' D2 B
B R F' U' B D
B R F' U' B D'
B R F' U' B D2
B2 R F' B' U' B2
B R F' D U' B
B R F' D' U' B
B R F' D2 U' B
B2 R B' F' U' B2
B' R B2 F' U' B'
B R2 U' B' R' B
B D R U' B R'
D B R U' B R2
F' B R F' U' B
F2 B R F' U' B
B F R F' U' B
F B R F' U' B
B F' R F' U' B
B F2 R F' U' B
B L' R F' L U' B
B L2 R F' L2 U' B
B R L' F' L U' B
R' U F' U B U L'
B R L2 F' L2 U' B
B R U' B U F' U'
B' R D F' U' L2 B
B' R D F' U' B L2
B2 R D F' B' U' B2
B2 R D B' F' U' B2
B R D F' U' D B
B R D F' U' D' B
B R D F' U' D2 B
B R D F' U' B D
B R D F' U' B D'
B R D F' U' B D2
B R D F' D U' B
B R D F' D' U' B
B R D F' D2 U' B
B2 R D' F' B' U' B2
B2 R D' B' F' U' B2
B R D' F' U' D B
B R D' F' U' D' B
B R D' F' U' D2 B
B R D' F' U' B D
B R D' F' U' B D'
B R D' F' U' B D2
B R D' F' D U' B
B R D' F' D' U' B
B R D' F' D2 U' B
B2 R D2 F' B' U' B2
B2 R D2 B' F' U' B2
B R D2 F' U' D B
B R D2 F' U' D' B
B R D2 F' U' D2 B
B R D2 F' U' B D
B R D2 F' U' B D'
B R D2 F' U' B D2
B R D2 F' D U' B
B R D2 F' D' U' B
B R D2 F' D2 U' B
B R F U' D B R2
B R F U' B D R2
B R F D U' B R2
B' R F' U' D L2 B
B' R F' U' D B L2
B' R F' D U' L2 B
B' R F' D U' B L2
B2 R F' U' B D L2
B R F' R2 U F' U2
B2 R F' D B' U' B2
B' R F' B2 R U' B'
B' R F' B2 R' U' B'
B' R F' B2 R2 U' B'
B2 R F' D' B' U' B2
B' R F' B2 U' D B'
B' R F' B2 U' D' B'
B' R F' B2 U' D2 B'
B' R F' B2 U' B' D
B' R F' B2 U' B' D'
B' R F' B2 U' B' D2
B R F' U F U2 B
B R F' U F' U2 B
B' R F' B2 D U' B'
B R F' U F2 U2 B
B' R F' B2 D' U' B'
B' R F' B2 D2 U' B'
B R F' U' L B L'
B R F' U' L2 B L2
B R F' U' D B D
B R F' U' D B D'
B R F' U' D B D2
B R F' U' D' B D
B R F' U' D' B D'
B R F' U' D' B D2
B2 R F' D2 B' U' B2
B R F' U' D2 B D
B R F' U' D2 B D'
B R F' U' D2 B D2
B R F' U' B2 D B'
B R F' U' B2 D' B'
B R F' U' B2 D2 B'
B R F' U2 L U B
B R F' U2 L' U B
B R F' U2 L2 U B
B2 R F' B' R U' B2
B2 R F' B' R' U' B2
B2 R F' B' R2 U' B2
B2 R F' B' U' B2 D
B2 R F' B' U' B2 D'
B2 R F' B' U' B2 D2
B2 R F' B' D' R2 U'
B R F' D U' B D
B R F' D U' B D'
B R F' D U' B D2
B R F' D' U' B D
B R F' D' U' B D'
B R F' D' U' B D2
B R F' D2 U' B D
B R F' D2 U' B D'
B R F' D2 U' B D2
B R F2 D F U' B
B R F2 D' F U' B
B R F2 D2 F U' B
B2 R B' D' F' R2 U'
B2 R B' F' R U' B2
B2 R B' F' R' U' B2
B2 R B' F' R2 U' B2
B2 R B' F' U' B2 D
B2 R B' F' U' B2 D'
B2 R B' F' U' B2 D2
B2 R B' F' D' R2 U'
B' R B2 R U' B' R'
B' R B2 D F' U' B'
B' R B2 D' F' U' B'
B' R B2 D2 F' U' B'
B' R B2 F' R U' B'
B' R B2 F' R' U' B'
B' R B2 F' R2 U' B'
B' R B2 F' U' D B'
B' R B2 F' U' D' B'
B' R B2 F' U' D2 B'
B' R B2 F' U' B' D
B' R B2 F' U' B' D'
B' R B2 F' U' B' D2
B' R B2 F' D U' B'
B' R B2 F' D' U' B'
B' R B2 F' D2 U' B'
D' R' U F' U2 L' R
D' R' U F' U2 R L'
B R' U F' U B U
D R' U' R2 B L R'
D R' U' R2 B R' L
B R' U' B' D' R2 B
B R' U2 B U' F' U2
B R' D R2 F' U' B
B R' D' R2 F' U' B
B R' D2 R2 F' U' B
B R' F D R2 F' U'
B R' F' U2 B U B'
B2 R' B' U' D' R2 B
B2 R' B' D' U' R2 B
R2 U2 F' U B' R' B
R' U2 B U' F' U2 L'
B R2 U' R' B' R' B2
B R2 U' B' R' D B
B R2 U' B' R' D' B
B R2 U' B' R' D2 B
B R2 U' B' R' B D
B R2 U' B' R' B D'
B R2 U' B' R' B D2
B R2 U' B2 R' B R'
B R2 D' R' F' R U'
B R2 F R' F' U' B
B R2 F U' B' R' B
U' R2 F' U F R B
B R2 F' R' F' U' B
B R2 F' U' B' R' B
B R2 F2 R' F' U' B
B R2 F2 U' B' R' B
B2 R2 B' R' F' U' B
B2 R2 B' U' B' R' B
B' R2 B2 R' F' U' B
B' R2 B2 U' B' R' B
R D F' U' B' L B2
R D F' B' U' L B2
R D B' F' U' L B2
B U F U' R F' U'
U F U' B R F' U'
B' D R U' L2 B R'
B' D R U' B L2 R'
B' D R U' B R' L2
B2 D R B' U' B2 R'
B D R U' B R' D
B D R U' B R' D'
B D R U' B R' D2
B D R U' B D R'
B D R U' B D' R'
B D R U' B D2 R'
B D R F U' B R'
B D R F' U' B R'
B D R F2 U' B R'
B D R' U' R2 B R'
D F B R U' B R2
B D R2 U' R' B R'
B D R2 U' B R' B
B D F R U' B R'
B D F' R U' B R'
D' F' R' U' R2 B L
F' D B R U' B R2
B D F2 R U' B R'
F2 D B R U' B R2
F D B R U' B R2
R F' R' B R U' B
R F' R2 U F' U2 L'
R F' U' D B' L B2
R F' U' B2 D B' L
R F' D U' B' L B2
R F' D B' U' L B2
B D' R U' D2 B R'
D' F' B R' U' R2 B
D' F' B R2 U' R' B
B D' R D2 U' B R'
B D' R F' U' B R
B D' R' U F' U2 R
D F' B R U' B R2
R F' B R' B U' B'
R F' B' R' B U' B
R F' B2 R' B U' B2
R F' B2 U' D B' L
R F' B2 D U' B' L
B D' F' R' U' R2 B
B D' F' R2 U' R' B
B D2 R U' D' B R'
B D2 R D' U' B R'
R F2 D' F U' L' B
R F2 D' F U' B L'
D F2 B R U' B R2
L2 B L2 R F' U' B
L B L' R F' U' B
D2 B R U' D' B R'
D' B R U' D2 B R'
D2 B R D' U' B R'
