L2 R' F B2 U B
L2 R' B2 F U B
R' L2 F B2 U B
R' L2 B2 F U B
L2 F R' B2 U B
L2 R F R2 B2 U B
R' L B2 L F U B'
R' L B2 U B L B'
L2 R' D' F U R2 B'
L2 R' D' F U B' R2
L2 R' F U D' R2 B'
L2 R' F U D' B' R2
L2 R' F D' U R2 B'
L2 R' F D' U B' R2
L2 R' F B2 L U B
L2 R' F B2 L' U B
L2 R' F B2 L2 U B
L2 R' F B2 U D B
L2 R' F B2 U D' B
L2 R' F B2 U D2 B
L2 R' F B2 U B D
L2 R' F B2 U B D'
L2 R' F B2 U B D2
L2 R' F B2 D U B
L2 R' F B2 D' U B
L2 R' F B2 D2 U B
R' L' B2 L' F U B'
L' R' B2 L' F U B'
L R' B2 L F U B'
L2 R' B2 L' U B L
L R' B2 U B L B'
L2 R' B2 D F U B
L2 R' B2 D' F U B
L2 R' B2 D2 F U B
L2 R' B2 F L U B
L2 R' B2 F L' U B
L2 R' B2 F L2 U B
L2 R' B2 F U D B
L2 R' B2 F U D' B
L2 R' B2 F U D2 B
L2 R' B2 F U B D
L2 R' B2 F U B D'
L2 R' B2 F U B D2
L2 R' B2 F D U B
L2 R' B2 F D' U B
L2 R' B2 F D2 U B
R' L2 D' F U R2 B'
R' L2 D' F U B' R2
D' L2 R' F U R' B'
R' L2 F U D' R2 B'
R' L2 F U D' B' R2
U' L2 R' F B2 U B
R' L2 F D' U R2 B'
R' L2 F D' U B' R2
U2 L2 R' F B2 U B
U' L2 R' B2 F U B
R' L2 F B2 L U B
R' L2 F B2 L' U B
R' L2 F B2 L2 U B
R' L2 F B2 U D B
R' L2 F B2 U D' B
R' L2 F B2 U D2 B
R' L2 F B2 U B D
R' L2 F B2 U B D'
R' L2 F B2 U B D2
R' L2 F B2 D U B
R' L2 F B2 D' U B
R' L2 F B2 D2 U B
U2 L2 R' B2 F U B
U L2 R' F B2 U B
R L2 F R2 B2 U B
U L2 R' B2 F U B
D L2 U R' F U B'
F L2 U R' F B2 U
F L2 U R' B2 F U
D L2 U F R' U B'
F L2 U F R' B2 U
B2 L2 U2 B L' U' B2
R' L2 B2 L' U B L
R' L2 B2 D F U B
R' L2 B2 D' F U B
R' L2 B2 D2 F U B
R' L2 B2 F L U B
R' L2 B2 F L' U B
R' L2 B2 F L2 U B
R' L2 B2 F U D B
R' L2 B2 F U D' B
R' L2 B2 F U D2 B
R' L2 B2 F U B D
R' L2 B2 F U B D'
R' L2 B2 F U B D2
R' L2 B2 F D U B
R' L2 B2 F D' U B
R' L2 B2 F D2 U B
D' L2 F R' U R' B'
U' L2 F R' B2 U B
U2 L2 F R' B2 U B
U L2 F R' B2 U B
L2 U R' F B2 U B
L2 U R' B2 F U B
L2 U F R' B2 U B
F R U B2 R2 F' U
L2 U' R' F B2 U B
L2 U' R' B2 F U B
L2 U' F R' B2 U B
D' R' L2 F U R' B'
U' R' L2 F B2 U B
U2 R' L2 F B2 U B
U' R' L2 B2 F U B
U2 R' L2 B2 F U B
U R' L2 F B2 U B
U R' L2 B2 F U B
F' R' D' L2 F U R2
L2 U2 R' F B2 U B
L2 U2 R' B2 F U B
F R' B2 U2 B U' B'
L2 U2 F R' B2 U B
F U R B2 R2 F' U
F U R' B2 U2 B U'
R' D' L2 F U R2 B'
R' D' L2 F U B' R2
L2 D' R' F U R' B'
F U B2 U2 L B U'
L2 D' F R' U R' B'
R D' F2 R2 B D L2
R D' B' U' F2 R2 B
B2 U' F U' L B U'
B2 U2 L D' B R' U'
B2 U2 L2 B L' U' B2
R D2 B' L2 F2 U' B'
D F L2 U R' F U
D F L2 U F R' U
L2 F R' U D' R2 B'
L2 F R' U D' B' R2
L2 F R' D' U R2 B'
L2 F R' D' U B' R2
L2 F R' B2 L U B
L2 F R' B2 L' U B
L2 F R' B2 L2 U B
L2 F R' B2 U D B
L2 F R' B2 U D' B
L2 F R' B2 U D2 B
L2 F R' B2 U B D
L2 F R' B2 U B D'
L2 F R' B2 U B D2
L2 F R' B2 D U B
L2 F R' B2 D' U B
L2 F R' B2 D2 U B
R F U B2 R2 F' U
L2 F D' R' U R' B'
F D L2 U R' F U
F D L2 U F R' U
R' F B2 U2 B U' B'
L2 F B2 U2 L U' B
L2 F' R' F2 B2 U B
L2 F' R' B2 F2 U B
F' D' L2 R' F U R'
R' F' D' L2 F U R2
F' D' L2 F R' U R'
F' D' R' L2 F U R'
R F2 B2 R2 F' U B
R' B D B U L2 B'
B2 F U2 L B U' B'
R B' D2 L2 F U' B'
R' B2 L2 U B' D L2
R' B2 L2 U2 B U' B2
R B2 L2 R2 F' U B'
R' B2 U L2 B' D L2
R' B2 U B' D L2 B'
R' B2 U' F U' B U'
R B2 R2 L2 F' U B'
R B2 R2 F' U D2 B2
R B2 R2 F' U' F2 U2
R B2 R2 F' D' L2 U
R B2 R2 F' D2 U B2
R' B2 U2 B U F U2
R' B2 F U2 B U' B'
F B2 U2 L B U' B'
L2 B2 F U2 L U' B
R B2 F2 R2 F' U B
