F L' R2 U' F' L'
F L2 R2 B' U' F'
F R2 L' U' F' L'
F R2 L2 B' U' F'
F R2 U' F' D' L2
F R2 U2 F U F2
F' R2 F2 B U' F
F' R2 B F2 U' F
R2 D' F U' L2 F2
R2 D' F U' F2 L2
R2 D2 F B2 U' F2
R2 D2 B2 F U' F2
F2 U2 F' R2 U' F'
R2 F L2 B' U' F2
R2 F U2 F U F
R2 F D' L2 B' U'
F' L R2 F2 B U' F
F' L R2 B F2 U' F
F2 L U2 F' R2 U' F'
R2 L' U2 F2 U F R
F L' R2 U' L F' L'
F L' R2 U' L' F' L'
F L' R2 U' L2 F' L'
F L' R2 U' D F' L'
F L' R2 U' D' F' L'
F L' R2 U' D2 F' L'
F L' R2 U' F' L' D
F L' R2 U' F' L' D'
F L' R2 U' F' L' D2
F L' R2 U' F' D L'
F L' R2 U' F' D' L'
F L' R2 U' F' D2 L'
F L' R2 D U' F' L'
F L' R2 D' U' F' L'
F' L' R2 F2 B U' F
F L' R2 D2 U' F' L'
F' L' R2 B F2 U' F
F L' R2 B U' F' L'
F L' R2 B' U' F' L'
F L' R2 B2 U' F' L'
F2 L' U2 F' R2 U' F'
L' R2 U2 F2 U F R
L2 R2 U2 F2 B' U F
R2 L2 U2 F2 B' U F
L2 R2 U2 B' F2 U F
R2 L2 U2 B' F2 U F
F L2 R B' R U' F'
F' L2 R2 F2 B U' F
F' L2 R2 B F2 U' F
F L2 R2 D B' U' F'
F L2 R2 D' B' U' F'
F L2 R2 D2 B' U' F'
F L2 R2 B' L U' F'
F L2 R2 B' L' U' F'
F L2 R2 B' L2 U' F'
F L2 R2 B' U' D F'
F L2 R2 B' U' D' F'
F L2 R2 B' U' D2 F'
F L2 R2 B' U' F' D
F L2 R2 B' U' F' D'
F L2 R2 B' U' F' D2
F L2 R2 B' D U' F'
F L2 R2 B' D' U' F'
F L2 R2 B' D2 U' F'
F2 L2 U2 F' R2 U' F'
F L2 B' R2 U B2 U2
F L2 B' R2 U' D2 F2
F L2 B' R2 D L2 U'
F L2 B' R2 D2 U' F2
F L2 B' D L2 U' B2
F R L2 B' R U' F'
R2 U' D' F' L2 D R2
R2 U' D2 F' D L2 R2
R2 U' D2 F' D R2 L2
F' R' F2 R' B U' F'
F' R2 L F2 B U' F
F' R2 L B F2 U' F
F' R2 L' F2 B U' F
F' R2 L' B F2 U' F
F R2 L' U' L F' L'
F R2 L' U' L' F' L'
F R2 L' U' L2 F' L'
F R2 L' U' D F' L'
F R2 L' U' D' F' L'
F R2 L' U' D2 F' L'
F R2 L' U' F' L' D
F R2 L' U' F' L' D'
F R2 L' U' F' L' D2
F R2 L' U' F' D L'
F R2 L' U' F' D' L'
F R2 L' U' F' D2 L'
F R2 L' D U' F' L'
F R2 L' D' U' F' L'
F R2 L' D2 U' F' L'
F' R2 L2 F2 B U' F
F' R2 L2 B F2 U' F
F R2 L' B U' F' L'
F R2 L' B' U' F' L'
F R2 L' B2 U' F' L'
F R2 L2 D B' U' F'
F R2 L2 D' B' U' F'
F R2 L2 D2 B' U' F'
F R2 L2 B' L U' F'
F R2 L2 B' L' U' F'
F R2 L2 B' L2 U' F'
F R2 L2 B' U' D F'
F R2 L2 B' U' D' F'
F R2 L2 B' U' D2 F'
F R2 L2 B' U' F' D
F R2 L2 B' U' F' D'
F R2 L2 B' U' F' D2
F R2 L2 B' D U' F'
F R2 L2 B' D' U' F'
F R2 L2 B' D2 U' F'
R2 U2 F2 R U F R
R2 U2 F2 R2 B U F
R2 U2 F2 U F D R2
R2 U2 F2 U2 F' U' F2
D R2 U' F U' F2 B2
D R2 U' F U' B2 F2
F R2 U' D F' D' L2
