D' L B' L' U L2 F
U2 L2 U' F' L' R F2
U2 L2 U' F' R L' F2
D2 R F' U' B' L U2
D R2 U L2 F L' R
D R2 U L2 F R L'
D2 R2 U' B' L R' U2
D2 R2 U' B' R' L U2
F' U R D L2 F L'
F' U D L2 R F L'
F' U D R L2 F L'
F' U' D' B' U2 L R
F' U' D' B' U2 R L
F U' D' B' L' U2 L2
F U' B' L' U F U
L' F L U' L2 U2 F
L' F L U' B' L2 U2
F' D U L2 R F L'
F' D U R L2 F L'
U F' R D L2 F L'
U F' D L2 R F L'
U F' D R L2 F L'
F' D' U' B' U2 L R
F' D' U' B' U2 R L
F D' U' B' L' U2 L2
U F2 D L2 F L' R
U F2 D L2 F R L'
B' F L' U F L U
F B' L' U F L U
