B L' D' L2 F' B2
B L' D' L2 B2 F'
B L' D' F' L2 B2
B L' D' F' B2 L2
B L' D' B2 L2 F'
B L' D' B2 F' L2
U' L' F2 U F B'
U' L' F2 U B' F
F2 R' U R F B
F2 R' U R B F
F' U R U' B L
F' U' L' F' U B'
B U' L F2 U F
F' U' F' L' U B'
F' B U' L F' U
F' B U' F' L U
B F' U' L F' U
B F' U' F' L U
B L R2 F2 U R2 F'
F' L U R U' B L
U' L U D' L2 F' B'
U' L U D' L2 B' F'
F' L U' L' F' U B'
F' L U' F' L' U B'
B L D' L2 D' F' B2
B L D' L2 D' B2 F'
B L D' L2 F' D' B2
U' L D' U L2 F' B'
U' L D' U L2 B' F'
B L D' F' L2 D' B2
U' L F2 R2 U F B
U' L F2 R2 U B F
B L F2 R U R' F
B L F2 R U F R'
B L F2 R' U R F
U' L F2 U F D2 B2
B L F2 R2 U R2 F
B L F2 R2 U F R2
U' L F2 U' F' U2 F2
F' L B U' L F' U
F' L B U' F' L U
F' L' U R U' B L
U' L' U D' F' B' L2
U' L' U D' B' L2 F'
U' L' U D' B' F' L2
U' L' U B' D' L2 F'
U' L' U B' D' F' L2
F' L' U' L' F' U B'
B L' U' L2 F2 U F
F' L' U' F' L' U B'
B L' D' L F' L B2
B L' D' L' B2 L' F'
B L' D' L2 F' B2 D
B L' D' L2 F' B2 D'
B L' D' L2 F' B2 D2
B L' D' L2 B2 D F'
B L' D' L2 B2 D' F'
B L' D' L2 B2 D2 F'
B L' D' L2 B2 F' D
B L' D' L2 B2 F' D'
B L' D' L2 B2 F' D2
U' L' D' U F' B' L2
U' L' D' U B' L2 F'
U' L' D' U B' F' L2
B L' D' F L2 F2 B2
B L' D' F L2 B2 F2
B L' D' F B2 L2 F2
B L' D' F' L' B2 L'
B L' D' F' L2 B2 D
B L' D' F' L2 B2 D'
B L' D' F' L2 B2 D2
B L' D' F' B L2 B
B L' D' F' B2 L2 D
B L' D' F' B2 L2 D'
B L' D' F' B2 L2 D2
B L' D' B L2 F' B
B L' D' B L2 B F'
B L' D' B F' L2 B
B L' D' B2 L F' L
B L' D' B2 L2 D F'
B L' D' B2 L2 D' F'
B L' D' B2 L2 D2 F'
B L' D' B2 L2 F' D
B L' D' B2 L2 F' D'
B L' D' B2 L2 F' D2
B L' D' B2 F L2 F2
B L' D' B2 F' L2 D
B L' D' B2 F' L2 D'
B L' D' B2 F' L2 D2
B L' D2 F' D L2 B2
B L' D2 F' D B2 L2
B L' F' U' L2 F' U
B L' F' U' F' L2 U
U' L' F2 R U F B'
U' L' F2 R U B' F
U' L' F2 R' U F B'
U' L' F2 R' U B' F
U' L' F2 R2 U F B'
U' L' F2 R2 U B' F
U' L' F2 U D F B'
U' L' F2 U D B' F
U' L' F2 U D' F B'
U' L' F2 U D' B' F
U' L' F2 U D2 F B'
U' L' F2 U D2 B' F
U' L' F2 U F D B'
U' L' F2 U F D' B'
U' L' F2 U F D2 B'
U' L' F2 U F B' D
U' L' F2 U F B' D'
U' L' F2 U F B' D2
U' L' F2 U B' D F
U' L' F2 U B' D' F
U' L' F2 U B' D2 F
U' L' F2 U B' F D
