B2 R' F B' U B
B2 R' B' F U B
B2 U' R' F B' U
B2 U' R' B' F U
B2 U' F R' B' U
B2 F R' B' U B
F B2 R' B' U B
F2 L R2 F' B U' B
F2 L R2 B F' U' B
F' L U2 F2 B U B
F2 L U2 F' B U B
F' L U2 B F2 U B
F2 L U2 B F' U B
F' L D' R2 F' U' L2
F2 L D' R2 F' B U'
F2 L D' R2 B F' U'
F L' D L2 B U F2
F L' D B L2 U F2
F L' B U D F2 B
F L' B U D B F2
F L' B U B D F2
F L' B U2 L2 U' B
F L' B D U F2 B
F L' B D U B F2
D' L2 R2 B' L' F' U'
B L2 U2 B' L U' B2
D L2 B U2 L' B2 U'
D L2 B U2 B2 L' U'
F L2 B U2 L' U' B
D L2 B D2 F2 R U
B2 R U' R2 F B' U
B2 R U' R2 B' F U
B2 R U' F R2 B' U
B2 R U' F B' R2 U
B2 R U' B' R2 F U
B2 R U' B' F R2 U
B2 R F R2 B' U B
F R B2 R' B U B'
F R' U2 L F U' B2
B2 R' D F B' U B
L U' B' D' R2 B' L
L U' B' D' B' L R2
L U' B' D' B' R2 L
B2 R' D B' F U B
B2 R' D' F B' U B
B2 R' D' B' F U B
B2 R' D2 F B' U B
B2 R' D2 B' F U B
B2 R' F D B' U B
L U2 L' F B U B
B2 R' F D' B' U B
B2 R' F D2 B' U B
B2 R' F B' L U B
B2 R' F B' L' U B
B2 R' F B' L2 U B
B2 R' F B' U D B
B2 R' F B' U D' B
B2 R' F B' U D2 B
B2 R' F B' U B D
B2 R' F B' U B D'
B2 R' F B' U B D2
B2 R' F B' D U B
B2 R' F B' D' U B
B2 R' F B' D2 U B
L U2 L' B F U B
L U2 L2 B U B L
B2 R' B' L' U B L
B2 R' B' D F U B
B2 R' B' D' F U B
B2 R' B' D2 F U B
B2 R' B' F L U B
B2 R' B' F L' U B
B2 R' B' F L2 U B
B2 R' B' F U D B
B2 R' B' F U D' B
B2 R' B' F U D2 B
B2 R' B' F U B D
B2 R' B' F U B D'
B2 R' B' F U B D2
B2 R' B' F D U B
B2 R' B' F D' U B
B2 R' B' F D2 U B
F2 R2 L F' B U' B
F2 R2 L B F' U' B
D' R2 L2 B' L' F' U'
B2 R2 U' R F B' U
B2 R2 U' R B' F U
B2 R2 U' B' R F U
L U2 B L' F U B
L U2 B L2 U B L
F R2 U2 L F' U' B2
F R2 U2 F' L U' B2
D' R2 F' L U' D' L2
D' R2 F' L U2 F2 U
D' R2 F' L D' U' L2
D' R2 F' L D2 B2 U'
F2 R2 F' L B U' B
D' R2 F' D' L U' L
D' R2 F' D2 L B2 U'
B U B U' R' F U
B U B U' F R' U
L2 D' R2 B' L' F' U'
L D' R2 F' B' U' L
L D' R2 B' F' U' L
F U B2 U' R' B' U
B2 U' R F R2 B' U
B2 U' R F B' R2 U
B2 U' R B' R2 F U
B2 U' R B' F R2 U
B2 U' R' D F B' U
B2 U' R' D B' F U
B2 U' R' D' F B' U
B2 U' R' D' B' F U
B2 U' R' D2 F B' U
B2 U' R' D2 B' F U
B2 U' R' F D B' U
B2 U' R' F D' B' U
B2 U' R' F D2 B' U
B2 U' R' F B' U D
B2 U' R' F B' U D'
B2 U' R' F B' U D2
B2 U' R' F B' D U
B2 U' R' F B' D' U
B2 U' R' F B' D2 U
B2 U' R' B' D F U
B2 U' R' B' D' F U
B2 U' R' B' D2 F U
B2 U' R' B' F U D
B2 U' R' B' F U D'
B2 U' R' B' F U D2
B2 U' R' B' F D U
B2 U' R' B' F D' U
B2 U' R' B' F D2 U
B2 U' R2 B' R F U
B2 U' D R' F B' U
B2 U' D R' B' F U
B2 U' D F R' B' U
B2 U' D' R' F B' U
B2 U' D' R' B' F U
B2 U' D' F R' B' U
B2 U' D2 R' F B' U
B2 U' D2 R' B' F U
B2 U' D2 F R' B' U
B2 U' F R B' R2 U
B2 U' F R' D B' U
B2 U' F R' D' B' U
B2 U' F R' D2 B' U
B2 U' F R' B' U D
B2 U' F R' B' U D'
B2 U' F R' B' U D2
B2 U' F R' B' D U
B2 U' F R' B' D' U
B2 U' F R' B' D2 U
B2 U' F R2 B' R U
B2 U' F D R' B' U
B2 U' F D' R' B' U
B2 U' F D2 R' B' U
B2 U' F' R' F2 B' U
B2 U' F' R' B' F2 U
F U2 L R2 F' U' B2
F U2 L U2 B U B
F U2 L D' R2 F' U'
B U2 L2 B' L U' B2
F U2 R2 L F' U' B2
F U2 R2 F' L U' B2
F U2 D' L R2 F' U'
B' U2 F R B2 U B
F U2 D' R2 L F' U'
F U2 D' R2 F' L U'
D F L2 B U2 L' U'
R' F U2 L F U' B2
D' F U2 L R2 F' U'
D' F U2 R2 L F' U'
D' F U2 R2 F' L U'
R2 F U2 L F2 U' B2
R2 F U2 F2 L U' B2
