F L' U L F2 U'
F L' U F2 L U'
F L2 D L R2 F2
F L2 D L F2 R2
F L2 D R2 L F2
F L2 D R2 F2 L
F L2 D F2 L R2
F L2 D F2 R2 L
F' R' D B2 U' B2
F' R2 B2 U' L B2
F' U R U' R' U'
F' U R U' R' U'
L' F L' D R2 F2
L' F L' D F2 R2
L2 F D L' R2 F2
L2 F D L' F2 R2
L2 F D R2 L' F2
D F' R' B U' B'
D2 F' B' U' L B
B D2 F' U' B' L
F' B U R U2 B'
B2 F' R2 U' B2 L
B2 F' U R U2 B2
B F' U R U2 B'
D2 B' F' U' L B
F' B2 R2 U' B2 L
F' B2 U R U2 B2
F2 L U L' F B' U'
F2 L U L' B' F U'
D' L U B' L' F' U'
D' L B' L' F' U' B
F L' R U L F2 U'
F L' R U F2 L U'
F L' R' U L F2 U'
F L' R' U F2 L U'
F L' R2 U L F2 U'
F L' R2 U F2 L U'
F L' U L U' D R2
F L' U L D U' R2
F L' U L F2 U' D
F L' U L F2 U' D'
F L' U L F2 U' D2
F L' U L F2 D U'
F L' U L F2 D' U'
F L' U L F2 D2 U'
F L' U L' F2 L2 U'
F L' U D L U' R2
F L' U F' L F' U'
F L' U F2 L U' D
F L' U F2 L U' D'
F L' U F2 L U' D2
F L' U F2 L D U'
F L' U F2 L D' U'
F L' U F2 L D2 U'
F L' U F2 D L U'
F L' U F2 D' L U'
F L' U F2 D2 L U'
F L' U' D2 B2 R' U
F L' D R2 U L U'
F L' D U L U' R2
F L' D2 U' B2 R' U
F L' F U F L U'
F L' F' U L F' U'
F L' F' U F' L U'
F' L' F2 L' D R2 F2
F' L' F2 L' D F2 R2
F L2 R D L R2 F2
F L2 R D L F2 R2
F L2 R D R2 L F2
F L2 R D R2 F2 L
F L2 R D F2 L R2
F L2 R D F2 R2 L
F L2 R' D L R2 F2
F L2 R' D L F2 R2
F L2 R' D R2 L F2
F L2 R' D R2 F2 L
F L2 R' D F2 L R2
F L2 R' D F2 R2 L
F L2 R2 D L R2 F2
F L2 R2 D L F2 R2
F L2 R2 D R2 L F2
F L2 R2 D R2 F2 L
F L2 R2 D F2 L R2
F L2 R2 D F2 R2 L
F L2 U F2 L2 U' L'
F L2 D L R' F2 R'
F L2 D L R2 F2 D
F L2 D L R2 F2 D'
F L2 D L R2 F2 D2
F L2 D L F R2 F
F L2 D L F2 R2 D
F L2 D L F2 R2 D'
F L2 D L F2 R2 D2
F L2 D L' R2 F2 L2
F L2 D L' F2 L2 R2
F L2 D L' F2 R2 L2
F' L2 D F2 L' D R2
F L2 D R' L F2 R'
F' L2 D F2 D L' R2
F' L2 D F2 D R2 L'
F L2 D R' F2 L R'
F L2 D R' F2 R' L
F L2 D R2 L F2 D
F L2 D R2 L F2 D'
F L2 D R2 L F2 D2
F L2 D R2 L' F2 L2
F L2 D R2 F' L F'
F L2 D R2 F2 L D
F L2 D R2 F2 L D'
F L2 D R2 F2 L D2
F L2 D R2 F2 D L
F L2 D R2 F2 D' L
F L2 D R2 F2 D2 L
F L2 D F R2 F L
F L2 D F' L F' R2
F L2 D F2 L R2 D
F L2 D F2 L R2 D'
F L2 D F2 L R2 D2
F L2 D F2 R2 L D
F L2 D F2 R2 L D'
F L2 D F2 R2 L D2
F L2 D F2 R2 D L
F L2 D F2 R2 D' L
F L2 D F2 R2 D2 L
L' U L F' U R U2
F L2 D2 L D' R2 F2
F L2 D2 L D' F2 R2
L U L' F' U R U2
L2 U L2 F' U R U2
F' L2 F2 D L' R2 F2
F' L2 F2 D L' F2 R2
F' L2 F2 D R2 L' F2
L' U D' L F' B' U'
L' U D' L B' F' U'
L' U D' F' L B' U'
L' U F L F2 U' L2
F R L' U L F2 U'
F R L' U F2 L U'
L2 U F L2 F2 U' L
L' U F' L U R U2
F R L2 D L R2 F2
F R L2 D L F2 R2
L2 U F' L2 U R U2
F R L2 D R2 L F2
F R L2 D R2 F2 L
F R L2 D F2 L R2
F R L2 D F2 R2 L
L2 U F' U' D F2 L'
L2 U F' D U' F2 L'
B R U' D2 B' L R'
B R U' D2 B' R' L
B R D2 U' B' L R'
B R D2 U' B' R' L
B R F U' B' L' R'
B R F U' B' R' L'
F' R B2 R U' B2 L
F' R B2 U' B2 D L2
F R' L' U L F2 U'
F R' L' U F2 L U'
R2 U' F B U L' F'
F R' L2 D L R2 F2
F R' L2 D L F2 R2
F R' L2 D R2 L F2
F R' L2 D R2 F2 L
F R' L2 D F2 L R2
F R' L2 D F2 R2 L
F' R' U R2 U' R2 U'
F' R' U R2 U2 D B2
F' R' U R2 D U2 B2
F' R' U R2 D' F2 U2
F' R' U' D2 L2 D' B2
R2 U' B F U L' F'
F' R' D R B2 U' B2
F' R' D R' B2 U' B2
F' R' D R2 B2 U' B2
F' R' D B2 R U' B2
F' R' D B2 R' U' B2
F' R' D B2 R2 U' B2
F' R' D B2 U' B2 D
F' R' D B2 U' B2 D'
F' R' D B2 U' B2 D2
F' R' D B2 D' R2 U'
D R' D B U' R' B'
F' R' D2 U' L2 D' B2
F' R' D2 B U' B' L2
F' R' D2 B' U' L2 B
F' R' D2 B' U' B L2
F' R' D2 B2 U' L2 B2
F' R' D2 B2 U' B2 L2
F' R' B U R2 U2 B'
F' R' B U' D2 B' L2
F' R' B U' B' D2 L2
F' R' B D B2 U' B
F' R' B D2 U' B' L2
D R' B R F' U' B'
D R' B R2 U' B' R'
F' R' B' U R2 F' U2
F' R' B' U' D2 L2 B
F' R' B' U' D2 B L2
F' R' B' U' B D2 L2
F' R' B' D B2 U' B'
F' R' B' D2 U' L2 B
F' R' B' D2 U' B L2
F' R' B2 R' U' B2 L
F' R' B2 U R2 U2 B2
F' R' B2 U' B2 D2 L2
F R2 L' U L F2 U'
F R2 L' U F2 L U'
F R2 L2 D L R2 F2
F R2 L2 D L F2 R2
F' R2 U R' U' R U'
F R2 L2 D R2 L F2
F R2 L2 D R2 F2 L
F R2 L2 D F2 L R2
F R2 L2 D F2 R2 L
F' R2 U' L2 D' B2 L
F' R2 D B2 U' L B2
F' R2 D' B2 U' L B2
F' R2 D2 B2 U' L B2
U' R2 F B U L' F'
R' D R' B U' R' B'
U' R2 B F U L' F'
R2 D R' B U' B' R'
R D R' F' B U' B'
F' R2 B' U' B' L B2
R D R' B F' U' B'
F' R2 B2 R U' L B2
F' R2 B2 R' U' L B2
F' R2 B2 R2 U' L B2
F' R2 B2 U' L B2 D
F' R2 B2 U' L B2 D'
F' R2 B2 U' L B2 D2
F' R2 B2 U' L' B2 L2
F' R2 B2 U' L2 B2 L'
F' R2 B2 D' R2 U' L
F' U R U' R' U' D
F' U R U' R' U' D'
F' U R U' R' U' D2
F' U R U' R' D U'
F' U R U' R' D' U'
F' U R U' R' D2 U'
F' U R U' D R' U'
F' U R U' D' R' U'
F' U R U' D2 R' U'
F' U R D U' R' U'
F' U R D' U' R' U'
F' U R D2 U' R' U'
F' U R F U' R' U'
U' D R F' U F R
F' U R F' U' R' U'
F' U R F2 U' R' U'
F' U R2 U2 D B2 L
F' U R2 D R' U2 B2
F' U R2 D U2 B2 L
F' U R2 D' R' F2 U2
F' U R2 D' F2 R' U2
F' U D R U' R' U'
F' U D' R U' R' U'
L' D' L F' B' U' B
F' U D2 R U' R' U'
L' D' L B' F' U' B
L' D' U L F' B' U'
L' D' U L B' F' U'
L' D' U F' L B' U'
L' D' F' L B' U' B
D U' R F' U F R
F U' L2 D' L B2 R'
F' U2 R U R' U R
L' F L' R D R2 F2
L' F L' R D F2 R2
L' F L' R' D R2 F2
L' F L' R' D F2 R2
L' F L' R2 D R2 F2
L' F L' R2 D F2 R2
L' F L' U L2 F2 U'
L' F L' U F2 L2 U'
L' F L' D R' F2 R'
L' F L' D R2 F2 D
L' F L' D R2 F2 D'
L' F L' D R2 F2 D2
L' F L' D F R2 F
L' F L' D F2 R2 D
L' F L' D F2 R2 D'
L' F L' D F2 R2 D2
L2 F L' U L' F2 U'
F' U2 F U' F' R U2
L' F R L' D R2 F2
L' F R L' D F2 R2
L2 F R D L' R2 F2
L2 F R D L' F2 R2
L2 F R D R2 L' F2
F' U2 F2 U L' D2 B2
F' U2 F2 U D2 L' B2
F' U2 F2 U D2 B2 L'
L' F R' L' D R2 F2
L' F R' L' D F2 R2
F' U2 F2 U' F2 R U2
F' U2 F2 D' L2 U L
F' U2 F2 D2 U L' B2
F' U2 F2 D2 U B2 L'
L2 F R' D L' R2 F2
L2 F R' D L' F2 R2
L2 F R' D R2 L' F2
L' F R2 L' D R2 F2
L' F R2 L' D F2 R2
U' F U L' D F' R2
D F R' F2 B U' B'
L2 F R2 D L' R2 F2
L2 F R2 D L' F2 R2
L2 F R2 D R2 L' F2
D F R' B F2 U' B'
L' F U L F2 U' L2
U' F U D L' F' R2
U2 F U L' D R2 B
L2 F U L2 F2 U' L
U2 F U D L' R2 B
U2 F U D R2 L' B
U2 F U D R2 B L'
U' F D U L' F' R2
L' F D L' R2 D F2
L' F D R2 L' D F2
L2 F D L R2 F2 L2
L2 F D L F2 L2 R2
L2 F D L F2 R2 L2
L2 F D L' R' F2 R'
L2 F D L' R2 F2 D
L2 F D L' R2 F2 D'
L2 F D L' R2 F2 D2
L2 F D L' F R2 F
L2 F D L' F2 R2 D
L2 F D L' F2 R2 D'
L2 F D L' F2 R2 D2
L2 F D L2 R2 F2 L
L2 F D L2 F2 L R2
L2 F D L2 F2 R2 L
L2 F D R' L' F2 R'
L2 F D R2 L F2 L2
L2 F D R2 L' F2 D
L2 F D R2 L' F2 D'
L2 F D R2 L' F2 D2
L2 F D R2 L2 F2 L
U2 F D U L' R2 B
U2 F D U R2 L' B
U2 F D U R2 B L'
L' F D' L' D F2 R
F D L' R2 U L U'
F D L' U L U' R2
L2 F D' L' D2 F2 R
F D L2 R2 D L F2
F D L2 R2 D F2 L
U' F D2 B2 U L' F'
L2 F D2 L' D' R2 F2
L2 F D2 L' D' F2 R2
F' D R' D B2 U' B2
F' D R2 B2 U' L B2
F' D U R U' R' U'
F D R2 L' U L U'
F D R2 L2 D L F2
F D R2 L2 D F2 L
R F B U' B' L' R'
R F B U' B' R' L'
D' F' L B' L' U' B
D2 F' R B' U' L B
B D F' R' B U' B2
B D F' U' D B' L
B D F' D U' B' L
D2 F' R' B' U' L B
U F' R U' R' U' R
F' D B U R U2 B'
D F' R' D B U' B'
D F' R' D' B U' B'
D2 F' R2 B' U' L B
D F' R' D2 B U' B'
D F' R' B R U' B'
D F' R' B R' U' B'
D F' R' B R2 U' B'
D F' R' B U' D B'
D F' R' B U' D' B'
D F' R' B U' D2 B'
D F' R' B U' B' D
D F' R' B U' B' D'
D F' R' B U' B' D2
D F' R' B D U' B'
D F' R' B D' U' B'
D F' R' B D2 U' B'
F D B U' R2 B' L'
F D B U' B' L' R2
F D B U' B' R2 L'
U' F' U' R U2 R' F
U' F' U' R U2 F R'
U2 F' U R F U2 F'
F' D B2 R2 U' B2 L
F' D B2 U R U2 B2
D F' R2 B' U' B L
F D B' U' L' B R2
F D B' U' B L' R2
F D B' U' B R2 L'
U2 F' U' R F U2 R'
U F' U R U R' U
F D B2 U' L' R2 B2
F D B2 U' L' B2 R2
F D B2 U' R2 L' B2
F D B2 U' R2 B2 L'
F D B2 U' B2 L' R2
F D B2 U' B2 R2 L'
U F' U' L2 D F2 L'
D2 F' D' R' B U' B'
L2 F' D F2 L' D R2
L2 F' D F2 D L' R2
L2 F' D F2 D R2 L'
U F' U2 F2 U L' F2
D' F' D' B' U' L B
D F' D B' U' L B
D' F' D2 R' B U' B'
F D' L2 D L F2 R
F' D' R' D B2 U' B2
D2 F' B U R' U2 B'
D2 F' B U' B2 L B
D' F' B U' D' B' L
D' F' B D' U' B' L
D2 F' B' U' L D B
D2 F' B' U' L D' B
D2 F' B' U' L D2 B
D2 F' B' U' L B D
D2 F' B' U' L B D'
D2 F' B' U' L B D2
D2 F' B' U' L' B L2
D2 F' B' U' L2 B L'
D2 F' B' U' D L B
D2 F' B' U' D' L B
D2 F' B' U' D2 L B
D2 F' B' D U' L B
D2 F' B' D' U' L B
D2 F' B' D2 U' L B
F' D' R2 B2 U' L B2
D F' B R' B U' B2
D F' B U' D B' L
F' D' U R U' R' U'
D F' B D U' B' L
U F' B U R B' U2
U F' B U B' R U2
U F' B' U B R U2
D F' B2 R' B U' B
U F' B2 U R B2 U2
U F' B2 U B2 R U2
U F' B2 U' D2 F2 L'
U F' B2 D2 U' F2 L'
B D' F' U' D' B' L
B D' F' D' U' B' L
F' D' B U R U2 B'
D F2 R' F B U' B'
D F2 R' B F U' B'
F' D' B2 R2 U' B2 L
F' D' B2 U R U2 B2
F D2 L' U' B2 R' U
F' D2 R' D B2 U' B2
B D2 R U' B' L R'
B D2 R U' B' R' L
F' D2 R2 B2 U' L B2
F' D2 U R U' R' U'
B' D2 F' U' B' L B2
B' D2 F' B' U' L B2
B D2 F' R U' B' L
B D2 F' R' U' B' L
B D2 F' R2 U' B' L
B D2 F' U' B' L D
B D2 F' U' B' L D'
B D2 F' U' B' L D2
B D2 F' U' B' D L
B D2 F' U' B' D' L
B D2 F' U' B' D2 L
B D2 F' B U' B2 L
U B L2 F' U' F2 L'
F' D2 B U R U2 B'
B' D2 B' F' U' L B2
B D2 B F' U' B2 L
F' D2 B2 R2 U' B2 L
F' D2 B2 U R U2 B2
F D2 B2 U' L' B2 R'
R B U' D2 B' L R'
R B U' D2 B' R' L
D' B D' F' U' B' L
D B D F' U' B' L
F' B R' U R2 U2 B'
F' B R' U' D2 B' L2
F' B R' U' B' D2 L2
F' B R' D B2 U' B
F' B R' D2 U' B' L2
F' B R2 U R' U2 B'
F' B R2 U' B2 L B
D2 B F' U R' U2 B'
D2 B F' U' B2 L B
D' B F' U' D' B' L
D' B F' D' U' B' L
F' B R2 B2 U' L B
F' B U R U2 D B'
F' B U R U2 D' B'
F' B U R U2 D2 B'
F' B U R U2 B' D
F' B U R U2 B' D'
F' B U R U2 B' D2
F' B U R D U2 B'
F' B U R D' U2 B'
F' B U R D2 U2 B'
F' B U R F U2 B'
F' B U R F' U2 B'
F' B U R F2 U2 B'
R B D2 U' B' L R'
R B D2 U' B' R' L
F' B U D R U2 B'
F' B U D' R U2 B'
F' B U D2 R U2 B'
B' F U' L' D B R2
B' F U' L' B D R2
F' B U F2 U2 B' L'
D B F' R' B U' B2
B' F U' D L' B R2
B' F U' D B L' R2
B' F U' D B R2 L'
D B F' U' D B' L
D B F' D U' B' L
B2 F U' L' B2 D R2
B' F U' B L' D R2
B' F U' B D L' R2
B' F U' B D R2 L'
R B F U' B' L' R'
R B F U' B' R' L'
U B F' U R B' U2
U B F' U B' R U2
F' B U' F2 B' L' F2
F' B U' B' U2 R U2
F' B U' B' F2 L' F2
B2 F U' B2 L' D R2
B2 F U' B2 D L' R2
B2 F U' B2 D R2 L'
B F U' D R2 B' L'
B F U' D B' L' R2
B F U' D B' R2 L'
F' B U2 F2 U B' L'
B F U' B' L' D R2
B F U' B' D L' R2
B F U' B' D R2 L'
B' F D U' L' B R2
F B U' D R2 B' L'
B' F D U' B L' R2
B' F D U' B R2 L'
F B U' D B' L' R2
F B U' D B' R2 L'
F' B D U R U2 B'
F B U' B' L' D R2
F B U' B' D L' R2
F B U' B' D R2 L'
F' B D' U R U2 B'
B F D U' R2 B' L'
B F D U' B' L' R2
B F D U' B' R2 L'
F B D U' R2 B' L'
F B D U' B' L' R2
F B D U' B' R2 L'
F' B D2 U R U2 B'
B2 F' R U' B2 D L2
D2 B' D F' U' L B
B2 F' R' U R2 U2 B2
B2 F' R' U' B2 D2 L2
B' F' R2 U F' R' U2
F' B' R2 U F' R' U2
D2 B' D' F' U' L B
B F' R' U R2 U2 B'
B2 F' R2 U R' U2 B2
B2 F' R2 U' L B2 L
B2 F' R2 U' L' B2 L
B2 F' R2 U' L2 B2 L
B F' R' U' D2 B' L2
B F' R' U' B' D2 L2
B2 F' R2 U' B2 L D
B2 F' R2 U' B2 L D'
B2 F' R2 U' B2 L D2
B2 F' R2 U' B2 D L
B2 F' R2 U' B2 D' L
B2 F' R2 U' B2 D2 L
B F' R' D B2 U' B
B F' R' D2 U' B' L2
B' F' U R2 F' R' U2
B2 F' R2 B' U' B' L
B' F' U F' U2 B L
D2 B' D2 F' U' L B
B' F' U F2 U2 L' B
B' F' U F2 U2 B L'
B F' R2 U R' U2 B'
F' B' U R2 F' R' U2
B2 F' U R U2 B2 D
B2 F' U R U2 B2 D'
B2 F' U R U2 B2 D2
B2 F' U R D2 F2 U2
B2 F' U R F U2 B2
B2 F' U R F' U2 B2
B2 F' U R F2 U2 B2
B F' R2 U' B2 L B
B2 F' U R2 U2 B2 L
F' B' U F' U2 B L
B2 F' U D2 R F2 U2
B2 F' U D2 F2 U2 L'
F' B' U F2 U2 L' B
F' B' U F2 U2 B L'
B2 F' U F2 U2 L' B2
B2 F' U F2 U2 B2 L'
B F' R2 B2 U' L B
B' F' U' F2 L' F2 B
B' F' U' F2 L' B F2
B' F' U' F2 B L' F2
B' F' U' B U2 R U2
B' F' U' B F2 L' F2
B F' U R U2 D B'
B F' U R U2 D' B'
B F' U R U2 D2 B'
B F' U R U2 B' D
B F' U R U2 B' D'
B F' U R U2 B' D2
B F' U R D U2 B'
B F' U R D' U2 B'
B F' U R D2 U2 B'
B F' U R F U2 B'
B F' U R F' U2 B'
B F' U R F2 U2 B'
B2 F' U' R2 B2 L R2
B2 F' U' R2 B2 R2 L
B F' U D R U2 B'
B F' U D' R U2 B'
F' B' U' F2 L' F2 B
F' B' U' F2 L' B F2
B F' U D2 R U2 B'
F' B' U' F2 B L' F2
F' B' U' B U2 R U2
F' B' U' B F2 L' F2
D2 B' F' U' L D B
D2 B' F' U' L D' B
D2 B' F' U' L D2 B
B2 F' U' F2 L' F2 B2
D2 B' F' U' L B D
D2 B' F' U' L B D'
D2 B' F' U' L B D2
B2 F' U' F2 L' B2 F2
D2 B' F' U' L' B L2
D2 B' F' U' L2 B L'
D2 B' F' U' D L B
D2 B' F' U' D' L B
B F' U F2 U2 B' L'
D2 B' F' U' D2 L B
B2 F' U' F2 B2 L' F2
D2 B' F' D U' L B
D2 B' F' D' U' L B
B2 F' U' B2 U2 R U2
B2 F' U' B2 F2 L' F2
D2 B' F' D2 U' L B
B' F' U2 F2 U L' B
B' F' U2 F2 U B L'
F' B' U2 F2 U L' B
F' B' U2 F2 U B L'
F B' U' L' D B R2
F B' U' L' B D R2
B2 F' U2 F2 U L' B2
B2 F' U2 F2 U B2 L'
B F' U' F2 B' L' F2
B F' U' B' U2 R U2
B F' U' B' F2 L' F2
F B' U' D L' B R2
F B' U' D B L' R2
F B' U' D B R2 L'
F B' U' B L' D R2
F B' U' B D L' R2
F B' U' B D R2 L'
B F' U2 F2 U B' L'
U B' F' U B R U2
B2 F' D' R2 U R' U2
B2 F' D' R2 B2 U' L
B F' D U R U2 B'
F B' D U' L' B R2
F B' D U' B L' R2
F B' D U' B R2 L'
B2 F' D2 U R F2 U2
B F' D' U R U2 B'
B2 F' D2 U F2 U2 L'
B F' D2 U R U2 B'
F' B2 R U' B2 D L2
F' B2 R' U R2 U2 B2
F' B2 R' U' B2 D2 L2
F' B2 R2 U R' U2 B2
F' B2 R2 U' L B2 L
F' B2 R2 U' L' B2 L
F' B2 R2 U' L2 B2 L
F' B2 R2 U' B2 L D
F' B2 R2 U' B2 L D'
F' B2 R2 U' B2 L D2
F' B2 R2 U' B2 D L
F' B2 R2 U' B2 D' L
F' B2 R2 U' B2 D2 L
F' B2 R2 B' U' B' L
F' B2 U R U2 B2 D
F' B2 U R U2 B2 D'
F' B2 U R U2 B2 D2
F' B2 U R D2 F2 U2
F' B2 U R F U2 B2
F' B2 U R F' U2 B2
F' B2 U R F2 U2 B2
F' B2 U R2 U2 B2 L
F' B2 U D2 R F2 U2
F' B2 U D2 F2 U2 L'
F' B2 U F2 U2 L' B2
F' B2 U F2 U2 B2 L'
F' B2 U' R2 B2 L R2
F' B2 U' R2 B2 R2 L
F' B2 U' F2 L' F2 B2
F' B2 U' F2 L' B2 F2
F' B2 U' F2 B2 L' F2
F' B2 U' B2 U2 R U2
F' B2 U' B2 F2 L' F2
F' B2 U2 F2 U L' B2
F' B2 U2 F2 U B2 L'
F B2 U' L' B2 D R2
F B2 U' B2 L' D R2
F B2 U' B2 D L' R2
F B2 U' B2 D R2 L'
F' B2 D' R2 U R' U2
F' B2 D' R2 B2 U' L
F' B2 D2 U R F2 U2
F' B2 D2 U F2 U2 L'
D B2 F' R' B U' B
U B2 F' U R B2 U2
U B2 F' U B2 R U2
U B2 F' U' D2 F2 L'
U B2 F' D2 U' F2 L'
