R2 L F U' F2 U'
R2 L F U2 D R2
R2 L F D U2 R2
R2 L F D' L2 U2
R2 L' U' F' U' B'
L' R2 U' F' U' B'
L R2 F U' F2 U'
L R2 F U2 D R2
L R2 F D U2 R2
L R2 F D' L2 U2
R2 U' F R F2 U'
R2 U' F' U2 L' U
D2 U B L U L
D' U F2 B L U
D' U B L F2 U
D' U B F2 L U
U D' F2 B L U
U D' B L F2 U
U D' B F2 L U
U D2 B L U L
L F R2 U' F' U'
R2 F2 U' F R U'
U B L U D2 L2
U B L U' R2 U2
U B L D' F2 U
U B L D2 U L2
U B D' L F2 U
U B D' F2 L U
U B D2 L U L
R2 L U' F' U F2 U2
R2 L U' F' U' D2 B2
R2 L U' F' D R2 U'
R2 L U' F' D2 U' B2
F' L R2 F U' F2 U'
F' L R2 F U2 D R2
F' L R2 F D U2 R2
F' L R2 F D' L2 U2
F2 L R2 F U' F2 U'
F2 L R2 F U2 D R2
F2 L R2 F D U2 R2
F2 L R2 F D' L2 U2
F L R2 F U' F2 U'
F L R2 F U2 D R2
F L R2 F D U2 R2
F L R2 F D' L2 U2
R2 L D F U' F2 U'
R2 L D F U2 D R2
R2 L D F D U2 R2
R2 L D F D' L2 U2
L R D' R F L' U2
R L D' R F L' U2
R2 L D' F U' F2 U'
R2 L D' F U2 D R2
R2 L D' F D U2 R2
R2 L D' F D' L2 U2
R2 L D2 F U' F2 U'
R2 L D2 F U2 D R2
R2 L D2 F D U2 R2
R2 L D2 F D' L2 U2
R2 L F L U' F2 U'
R2 L F L U2 D R2
R2 L F L D U2 R2
R2 L F L D' L2 U2
R2 L F L' U' F2 U'
R2 L F L' U2 D R2
R2 L F L' D U2 R2
R2 L F L' D' L2 U2
R' L F R' U' F' U'
R2 L F L2 U' F2 U'
R2 L F L2 U2 D R2
R2 L F L2 D U2 R2
R2 L F L2 D' L2 U2
R2 L F U D2 B2 U
R2 L F U' F2 U' D
R2 L F U' F2 U' D'
R2 L F U' F2 U' D2
R2 L F U' F2 D U'
R2 L F U' F2 D' U'
R2 L F U' F2 D2 U'
R2 L F U2 R D R2
R2 L F U2 R' D R2
R2 L F U2 R2 D R2
R2 L F U2 D R2 D
R2 L F U2 D R2 D'
R2 L F U2 D R2 D2
R2 L F D L U2 R2
R2 L F D L' U2 R2
R2 L F D L2 U2 R2
R2 L F D U2 R2 D
R2 L F D U2 R2 D'
R2 L F D U2 R2 D2
R2 L F D' L2 U2 D
R2 L F D' L2 U2 D'
R2 L F D' L2 U2 D2
R2 L F D' L2 D U2
R2 L F D' L2 D' U2
R2 L F D' L2 D2 U2
R2 L F D2 U B2 U
U L D' F2 B L U
U L D' B L F2 U
U L D' B F2 L U
U L D2 B L U L
F' L F R2 U' F' U'
D' L F U F B U
D' L F U B F U
F2 L F R2 U' F' U'
F L F R2 U' F' U'
U L B L U D2 L2
U L B L U' R2 U2
U L B L D' F2 U
U L B L D2 U L2
U L B D' L F2 U
U L B D' F2 L U
U L B D2 L U L
R2 L' U' R U' B' R'
R2 L' U' D F' U' B'
R2 L' U' D' F' U' B'
R2 L' U' D2 F' U' B'
R2 L' U' F' R U' B'
R2 L' U' F' R' U' B'
