U2 L2 D B R' F'
L D F L B R'
L F L D B R'
L F D L B R'
B L R F L D R2
B L R F D L R2
B L R F D R2 L
U2 L D L B R' F'
F' L D F L B R'
F2 L D F L B R'
F L D F L B R'
B L D' F L D2 R2
B L D' F' L R F2
B L D' F' R L F2
B L D' F' R F2 L
F' L F L D B R'
F2 L F L D B R'
F L F L D B R'
F' L F D L B R'
F2 L F D L B R'
F L F D L B R'
B L F2 L D' F' R
D L F2 U F' B R'
D L F2 U B F' R'
B L F2 D' L F' R
B L F2 D' F' L R
B L F2 D' F' R L
D L B R' D' F L2
D L B D' R' F L2
D L B D' F L2 R'
D L B D' F R' L2
U2 L' D L' B R' F'
U2 L' D B L' R' F'
U2 L' D B R' L' F'
U2 L2 D F B R' F'
U2 L2 D F' B R' F'
U2 L2 D F2 B R' F'
U2 L2 D B R' D F'
U2 L2 D B R' D' F'
U2 L2 D B R' D2 F'
U2 L2 D B R' F' D
U2 L2 D B R' F' D'
U2 L2 D B R' F' D2
U2 L2 D B D R' F'
U2 L2 D B D' R' F'
U2 L2 D B D2 R' F'
U2 L2 D B F R' F'
U2 L2 D B F' R' F'
U2 L2 D B F2 R' F'
U2 L2 D' R' F' R B
U2 L2 D' B R' F' R
B L2 D' F' D' R F'
B L2 D2 R D F' R
U2 L2 F D B R' F'
U2 L2 F' D B R' F'
U2 L2 F2 D B R' F'
U2 L2 B D' R' F' R
L U D F L B R'
B R L F L D R2
B R L F D L R2
B R L F D R2 L
L U F L D B R'
L U F D L B R'
L U' D F L B R'
L U' F L D B R'
L U' F D L B R'
R' U' B L U L F
L U2 D F L B R'
L U2 F L D B R'
L U2 F D L B R'
L' D L2 F L B R'
L D U F L B R'
L D U' F L B R'
L D U2 F L B R'
L D F L B R' D
L D F L B R' D'
L D F L B R' D2
L D F L B D R'
L D F L B D' R'
L D F L B D2 R'
L D F L' B L2 R'
L D F L' B R' L2
L D F L2 B L' R'
L D F L2 B R' L'
L D F' L F2 B R'
L D F' L B R' F2
L D F' L B F2 R'
L2 D F' B R' D' F2
L' D B L' R' D2 F2
L' D B L' D2 R' F2
L' D B L' D2 F2 R'
L' D B R' L' D2 F2
L D F2 L F' B R'
L' D B R' D2 L' F2
L D F2 L B F' R'
L' D B D2 L' R' F2
L' D B D2 L' F2 R'
L' D B D2 R' L' F2
L2 D B R2 D R F'
L' D B' L U2 L2 B2
L' D B' L U2 B2 L2
L2 D B D R F' R2
L2 D B F' R' D' F2
L D B R' D2 F L'
L' D B' U2 B2 L' R'
L' D B' U2 B2 R' L'
L D B D2 R' F L'
L D B D2 F L' R'
L D B D2 F R' L'
D U F2 U B R' F'
U D F2 U B R' F'
U2 D B R' D' L2 F'
U2 D B R' D' F' L2
U2 D B D' L2 R' F'
U2 D B D' R' L2 F'
U2 D B D' R' F' L2
L D' F L D2 B R2
L D' F L B D2 R2
L2 D' F' D' B R F'
L2 D' F' B R D' F2
L D' F' L B R F2
L2 D' B F' R D' F2
F' U2 L2 D B R' F'
L D2 F L B D' R2
F2 U2 L2 D B R' F'
L D2 F D' L B R'
F U2 L2 D B R' F'
L2 D2 B R D F' R
D U2 B R' D' L2 F'
D U2 B R' D' F' L2
D U2 B D' L2 R' F'
D U2 B D' R' L2 F'
D U2 B D' R' F' L2
L F L D B R' D
L F L D B R' D'
L F L D B R' D2
L F L D B D R'
L F L D B D' R'
L F L D B D2 R'
U2 F L2 D B R' F'
L F L2 D L' B R'
L F L2 D B L' R'
L F L2 D B R' L'
L F D L B R' D
L F D L B R' D'
L F D L B R' D2
L F D L B D R'
L F D L B D' R'
L F D L B D2 R'
L F D L' B L2 R'
L F D L' B R' L2
L F D L2 B L' R'
L F D L2 B R' L'
L F D' L D2 B R'
L F D2 L B D' R2
L F' L F2 D B R'
U2 F' L2 D B R' F'
D F2 L U F B R'
D F2 L U B R' F
D F2 L U B F R'
L F2 L D F' B R'
L F2 L D B F' R'
L F2 L D' F' B R
L F2 L D' B F' R
L F2 L F' D B R'
L F2 L B D' F' R
U2 F2 L2 D B R' F'
L F2 D L F' B R'
L F2 D L B F' R'
L F2 D F' L B R'
L F2 D' L F' B R
L F2 D' L B F' R
L F2 D' F' L B R
D B L R' D' F L2
D B L D' R' F L2
D B L D' F L2 R'
D B L D' F R' L2
D B L' R' D' L2 F
D B L' D' L2 R' F
D B L' D' L2 F R'
D B L' D' R' L2 F
U2 B L2 D' R' F' R
D B R' L D' F L2
D B R' L' D' L2 F
D B R' D' L F L
D B D' L R' F L
D B D' L F L R'
D B D' L F R' L
L2 B D' F' D' R F'
D B D' R' L F L
L2 B D2 R D F' R
U B' R' B U L2 B
U B' R' B U B L2
