L2 R D F' R U'
R L2 D F' R U'
D' L U F L' B2 U2
D' L U F B2 L' U2
D' L U B2 F L' U2
L2 R D F' R U' D
L2 R D F' R U' D'
L2 R D F' R U' D2
L2 R D F' R D U'
L2 R D F' R D' U'
L2 R D F' R D2 U'
L2 R D F' D R U'
L2 R D F' D' R U'
L2 R D F' D2 R U'
D L U' F2 R2 B R'
L2 R D2 F' R' U' B
L R F' L U F2 U2
L R F' L U' D2 B2
L R F' L D R2 U'
L R F' L D2 U' B2
R L F' L U F2 U2
R L F' L U' D2 B2
R L F' L D R2 U'
R L F' L D2 U' B2
L2 R F' U' L B' L'
L2 R F' U2 L U B'
D2 L D2 L2 F U' B'
L R F' D L R2 U'
L R F' D R2 L U'
R L F' D L R2 U'
R L F' D R2 L U'
L R F' D2 L U' B2
L2 R F' D2 R' U' B
R L F' D2 L U' B2
L2 R' U2 L B U B2
L2 R' U2 B L U B'
L2 R' D R2 F' R U'
R2 L' F U' B' R' F'
D L' U' F2 B R' B2
D L' U' B R' F2 B2
D L' U' B R' B2 F2
D L' U' B F2 R' B2
D2 L' D' F U' F B'
D2 L' D' F U' B' F
D2 L' F U' D' F2 B'
D2 L' F U' D' B' F2
D2 L' F U' B' D' F2
D2 L' F U2 R2 U B'
D2 L' F D' U' F2 B'
D2 L' F D' U' B' F2
R2 L2 U L U2 B' R'
L2 R2 U L U2 B' R'
R2 L2 U L' F U2 R
L2 R2 U L' F U2 R
L2 R2 U F' L' F U2
R2 L2 U F' L' F U2
L2 R2 U' L B' L' R'
L2 R2 U' L B' L' R'
L2 R2 U' L B' R' L'
R2 L2 U' L B' L' R'
R2 L2 U' L B' R' L'
L2 R2 U' D2 B' R' B
R2 L2 U' D2 B' R' B
R' L2 U2 L B U B2
L2 R2 U' B' D2 R' B
R2 L2 U' B' D2 R' B
R' L2 U2 B L U B'
R' L2 D R2 F' R U'
L2 R2 D R' F' R U'
R2 L2 D R' F' R U'
R L2 D F' R U' D
R L2 D F' R U' D'
R L2 D F' R U' D2
R L2 D F' R D U'
R L2 D F' R D' U'
R L2 D F' R D2 U'
R L2 D F' D R U'
R L2 D F' D' R U'
R L2 D F' D2 R U'
F' L2 R D F' R U'
F2 L2 R D F' R U'
L2 R2 D2 R' F' U' B
R2 L2 D2 R' F' U' B
F L2 R D F' R U'
L2 R2 D2 U' B' R' B
R2 L2 D2 U' B' R' B
R L2 D2 F' R' U' B
L' R2 F U' B' R' F'
R L2 F' U' L B' L'
R L2 F' U2 L U B'
R L2 F' D2 R' U' B
L2 U L' D' F L' U2
U' L2 F R F' U' L2
F' R L2 D F' R U'
F2 R L2 D F' R U'
F R L2 D F' R U'
U2 R U2 L2 F' U' B
U2 R U2 F' L2 U' B
U2 R F' L2 B' U' B2
D2 R F2 L' F U' B'
L2 U' D B D R' B
L2 U' D2 R' D' B R'
U2 R' D2 B R2 U B
U2 R' B D2 R2 U B
R2 D L' U' F2 B' R'
R2 D L' U' B' R' F2
R2 D L' U' B' F2 R'
R D L' F' U' F' B'
R D L' F' U' B' F'
L2 D U' B D R' B
L2 D F' D' R F' U'
R D F' L' U' F' B'
R D F' L' U' B' F'
U2 D R U F2 B R'
U2 D R U B R' F2
U2 D R U B F2 R'
L2 D F2 U' R B R'
U' D F2 B D R' B
U' D B F2 D R' B
D U' F2 B D R' B
D U' B F2 D R' B
L2 D2 R' U' D' B R'
L2 D2 R' D' U' B R'
D U2 R U F2 B R'
D U2 R U B R' F2
D U2 R U B F2 R'
L2 D2 U' R' D' B R'
U' F L2 R F' U' L2
U' F R L2 F' U' L2
U' F R F' L2 U' L2
L2 F R D F' R U'
L' F R2 U' B' R' F'
U' F U L2 R F' U'
U' F U R L2 F' U'
U' F U R F' L2 U'
L2 F' R D F' R U'
R F' L2 U' L B' L'
R F' L2 U2 L U B'
R F' L2 D2 R' U' B
R F' D L' U' F2 B'
R F' D L' U' B' F2
L2 F2 R D F' R U'
U' F2 D R' F2 B R'
U' F2 D R' B R' F2
U' F2 D R' B F2 R'
U' F2 D F2 R' B R'
U' F2 D F2 B R' B
U' F2 D B R' F2 B
U' F2 D B R' B F2
U' F2 D B F2 R' B
