F' R F' U F B
F' R F' U B F
F2 R F' U F2 B
F2 R F' U B F2
F R F' U F' B
F R F' U B F'
F' L R F' U F B
F' L R F' U B F
F L R F' U F' B
F L R F' U B F'
F' L' R F' U F B
F' L' R F' U B F
F L' R F' U F' B
F L' R F' U B F'
U2 L' U' D F' B' L
U2 L' U' D B' L F'
U2 L' U' D B' F' L
U2 L' U' F' D B' L
U2 L' D U' F' B' L
U2 L' D U' B' L F'
U2 L' D U' B' F' L
D2 L' F R U F2 B
D2 L' F R U B F2
F' L2 R F' U F B
F' L2 R F' U B F
F L2 R F' U F' B
F L2 R F' U B F'
F' R L F' U F B
F' R L F' U B F
F R L F' U F' B
F R L F' U B F'
F' R L' F' U F B
F' R L' F' U B F
F R L' F' U F' B
F R L' F' U B F'
F' R L2 F' U F B
F' R L2 F' U B F
F R L2 F' U F' B
F R L2 F' U B F'
F2 R U F D' L2 B
F2 R U F D' B L2
F2 R U F B D' L2
F2 R U B F D' L2
F' R D F' U F B
F' R D F' U B F
F2 R D F' U F2 B
F2 R D F' U B F2
F' R D' F' U F B
F' R D' F' U B F
F2 R D' F' U F2 B
F2 R D' F' U B F2
F' R D2 F' U F B
F' R D2 F' U B F
F2 R D2 F' U F2 B
F2 R D2 F' U B F2
F2 R F' L U F2 B
F2 R F' L U B F2
F2 R F' L' U F2 B
F2 R F' L' U B F2
F2 R F' L2 U F2 B
F2 R F' L2 U B F2
F' R F' U D F B
F' R F' U D B F
F' R F' U D' F B
F' R F' U D' B F
F' R F' U D2 F B
F' R F' U D2 B F
F' R F' U F D B
F' R F' U F D' B
F' R F' U F D2 B
F' R F' U F B D
F' R F' U F B D'
F' R F' U F B D2
F' R F' U B D F
F' R F' U B D' F
F' R F' U B D2 F
F' R F' U B F D
F' R F' U B F D'
F' R F' U B F D2
F' R F' D U F B
F' R F' D U B F
F R F' L U F' B
F R F' L U B F'
F2 R F' U F2 D B
F2 R F' U F2 D' B
F2 R F' U F2 D2 B
F2 R F' U F2 B D
F2 R F' U F2 B D'
F2 R F' U F2 B D2
F2 R F' U B F2 D
F2 R F' U B F2 D'
F2 R F' U B F2 D2
F' R F' D' U F B
F' R F' D' U B F
F R F' L' U F' B
F R F' L' U B F'
F' R F' D2 U F B
F' R F' D2 U B F
F R F' L2 U F' B
F R F' L2 U B F'
F R F' U D F' B
F R F' U D B F'
F R F' U D' F' B
F R F' U D' B F'
F R F' U D2 F' B
F R F' U D2 B F'
F R F' U F' D B
F R F' U F' D' B
F R F' U F' D2 B
F R F' U F' B D
F R F' U F' B D'
F R F' U F' B D2
F R F' U B D F'
F R F' U B D' F'
F R F' U B D2 F'
F R F' U B F' D
F R F' U B F' D'
F R F' U B F' D2
F R F' D U F' B
F R F' D U B F'
F R F' D' U F' B
F R F' D' U B F'
F R F' D2 U F' B
F R F' D2 U B F'
F' R B U' F' B' U
F' R B U' B' F' U
R2 U' R2 U2 F' L' B'
R2 U' D2 B U2 L B'
D' R' U' F' R U2 F'
R2 U' B R F' U2 L
R2 U' B R' U2 L B
R2 U' B U2 D2 L B'
R2 U' B D2 U2 L B'
R2 U' B' R' B2 U2 B'
F R' D R2 F' U B
U R' B U' R F' B
U R' B U' R B F'
U R2 U R2 F' L' B'
D R2 U' B R' U2 B
U2 D L' U' F' B' L
U2 D L' U' B' L F'
U2 D L' U' B' F' L
F' U R' B U' R B
D2 U F' U' L' F U
D U F' B' L D' B2
U D F' B' L D' B2
D U B' F' L D' B2
U D B' F' L D' B2
D U2 L' U' F' B' L
D U2 L' U' B' L F'
D U2 L' U' B' F' L
R2 D2 U' B U2 L B'
U D2 F' U' L' F U
D' F R U L' F2 B
D' F R U L' B F2
D' F R U B L' F2
L' F R F' U F' B
L' F R F' U B F'
L2 F R F' U F' B
L2 F R F' U B F'
L F R F' U F' B
L F R F' U B F'
L' F' R F' U F B
L' F' R F' U B F
L2 F' R F' U F B
L2 F' R F' U B F
L F' R F' U F B
L F' R F' U B F
U F' U' D2 L' F U
R F' U2 L U' F B
R F' U2 L U' B F
F2 D' R U F L' B
F2 D' R U F B L'
F2 D' R U B F L'
U F' D B' L D' B2
U F' D2 U' L' F U
L' F2 R F' U F2 B
L' F2 R F' U B F2
L2 F2 R F' U F2 B
L2 F2 R F' U B F2
L F2 R F' U F2 B
L F2 R F' U B F2
U F2 D' F L B' L2
R B U' F' B' R' U
R B U' B' F' R' U
