B' R' U2 R2 B' U'
B' R' U2 B' R2 U'
B' R' D2 L2 F U
D2 F2 B' L' R' U
D2 F2 B' R' L' U
D2 B' F2 L' R' U
D2 B' F2 R' L' U
R B2 U2 B R' U
D L R U' L F R
U' L R B2 U' F R
L2 R F B L B U'
B L D' B R U' R
B L D2 B R F2 U'
L R B L F B U'
L R B L B F U'
R L B L F B U'
R L B L B F U'
L2 R B F L B U'
D2 L F2 L' B' R' U
L2 R B2 D2 F L' U'
B L B R2 F' R' U'
U' L B2 R U' F R
B' L' F2 L' R' F U
B' L' F2 L' F R' U
B' L' F2 R' L' F U
B' L2 R' D F U B2
B' L2 R' D2 F L2 U
B' L2 R' F U D B2
B' L2 R' F U2 R2 U'
B' L2 R' F D U B2
B' L2 R' F D2 L2 U
R L2 F B L B U'
R L2 B F L B U'
R L2 B2 D2 F L' U'
B' L2 F D R' U B
B' L2 F2 L' F' R' U
D R L U' L F R
U' R L B2 U' F R
B2 R U' D' R F' R
B2 R U' D' F' R F'
B2 R U2 R' B R' U
B2 R U2 B R' B U
B2 R D' U' R F' R
B2 R D' U' F' R F'
B2 R D' F' U' R F'
B2 R D2 L' F L' U'
B R D2 L F2 B' U'
B R D2 L B' F2 U'
B2 R D2 F L' F U'
B R D2 F2 L B' U'
D2 R B' R' F2 L' U
B' R B' U2 B R2 U
B' R' L2 D F U B2
B' R' L2 D2 F L2 U
B' R' L2 F U D B2
B' R' L2 F U2 R2 U'
B' R' L2 F D U B2
B' R' L2 F D2 L2 U
B' R' U B D L2 B2
B' R' U B D B2 L2
B' R' U2 R B' R U'
B' R' U2 R2 D B' U'
B' R' U2 R2 D' B' U'
B' R' U2 R2 D2 B' U'
B' R' U2 R2 B' U' D
B' R' U2 R2 B' U' D'
B' R' U2 R2 B' U' D2
B' R' U2 R2 B' D U'
B' R' U2 R2 B' D' U'
B' R' U2 R2 B' D2 U'
B' R' U2 D B' U' B'
B' R' U2 B R2 B2 U'
B' R' U2 B' R2 U' D
B' R' U2 B' R2 U' D'
B' R' U2 B' R2 U' D2
B' R' U2 B' R2 D U'
B' R' U2 B' R2 D' U'
B' R' U2 B' R2 D2 U'
B' R' U2 B' U' D B2
B' R' U2 B' D U' B2
B' R' D L2 F U B2
B' R' D U2 B' U' B'
B' R' D2 L2 D F U
B' R' D2 L2 D' F U
B' R' D2 L2 D2 F U
B' R' D2 L2 F U D
B' R' D2 L2 F U D'
B' R' D2 L2 F U D2
B' R' D2 L2 F D U
B' R' D2 L2 F D' U
B' R' D2 L2 F D2 U
B' R' D2 F L2 F U
B' R' D2 F' L2 F U
B' R' D2 F2 L2 F U
B' R' F U2 R2 B' U'
B' R' F U2 B' R2 U'
B' R' F D2 L2 F U
B' R' F' U2 R2 B' U'
B' R' F' U2 B' R2 U'
B' R' F' D2 L2 F U
B' R' F2 U2 R2 B' U'
B' R' F2 U2 B' R2 U'
B' R' F2 D2 L2 F U
U2 R' B2 R2 F' L' U'
R' U2 B2 R2 F' L' U'
R D L U' L F R
B R2 F' B2 L R' U
B R2 F' B2 R' L U
B R2 B2 L F' R' U
B R2 B2 F' L R' U
B R2 B2 F' R' L U
R' D B' R' U B' L2
B' U2 R D' B' U' F2
B' U2 R D2 B' L2 U'
R' D2 F2 B' L2 R' U
R' D2 F2 B' R' L2 U
B' U2 R B' U' D' F2
B' U2 R B' U2 R2 U
B' U2 R B' D' U' F2
B' U2 R B' D2 L2 U'
L D2 F2 L' B' R' U
R' D2 B' L2 R' F2 U
R' D2 B' L2 F2 R' U
R' D2 B' R' L2 F2 U
R' D2 B' R' F2 L2 U
R' D2 B' F2 L2 R' U
R' D2 B' F2 R' L2 U
R D2 B' R' F2 L' U
B2 U2 B R' U D B2
B2 U2 B R' U2 R2 U'
B2 U2 B R' D U B2
B2 U2 B R' D2 L2 U
B' U2 B' D' R U' F'
B' U2 B2 L B R U'
B' D R' U2 R2 B' U'
B' D R' U2 B' R2 U'
B' D R' D2 L2 F U
D2 F B' R' F L' U
R F B2 U2 B R' U
F2 D B' L' R' U L'
F2 D B' R' L' U L'
F D B' R' U L2 B
F D B' R' U B L2
B D' L B R U' R
B2 D' R U' D' F' R
B2 D' R D' U' F' R
B' D' R' U2 R2 B' U'
B' D' R' U2 B' R2 U'
B' D' R' D2 L2 F U
B2 D' R2 F' R' U' F'
R F' B2 U2 B R' U
D2 F2 R B' L' R' U
D2 F2 R B' R' L' U
D2 F2 R' B' L' R' U
D2 F2 R' B' R' L' U
D2 F2 R2 B' L' R' U
D2 F2 R2 B' R' L' U
B D2 L B R F2 U'
D2 F2 D B' L' R' U
D2 F2 D B' R' L' U
D2 F2 D' B' L' R' U
D2 F2 D' B' R' L' U
B' D2 R' U2 R2 B' U'
B' D2 R' U2 B' R2 U'
D2 F2 D2 B' L' R' U
D2 F2 D2 B' R' L' U
B' D2 R' D2 L2 F U
D2 F2 B' L' R' U D
D2 F2 B' L' R' U D'
D2 F2 B' L' R' U D2
D2 F2 B' L' R' D U
D2 F2 B' L' R' D' U
D2 F2 B' L' R' D2 U
D2 F2 B' L' D R' U
D2 F2 B' L' D' R' U
D2 F2 B' L' D2 R' U
D2 F2 B' R' L' U D
D2 F2 B' R' L' U D'
D2 F2 B' R' L' U D2
D2 F2 B' R' L' D U
D2 F2 B' R' L' D' U
D2 F2 B' R' L' D2 U
D2 F2 B' R' D L' U
D2 F2 B' R' D' L' U
D2 F2 B' R' D2 L' U
D2 F2 B' D L' R' U
D2 F2 B' D R' L' U
D2 F2 B' D' L' R' U
D2 F2 B' D' R' L' U
D2 F2 B' D2 L' R' U
D2 F2 B' D2 R' L' U
D2 F2 B2 L' B R' U
D F2 B' L' R' U L'
D F2 B' R' L' U L'
R' B L B R2 F' U'
R F2 B2 U2 B R' U
L B L B R F U'
R B L D' B U' R2
R B L D2 F2 B U'
R B L D2 B F2 U'
R B L B U2 B U
F2 D2 B' L' R' F2 U
F2 D2 B' L' F2 R' U
F D2 F2 B' L R' U
F D2 F2 B' R' L U
F2 D2 B' R' L' F2 U
F D2 B' L R' F2 U
F D2 B' L F2 R' U
F D2 B' R' L F2 U
F D2 B' R' F2 L U
F D2 B' F2 L R' U
F D2 B' F2 R' L U
B' F L2 R' F L' U
B' F L2 F L' R' U
B' F L2 F R' L' U
B' F R' L2 F L' U
R B D' L B U' R2
R B D2 L F2 B U'
R B D2 L B F2 U'
R B D2 F2 L B U'
D2 B' L F2 L' R' U
D2 B' L F2 R' L' U
D2 B' L' F2 L' R' U
D2 B' L' F2 R' L' U
D2 B' L2 F2 L' R' U
D2 B' L2 F2 R' L' U
R' B' R' U2 R' B' U'
D' B' R' U D B2 L
D' B' R' D U B2 L
D2 B' R' F2 U D B2
D2 B' R' F2 U2 R2 U'
D2 B' R' F2 D U B2
D2 B' R' F2 D2 L2 U
D B' R' U L2 D B2
D B' R' U2 R2 U' L2
D B' R' D F2 U B2
R B' R' U2 R B' U'
R B' R' U2 B' R U'
F2 B' L2 R' F L U
F2 B' L2 F L R' U
F2 B' L2 F R' L U
F B' L2 R' F L' U
B' F' R' U2 B' R' U'
F B' L2 F L' R' U
F B' L2 F R' L' U
F' B' R' U2 B' R' U'
F2 B' R' L2 F L U
D' B' D' F2 L' R' U
D' B' D' F2 R' L' U
R' B' D2 L2 R' F U
R' B' D2 L2 F R' U
