U' F' U' B' L'
R2 U B U L B2
U' D F' U' B' L'
U' D' F' U' B' L'
D2 U' F' U' B' L'
D' U' F' U' B' L'
D U' F' U' B' L'
U' D2 F' U' B' L'
U' F' R U' B' L'
U' F' R' U' B' L'
U' F' R2 U' B' L'
U' F' U' D B' L'
U' F' U' D' B' L'
U' F' U' D2 B' L'
U' F' U' B L' B2
U' F' U' B' L' D
U' F' U' B' L' D'
U' F' U' B' L' D2
U' F' U' B' D L'
U' F' U' B' D' L'
U' F' U' B' D2 L'
U' F' U' B2 L' B
U' F' D U' B' L'
U' F' D' U' B' L'
U' F' D2 U' B' L'
U' F' B U' L' B2
U' F' B U' B2 L'
U' F' B2 U' L' B
U' F' B2 U' B L'
U' B F' U' L' B2
U' B F' U' B2 L'
U2 B' U F' U' L'
U' B2 F' U' L' B
U' B2 F' U' B L'
R2 L U F B L U
L R U F U R B
R L U F U R B
R2 L U B F L U
U2 L U F' U' L' B'
U' L' F' L U' B' L2
L R2 U F B L U
L R2 U B F L U
F L2 D F U2 L' R2
F L2 D F U2 R2 L'
F L2 D' L2 U2 B' L
R2 U L' B U L B'
R2 U D B U L B2
R2 U D' B U L B2
R2 U D2 B U L B2
R2 U F B U L B2
R2 U F' B U L B2
R2 U F2 B U L B2
R2 U B L' U L2 B2
R2 U B L' U B2 L2
R2 U B L2 U L' B2
R2 U B L2 U B2 L'
R2 U B U L B2 D
R2 U B U L B2 D'
R2 U B U L B2 D2
R2 U B U L' B2 L2
R2 U B U L2 B2 L'
R2 U B D L2 U L'
R2 U B F U L B2
R2 U B F' U L B2
R2 U B F2 U L B2
U' R F' U' B' L' R'
U' R F' U' B' R' L'
R' U' R F' U' B' L'
R2 U' R2 F' U' B' L'
L' U' D F' R B' U'
L' U' D F' B' R U'
L' U' D B' F' R U'
L U' F' U2 L' F2 U
L' U' B' D F' R U'
D2 R2 U B U L B2
D' R2 U B U L B2
D R2 U B U L B2
U' R2 U2 B U L B2
U2 R2 D B' L D' R2
U2 R2 D B' D' L R2
U2 R2 D B' D' R2 L
U R2 B R2 U L B2
R2 D U B U L B2
L' D U' F' R B' U'
L' D U' F' B' R U'
U R2 B' D' R2 F2 L'
L' D U' B' F' R U'
L2 D F U2 L' D R2
L2 D F U2 D L' R2
L2 D F U2 D R2 L'
L2 D F D U2 L' R2
L2 D F D U2 R2 L'
L2 D F D' L2 U2 L
U' D F' R U' B' L'
U' D F' R' U' B' L'
U' D F' R2 U' B' L'
U' D F' U' D B' L'
U' D F' U' D' B' L'
U' D F' U' D2 B' L'
U' D F' U' B L' B2
U' D F' U' B' L' D
U' D F' U' B' L' D'
U' D F' U' B' L' D2
U' D F' U' B' D L'
U' D F' U' B' D' L'
U' D F' U' B' D2 L'
U' D F' U' B2 L' B
U' D F' D U' B' L'
U' D F' D' U' B' L'
U' D F' D2 U' B' L'
U' D F' B U' L' B2
U' D F' B U' B2 L'
U' D F' B2 U' L' B
U' D F' B2 U' B L'
U' D B F' U' L' B2
U' D B F' U' B2 L'
