F' L' B R' U' R2
B R' U' R' F' R
B R' F' L' U' R
U' B R' U' F' R
F' B L' R' U' R2
F' B R' L' U' R2
B F' L' R' U' R2
B F' R' L' U' R2
B L R' U' R' F' R
B L R' F' L' U' R
B L F' L' R' U' R2
B L F' R' L' U' R2
F' L B L2 R' U' R2
F' L B R' L2 U' R2
U' L B R' U' F' R
B L' R' U' R' F' R
B L' R' F' L' U' R
B L' F' L' R' U' R2
B L' F' R' L' U' R2
F' L' B R' U' R2 D
F' L' B R' U' R2 D'
F' L' B R' U' R2 D2
F' L' B R' D' F2 U'
F' L' B R' F U' R2
F' L' B R' F' U' R2
F' L' B R' F2 U' R2
U' L' B R' U' F' R
F' L' B U' R D B2
F' L' B D R' U' R2
F' L' B D' R' U' R2
F' L' B D2 R' U' R2
B L2 R' U' R' F' R
B L2 R' F' L' U' R
B L2 F' L' R' U' R2
B L2 F' R' L' U' R2
U' L2 B R' U' F' R
B R F' L' R2 U' R'
B R F' R2 L' U' R'
B R' L U' R' F' R
B R' L F' L' U' R
B R' L' U' R' F' R
B R' L' F' L' U' R
B R' L2 U' R' F' R
B R' L2 F' L' U' R
L' U' B R' U' F' R
B R' U' R' F' R D
B R' U' R' F' R D'
B R' U' R' F' R D2
B R' U' R' F' D R
B R' U' R' F' D' R
B R' U' R' F' D2 R
B R' U' R2 F' R F'
L2 U' B R' U' F' R
B R' U' F' R' F' R2
L U' B R' U' F' R
B R' D' F' L' F U'
B R' F' L' U' R D
B R' F' L' U' R D'
B R' F' L' U' R D2
B R' F' L' U' D R
B R' F' L' U' D' R
B R' F' L' U' D2 R
B R' F' L' D U' R
B R' F' L' D' U' R
B R' F' L' D2 U' R
B R' F' D L' U' R
B R' F' D' L' U' R
B R' F' D2 L' U' R
B R2 D R F' L' U'
B R2 F' L' U' R B
F' U L' B R' U' R2
F' U B L' R' U' R2
F' U B R' L' U' R2
F' U' L' B R' U' R2
F' U' B L' R' U' R2
F' U' B R' L' U' R2
B' U' B2 R' U' F' R
F' U2 L' B R' U' R2
F' U2 B L' R' U' R2
F' U2 B R' L' U' R2
B D R F' L' R2 U'
B D R F' R2 L' U'
D2 F' L' B R U' R2
L' F' L' B R' U' R2
L2 F' L' B R' U' R2
L F' L' B R' U' R2
U' F' B R' U' F' R2
D2 F' B L' R U' R2
D2 F' B R L' U' R2
L' F' B L' R' U' R2
L' F' B R' L' U' R2
U2 F' B L R' U' R2
L2 F' B L' R' U' R2
U2 F' B R' L U' R2
L2 F' B R' L' U' R2
B D' R' F' L' F U'
L F' B L' R' U' R2
L F' B R' L' U' R2
B D' F' L' R' F U'
B D' F' L' F R' U'
B D' F' R' L' F U'
U' B L R' U' F' R
U' B L' R' U' F' R
U2 B L R' F' U' R
U2 B L F' R' U' R2
U' B L2 R' U' F' R
U' B R' L U' F' R
U' B R' L' U' F' R
U' B R' L2 U' F' R
U' B R' U' F' R D
U' B R' U' F' R D'
U' B R' U' F' R D2
U' B R' U' F' D R
U' B R' U' F' D' R
U' B R' U' F' D2 R
U' B R' F U' F2 R
L' B R' U' R' F' R
L' B R' F' L' U' R
U2 B R' L F' U' R
L2 B R' U' R' F' R
U2 B R' F' L U' R
L2 B R' F' L' U' R
L B R' U' R' F' R
L B R' F' L' U' R
D2 B U' D R' F' B
D2 B U' D R' B F'
F' B L' R' U' R2 D
F' B L' R' U' R2 D'
F' B L' R' U' R2 D2
F' B L' R' D' F2 U'
F' B L' R' F U' R2
F' B L' R' F' U' R2
F' B L' R' F2 U' R2
F' B L' U' R D B2
F' B L' D R' U' R2
F' B L' D' R' U' R2
F' B L' D2 R' U' R2
D2 B D U' R' F' B
D2 B D U' R' B F'
F' B R' L' U' R2 D
F' B R' L' U' R2 D'
F' B R' L' U' R2 D2
F' B R' L' D' F2 U'
F' B R' L' F U' R2
F' B R' L' F' U' R2
F' B R' L' F2 U' R2
F' B R' D' L' F2 U'
F2 B R' F L' U' R
U' B F' R' U' F' R2
D2 B F' L' R U' R2
D2 B F' R L' U' R2
L' B F' L' R' U' R2
B F R' U' D' F2 R
L' B F' R' L' U' R2
B F R' D' U' F2 R
F B R' U' D' F2 R
U2 B F' L R' U' R2
L2 B F' L' R' U' R2
F B R' D' U' F2 R
L2 B F' R' L' U' R2
U2 B F' R' L U' R2
L B F' L' R' U' R2
L B F' R' L' U' R2
F' B D L' R' U' R2
F' B D R' L' U' R2
F' B D' L' R' U' R2
F' B D' R' L' U' R2
F' B D2 L' R' U' R2
F' B D2 R' L' U' R2
B F' L' R' U' R2 D
B F' L' R' U' R2 D'
B F' L' R' U' R2 D2
B F' L' R' D' F2 U'
B F' L' R' F U' R2
B F' L' R' F' U' R2
B F' L' R' F2 U' R2
B F' L' U' R D B2
B F' L' D R' U' R2
B F' L' D' R' U' R2
B F' L' D2 R' U' R2
B F' R' L' U' R2 D
B F' R' L' U' R2 D'
B F' R' L' U' R2 D2
B F' R' L' D' F2 U'
B F' R' L' F U' R2
B F' R' L' F' U' R2
B F' R' L' F2 U' R2
B F' R' D' L' F2 U'
B F' D L' R' U' R2
B F' D R' L' U' R2
B F' D' L' R' U' R2
B F' D' R' L' U' R2
B F' D2 L' R' U' R2
B F' D2 R' L' U' R2
B F2 R' F L' U' R
